{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{comment == "1" & county == "0"} => (A.A8 = -0.08, C.C9 = -0.19, B.B12 = -0.04, C.C11 = 0.49, C.C5 = 0.23, C.C7 = 0.13, B.B2 = -0.00, B.B3 = -0.13, D.D16 = -0.05, A.A7 = -0.07, D.D1 = -0.05, A.A4 = -0.23, C.C2 = 0.06, A.A3 = -0.06, A.A1 = 0.23, D.D9 = -0.06, D.D19 = -0.05, B.B8 = -0.09, D.D12 = -0.11, D.D6 = -0.09, C.C8 = -0.18, A.A6 = 0.11, B.B9 = -0.10, A.A5 = 0.04, C.C10 = 0.07, B.B1 = 0.17, D.D5 = -0.04, B.B11 = -0.04, D.D2 = 0.16, B.B4 = 0.19, D.D15 = -0.02, C.C4 = 0.19, D.D8 = -0.04, B.B6 = 0.03, D.D3 = -0.06, D.D13 = -0.04, D.D7 = -0.04, C.C12 = 0.04, B.B7 = -0.04, C.C6 = -0.15, B.B5 = -0.08, D.D11 = -0.10, A.A2 = -0.09, C.C3 = 0.48, D.D10 = 0.01, D.D18 = -0.02, B.B13 = -0.04, D.D17 = -0.03, B.B10 = -0.04, C.C1 = -0.09, D.D4 = -0.05, C.C13 = -0.04, D.D14 = -0.03)
{research == "1" & western == "0" & talk == "0" & role == "0"} => (A.A8 = -0.08, C.C9 = 0.13, B.B12 = -0.03, C.C11 = -0.07, C.C5 = -0.03, C.C7 = -0.12, B.B2 = -0.10, B.B3 = -0.09, D.D16 = -0.03, A.A7 = -0.06, D.D1 = -0.04, A.A4 = -0.21, C.C2 = 0.23, A.A3 = 0.42, A.A1 = 0.02, D.D9 = -0.04, D.D19 = -0.03, B.B8 = -0.06, D.D12 = 0.08, D.D6 = 0.45, C.C8 = -0.15, A.A6 = -0.19, B.B9 = -0.11, A.A5 = 0.25, C.C10 = 0.05, B.B1 = 0.29, D.D5 = 0.22, B.B11 = -0.02, D.D2 = 0.17, B.B4 = 0.35, D.D15 = -0.02, C.C4 = 0.15, D.D8 = 0.24, B.B6 = -0.08, D.D3 = -0.05, D.D13 = -0.03, D.D7 = -0.04, C.C12 = -0.14, B.B7 = -0.03, C.C6 = -0.04, B.B5 = 0.34, D.D11 = -0.07, A.A2 = -0.09, C.C3 = -0.16, D.D10 = 0.12, D.D18 = -0.02, B.B13 = -0.05, D.D17 = -0.02, B.B10 = -0.06, C.C1 = -0.02, D.D4 = -0.04, C.C13 = -0.03, D.D14 = -0.02)
{ceo == "1"} => (A.A8 = 0.17, C.C9 = -0.14, B.B12 = -0.08, C.C11 = -0.15, C.C5 = 0.00, C.C7 = 0.11, B.B2 = -0.02, B.B3 = -0.07, D.D16 = 0.05, A.A7 = -0.12, D.D1 = -0.09, A.A4 = 0.07, C.C2 = 0.02, A.A3 = 0.01, A.A1 = 0.02, D.D9 = 0.06, D.D19 = 0.08, B.B8 = -0.12, D.D12 = -0.04, D.D6 = 0.02, C.C8 = -0.24, A.A6 = -0.25, B.B9 = 0.16, A.A5 = -0.19, C.C10 = -0.14, B.B1 = 0.12, D.D5 = -0.08, B.B11 = -0.11, D.D2 = -0.11, B.B4 = 0.03, D.D15 = -0.06, C.C4 = 0.10, D.D8 = 0.13, B.B6 = -0.15, D.D3 = -0.13, D.D13 = 0.15, D.D7 = -0.09, C.C12 = -0.05, B.B7 = -0.08, C.C6 = -0.19, B.B5 = -0.11, D.D11 = -0.08, A.A2 = -0.13, C.C3 = 0.12, D.D10 = -0.09, D.D18 = -0.06, B.B13 = -0.18, D.D17 = -0.05, B.B10 = -0.04, C.C1 = -0.05, D.D4 = -0.10, C.C13 = -0.08, D.D14 = -0.05)
{government == "1" & shut == "0" & attached == "0"} => (A.A8 = 0.18, C.C9 = 0.44, B.B12 = 0.16, C.C11 = 0.12, C.C5 = 0.21, C.C7 = -0.14, B.B2 = -0.02, B.B3 = -0.04, D.D16 = -0.10, A.A7 = -0.12, D.D1 = -0.08, A.A4 = -0.17, C.C2 = 0.13, A.A3 = -0.02, A.A1 = 0.18, D.D9 = -0.09, D.D19 = 0.13, B.B8 = -0.13, D.D12 = -0.05, D.D6 = -0.03, C.C8 = -0.00, A.A6 = -0.18, B.B9 = -0.08, A.A5 = -0.09, C.C10 = 0.01, B.B1 = -0.07, D.D5 = 0.15, B.B11 = -0.08, D.D2 = 0.25, B.B4 = 0.14, D.D15 = -0.05, C.C4 = -0.24, D.D8 = 0.14, B.B6 = 0.12, D.D3 = -0.11, D.D13 = -0.07, D.D7 = -0.08, C.C12 = -0.07, B.B7 = -0.07, C.C6 = -0.19, B.B5 = 0.05, D.D11 = -0.17, A.A2 = 0.02, C.C3 = 0.21, D.D10 = -0.07, D.D18 = -0.04, B.B13 = -0.18, D.D17 = -0.05, B.B10 = -0.09, C.C1 = -0.06, D.D4 = -0.09, C.C13 = -0.08, D.D14 = -0.05)
{included == "1" & effect == "0" & executives == "0" & calpine == "0"} => (A.A8 = 0.12, C.C9 = 0.32, B.B12 = -0.04, C.C11 = 0.05, C.C5 = -0.02, C.C7 = 0.09, B.B2 = -0.03, B.B3 = -0.12, D.D16 = -0.05, A.A7 = -0.07, D.D1 = -0.05, A.A4 = -0.27, C.C2 = -0.03, A.A3 = -0.05, A.A1 = 0.24, D.D9 = -0.05, D.D19 = -0.04, B.B8 = 0.07, D.D12 = -0.14, D.D6 = -0.10, C.C8 = -0.06, A.A6 = -0.20, B.B9 = 0.05, A.A5 = -0.14, C.C10 = -0.10, B.B1 = -0.16, D.D5 = -0.05, B.B11 = -0.04, D.D2 = -0.08, B.B4 = 0.12, D.D15 = -0.02, C.C4 = -0.17, D.D8 = -0.04, B.B6 = 0.46, D.D3 = 0.17, D.D13 = -0.04, D.D7 = -0.04, C.C12 = 0.03, B.B7 = -0.03, C.C6 = 0.07, B.B5 = 0.10, D.D11 = -0.10, A.A2 = 0.15, C.C3 = 0.16, D.D10 = 0.20, D.D18 = -0.02, B.B13 = 0.22, D.D17 = -0.02, B.B10 = 0.27, C.C1 = 0.30, D.D4 = -0.05, C.C13 = -0.04, D.D14 = -0.03)
{dasovich == "1"} => (A.A8 = 0.16, C.C9 = -0.09, B.B12 = -0.09, C.C11 = 0.07, C.C5 = 0.07, C.C7 = -0.11, B.B2 = 0.09, B.B3 = -0.01, D.D16 = 0.29, A.A7 = 0.05, D.D1 = -0.13, A.A4 = -0.04, C.C2 = -0.15, A.A3 = -0.04, A.A1 = -0.00, D.D9 = 0.20, D.D19 = 0.07, B.B8 = 0.14, D.D12 = 0.05, D.D6 = -0.17, C.C8 = -0.14, A.A6 = 0.11, B.B9 = -0.04, A.A5 = -0.23, C.C10 = -0.01, B.B1 = -0.06, D.D5 = -0.10, B.B11 = -0.09, D.D2 = -0.14, B.B4 = -0.09, D.D15 = -0.08, C.C4 = -0.06, D.D8 = -0.10, B.B6 = -0.04, D.D3 = 0.15, D.D13 = 0.08, D.D7 = -0.11, C.C12 = -0.14, B.B7 = 0.09, C.C6 = 0.22, B.B5 = -0.02, D.D11 = 0.12, A.A2 = -0.17, C.C3 = -0.09, D.D10 = 0.05, D.D18 = -0.07, B.B13 = 0.04, D.D17 = -0.07, B.B10 = -0.17, C.C1 = -0.05, D.D4 = -0.13, C.C13 = -0.10, D.D14 = -0.07)
{meeting == "1" & specific == "0" & approach == "0" & agency == "0" & consumer == "0" & late == "0" & actions == "0" & understand == "0" & wanted == "0" & executive == "0" & democratic == "0" & required == "0"} => (A.A8 = -0.03, C.C9 = -0.04, B.B12 = -0.12, C.C11 = -0.12, C.C5 = -0.19, C.C7 = -0.21, B.B2 = 0.05, B.B3 = -0.09, D.D16 = 0.14, A.A7 = -0.14, D.D1 = 0.19, A.A4 = 0.43, C.C2 = -0.06, A.A3 = -0.16, A.A1 = -0.23, D.D9 = 0.01, D.D19 = -0.12, B.B8 = -0.08, D.D12 = -0.22, D.D6 = -0.02, C.C8 = -0.17, A.A6 = -0.21, B.B9 = -0.24, A.A5 = -0.04, C.C10 = -0.19, B.B1 = 0.00, D.D5 = 0.05, B.B11 = -0.10, D.D2 = -0.16, B.B4 = -0.23, D.D15 = 0.11, C.C4 = -0.17, D.D8 = -0.11, B.B6 = -0.19, D.D3 = 0.07, D.D13 = 0.09, D.D7 = -0.16, C.C12 = 0.26, B.B7 = 0.07, C.C6 = -0.14, B.B5 = -0.17, D.D11 = -0.08, A.A2 = -0.10, C.C3 = -0.22, D.D10 = -0.10, D.D18 = -0.08, B.B13 = -0.09, D.D17 = -0.08, B.B10 = -0.14, C.C1 = -0.06, D.D4 = -0.02, C.C13 = 0.14, D.D14 = -0.08)
{karen == "1" & blackouts == "0" & data == "0" & wall == "0" & working == "0"} => (A.A8 = -0.04, C.C9 = -0.15, B.B12 = 0.14, C.C11 = 0.15, C.C5 = -0.01, C.C7 = -0.22, B.B2 = -0.05, B.B3 = -0.20, D.D16 = 0.15, A.A7 = 0.40, D.D1 = -0.10, A.A4 = -0.18, C.C2 = -0.26, A.A3 = 0.01, A.A1 = -0.05, D.D9 = -0.11, D.D19 = -0.09, B.B8 = 0.07, D.D12 = 0.03, D.D6 = -0.16, C.C8 = 0.04, A.A6 = 0.09, B.B9 = 0.07, A.A5 = -0.13, C.C10 = -0.15, B.B1 = -0.10, D.D5 = -0.08, B.B11 = -0.06, D.D2 = -0.11, B.B4 = -0.04, D.D15 = -0.06, C.C4 = 0.20, D.D8 = -0.08, B.B6 = 0.21, D.D3 = -0.13, D.D13 = 0.11, D.D7 = -0.09, C.C12 = -0.05, B.B7 = 0.11, C.C6 = 0.19, B.B5 = -0.13, D.D11 = -0.03, A.A2 = 0.09, C.C3 = 0.10, D.D10 = 0.12, D.D18 = -0.05, B.B13 = 0.28, D.D17 = -0.05, B.B10 = -0.12, C.C1 = -0.09, D.D4 = 0.07, C.C13 = -0.08, D.D14 = -0.05)
{9 == "1"} => (A.A8 = -0.12, C.C9 = -0.22, B.B12 = -0.14, C.C11 = -0.13, C.C5 = -0.05, C.C7 = 0.05, B.B2 = -0.06, B.B3 = 0.16, D.D16 = -0.07, A.A7 = -0.07, D.D1 = -0.14, A.A4 = 0.03, C.C2 = -0.06, A.A3 = -0.02, A.A1 = -0.02, D.D9 = 0.05, D.D19 = -0.03, B.B8 = 0.08, D.D12 = 0.07, D.D6 = -0.10, C.C8 = -0.12, A.A6 = 0.04, B.B9 = -0.11, A.A5 = -0.06, C.C10 = -0.06, B.B1 = -0.05, D.D5 = -0.13, B.B11 = -0.16, D.D2 = -0.18, B.B4 = 0.08, D.D15 = -0.10, C.C4 = 0.03, D.D8 = 0.03, B.B6 = 0.01, D.D3 = -0.09, D.D13 = 0.05, D.D7 = -0.15, C.C12 = -0.05, B.B7 = -0.13, C.C6 = 0.04, B.B5 = -0.07, D.D11 = 0.00, A.A2 = -0.12, C.C3 = -0.01, D.D10 = -0.17, D.D18 = -0.10, B.B13 = 0.01, D.D17 = -0.10, B.B10 = 0.01, C.C1 = 0.10, D.D4 = -0.15, C.C13 = -0.14, D.D14 = -0.09)
{governor == "1" & texas == "0"} => (A.A8 = -0.13, C.C9 = -0.04, B.B12 = -0.05, C.C11 = 0.07, C.C5 = 0.31, C.C7 = -0.18, B.B2 = -0.25, B.B3 = -0.14, D.D16 = -0.08, A.A7 = -0.10, D.D1 = -0.06, A.A4 = -0.12, C.C2 = -0.05, A.A3 = -0.07, A.A1 = 0.12, D.D9 = -0.08, D.D19 = -0.06, B.B8 = -0.15, D.D12 = 0.09, D.D6 = -0.11, C.C8 = -0.18, A.A6 = -0.12, B.B9 = -0.14, A.A5 = -0.14, C.C10 = -0.18, B.B1 = 0.00, D.D5 = -0.05, B.B11 = 0.09, D.D2 = -0.09, B.B4 = 0.32, D.D15 = -0.04, C.C4 = 0.03, D.D8 = -0.06, B.B6 = 0.11, D.D3 = 0.45, D.D13 = 0.17, D.D7 = -0.06, C.C12 = -0.08, B.B7 = -0.05, C.C6 = 0.36, B.B5 = 0.10, D.D11 = -0.02, A.A2 = 0.12, C.C3 = -0.23, D.D10 = 0.00, D.D18 = -0.03, B.B13 = -0.10, D.D17 = -0.03, B.B10 = -0.06, C.C1 = 0.15, D.D4 = -0.07, C.C13 = -0.05, D.D14 = -0.04)
{susan == "0" & deregulation == "0" & people == "1" & affairs == "0" & economic == "0" & 20and == "0" & northwest == "0"} => (A.A8 = 0.13, C.C9 = 0.34, B.B12 = 0.11, C.C11 = 0.22, C.C5 = 0.14, C.C7 = -0.03, B.B2 = 0.12, B.B3 = -0.08, D.D16 = 0.35, A.A7 = -0.15, D.D1 = 0.10, A.A4 = -0.09, C.C2 = -0.05, A.A3 = 0.02, A.A1 = 0.16, D.D9 = 0.07, D.D19 = -0.09, B.B8 = -0.15, D.D12 = -0.19, D.D6 = 0.18, C.C8 = 0.27, A.A6 = -0.23, B.B9 = -0.09, A.A5 = 0.27, C.C10 = -0.03, B.B1 = 0.01, D.D5 = -0.08, B.B11 = -0.07, D.D2 = 0.39, B.B4 = -0.07, D.D15 = -0.06, C.C4 = 0.16, D.D8 = 0.13, B.B6 = -0.14, D.D3 = 0.04, D.D13 = -0.07, D.D7 = -0.10, C.C12 = -0.05, B.B7 = -0.08, C.C6 = 0.09, B.B5 = 0.03, D.D11 = -0.00, A.A2 = -0.19, C.C3 = 0.01, D.D10 = 0.25, D.D18 = -0.05, B.B13 = -0.16, D.D17 = 0.19, B.B10 = -0.12, C.C1 = -0.19, D.D4 = -0.11, C.C13 = 0.11, D.D14 = -0.05)
{changed == "1" & september == "0" & chronicle == "0"} => (A.A8 = -0.13, C.C9 = -0.07, B.B12 = -0.05, C.C11 = -0.13, C.C5 = -0.09, C.C7 = 0.04, B.B2 = 0.02, B.B3 = -0.09, D.D16 = -0.09, A.A7 = -0.13, D.D1 = -0.07, A.A4 = 0.20, C.C2 = -0.15, A.A3 = 0.11, A.A1 = -0.16, D.D9 = -0.09, D.D19 = -0.07, B.B8 = -0.11, D.D12 = -0.15, D.D6 = -0.13, C.C8 = 0.06, A.A6 = -0.07, B.B9 = -0.01, A.A5 = -0.18, C.C10 = -0.09, B.B1 = -0.03, D.D5 = -0.06, B.B11 = 0.27, D.D2 = -0.08, B.B4 = -0.08, D.D15 = -0.04, C.C4 = -0.21, D.D8 = 0.18, B.B6 = -0.12, D.D3 = 0.23, D.D13 = -0.05, D.D7 = -0.07, C.C12 = -0.14, B.B7 = -0.05, C.C6 = 0.15, B.B5 = -0.10, D.D11 = -0.13, A.A2 = -0.14, C.C3 = -0.22, D.D10 = 0.08, D.D18 = -0.04, B.B13 = -0.24, D.D17 = 0.22, B.B10 = 0.09, C.C1 = -0.14, D.D4 = -0.08, C.C13 = -0.07, D.D14 = 0.23)
{proposed == "1" & regulation == "0" & reduce == "0" & aes == "0" & org == "0" & london == "0"} => (A.A8 = -0.12, C.C9 = -0.12, B.B12 = -0.06, C.C11 = 0.13, C.C5 = -0.04, C.C7 = 0.15, B.B2 = 0.09, B.B3 = -0.06, D.D16 = -0.09, A.A7 = -0.11, D.D1 = -0.08, A.A4 = -0.04, C.C2 = 0.25, A.A3 = -0.04, A.A1 = 0.16, D.D9 = -0.08, D.D19 = -0.07, B.B8 = 0.38, D.D12 = -0.16, D.D6 = 0.03, C.C8 = 0.03, A.A6 = -0.03, B.B9 = -0.16, A.A5 = -0.18, C.C10 = 0.09, B.B1 = -0.03, D.D5 = -0.07, B.B11 = -0.06, D.D2 = -0.10, B.B4 = -0.02, D.D15 = -0.04, C.C4 = -0.09, D.D8 = 0.17, B.B6 = -0.18, D.D3 = -0.11, D.D13 = -0.06, D.D7 = -0.07, C.C12 = -0.05, B.B7 = -0.06, C.C6 = 0.04, B.B5 = -0.11, D.D11 = -0.13, A.A2 = -0.12, C.C3 = -0.20, D.D10 = -0.12, D.D18 = -0.04, B.B13 = -0.28, D.D17 = -0.04, B.B10 = 0.20, C.C1 = 0.27, D.D4 = -0.08, C.C13 = -0.06, D.D14 = -0.04)
{house == "1" & school == "0"} => (A.A8 = -0.03, C.C9 = -0.08, B.B12 = 0.12, C.C11 = -0.08, C.C5 = 0.30, C.C7 = -0.17, B.B2 = -0.15, B.B3 = -0.10, D.D16 = -0.12, A.A7 = 0.03, D.D1 = -0.11, A.A4 = -0.23, C.C2 = -0.01, A.A3 = -0.01, A.A1 = 0.11, D.D9 = -0.12, D.D19 = -0.12, B.B8 = -0.15, D.D12 = -0.00, D.D6 = -0.15, C.C8 = -0.17, A.A6 = -0.11, B.B9 = 0.06, A.A5 = -0.10, C.C10 = -0.14, B.B1 = 0.03, D.D5 = -0.09, B.B11 = -0.10, D.D2 = -0.14, B.B4 = 0.23, D.D15 = -0.06, C.C4 = -0.08, D.D8 = -0.10, B.B6 = 0.07, D.D3 = 0.01, D.D13 = -0.09, D.D7 = -0.10, C.C12 = -0.05, B.B7 = 0.13, C.C6 = -0.04, B.B5 = 0.01, D.D11 = -0.10, A.A2 = 0.15, C.C3 = 0.01, D.D10 = -0.09, D.D18 = -0.06, B.B13 = -0.10, D.D17 = -0.06, B.B10 = -0.12, C.C1 = 0.08, D.D4 = -0.11, C.C13 = -0.09, D.D14 = 0.17)
{pmto == "1" & increased == "0" & rick == "0" & enroncc == "0" & board == "0" & natural == "0" & traders == "0" & final == "0" & review == "0" & terms == "0" & assembly == "0"} => (A.A8 = -0.20, C.C9 = -0.09, B.B12 = 0.14, C.C11 = -0.00, C.C5 = -0.15, C.C7 = -0.09, B.B2 = 0.18, B.B3 = -0.07, D.D16 = -0.15, A.A7 = -0.14, D.D1 = 0.02, A.A4 = 0.07, C.C2 = 0.34, A.A3 = 0.08, A.A1 = -0.12, D.D9 = -0.03, D.D19 = -0.12, B.B8 = -0.06, D.D12 = -0.14, D.D6 = 0.17, C.C8 = -0.25, A.A6 = -0.10, B.B9 = -0.05, A.A5 = 0.11, C.C10 = 0.01, B.B1 = 0.16, D.D5 = -0.13, B.B11 = 0.04, D.D2 = -0.03, B.B4 = -0.20, D.D15 = 0.10, C.C4 = -0.06, D.D8 = -0.11, B.B6 = -0.18, D.D3 = 0.09, D.D13 = 0.07, D.D7 = 0.23, C.C12 = -0.20, B.B7 = -0.12, C.C6 = -0.15, B.B5 = -0.08, D.D11 = 0.00, A.A2 = 0.17, C.C3 = -0.12, D.D10 = -0.05, D.D18 = -0.09, B.B13 = -0.03, D.D17 = -0.09, B.B10 = -0.16, C.C1 = -0.16, D.D4 = 0.22, C.C13 = 0.10, D.D14 = -0.08)
{hope == "1" & facilities == "0" & ratepayers == "0" & visit == "0" & senate == "0"} => (A.A8 = -0.12, C.C9 = 0.05, B.B12 = 0.30, C.C11 = 0.30, C.C5 = -0.17, C.C7 = 0.05, B.B2 = 0.05, B.B3 = -0.19, D.D16 = 0.11, A.A7 = -0.12, D.D1 = 0.14, A.A4 = -0.07, C.C2 = 0.12, A.A3 = 0.06, A.A1 = 0.00, D.D9 = 0.29, D.D19 = -0.06, B.B8 = -0.14, D.D12 = -0.17, D.D6 = 0.21, C.C8 = -0.08, A.A6 = 0.10, B.B9 = -0.20, A.A5 = 0.07, C.C10 = 0.14, B.B1 = 0.22, D.D5 = -0.06, B.B11 = 0.13, D.D2 = 0.08, B.B4 = 0.24, D.D15 = -0.05, C.C4 = -0.01, D.D8 = 0.55, B.B6 = 0.03, D.D3 = 0.15, D.D13 = -0.06, D.D7 = 0.11, C.C12 = -0.14, B.B7 = -0.06, C.C6 = 0.04, B.B5 = -0.12, D.D11 = 0.37, A.A2 = -0.03, C.C3 = 0.16, D.D10 = -0.16, D.D18 = -0.04, B.B13 = -0.16, D.D17 = -0.04, B.B10 = -0.11, C.C1 = -0.04, D.D4 = -0.10, C.C13 = 0.09, D.D14 = -0.04)
{19 == "1" & 2001 == "1" & supply == "0" & means == "0" & marketing == "0" & situation == "0"} => (A.A8 = -0.11, C.C9 = -0.13, B.B12 = 0.53, C.C11 = 0.01, C.C5 = -0.24, C.C7 = -0.15, B.B2 = 0.09, B.B3 = 0.03, D.D16 = 0.12, A.A7 = -0.11, D.D1 = 0.14, A.A4 = 0.30, C.C2 = -0.09, A.A3 = -0.07, A.A1 = -0.27, D.D9 = 0.10, D.D19 = 0.18, B.B8 = 0.26, D.D12 = 0.01, D.D6 = -0.02, C.C8 = -0.07, A.A6 = 0.07, B.B9 = 0.06, A.A5 = 0.01, C.C10 = 0.02, B.B1 = 0.12, D.D5 = -0.06, B.B11 = -0.06, D.D2 = -0.10, B.B4 = -0.16, D.D15 = -0.05, C.C4 = -0.07, D.D8 = -0.06, B.B6 = -0.12, D.D3 = 0.04, D.D13 = -0.05, D.D7 = -0.09, C.C12 = -0.14, B.B7 = -0.06, C.C6 = 0.00, B.B5 = -0.11, D.D11 = 0.19, A.A2 = 0.43, C.C3 = -0.16, D.D10 = 0.06, D.D18 = -0.04, B.B13 = -0.14, D.D17 = -0.04, B.B10 = 0.11, C.C1 = -0.21, D.D4 = -0.09, C.C13 = -0.08, D.D14 = -0.04)
{intended == "1" & linda == "0"} => (A.A8 = -0.12, C.C9 = 0.09, B.B12 = -0.08, C.C11 = -0.15, C.C5 = 0.04, C.C7 = -0.03, B.B2 = 0.04, B.B3 = -0.16, D.D16 = -0.10, A.A7 = 0.06, D.D1 = -0.07, A.A4 = -0.21, C.C2 = -0.02, A.A3 = 0.05, A.A1 = 0.16, D.D9 = -0.10, D.D19 = -0.07, B.B8 = 0.09, D.D12 = 0.08, D.D6 = -0.13, C.C8 = 0.00, A.A6 = -0.06, B.B9 = -0.02, A.A5 = -0.20, C.C10 = 0.03, B.B1 = -0.00, D.D5 = -0.06, B.B11 = -0.07, D.D2 = -0.09, B.B4 = -0.11, D.D15 = -0.04, C.C4 = 0.35, D.D8 = -0.06, B.B6 = -0.01, D.D3 = -0.12, D.D13 = -0.07, D.D7 = -0.07, C.C12 = -0.14, B.B7 = 0.17, C.C6 = 0.09, B.B5 = -0.10, D.D11 = 0.21, A.A2 = 0.00, C.C3 = -0.08, D.D10 = -0.04, D.D18 = -0.04, B.B13 = 0.07, D.D17 = -0.04, B.B10 = 0.33, C.C1 = 0.10, D.D4 = -0.08, C.C13 = -0.07, D.D14 = -0.04)
{communications == "1" & municipal == "0"} => (A.A8 = -0.14, C.C9 = 0.00, B.B12 = -0.08, C.C11 = 0.00, C.C5 = -0.02, C.C7 = 0.19, B.B2 = -0.02, B.B3 = -0.08, D.D16 = 0.10, A.A7 = 0.26, D.D1 = -0.09, A.A4 = -0.04, C.C2 = -0.11, A.A3 = -0.06, A.A1 = 0.01, D.D9 = 0.11, D.D19 = -0.08, B.B8 = -0.00, D.D12 = -0.15, D.D6 = 0.35, C.C8 = 0.04, A.A6 = -0.07, B.B9 = -0.16, A.A5 = -0.13, C.C10 = -0.02, B.B1 = 0.14, D.D5 = -0.06, B.B11 = -0.06, D.D2 = 0.09, B.B4 = 0.09, D.D15 = -0.05, C.C4 = -0.05, D.D8 = 0.13, B.B6 = -0.15, D.D3 = -0.11, D.D13 = -0.07, D.D7 = -0.08, C.C12 = 0.02, B.B7 = -0.07, C.C6 = -0.18, B.B5 = -0.12, D.D11 = -0.15, A.A2 = 0.13, C.C3 = 0.36, D.D10 = -0.13, D.D18 = -0.04, B.B13 = 0.02, D.D17 = -0.04, B.B10 = -0.15, C.C1 = -0.25, D.D4 = 0.09, C.C13 = -0.07, D.D14 = 0.21)
{original == "0" & immediately == "0" & reach == "0" & charge == "0" & ca == "0" & beginning == "0" & 15 == "0" & note == "0" & needed == "0" & remain == "0" & subject == "0" & add == "0" & org == "0" & 05 == "0" & 23 == "0" & section == "0"} => (A.A8 = 0.05, C.C9 = -0.05, B.B12 = -0.13, C.C11 = 0.01, C.C5 = 0.05, C.C7 = 0.02, B.B2 = -0.38, B.B3 = -0.11, D.D16 = -0.12, A.A7 = -0.00, D.D1 = -0.14, A.A4 = 0.05, C.C2 = -0.04, A.A3 = -0.11, A.A1 = -0.02, D.D9 = -0.00, D.D19 = -0.13, B.B8 = -0.16, D.D12 = -0.06, D.D6 = -0.15, C.C8 = -0.13, A.A6 = -0.05, B.B9 = -0.11, A.A5 = -0.10, C.C10 = -0.16, B.B1 = -0.33, D.D5 = -0.02, B.B11 = -0.11, D.D2 = 0.00, B.B4 = -0.13, D.D15 = -0.11, C.C4 = -0.05, D.D8 = -0.11, B.B6 = -0.10, D.D3 = -0.17, D.D13 = -0.10, D.D7 = -0.10, C.C12 = -0.10, B.B7 = -0.12, C.C6 = 0.06, B.B5 = 0.05, D.D11 = -0.02, A.A2 = -0.10, C.C3 = 0.01, D.D10 = 0.05, D.D18 = -0.10, B.B13 = -0.07, D.D17 = 0.08, B.B10 = -0.14, C.C1 = -0.09, D.D4 = -0.18, C.C13 = 0.10, D.D14 = -0.09)
{corp == "1" & tim == "0" & reduce == "0" & smith == "0" & remain == "0" & 20davis == "0" & conference == "0" & supplies == "0" & tuesday == "0" & passed == "0" & paying == "0"} => (A.A8 = -0.07, C.C9 = 0.11, B.B12 = -0.14, C.C11 = 0.08, C.C5 = -0.01, C.C7 = 0.08, B.B2 = 0.04, B.B3 = -0.12, D.D16 = 0.10, A.A7 = -0.01, D.D1 = -0.16, A.A4 = -0.09, C.C2 = -0.18, A.A3 = -0.03, A.A1 = -0.01, D.D9 = -0.06, D.D19 = -0.14, B.B8 = 0.07, D.D12 = 0.02, D.D6 = -0.23, C.C8 = 0.09, A.A6 = 0.20, B.B9 = 0.17, A.A5 = -0.06, C.C10 = -0.17, B.B1 = 0.02, D.D5 = -0.13, B.B11 = -0.11, D.D2 = -0.18, B.B4 = -0.05, D.D15 = -0.11, C.C4 = 0.05, D.D8 = 0.01, B.B6 = -0.22, D.D3 = -0.08, D.D13 = 0.01, D.D7 = -0.15, C.C12 = -0.13, B.B7 = 0.28, C.C6 = -0.05, B.B5 = 0.13, D.D11 = 0.10, A.A2 = -0.09, C.C3 = 0.29, D.D10 = -0.00, D.D18 = -0.09, B.B13 = 0.11, D.D17 = -0.10, B.B10 = -0.07, C.C1 = -0.17, D.D4 = 0.06, C.C13 = -0.14, D.D14 = -0.10)
