{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{update == "0" & market == "0" & open == "0" & rules == "0" & supply == "0" & point == "0" & governor == "0" & administration == "0" & workers == "0" & result == "0" & customers == "0" & senate == "0" & utilities == "0" & 19 == "0" & palmer == "0" & ap == "0" & means == "0" & immediately == "0" & receive == "0" & based == "0" & sempra == "0"} => (A.A8 = -0.01, C.C9 = -0.05, B.B12 = -0.11, C.C11 = 0.02, C.C5 = -0.09, C.C7 = 0.03, B.B2 = -0.03, B.B3 = -0.03, D.D16 = 0.05, A.A7 = 0.11, D.D1 = -0.15, A.A4 = 0.04, C.C2 = -0.10, A.A3 = 0.12, A.A1 = -0.08, D.D9 = -0.02, D.D19 = -0.08, B.B8 = -0.10, D.D12 = -0.09, D.D6 = -0.00, C.C8 = 0.02, A.A6 = -0.02, B.B9 = 0.03, A.A5 = 0.14, C.C10 = 0.03, B.B1 = -0.02, D.D5 = -0.01, B.B11 = 0.01, D.D2 = -0.05, B.B4 = -0.26, D.D15 = 0.08, C.C4 = -0.15, D.D8 = -0.04, B.B6 = -0.10, D.D3 = 0.04, D.D13 = 0.06, D.D7 = 0.02, C.C12 = -0.06, B.B7 = -0.15, C.C6 = -0.10, B.B5 = -0.24, D.D11 = 0.02, A.A2 = -0.06, C.C3 = -0.03, D.D10 = 0.04, D.D18 = 0.05, B.B13 = 0.02, D.D17 = 0.04, B.B10 = -0.07, C.C1 = -0.14, D.D4 = 0.11, C.C13 = 0.10, D.D14 = -0.13)
{prices == "1" & association == "0" & light == "0" & situation == "0" & require == "0" & provided == "0" & 20it == "0" & february == "0"} => (A.A8 = 0.07, C.C9 = 0.02, B.B12 = -0.05, C.C11 = 0.03, C.C5 = -0.23, C.C7 = -0.01, B.B2 = 0.17, B.B3 = -0.04, D.D16 = -0.07, A.A7 = -0.11, D.D1 = -0.07, A.A4 = -0.22, C.C2 = 0.54, A.A3 = -0.23, A.A1 = 0.29, D.D9 = -0.07, D.D19 = -0.07, B.B8 = -0.11, D.D12 = 0.09, D.D6 = 0.10, C.C8 = -0.05, A.A6 = -0.06, B.B9 = -0.04, A.A5 = -0.19, C.C10 = -0.11, B.B1 = 0.05, D.D5 = -0.06, B.B11 = -0.06, D.D2 = 0.07, B.B4 = 0.06, D.D15 = -0.04, C.C4 = -0.09, D.D8 = -0.04, B.B6 = 0.14, D.D3 = -0.11, D.D13 = -0.07, D.D7 = -0.06, C.C12 = -0.05, B.B7 = 0.39, C.C6 = 0.15, B.B5 = -0.10, D.D11 = 0.02, A.A2 = -0.14, C.C3 = 0.11, D.D10 = -0.08, D.D18 = -0.03, B.B13 = -0.06, D.D17 = -0.03, B.B10 = 0.27, C.C1 = 0.26, D.D4 = -0.08, C.C13 = -0.08, D.D14 = -0.04)
{cut == "0" & los == "0" & coming == "1" & sen == "0"} => (A.A8 = -0.09, C.C9 = 0.22, B.B12 = 0.47, C.C11 = 0.28, C.C5 = 0.21, C.C7 = -0.06, B.B2 = 0.06, B.B3 = -0.15, D.D16 = 0.19, A.A7 = -0.09, D.D1 = -0.05, A.A4 = -0.09, C.C2 = -0.07, A.A3 = 0.25, A.A1 = 0.04, D.D9 = 0.67, D.D19 = 0.19, B.B8 = -0.07, D.D12 = 0.05, D.D6 = 0.13, C.C8 = -0.11, A.A6 = -0.12, B.B9 = -0.15, A.A5 = 0.18, C.C10 = -0.03, B.B1 = 0.10, D.D5 = -0.05, B.B11 = 0.21, D.D2 = -0.08, B.B4 = 0.01, D.D15 = -0.02, C.C4 = -0.00, D.D8 = 0.49, B.B6 = 0.09, D.D3 = 0.76, D.D13 = -0.04, D.D7 = -0.05, C.C12 = -0.16, B.B7 = -0.04, C.C6 = -0.16, B.B5 = -0.07, D.D11 = 0.06, A.A2 = 0.35, C.C3 = 0.32, D.D10 = 0.08, D.D18 = -0.02, B.B13 = -0.14, D.D17 = -0.02, B.B10 = 0.15, C.C1 = -0.00, D.D4 = 0.17, C.C13 = -0.07, D.D14 = -0.02)
{show == "1" & case == "0" & wanted == "0"} => (A.A8 = 0.11, C.C9 = -0.02, B.B12 = -0.04, C.C11 = -0.09, C.C5 = 0.13, C.C7 = -0.17, B.B2 = -0.20, B.B3 = 0.02, D.D16 = -0.05, A.A7 = -0.09, D.D1 = 0.38, A.A4 = -0.12, C.C2 = -0.01, A.A3 = 0.05, A.A1 = 0.02, D.D9 = -0.05, D.D19 = -0.05, B.B8 = -0.08, D.D12 = 0.07, D.D6 = 0.13, C.C8 = 0.14, A.A6 = 0.12, B.B9 = 0.05, A.A5 = -0.16, C.C10 = -0.00, B.B1 = -0.06, D.D5 = -0.05, B.B11 = -0.03, D.D2 = -0.08, B.B4 = 0.53, D.D15 = -0.02, C.C4 = 0.11, D.D8 = 0.23, B.B6 = -0.10, D.D3 = 0.35, D.D13 = 0.46, D.D7 = -0.04, C.C12 = 0.07, B.B7 = 0.20, C.C6 = 0.03, B.B5 = -0.07, D.D11 = 0.27, A.A2 = 0.25, C.C3 = 0.33, D.D10 = -0.17, D.D18 = -0.02, B.B13 = 0.14, D.D17 = -0.02, B.B10 = -0.07, C.C1 = -0.05, D.D4 = -0.06, C.C13 = -0.05, D.D14 = -0.02)
{thursday == "1" & financial == "0" & language == "0"} => (A.A8 = -0.03, C.C9 = -0.04, B.B12 = -0.09, C.C11 = -0.05, C.C5 = 0.08, C.C7 = -0.12, B.B2 = 0.14, B.B3 = -0.03, D.D16 = 0.08, A.A7 = -0.17, D.D1 = 0.08, A.A4 = 0.13, C.C2 = -0.10, A.A3 = 0.09, A.A1 = -0.05, D.D9 = 0.24, D.D19 = 0.11, B.B8 = -0.01, D.D12 = 0.26, D.D6 = -0.01, C.C8 = -0.01, A.A6 = -0.12, B.B9 = -0.23, A.A5 = -0.01, C.C10 = -0.00, B.B1 = 0.08, D.D5 = -0.10, B.B11 = 0.14, D.D2 = -0.14, B.B4 = -0.03, D.D15 = -0.06, C.C4 = 0.13, D.D8 = 0.15, B.B6 = -0.02, D.D3 = 0.35, D.D13 = -0.09, D.D7 = -0.11, C.C12 = -0.09, B.B7 = 0.09, C.C6 = 0.14, B.B5 = -0.13, D.D11 = 0.29, A.A2 = 0.08, C.C3 = 0.06, D.D10 = -0.01, D.D18 = -0.04, B.B13 = 0.02, D.D17 = -0.04, B.B10 = 0.41, C.C1 = -0.02, D.D4 = 0.22, C.C13 = -0.12, D.D14 = -0.05)
{karen == "1"} => (A.A8 = -0.14, C.C9 = -0.21, B.B12 = -0.01, C.C11 = -0.01, C.C5 = -0.04, C.C7 = -0.06, B.B2 = 0.02, B.B3 = -0.16, D.D16 = 0.10, A.A7 = 0.26, D.D1 = -0.17, A.A4 = -0.16, C.C2 = -0.20, A.A3 = -0.04, A.A1 = -0.02, D.D9 = -0.02, D.D19 = 0.05, B.B8 = -0.01, D.D12 = -0.04, D.D6 = -0.20, C.C8 = -0.02, A.A6 = 0.11, B.B9 = -0.00, A.A5 = -0.22, C.C10 = -0.19, B.B1 = -0.01, D.D5 = -0.17, B.B11 = -0.17, D.D2 = -0.11, B.B4 = -0.00, D.D15 = -0.12, C.C4 = 0.08, D.D8 = -0.00, B.B6 = 0.15, D.D3 = -0.14, D.D13 = -0.05, D.D7 = -0.15, C.C12 = -0.12, B.B7 = 0.11, C.C6 = 0.11, B.B5 = 0.04, D.D11 = -0.09, A.A2 = -0.08, C.C3 = -0.05, D.D10 = -0.01, D.D18 = -0.11, B.B13 = 0.16, D.D17 = -0.11, B.B10 = -0.02, C.C1 = -0.08, D.D4 = 0.03, C.C13 = -0.02, D.D14 = -0.13)
{smith == "0" & year == "0" & california == "0" & meeting == "0" & industry == "0" & situation == "0" & line == "0" & back == "0" & 26 == "0" & late == "0" & buy == "0" & analysts == "0" & day == "0" & phone == "0" & didn == "0" & ways == "0" & april == "0" & plans == "0" & understand == "0" & pacific == "0" & board == "0" & room == "0"} => (A.A8 = 0.10, C.C9 = -0.01, B.B12 = -0.16, C.C11 = 0.14, C.C5 = 0.08, C.C7 = -0.11, B.B2 = -0.08, B.B3 = 0.06, D.D16 = -0.19, A.A7 = 0.20, D.D1 = -0.08, A.A4 = -0.09, C.C2 = 0.06, A.A3 = -0.02, A.A1 = 0.02, D.D9 = -0.01, D.D19 = -0.02, B.B8 = -0.02, D.D12 = -0.03, D.D6 = -0.03, C.C8 = 0.08, A.A6 = 0.14, B.B9 = 0.10, A.A5 = 0.02, C.C10 = -0.10, B.B1 = -0.09, D.D5 = 0.08, B.B11 = -0.11, D.D2 = 0.10, B.B4 = -0.24, D.D15 = 0.01, C.C4 = -0.07, D.D8 = -0.14, B.B6 = 0.25, D.D3 = -0.03, D.D13 = 0.27, D.D7 = -0.01, C.C12 = -0.23, B.B7 = 0.11, C.C6 = -0.17, B.B5 = -0.01, D.D11 = -0.09, A.A2 = -0.08, C.C3 = -0.05, D.D10 = -0.00, D.D18 = -0.10, B.B13 = 0.14, D.D17 = -0.10, B.B10 = -0.16, C.C1 = 0.06, D.D4 = 0.01, C.C13 = -0.21, D.D14 = -0.10)
{denne == "0" & general == "0" & users == "0" & discussion == "0" & iso == "0" & including == "0" & announced == "0" & 07 == "0" & protection == "0" & 600 == "0"} => (A.A8 = -0.05, C.C9 = 0.07, B.B12 = -0.03, C.C11 = 0.00, C.C5 = 0.06, C.C7 = -0.01, B.B2 = -0.00, B.B3 = -0.02, D.D16 = -0.15, A.A7 = -0.12, D.D1 = 0.03, A.A4 = 0.05, C.C2 = -0.04, A.A3 = 0.00, A.A1 = -0.02, D.D9 = -0.07, D.D19 = -0.11, B.B8 = 0.06, D.D12 = -0.12, D.D6 = 0.12, C.C8 = 0.06, A.A6 = -0.02, B.B9 = -0.08, A.A5 = -0.00, C.C10 = -0.06, B.B1 = 0.02, D.D5 = 0.07, B.B11 = -0.03, D.D2 = 0.01, B.B4 = 0.03, D.D15 = 0.03, C.C4 = -0.06, D.D8 = 0.04, B.B6 = -0.21, D.D3 = 0.04, D.D13 = -0.21, D.D7 = 0.04, C.C12 = -0.06, B.B7 = -0.09, C.C6 = -0.07, B.B5 = -0.12, D.D11 = -0.05, A.A2 = 0.06, C.C3 = -0.07, D.D10 = 0.01, D.D18 = 0.02, B.B13 = -0.05, D.D17 = 0.00, B.B10 = -0.12, C.C1 = -0.06, D.D4 = 0.13, C.C13 = 0.05, D.D14 = 0.01)
{williams == "1" & rights == "0" & fair == "0" & july == "0" & 17 == "0"} => (A.A8 = 0.12, C.C9 = -0.18, B.B12 = -0.04, C.C11 = -0.12, C.C5 = 0.08, C.C7 = -0.04, B.B2 = 0.07, B.B3 = -0.00, D.D16 = -0.06, A.A7 = 0.03, D.D1 = -0.07, A.A4 = -0.20, C.C2 = -0.15, A.A3 = -0.19, A.A1 = 0.15, D.D9 = -0.05, D.D19 = 0.15, B.B8 = 0.35, D.D12 = 0.00, D.D6 = -0.08, C.C8 = -0.15, A.A6 = 0.04, B.B9 = 0.12, A.A5 = -0.16, C.C10 = 0.38, B.B1 = -0.12, D.D5 = -0.05, B.B11 = -0.05, D.D2 = -0.09, B.B4 = 0.01, D.D15 = -0.03, C.C4 = 0.07, D.D8 = -0.04, B.B6 = 0.16, D.D3 = -0.09, D.D13 = -0.06, D.D7 = 0.19, C.C12 = 0.19, B.B7 = 0.15, C.C6 = 0.40, B.B5 = 0.30, D.D11 = -0.12, A.A2 = 0.05, C.C3 = 0.31, D.D10 = 0.14, D.D18 = -0.02, B.B13 = 0.10, D.D17 = -0.02, B.B10 = -0.09, C.C1 = -0.00, D.D4 = 0.13, C.C13 = 0.14, D.D14 = -0.03)
{list == "1" & cc == "0"} => (A.A8 = -0.07, C.C9 = -0.03, B.B12 = -0.12, C.C11 = 0.03, C.C5 = -0.01, C.C7 = -0.04, B.B2 = -0.11, B.B3 = -0.06, D.D16 = -0.02, A.A7 = -0.18, D.D1 = 0.03, A.A4 = -0.22, C.C2 = -0.15, A.A3 = -0.01, A.A1 = 0.08, D.D9 = 0.17, D.D19 = 0.24, B.B8 = -0.18, D.D12 = -0.12, D.D6 = -0.17, C.C8 = 0.06, A.A6 = 0.15, B.B9 = -0.06, A.A5 = 0.20, C.C10 = -0.19, B.B1 = -0.06, D.D5 = 0.04, B.B11 = 0.00, D.D2 = -0.04, B.B4 = 0.03, D.D15 = 0.12, C.C4 = 0.10, D.D8 = -0.12, B.B6 = -0.13, D.D3 = -0.07, D.D13 = -0.13, D.D7 = -0.12, C.C12 = -0.05, B.B7 = 0.15, C.C6 = 0.00, B.B5 = -0.02, D.D11 = 0.08, A.A2 = -0.10, C.C3 = 0.05, D.D10 = -0.01, D.D18 = -0.08, B.B13 = 0.15, D.D17 = -0.08, B.B10 = 0.07, C.C1 = -0.04, D.D4 = -0.03, C.C13 = 0.02, D.D14 = -0.10)
{draft == "1" & level == "0" & percent == "0" & behalf == "0" & scheduled == "0" & total == "0" & bob == "0" & owns == "0" & due == "0"} => (A.A8 = -0.17, C.C9 = -0.16, B.B12 = -0.06, C.C11 = 0.07, C.C5 = -0.02, C.C7 = -0.09, B.B2 = -0.10, B.B3 = 0.29, D.D16 = -0.09, A.A7 = -0.07, D.D1 = -0.10, A.A4 = -0.23, C.C2 = -0.07, A.A3 = -0.26, A.A1 = -0.15, D.D9 = 0.11, D.D19 = -0.08, B.B8 = 0.29, D.D12 = 0.05, D.D6 = -0.14, C.C8 = 0.13, A.A6 = 0.73, B.B9 = -0.21, A.A5 = -0.24, C.C10 = 0.15, B.B1 = -0.01, D.D5 = 0.08, B.B11 = -0.05, D.D2 = 0.11, B.B4 = -0.18, D.D15 = -0.05, C.C4 = -0.03, D.D8 = -0.06, B.B6 = 0.12, D.D3 = -0.14, D.D13 = 0.12, D.D7 = -0.10, C.C12 = -0.18, B.B7 = 0.07, C.C6 = 0.00, B.B5 = -0.11, D.D11 = -0.05, A.A2 = -0.18, C.C3 = -0.08, D.D10 = -0.20, D.D18 = -0.04, B.B13 = 0.31, D.D17 = -0.04, B.B10 = -0.08, C.C1 = 0.06, D.D4 = -0.12, C.C13 = -0.09, D.D14 = -0.04)
{needed == "0" & street == "0" & clear == "0" & energy == "0" & 01 == "0" & mara == "0" & behalf == "0" & approach == "0" & visit == "0" & documents == "0" & show == "0" & linda == "0" & letter == "0" & critical == "0" & tuesday == "0" & 26 == "0" & bill == "0" & make == "0" & stanford == "0" & released == "0"} => (A.A8 = 0.05, C.C9 = -0.01, B.B12 = -0.02, C.C11 = 0.09, C.C5 = -0.11, C.C7 = 0.09, B.B2 = -0.07, B.B3 = -0.10, D.D16 = 0.33, A.A7 = 0.03, D.D1 = -0.09, A.A4 = 0.04, C.C2 = 0.09, A.A3 = -0.07, A.A1 = 0.02, D.D9 = -0.02, D.D19 = 0.12, B.B8 = -0.13, D.D12 = 0.03, D.D6 = -0.01, C.C8 = -0.08, A.A6 = -0.11, B.B9 = -0.00, A.A5 = -0.11, C.C10 = -0.11, B.B1 = -0.11, D.D5 = -0.05, B.B11 = -0.11, D.D2 = 0.01, B.B4 = -0.18, D.D15 = -0.00, C.C4 = -0.10, D.D8 = -0.13, B.B6 = -0.06, D.D3 = -0.09, D.D13 = -0.15, D.D7 = -0.02, C.C12 = -0.11, B.B7 = -0.19, C.C6 = -0.06, B.B5 = 0.00, D.D11 = 0.02, A.A2 = 0.03, C.C3 = -0.07, D.D10 = -0.05, D.D18 = -0.10, B.B13 = -0.03, D.D17 = -0.11, B.B10 = -0.15, C.C1 = -0.08, D.D4 = -0.23, C.C13 = -0.04, D.D14 = -0.09)
{open == "1"} => (A.A8 = -0.10, C.C9 = -0.09, B.B12 = -0.00, C.C11 = 0.04, C.C5 = -0.02, C.C7 = 0.04, B.B2 = -0.04, B.B3 = -0.17, D.D16 = 0.00, A.A7 = -0.18, D.D1 = -0.16, A.A4 = 0.02, C.C2 = -0.05, A.A3 = -0.12, A.A1 = 0.11, D.D9 = -0.05, D.D19 = 0.06, B.B8 = -0.21, D.D12 = -0.10, D.D6 = -0.18, C.C8 = -0.11, A.A6 = -0.08, B.B9 = -0.03, A.A5 = -0.24, C.C10 = -0.11, B.B1 = 0.03, D.D5 = -0.15, B.B11 = 0.03, D.D2 = -0.19, B.B4 = -0.03, D.D15 = -0.12, C.C4 = -0.01, D.D8 = 0.01, B.B6 = -0.12, D.D3 = -0.12, D.D13 = -0.16, D.D7 = -0.13, C.C12 = -0.07, B.B7 = -0.08, C.C6 = -0.11, B.B5 = -0.09, D.D11 = -0.04, A.A2 = -0.03, C.C3 = 0.04, D.D10 = -0.08, D.D18 = -0.11, B.B13 = -0.12, D.D17 = -0.10, B.B10 = 0.05, C.C1 = -0.06, D.D4 = -0.06, C.C13 = -0.16, D.D14 = -0.12)
{story == "0" & short == "0" & president == "0" & phone == "0" & employees == "0" & rto == "0" & manipulation == "0" & enron == "1"} => (A.A8 = -0.02, C.C9 = 0.10, B.B12 = -0.11, C.C11 = 0.03, C.C5 = -0.02, C.C7 = -0.05, B.B2 = 0.11, B.B3 = 0.03, D.D16 = -0.03, A.A7 = 0.03, D.D1 = -0.01, A.A4 = -0.02, C.C2 = 0.05, A.A3 = -0.01, A.A1 = 0.03, D.D9 = -0.05, D.D19 = -0.12, B.B8 = 0.12, D.D12 = 0.11, D.D6 = 0.06, C.C8 = -0.04, A.A6 = -0.00, B.B9 = -0.01, A.A5 = -0.03, C.C10 = 0.05, B.B1 = 0.07, D.D5 = -0.09, B.B11 = -0.04, D.D2 = -0.05, B.B4 = -0.13, D.D15 = -0.07, C.C4 = 0.07, D.D8 = 0.03, B.B6 = -0.16, D.D3 = -0.00, D.D13 = -0.21, D.D7 = -0.05, C.C12 = -0.14, B.B7 = 0.08, C.C6 = 0.05, B.B5 = -0.05, D.D11 = 0.08, A.A2 = 0.00, C.C3 = -0.06, D.D10 = -0.03, D.D18 = -0.13, B.B13 = 0.04, D.D17 = -0.14, B.B10 = -0.21, C.C1 = -0.00, D.D4 = -0.14, C.C13 = -0.16, D.D14 = 0.02)
{00 == "1"} => (A.A8 = -0.15, C.C9 = -0.16, B.B12 = -0.00, C.C11 = -0.15, C.C5 = -0.06, C.C7 = -0.07, B.B2 = 0.07, B.B3 = -0.15, D.D16 = -0.06, A.A7 = -0.15, D.D1 = 0.07, A.A4 = 0.20, C.C2 = -0.13, A.A3 = -0.14, A.A1 = -0.08, D.D9 = -0.09, D.D19 = -0.20, B.B8 = 0.05, D.D12 = -0.18, D.D6 = -0.13, C.C8 = -0.02, A.A6 = -0.15, B.B9 = -0.11, A.A5 = -0.05, C.C10 = -0.15, B.B1 = -0.04, D.D5 = -0.16, B.B11 = -0.16, D.D2 = -0.09, B.B4 = -0.07, D.D15 = -0.12, C.C4 = 0.05, D.D8 = -0.14, B.B6 = 0.18, D.D3 = 0.08, D.D13 = 0.00, D.D7 = -0.16, C.C12 = -0.09, B.B7 = -0.06, C.C6 = 0.08, B.B5 = 0.05, D.D11 = 0.06, A.A2 = 0.11, C.C3 = -0.06, D.D10 = -0.19, D.D18 = -0.09, B.B13 = -0.05, D.D17 = -0.09, B.B10 = 0.12, C.C1 = -0.10, D.D4 = -0.08, C.C13 = 0.08, D.D14 = -0.10)
{price == "0" & kaminski == "0" & summer == "0" & ect == "1"} => (A.A8 = 0.26, C.C9 = -0.09, B.B12 = 0.03, C.C11 = 0.07, C.C5 = 0.08, C.C7 = 0.04, B.B2 = 0.14, B.B3 = 0.22, D.D16 = -0.16, A.A7 = 0.23, D.D1 = 0.09, A.A4 = -0.01, C.C2 = 0.00, A.A3 = -0.14, A.A1 = -0.03, D.D9 = -0.03, D.D19 = 0.01, B.B8 = 0.13, D.D12 = -0.05, D.D6 = 0.13, C.C8 = 0.08, A.A6 = -0.02, B.B9 = -0.25, A.A5 = 0.04, C.C10 = -0.12, B.B1 = 0.10, D.D5 = -0.15, B.B11 = -0.09, D.D2 = -0.20, B.B4 = 0.01, D.D15 = -0.10, C.C4 = 0.08, D.D8 = 0.22, B.B6 = -0.11, D.D3 = -0.14, D.D13 = 0.02, D.D7 = -0.00, C.C12 = -0.02, B.B7 = -0.05, C.C6 = -0.09, B.B5 = 0.07, D.D11 = -0.08, A.A2 = -0.10, C.C3 = -0.10, D.D10 = 0.01, D.D18 = -0.06, B.B13 = 0.09, D.D17 = -0.07, B.B10 = -0.14, C.C1 = -0.05, D.D4 = -0.06, C.C13 = -0.15, D.D14 = -0.08)
{commissioners == "0" & approve == "0" & tim == "0" & programs == "0" & page == "0" & lay == "0" & decided == "0" & effect == "0" & september == "0" & july == "0" & units == "0" & simply == "0" & residents == "0" & group == "0" & jose == "0"} => (A.A8 = -0.04, C.C9 = -0.01, B.B12 = 0.10, C.C11 = 0.00, C.C5 = 0.02, C.C7 = -0.02, B.B2 = 0.00, B.B3 = -0.02, D.D16 = 0.07, A.A7 = -0.04, D.D1 = -0.09, A.A4 = -0.05, C.C2 = 0.03, A.A3 = 0.07, A.A1 = 0.03, D.D9 = 0.02, D.D19 = -0.11, B.B8 = 0.10, D.D12 = 0.14, D.D6 = -0.11, C.C8 = -0.03, A.A6 = -0.02, B.B9 = 0.01, A.A5 = 0.03, C.C10 = 0.08, B.B1 = 0.01, D.D5 = 0.02, B.B11 = -0.16, D.D2 = 0.06, B.B4 = -0.06, D.D15 = 0.05, C.C4 = 0.13, D.D8 = -0.07, B.B6 = 0.12, D.D3 = 0.01, D.D13 = 0.32, D.D7 = 0.07, C.C12 = -0.10, B.B7 = 0.04, C.C6 = 0.11, B.B5 = 0.07, D.D11 = -0.05, A.A2 = 0.02, C.C3 = 0.02, D.D10 = 0.07, D.D18 = -0.13, B.B13 = 0.00, D.D17 = -0.14, B.B10 = -0.19, C.C1 = 0.03, D.D4 = 0.07, C.C13 = -0.17, D.D14 = 0.02)
{20 == "0" & meeting == "0" & today == "0" & resources == "0" & ny == "0" & high == "0" & details == "0" & health == "0" & 00 == "0" & big == "0" & simply == "0" & 13 == "0"} => (A.A8 = 0.04, C.C9 = 0.04, B.B12 = -0.18, C.C11 = -0.01, C.C5 = 0.00, C.C7 = 0.16, B.B2 = -0.05, B.B3 = 0.01, D.D16 = -0.12, A.A7 = 0.02, D.D1 = -0.02, A.A4 = -0.12, C.C2 = 0.03, A.A3 = 0.00, A.A1 = 0.06, D.D9 = -0.05, D.D19 = 0.06, B.B8 = -0.06, D.D12 = -0.02, D.D6 = 0.08, C.C8 = -0.02, A.A6 = 0.07, B.B9 = 0.02, A.A5 = -0.01, C.C10 = 0.03, B.B1 = -0.05, D.D5 = 0.01, B.B11 = -0.13, D.D2 = 0.05, B.B4 = -0.07, D.D15 = -0.03, C.C4 = -0.01, D.D8 = -0.01, B.B6 = 0.06, D.D3 = -0.17, D.D13 = 0.03, D.D7 = 0.13, C.C12 = -0.11, B.B7 = 0.03, C.C6 = 0.04, B.B5 = -0.07, D.D11 = 0.01, A.A2 = -0.06, C.C3 = -0.01, D.D10 = 0.08, D.D18 = 0.08, B.B13 = 0.02, D.D17 = 0.07, B.B10 = -0.16, C.C1 = 0.15, D.D4 = 0.02, C.C13 = -0.02, D.D14 = -0.12)
{line == "0" & understand == "0" & power == "0" & generating == "0" & light == "0" & suggested == "0" & reliability == "0" & contract == "0" & included == "0" & susan == "0" & karen == "0" & comments == "0" & regulatory == "0" & systems == "0" & attorney == "0" & legislative == "0" & international == "0" & actions == "0" & procedures == "0" & reason == "0" & hit == "0" & lack == "0" & issues == "0" & times == "0" & palmer == "0" & facilities == "0" & states == "0" & system == "0" & yesterday == "0" & px == "0"} => (A.A8 = 0.01, C.C9 = -0.10, B.B12 = 0.34, C.C11 = -0.16, C.C5 = -0.12, C.C7 = -0.07, B.B2 = 0.01, B.B3 = 0.03, D.D16 = -0.07, A.A7 = 0.00, D.D1 = -0.09, A.A4 = 0.10, C.C2 = -0.06, A.A3 = 0.03, A.A1 = -0.13, D.D9 = 0.14, D.D19 = 0.13, B.B8 = -0.15, D.D12 = -0.18, D.D6 = 0.09, C.C8 = 0.02, A.A6 = -0.07, B.B9 = -0.03, A.A5 = 0.09, C.C10 = -0.26, B.B1 = 0.00, D.D5 = 0.05, B.B11 = -0.10, D.D2 = -0.15, B.B4 = -0.13, D.D15 = 0.12, C.C4 = -0.15, D.D8 = -0.14, B.B6 = -0.20, D.D3 = 0.16, D.D13 = -0.16, D.D7 = 0.04, C.C12 = -0.04, B.B7 = -0.20, C.C6 = -0.14, B.B5 = -0.01, D.D11 = -0.09, A.A2 = 0.13, C.C3 = -0.05, D.D10 = -0.03, D.D18 = -0.09, B.B13 = -0.02, D.D17 = -0.09, B.B10 = -0.12, C.C1 = -0.20, D.D4 = 0.11, C.C13 = 0.07, D.D14 = 0.12)
{09 == "1" & health == "0" & 02 == "0" & trade == "0" & 10 == "0" & writer == "0"} => (A.A8 = -0.08, C.C9 = -0.01, B.B12 = 0.10, C.C11 = 0.37, C.C5 = 0.24, C.C7 = -0.07, B.B2 = 0.14, B.B3 = 0.28, D.D16 = -0.11, A.A7 = 0.09, D.D1 = -0.12, A.A4 = -0.19, C.C2 = 0.11, A.A3 = -0.15, A.A1 = 0.19, D.D9 = 0.06, D.D19 = 0.12, B.B8 = 0.30, D.D12 = 0.09, D.D6 = -0.18, C.C8 = 0.13, A.A6 = 0.03, B.B9 = -0.05, A.A5 = 0.10, C.C10 = -0.03, B.B1 = 0.15, D.D5 = -0.11, B.B11 = -0.05, D.D2 = 0.13, B.B4 = -0.12, D.D15 = 0.16, C.C4 = 0.20, D.D8 = -0.07, B.B6 = 0.13, D.D3 = -0.18, D.D13 = 0.12, D.D7 = 0.06, C.C12 = 0.13, B.B7 = 0.06, C.C6 = -0.12, B.B5 = 0.06, D.D11 = -0.17, A.A2 = 0.09, C.C3 = -0.00, D.D10 = 0.10, D.D18 = -0.03, B.B13 = -0.05, D.D17 = -0.04, B.B10 = -0.07, C.C1 = 0.09, D.D4 = -0.14, C.C13 = 0.10, D.D14 = -0.04)
