{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{buying == "0" & access == "0" & opportunity == "0" & limited == "0" & palmer == "0" & ny == "0" & tim == "0" & issues == "0" & period == "0" & mw == "0" & wednesday == "0" & strategy == "0" & skilling == "0" & kind == "0" & language == "0" & retail == "0" & annual == "0" & policy == "0" & valley == "0" & management == "0"} => (A.A8 = 0.03, C.C9 = -0.06, B.B12 = 0.27, C.C11 = -0.04, C.C5 = -0.04, C.C7 = -0.05, B.B2 = -0.04, B.B3 = -0.02, D.D16 = -0.09, A.A7 = -0.03, D.D1 = 0.20, A.A4 = 0.01, C.C2 = -0.06, A.A3 = 0.03, A.A1 = -0.04, D.D9 = 0.26, D.D19 = 0.20, B.B8 = 0.09, D.D12 = -0.14, D.D6 = 0.01, C.C8 = 0.01, A.A6 = 0.00, B.B9 = -0.01, A.A5 = 0.05, C.C10 = -0.04, B.B1 = -0.04, D.D5 = -0.01, B.B11 = 0.09, D.D2 = -0.06, B.B4 = 0.02, D.D15 = 0.10, C.C4 = -0.15, D.D8 = -0.04, B.B6 = -0.17, D.D3 = 0.26, D.D13 = -0.08, D.D7 = 0.09, C.C12 = -0.20, B.B7 = 0.03, C.C6 = 0.03, B.B5 = -0.12, D.D11 = 0.10, A.A2 = 0.15, C.C3 = 0.04, D.D10 = 0.06, D.D18 = -0.11, B.B13 = 0.03, D.D17 = 0.10, B.B10 = -0.00, C.C1 = -0.05, D.D4 = 0.13, C.C13 = -0.05, D.D14 = -0.09)
{doc == "1" & tim == "0" & review == "0" & confidential == "0"} => (A.A8 = -0.15, C.C9 = -0.22, B.B12 = -0.07, C.C11 = 0.21, C.C5 = 0.18, C.C7 = -0.02, B.B2 = 0.22, B.B3 = 0.26, D.D16 = -0.05, A.A7 = 0.12, D.D1 = -0.08, A.A4 = -0.19, C.C2 = 0.01, A.A3 = -0.02, A.A1 = -0.02, D.D9 = 0.12, D.D19 = -0.05, B.B8 = 0.24, D.D12 = 0.01, D.D6 = 0.05, C.C8 = -0.11, A.A6 = 0.19, B.B9 = -0.08, A.A5 = 0.38, C.C10 = 0.20, B.B1 = 0.15, D.D5 = -0.07, B.B11 = -0.03, D.D2 = 0.39, B.B4 = 0.02, D.D15 = -0.03, C.C4 = 0.13, D.D8 = -0.04, B.B6 = -0.10, D.D3 = -0.15, D.D13 = -0.05, D.D7 = -0.09, C.C12 = 0.08, B.B7 = -0.08, C.C6 = -0.03, B.B5 = 0.09, D.D11 = 0.03, A.A2 = -0.21, C.C3 = 0.14, D.D10 = -0.11, D.D18 = -0.02, B.B13 = 0.57, D.D17 = -0.02, B.B10 = 0.18, C.C1 = 0.02, D.D4 = -0.10, C.C13 = -0.06, D.D14 = -0.02)
{public == "0" & campaign == "0" & contact == "0" & water == "0" & move == "0" & 45 == "0" & list == "0" & dwr == "0" & wolak == "0" & hearings == "0" & houston == "0" & america == "0" & pipeline == "0" & place == "0" & credit == "0" & fair == "0" & groups == "0" & push == "0" & india == "0" & legislators == "0" & university == "0" & employee == "0" & national == "0" & vince == "0" & vice == "0" & tom == "0" & areas == "0" & march == "0"} => (A.A8 = 0.01, C.C9 = -0.04, B.B12 = -0.10, C.C11 = 0.11, C.C5 = -0.09, C.C7 = 0.08, B.B2 = -0.07, B.B3 = -0.06, D.D16 = -0.07, A.A7 = 0.07, D.D1 = -0.03, A.A4 = -0.01, C.C2 = 0.06, A.A3 = -0.09, A.A1 = 0.03, D.D9 = -0.14, D.D19 = -0.07, B.B8 = -0.01, D.D12 = 0.02, D.D6 = 0.05, C.C8 = 0.01, A.A6 = 0.00, B.B9 = -0.04, A.A5 = -0.20, C.C10 = 0.04, B.B1 = -0.05, D.D5 = -0.07, B.B11 = -0.11, D.D2 = 0.07, B.B4 = -0.08, D.D15 = -0.02, C.C4 = 0.01, D.D8 = -0.15, B.B6 = 0.19, D.D3 = -0.05, D.D13 = -0.07, D.D7 = 0.03, C.C12 = -0.08, B.B7 = 0.00, C.C6 = 0.05, B.B5 = -0.05, D.D11 = 0.07, A.A2 = -0.05, C.C3 = -0.15, D.D10 = 0.04, D.D18 = 0.09, B.B13 = 0.07, D.D17 = -0.10, B.B10 = -0.15, C.C1 = 0.15, D.D4 = -0.06, C.C13 = -0.01, D.D14 = 0.29)
{forced == "0" & addition == "0" & 200 == "0" & lights == "0" & average == "0"} => (A.A8 = -0.04, C.C9 = -0.02, B.B12 = -0.05, C.C11 = -0.01, C.C5 = 0.05, C.C7 = 0.00, B.B2 = 0.02, B.B3 = -0.02, D.D16 = -0.03, A.A7 = -0.03, D.D1 = -0.00, A.A4 = 0.01, C.C2 = -0.00, A.A3 = 0.00, A.A1 = 0.01, D.D9 = -0.07, D.D19 = 0.05, B.B8 = -0.06, D.D12 = 0.05, D.D6 = 0.00, C.C8 = -0.02, A.A6 = -0.02, B.B9 = -0.03, A.A5 = 0.00, C.C10 = 0.02, B.B1 = 0.02, D.D5 = 0.01, B.B11 = -0.08, D.D2 = -0.05, B.B4 = -0.05, D.D15 = -0.05, C.C4 = 0.04, D.D8 = -0.08, B.B6 = 0.07, D.D3 = -0.04, D.D13 = 0.00, D.D7 = -0.04, C.C12 = 0.13, B.B7 = -0.07, C.C6 = -0.03, B.B5 = -0.04, D.D11 = -0.02, A.A2 = -0.02, C.C3 = -0.01, D.D10 = 0.01, D.D18 = -0.04, B.B13 = -0.03, D.D17 = -0.03, B.B10 = -0.05, C.C1 = -0.00, D.D4 = -0.03, C.C13 = -0.02, D.D14 = 0.05)
{today == "1" & forced == "0" & deals == "0" & generator == "0" & require == "0" & idea == "0" & costs == "0"} => (A.A8 = -0.09, C.C9 = 0.06, B.B12 = 0.06, C.C11 = -0.12, C.C5 = 0.26, C.C7 = -0.10, B.B2 = 0.05, B.B3 = 0.02, D.D16 = -0.14, A.A7 = -0.09, D.D1 = -0.14, A.A4 = -0.10, C.C2 = 0.08, A.A3 = -0.11, A.A1 = 0.12, D.D9 = -0.14, D.D19 = -0.13, B.B8 = -0.21, D.D12 = -0.03, D.D6 = -0.09, C.C8 = 0.06, A.A6 = -0.04, B.B9 = 0.03, A.A5 = 0.03, C.C10 = 0.11, B.B1 = -0.02, D.D5 = 0.04, B.B11 = -0.07, D.D2 = 0.25, B.B4 = 0.06, D.D15 = -0.07, C.C4 = 0.02, D.D8 = 0.21, B.B6 = 0.06, D.D3 = -0.19, D.D13 = -0.12, D.D7 = -0.13, C.C12 = 0.12, B.B7 = 0.16, C.C6 = 0.16, B.B5 = 0.07, D.D11 = 0.04, A.A2 = -0.06, C.C3 = 0.20, D.D10 = -0.02, D.D18 = -0.05, B.B13 = -0.07, D.D17 = -0.05, B.B10 = -0.03, C.C1 = -0.02, D.D4 = -0.17, C.C13 = 0.05, D.D14 = -0.07)
{date == "0" & 20it == "0"} => (A.A8 = -0.02, C.C9 = 0.03, B.B12 = -0.09, C.C11 = -0.00, C.C5 = 0.01, C.C7 = 0.02, B.B2 = 0.03, B.B3 = 0.00, D.D16 = 0.03, A.A7 = -0.01, D.D1 = 0.05, A.A4 = -0.01, C.C2 = 0.01, A.A3 = 0.00, A.A1 = 0.01, D.D9 = -0.05, D.D19 = 0.02, B.B8 = 0.00, D.D12 = 0.01, D.D6 = -0.01, C.C8 = -0.00, A.A6 = 0.00, B.B9 = -0.04, A.A5 = 0.00, C.C10 = -0.02, B.B1 = 0.02, D.D5 = 0.01, B.B11 = -0.00, D.D2 = 0.00, B.B4 = 0.02, D.D15 = -0.03, C.C4 = -0.01, D.D8 = -0.01, B.B6 = -0.00, D.D3 = -0.04, D.D13 = -0.05, D.D7 = -0.02, C.C12 = 0.00, B.B7 = -0.06, C.C6 = -0.01, B.B5 = -0.04, D.D11 = -0.02, A.A2 = -0.01, C.C3 = -0.01, D.D10 = 0.01, D.D18 = -0.03, B.B13 = -0.02, D.D17 = -0.03, B.B10 = -0.15, C.C1 = -0.01, D.D4 = 0.01, C.C13 = 0.03, D.D14 = -0.07)
{angeles == "0" & list == "0" & elizabeth == "0" & attached == "0" & fair == "0" & page == "0" & systems == "0"} => (A.A8 = 0.04, C.C9 = -0.03, B.B12 = 0.05, C.C11 = 0.00, C.C5 = -0.03, C.C7 = -0.03, B.B2 = 0.02, B.B3 = -0.09, D.D16 = 0.18, A.A7 = -0.01, D.D1 = -0.13, A.A4 = 0.05, C.C2 = 0.02, A.A3 = 0.02, A.A1 = -0.03, D.D9 = -0.02, D.D19 = -0.00, B.B8 = -0.17, D.D12 = 0.07, D.D6 = 0.05, C.C8 = -0.01, A.A6 = -0.10, B.B9 = 0.00, A.A5 = 0.01, C.C10 = 0.04, B.B1 = -0.01, D.D5 = -0.18, B.B11 = 0.18, D.D2 = -0.03, B.B4 = -0.22, D.D15 = -0.08, C.C4 = -0.02, D.D8 = 0.07, B.B6 = 0.00, D.D3 = -0.06, D.D13 = 0.11, D.D7 = -0.00, C.C12 = 0.10, B.B7 = -0.07, C.C6 = -0.05, B.B5 = -0.12, D.D11 = -0.06, A.A2 = -0.00, C.C3 = -0.11, D.D10 = -0.02, D.D18 = 0.02, B.B13 = -0.14, D.D17 = 0.02, B.B10 = -0.02, C.C1 = 0.00, D.D4 = -0.01, C.C13 = 0.04, D.D14 = -0.01)
{difficult == "0" & pmto == "1" & late == "0"} => (A.A8 = -0.04, C.C9 = -0.07, B.B12 = 0.10, C.C11 = 0.03, C.C5 = 0.00, C.C7 = 0.02, B.B2 = 0.12, B.B3 = -0.05, D.D16 = -0.03, A.A7 = -0.08, D.D1 = -0.05, A.A4 = 0.01, C.C2 = 0.09, A.A3 = -0.01, A.A1 = -0.01, D.D9 = -0.12, D.D19 = -0.09, B.B8 = 0.11, D.D12 = 0.05, D.D6 = 0.07, C.C8 = 0.00, A.A6 = 0.00, B.B9 = -0.07, A.A5 = 0.04, C.C10 = -0.01, B.B1 = 0.07, D.D5 = 0.01, B.B11 = 0.01, D.D2 = -0.18, B.B4 = -0.13, D.D15 = 0.03, C.C4 = 0.03, D.D8 = -0.18, B.B6 = 0.02, D.D3 = -0.00, D.D13 = 0.24, D.D7 = 0.08, C.C12 = 0.01, B.B7 = 0.08, C.C6 = -0.09, B.B5 = -0.10, D.D11 = -0.08, A.A2 = -0.01, C.C3 = 0.02, D.D10 = -0.05, D.D18 = -0.10, B.B13 = -0.01, D.D17 = -0.10, B.B10 = 0.01, C.C1 = 0.00, D.D4 = 0.02, C.C13 = -0.00, D.D14 = 0.05)
{puc == "0" & joe == "1" & words == "0" & policy == "0" & operation == "0" & offer == "0" & simply == "0" & 23 == "0" & bills == "0"} => (A.A8 = -0.05, C.C9 = -0.01, B.B12 = -0.08, C.C11 = 0.07, C.C5 = 0.30, C.C7 = -0.12, B.B2 = 0.14, B.B3 = 0.01, D.D16 = -0.09, A.A7 = 0.15, D.D1 = 0.36, A.A4 = 0.09, C.C2 = -0.06, A.A3 = 0.01, A.A1 = -0.01, D.D9 = -0.09, D.D19 = -0.09, B.B8 = -0.07, D.D12 = -0.00, D.D6 = -0.03, C.C8 = 0.03, A.A6 = -0.14, B.B9 = -0.10, A.A5 = -0.11, C.C10 = -0.16, B.B1 = 0.08, D.D5 = -0.08, B.B11 = -0.05, D.D2 = 0.18, B.B4 = 0.18, D.D15 = -0.04, C.C4 = -0.03, D.D8 = -0.06, B.B6 = 0.08, D.D3 = -0.04, D.D13 = -0.08, D.D7 = -0.09, C.C12 = -0.06, B.B7 = -0.11, C.C6 = -0.05, B.B5 = 0.03, D.D11 = -0.04, A.A2 = -0.08, C.C3 = 0.08, D.D10 = -0.03, D.D18 = -0.02, B.B13 = -0.08, D.D17 = -0.03, B.B10 = -0.06, C.C1 = 0.00, D.D4 = -0.13, C.C13 = 0.13, D.D14 = 0.19)
{producers == "0" & london == "0" & mail == "0" & los == "0" & bay == "0" & wed == "0" & policies == "0" & fall == "0" & units == "0" & workers == "0"} => (A.A8 = 0.01, C.C9 = 0.08, B.B12 = -0.24, C.C11 = 0.06, C.C5 = 0.01, C.C7 = 0.01, B.B2 = -0.01, B.B3 = 0.03, D.D16 = 0.06, A.A7 = 0.01, D.D1 = -0.07, A.A4 = -0.01, C.C2 = 0.01, A.A3 = -0.01, A.A1 = 0.04, D.D9 = -0.02, D.D19 = -0.08, B.B8 = -0.15, D.D12 = 0.05, D.D6 = -0.04, C.C8 = 0.01, A.A6 = 0.01, B.B9 = 0.04, A.A5 = -0.01, C.C10 = 0.02, B.B1 = -0.00, D.D5 = -0.07, B.B11 = -0.17, D.D2 = 0.02, B.B4 = -0.08, D.D15 = -0.09, C.C4 = 0.07, D.D8 = 0.05, B.B6 = 0.03, D.D3 = -0.12, D.D13 = 0.03, D.D7 = -0.05, C.C12 = 0.11, B.B7 = 0.06, C.C6 = 0.02, B.B5 = 0.08, D.D11 = 0.01, A.A2 = -0.09, C.C3 = 0.02, D.D10 = 0.02, D.D18 = 0.01, B.B13 = 0.02, D.D17 = 0.02, B.B10 = 0.13, C.C1 = 0.05, D.D4 = -0.03, C.C13 = 0.08, D.D14 = -0.16)
{stay == "0" & hours == "0" & leave == "0" & reach == "0" & continue == "1" & sfo == "0" & consumers == "0" & ed == "0" & wed == "0" & union == "0"} => (A.A8 = 0.20, C.C9 = 0.21, B.B12 = -0.06, C.C11 = 0.29, C.C5 = -0.08, C.C7 = 0.16, B.B2 = 0.06, B.B3 = -0.09, D.D16 = -0.08, A.A7 = -0.13, D.D1 = 0.16, A.A4 = -0.26, C.C2 = 0.23, A.A3 = 0.01, A.A1 = 0.20, D.D9 = 0.15, D.D19 = 0.17, B.B8 = 0.03, D.D12 = -0.18, D.D6 = -0.13, C.C8 = 0.16, A.A6 = -0.02, B.B9 = -0.15, A.A5 = 0.10, C.C10 = -0.15, B.B1 = 0.07, D.D5 = 0.40, B.B11 = -0.04, D.D2 = 0.38, B.B4 = -0.09, D.D15 = 0.23, C.C4 = -0.02, D.D8 = -0.06, B.B6 = 0.12, D.D3 = 0.07, D.D13 = 0.14, D.D7 = -0.07, C.C12 = 0.15, B.B7 = -0.07, C.C6 = -0.18, B.B5 = 0.08, D.D11 = -0.01, A.A2 = 0.01, C.C3 = -0.09, D.D10 = 0.02, D.D18 = -0.03, B.B13 = -0.07, D.D17 = -0.03, B.B10 = 0.37, C.C1 = 0.35, D.D4 = -0.10, C.C13 = -0.07, D.D14 = 0.22)
{years == "0" & image == "0" & confidential == "0" & reached == "0" & stage == "0" & called == "0" & simply == "0" & offered == "0" & lights == "0" & remains == "0" & move == "0"} => (A.A8 = -0.08, C.C9 = -0.07, B.B12 = 0.01, C.C11 = 0.02, C.C5 = -0.02, C.C7 = 0.00, B.B2 = -0.01, B.B3 = 0.03, D.D16 = -0.01, A.A7 = -0.01, D.D1 = -0.11, A.A4 = 0.06, C.C2 = -0.02, A.A3 = 0.00, A.A1 = -0.03, D.D9 = 0.07, D.D19 = -0.12, B.B8 = 0.05, D.D12 = -0.02, D.D6 = -0.05, C.C8 = -0.03, A.A6 = 0.03, B.B9 = -0.00, A.A5 = -0.05, C.C10 = -0.08, B.B1 = -0.00, D.D5 = 0.02, B.B11 = -0.14, D.D2 = 0.02, B.B4 = -0.05, D.D15 = -0.06, C.C4 = 0.02, D.D8 = 0.01, B.B6 = 0.09, D.D3 = -0.01, D.D13 = 0.07, D.D7 = 0.01, C.C12 = -0.02, B.B7 = -0.03, C.C6 = 0.00, B.B5 = 0.02, D.D11 = -0.06, A.A2 = -0.02, C.C3 = 0.03, D.D10 = -0.26, D.D18 = -0.12, B.B13 = 0.01, D.D17 = -0.12, B.B10 = 0.05, C.C1 = -0.00, D.D4 = 0.01, C.C13 = 0.05, D.D14 = 0.02)
{kaminski == "1" & announcement == "0" & potential == "0"} => (A.A8 = -0.13, C.C9 = 0.11, B.B12 = 0.21, C.C11 = 0.05, C.C5 = -0.17, C.C7 = 0.14, B.B2 = 0.20, B.B3 = -0.00, D.D16 = 0.09, A.A7 = -0.16, D.D1 = -0.10, A.A4 = 0.10, C.C2 = 0.01, A.A3 = 0.11, A.A1 = -0.00, D.D9 = 0.04, D.D19 = -0.06, B.B8 = -0.09, D.D12 = 0.11, D.D6 = -0.16, C.C8 = 0.04, A.A6 = 0.07, B.B9 = 0.10, A.A5 = -0.03, C.C10 = -0.21, B.B1 = 0.13, D.D5 = -0.09, B.B11 = 0.22, D.D2 = 0.03, B.B4 = -0.10, D.D15 = -0.05, C.C4 = 0.12, D.D8 = -0.06, B.B6 = -0.11, D.D3 = 0.07, D.D13 = -0.09, D.D7 = -0.05, C.C12 = -0.15, B.B7 = -0.10, C.C6 = -0.18, B.B5 = 0.22, D.D11 = -0.14, A.A2 = 0.04, C.C3 = -0.15, D.D10 = -0.24, D.D18 = -0.03, B.B13 = 0.05, D.D17 = -0.03, B.B10 = -0.08, C.C1 = -0.22, D.D4 = 0.16, C.C13 = 0.14, D.D14 = -0.03)
{bill == "0" & north == "0" & september == "0" & cap == "0" & rick == "0" & late == "0" & wholesale == "0" & produce == "0" & purchasing == "0" & words == "0" & minute == "0" & ed == "0" & ng == "0" & sign == "0" & contributed == "0" & executive == "0" & leaders == "0" & firms == "0" & mary == "0" & washington == "0" & organization == "0" & republican == "0" & council == "0" & hour == "0" & act == "0" & push == "0" & phone == "0" & stay == "0" & current == "0" & didn == "0" & san == "0"} => (A.A8 = 0.13, C.C9 = 0.12, B.B12 = -0.09, C.C11 = -0.02, C.C5 = -0.08, C.C7 = -0.07, B.B2 = -0.06, B.B3 = 0.09, D.D16 = -0.10, A.A7 = 0.12, D.D1 = -0.20, A.A4 = -0.04, C.C2 = 0.08, A.A3 = 0.09, A.A1 = 0.01, D.D9 = -0.05, D.D19 = 0.22, B.B8 = 0.01, D.D12 = -0.08, D.D6 = 0.11, C.C8 = 0.00, A.A6 = 0.03, B.B9 = 0.02, A.A5 = -0.08, C.C10 = -0.00, B.B1 = -0.03, D.D5 = 0.12, B.B11 = -0.09, D.D2 = -0.01, B.B4 = -0.07, D.D15 = 0.01, C.C4 = 0.07, D.D8 = 0.10, B.B6 = -0.11, D.D3 = -0.03, D.D13 = 0.00, D.D7 = -0.00, C.C12 = -0.20, B.B7 = 0.10, C.C6 = 0.00, B.B5 = -0.10, D.D11 = 0.23, A.A2 = 0.01, C.C3 = 0.08, D.D10 = 0.05, D.D18 = 0.11, B.B13 = 0.08, D.D17 = -0.09, B.B10 = -0.14, C.C1 = -0.08, D.D4 = 0.01, C.C13 = -0.14, D.D14 = 0.10)
{lack == "0" & decided == "0" & settlement == "0" & expect == "0" & legal == "0" & media == "0" & land == "0" & record == "0" & center == "0" & leading == "0"} => (A.A8 = 0.01, C.C9 = -0.03, B.B12 = -0.03, C.C11 = 0.00, C.C5 = 0.01, C.C7 = -0.02, B.B2 = 0.01, B.B3 = 0.00, D.D16 = -0.12, A.A7 = 0.00, D.D1 = 0.01, A.A4 = -0.00, C.C2 = -0.03, A.A3 = -0.02, A.A1 = -0.02, D.D9 = 0.01, D.D19 = -0.08, B.B8 = 0.01, D.D12 = -0.07, D.D6 = 0.00, C.C8 = 0.02, A.A6 = -0.01, B.B9 = -0.01, A.A5 = 0.06, C.C10 = -0.05, B.B1 = -0.00, D.D5 = 0.01, B.B11 = -0.02, D.D2 = -0.01, B.B4 = 0.11, D.D15 = 0.03, C.C4 = -0.07, D.D8 = 0.03, B.B6 = -0.02, D.D3 = 0.07, D.D13 = -0.06, D.D7 = 0.01, C.C12 = -0.07, B.B7 = -0.06, C.C6 = 0.00, B.B5 = 0.14, D.D11 = -0.05, A.A2 = 0.00, C.C3 = -0.07, D.D10 = -0.00, D.D18 = -0.15, B.B13 = 0.01, D.D17 = 0.02, B.B10 = -0.13, C.C1 = -0.01, D.D4 = -0.01, C.C13 = 0.04, D.D14 = -0.03)
{talking == "0" & system == "0" & 100 == "0" & related == "0" & joseph == "0" & february == "0" & 04 == "0" & result == "0" & corporate == "0" & receive == "0" & commercial == "0" & duke == "0" & marketing == "0" & investment == "0" & site == "0" & 20as == "0" & notice == "0" & including == "0" & president == "0" & move == "0" & 20from == "0" & provided == "0" & democratic == "0" & sign == "0" & 45 == "0" & george == "0" & dan == "0" & hand == "0" & water == "0" & ordered == "0" & rise == "0" & free == "0" & idea == "0" & tim == "0" & believes == "0" & room == "0" & load == "0" & organization == "0" & minute == "0" & legislative == "0" & environmental == "0" & utility == "0" & 18 == "0"} => (A.A8 = -0.05, C.C9 = -0.06, B.B12 = -0.02, C.C11 = -0.09, C.C5 = -0.03, C.C7 = -0.14, B.B2 = -0.05, B.B3 = 0.13, D.D16 = -0.14, A.A7 = 0.01, D.D1 = -0.01, A.A4 = -0.01, C.C2 = -0.11, A.A3 = 0.09, A.A1 = -0.08, D.D9 = 0.13, D.D19 = -0.13, B.B8 = -0.05, D.D12 = -0.03, D.D6 = -0.01, C.C8 = -0.06, A.A6 = 0.12, B.B9 = 0.05, A.A5 = 0.02, C.C10 = -0.02, B.B1 = -0.01, D.D5 = 0.10, B.B11 = -0.05, D.D2 = -0.07, B.B4 = -0.02, D.D15 = -0.12, C.C4 = -0.03, D.D8 = 0.06, B.B6 = -0.09, D.D3 = -0.04, D.D13 = -0.15, D.D7 = 0.21, C.C12 = -0.21, B.B7 = 0.14, C.C6 = 0.13, B.B5 = -0.10, D.D11 = 0.35, A.A2 = -0.03, C.C3 = 0.26, D.D10 = -0.04, D.D18 = 0.17, B.B13 = 0.05, D.D17 = -0.06, B.B10 = -0.07, C.C1 = -0.07, D.D4 = 0.12, C.C13 = 0.12, D.D14 = 0.16)
{power == "1" & note == "0" & consumers == "0" & problems == "0" & contributed == "0" & 16 == "0" & signed == "0" & valley == "0" & management == "0" & hit == "0"} => (A.A8 = 0.30, C.C9 = 0.05, B.B12 = -0.07, C.C11 = 0.05, C.C5 = 0.07, C.C7 = -0.04, B.B2 = 0.00, B.B3 = 0.13, D.D16 = -0.10, A.A7 = 0.05, D.D1 = -0.10, A.A4 = -0.07, C.C2 = 0.05, A.A3 = -0.09, A.A1 = 0.13, D.D9 = -0.11, D.D19 = -0.09, B.B8 = -0.05, D.D12 = -0.22, D.D6 = -0.16, C.C8 = -0.13, A.A6 = 0.03, B.B9 = -0.15, A.A5 = -0.10, C.C10 = -0.26, B.B1 = -0.08, D.D5 = -0.10, B.B11 = -0.05, D.D2 = -0.02, B.B4 = 0.18, D.D15 = -0.05, C.C4 = 0.04, D.D8 = -0.07, B.B6 = 0.21, D.D3 = -0.15, D.D13 = -0.10, D.D7 = 0.08, C.C12 = 0.16, B.B7 = 0.08, C.C6 = 0.08, B.B5 = 0.11, D.D11 = 0.03, A.A2 = -0.19, C.C3 = -0.04, D.D10 = 0.07, D.D18 = -0.04, B.B13 = 0.07, D.D17 = 0.23, B.B10 = 0.11, C.C1 = 0.27, D.D4 = -0.14, C.C13 = -0.11, D.D14 = -0.05)
{01 == "0" & stay == "0" & meet == "0" & renewable == "0" & strong == "0" & 13 == "0" & 06 == "0" & effort == "0"} => (A.A8 = 0.02, C.C9 = -0.08, B.B12 = -0.02, C.C11 = 0.07, C.C5 = -0.02, C.C7 = 0.11, B.B2 = -0.01, B.B3 = -0.09, D.D16 = -0.02, A.A7 = -0.02, D.D1 = 0.25, A.A4 = 0.00, C.C2 = -0.04, A.A3 = -0.01, A.A1 = 0.01, D.D9 = -0.10, D.D19 = 0.23, B.B8 = -0.08, D.D12 = -0.00, D.D6 = 0.06, C.C8 = 0.01, A.A6 = -0.04, B.B9 = 0.01, A.A5 = 0.00, C.C10 = 0.04, B.B1 = -0.03, D.D5 = 0.09, B.B11 = -0.12, D.D2 = 0.03, B.B4 = 0.11, D.D15 = -0.03, C.C4 = -0.03, D.D8 = -0.07, B.B6 = 0.04, D.D3 = -0.08, D.D13 = 0.06, D.D7 = -0.03, C.C12 = -0.04, B.B7 = -0.16, C.C6 = 0.00, B.B5 = 0.01, D.D11 = -0.00, A.A2 = 0.09, C.C3 = -0.03, D.D10 = 0.06, D.D18 = 0.06, B.B13 = -0.02, D.D17 = -0.11, B.B10 = -0.05, C.C1 = -0.02, D.D4 = 0.05, C.C13 = -0.01, D.D14 = -0.12)
{company == "1" & case == "0"} => (A.A8 = -0.20, C.C9 = 0.14, B.B12 = 0.24, C.C11 = 0.05, C.C5 = -0.13, C.C7 = 0.13, B.B2 = -0.06, B.B3 = -0.12, D.D16 = 0.12, A.A7 = -0.07, D.D1 = 0.16, A.A4 = -0.07, C.C2 = -0.03, A.A3 = -0.05, A.A1 = 0.07, D.D9 = -0.14, D.D19 = 0.12, B.B8 = -0.05, D.D12 = 0.10, D.D6 = 0.07, C.C8 = 0.03, A.A6 = -0.16, B.B9 = -0.14, A.A5 = 0.16, C.C10 = -0.12, B.B1 = -0.01, D.D5 = 0.06, B.B11 = -0.11, D.D2 = 0.03, B.B4 = 0.23, D.D15 = 0.16, C.C4 = 0.09, D.D8 = 0.01, B.B6 = -0.12, D.D3 = -0.07, D.D13 = 0.19, D.D7 = -0.12, C.C12 = -0.03, B.B7 = 0.14, C.C6 = -0.10, B.B5 = -0.07, D.D11 = 0.04, A.A2 = 0.08, C.C3 = 0.17, D.D10 = 0.12, D.D18 = -0.05, B.B13 = -0.04, D.D17 = 0.18, B.B10 = 0.26, C.C1 = -0.13, D.D4 = -0.04, C.C13 = 0.29, D.D14 = -0.08)
{mail == "0" & good == "0" & jeff == "0" & private == "0" & scott == "0"} => (A.A8 = 0.05, C.C9 = 0.01, B.B12 = -0.12, C.C11 = -0.04, C.C5 = -0.02, C.C7 = 0.10, B.B2 = -0.02, B.B3 = -0.02, D.D16 = -0.04, A.A7 = -0.03, D.D1 = 0.07, A.A4 = 0.00, C.C2 = 0.02, A.A3 = -0.04, A.A1 = 0.04, D.D9 = -0.02, D.D19 = -0.12, B.B8 = -0.12, D.D12 = -0.01, D.D6 = -0.03, C.C8 = -0.00, A.A6 = -0.03, B.B9 = 0.04, A.A5 = -0.01, C.C10 = 0.04, B.B1 = -0.01, D.D5 = 0.01, B.B11 = -0.12, D.D2 = 0.12, B.B4 = 0.02, D.D15 = -0.03, C.C4 = -0.09, D.D8 = -0.18, B.B6 = -0.00, D.D3 = -0.04, D.D13 = 0.04, D.D7 = -0.02, C.C12 = 0.11, B.B7 = -0.03, C.C6 = -0.07, B.B5 = 0.17, D.D11 = -0.12, A.A2 = 0.01, C.C3 = -0.05, D.D10 = 0.03, D.D18 = 0.06, B.B13 = -0.02, D.D17 = 0.07, B.B10 = 0.02, C.C1 = 0.03, D.D4 = -0.07, C.C13 = -0.12, D.D14 = 0.05)
