{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.03 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.29 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.27 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = 0.04, happy-pleased = 0.10, relaxing-calm = -0.13, quiet-still = -0.01, sad-lonely = -0.05, angry-aggresive = 0.09)
{Std_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.44 & BHSUM3 > 0.30} => (amazed-suprised = -0.20, happy-pleased = -0.10, relaxing-calm = 0.06, quiet-still = -0.10, sad-lonely = -0.00, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.48 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_2 > 1.02 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.09} => (amazed-suprised = -0.06, happy-pleased = -0.06, relaxing-calm = -0.07, quiet-still = -0.12, sad-lonely = 0.15, angry-aggresive = 0.09)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.02 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.41 & BH_HighLowRatio <= 2.50 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.86 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.61 & BHSUM1 > 0.03 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.41} => (amazed-suprised = -0.08, happy-pleased = 0.06, relaxing-calm = 0.09, quiet-still = 0.03, sad-lonely = -0.15, angry-aggresive = -0.05)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.29 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.39 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.62 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.53 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.07 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.96 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.47 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.09 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.17} => (amazed-suprised = -0.06, happy-pleased = 0.13, relaxing-calm = 0.08, quiet-still = 0.05, sad-lonely = -0.08, angry-aggresive = -0.08)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.85 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.27} => (amazed-suprised = -0.03, happy-pleased = 0.19, relaxing-calm = -0.01, quiet-still = 0.04, sad-lonely = -0.18, angry-aggresive = -0.15)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.20 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.25 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.28} => (amazed-suprised = -0.07, happy-pleased = -0.07, relaxing-calm = -0.05, quiet-still = -0.14, sad-lonely = -0.07, angry-aggresive = 0.10)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.28 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.00 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.49 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.09} => (amazed-suprised = -0.00, happy-pleased = -0.05, relaxing-calm = -0.06, quiet-still = 0.19, sad-lonely = -0.13, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.96 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.33 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & BH_LowPeakBPM > 60.50 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.39} => (amazed-suprised = 0.04, happy-pleased = -0.04, relaxing-calm = -0.15, quiet-still = 0.07, sad-lonely = 0.08, angry-aggresive = 0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.43 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.95 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & BH_LowPeakAmp > 0.02} => (amazed-suprised = -0.07, happy-pleased = 0.02, relaxing-calm = -0.02, quiet-still = -0.06, sad-lonely = 0.02, angry-aggresive = 0.15)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.41 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.56 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.99 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & BH_LowPeakBPM > 54.50} => (amazed-suprised = 0.20, happy-pleased = -0.10, relaxing-calm = -0.09, quiet-still = 0.05, sad-lonely = -0.06, angry-aggresive = -0.09)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.91 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.16 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14} => (amazed-suprised = -0.07, happy-pleased = -0.09, relaxing-calm = 0.00, quiet-still = 0.08, sad-lonely = 0.09, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.71 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = 0.17, happy-pleased = 0.10, relaxing-calm = -0.07, quiet-still = 0.01, sad-lonely = -0.10, angry-aggresive = -0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -77.40 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & BH_HighPeakAmp <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = -0.10, happy-pleased = 0.10, relaxing-calm = 0.06, quiet-still = 0.10, sad-lonely = -0.12, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.34 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.77 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.39 & BH_HighPeakBPM > 116.00} => (amazed-suprised = -0.04, happy-pleased = -0.10, relaxing-calm = 0.12, quiet-still = -0.11, sad-lonely = 0.19, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.61 & Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.64 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & BH_HighPeakBPM > 120.00} => (amazed-suprised = -0.13, happy-pleased = -0.06, relaxing-calm = 0.08, quiet-still = 0.01, sad-lonely = 0.06, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.30 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.81 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62} => (amazed-suprised = 0.00, happy-pleased = 0.12, relaxing-calm = -0.09, quiet-still = 0.11, sad-lonely = -0.04, angry-aggresive = -0.16)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.53 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & BH_HighPeakAmp > 0.12 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.26 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.67} => (amazed-suprised = -0.11, happy-pleased = -0.08, relaxing-calm = 0.07, quiet-still = -0.14, sad-lonely = -0.06, angry-aggresive = 0.01)
{BH_LowPeakBPM <= 66.50 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.12 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.57 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.12, happy-pleased = 0.01, relaxing-calm = -0.06, quiet-still = -0.04, sad-lonely = 0.12, angry-aggresive = -0.11)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.13 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.69 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.19} => (amazed-suprised = -0.02, happy-pleased = -0.07, relaxing-calm = -0.01, quiet-still = 0.07, sad-lonely = -0.08, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.71 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.34 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.44 & BH_HighPeakAmp > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.31 & BHSUM1 > 0.15} => (amazed-suprised = 0.09, happy-pleased = 0.01, relaxing-calm = -0.08, quiet-still = -0.03, sad-lonely = 0.00, angry-aggresive = -0.10)
{BH_LowPeakAmp <= 0.54 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.66 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.25} => (amazed-suprised = -0.08, happy-pleased = -0.14, relaxing-calm = -0.06, quiet-still = -0.02, sad-lonely = -0.05, angry-aggresive = 0.13)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.27 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.34 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.61} => (amazed-suprised = -0.11, happy-pleased = -0.07, relaxing-calm = 0.03, quiet-still = 0.03, sad-lonely = 0.06, angry-aggresive = -0.20)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.12 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 2.12 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.18 & Std_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = -0.17, happy-pleased = 0.07, relaxing-calm = 0.20, quiet-still = 0.09, sad-lonely = 0.11, angry-aggresive = 0.07)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.53 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.79 & BH_LowPeakAmp > 0.03} => (amazed-suprised = 0.09, happy-pleased = 0.12, relaxing-calm = 0.04, quiet-still = -0.09, sad-lonely = -0.10, angry-aggresive = -0.15)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.85 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.77 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.22 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09} => (amazed-suprised = 0.20, happy-pleased = 0.12, relaxing-calm = -0.09, quiet-still = -0.12, sad-lonely = -0.00, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.45 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.88} => (amazed-suprised = 0.05, happy-pleased = -0.02, relaxing-calm = -0.02, quiet-still = 0.06, sad-lonely = -0.01, angry-aggresive = 0.18)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.71 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & BHSUM1 > 0.16} => (amazed-suprised = -0.17, happy-pleased = 0.12, relaxing-calm = 0.03, quiet-still = -0.05, sad-lonely = -0.20, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -69.25 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.12 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.87 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.52 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = -0.02, happy-pleased = 0.01, relaxing-calm = 0.10, quiet-still = 0.04, sad-lonely = -0.08, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.11 & BH_HighPeakAmp <= 0.40 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.87 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & BHSUM3 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.09 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38} => (amazed-suprised = -0.11, happy-pleased = 0.05, relaxing-calm = 0.07, quiet-still = -0.07, sad-lonely = -0.17, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_Centroid <= 0.04 & BH_LowPeakBPM <= 83.50 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.06 & BHSUM3 > 1.07 & BH_HighPeakAmp > 0.23 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10} => (amazed-suprised = 0.13, happy-pleased = -0.08, relaxing-calm = -0.07, quiet-still = -0.06, sad-lonely = 0.10, angry-aggresive = -0.12)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 3.29 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09} => (amazed-suprised = -0.05, happy-pleased = -0.06, relaxing-calm = 0.04, quiet-still = 0.14, sad-lonely = 0.13, angry-aggresive = 0.11)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.65 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.04 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.29} => (amazed-suprised = -0.05, happy-pleased = -0.09, relaxing-calm = -0.18, quiet-still = -0.03, sad-lonely = 0.15, angry-aggresive = 0.20)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= -0.16 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.14 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & BHSUM1 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.98} => (amazed-suprised = -0.09, happy-pleased = 0.04, relaxing-calm = 0.02, quiet-still = -0.09, sad-lonely = 0.15, angry-aggresive = -0.11)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.46 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.63 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.56 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06} => (amazed-suprised = -0.15, happy-pleased = 0.00, relaxing-calm = -0.19, quiet-still = -0.05, sad-lonely = -0.03, angry-aggresive = 0.10)
{BH_LowPeakBPM <= 88.50 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.61 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07} => (amazed-suprised = -0.02, happy-pleased = 0.07, relaxing-calm = 0.12, quiet-still = 0.02, sad-lonely = -0.01, angry-aggresive = -0.12)
{BHSUM2 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & BH_LowPeakAmp <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.13 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.49 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.07, happy-pleased = -0.08, relaxing-calm = -0.00, quiet-still = 0.05, sad-lonely = 0.02, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.56} => (amazed-suprised = 0.13, happy-pleased = 0.01, relaxing-calm = 0.10, quiet-still = 0.00, sad-lonely = 0.02, angry-aggresive = 0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.26 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.26 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.49 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.02, happy-pleased = -0.05, relaxing-calm = -0.00, quiet-still = -0.09, sad-lonely = -0.09, angry-aggresive = 0.09)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.60} => (amazed-suprised = -0.08, happy-pleased = -0.06, relaxing-calm = -0.13, quiet-still = 0.07, sad-lonely = 0.06, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.86 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.57 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -80.70 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.86 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.05 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.11} => (amazed-suprised = 0.09, happy-pleased = -0.10, relaxing-calm = -0.05, quiet-still = -0.02, sad-lonely = 0.14, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.75 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.91 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06} => (amazed-suprised = -0.07, happy-pleased = 0.03, relaxing-calm = -0.05, quiet-still = 0.03, sad-lonely = -0.09, angry-aggresive = 0.08)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.30 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.16 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23} => (amazed-suprised = -0.13, happy-pleased = 0.03, relaxing-calm = -0.08, quiet-still = -0.03, sad-lonely = -0.03, angry-aggresive = 0.13)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.66 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07} => (amazed-suprised = -0.13, happy-pleased = -0.11, relaxing-calm = 0.16, quiet-still = 0.12, sad-lonely = -0.11, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.33 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.53} => (amazed-suprised = 0.06, happy-pleased = -0.02, relaxing-calm = 0.07, quiet-still = 0.03, sad-lonely = -0.01, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.07 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.10 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.87 & BH_HighPeakBPM > 109.00 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.27 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.17} => (amazed-suprised = 0.00, happy-pleased = 0.12, relaxing-calm = 0.13, quiet-still = 0.01, sad-lonely = 0.09, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.52 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.53 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.22} => (amazed-suprised = -0.04, happy-pleased = -0.02, relaxing-calm = 0.02, quiet-still = -0.01, sad-lonely = -0.08, angry-aggresive = -0.00)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.87 & BHSUM1 <= 1.19 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.53 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.19} => (amazed-suprised = -0.01, happy-pleased = 0.05, relaxing-calm = 0.06, quiet-still = -0.01, sad-lonely = 0.05, angry-aggresive = -0.00)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.39 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.46 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.49 & BH_LowPeakBPM <= 101.00 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.42 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07} => (amazed-suprised = 0.11, happy-pleased = 0.05, relaxing-calm = -0.12, quiet-still = -0.04, sad-lonely = -0.07, angry-aggresive = 0.07)
