{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.39 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.48} => (amazed-suprised = -0.05, happy-pleased = -0.09, relaxing-calm = 0.24, quiet-still = 0.04, sad-lonely = 0.19, angry-aggresive = -0.09)
{BHSUM3 <= 0.90 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.77 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.31} => (amazed-suprised = -0.05, happy-pleased = -0.12, relaxing-calm = -0.09, quiet-still = 0.12, sad-lonely = 0.09, angry-aggresive = -0.12)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.97 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -77.40 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.94} => (amazed-suprised = 0.05, happy-pleased = 0.03, relaxing-calm = -0.17, quiet-still = -0.05, sad-lonely = 0.01, angry-aggresive = -0.11)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.03 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.47} => (amazed-suprised = 0.20, happy-pleased = -0.01, relaxing-calm = -0.10, quiet-still = -0.13, sad-lonely = -0.02, angry-aggresive = 0.07)
{BH_HighPeakBPM <= 210.00 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.41 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.01} => (amazed-suprised = -0.07, happy-pleased = -0.03, relaxing-calm = 0.07, quiet-still = 0.03, sad-lonely = -0.04, angry-aggresive = -0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.35 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.12 & BHSUM2 > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.27} => (amazed-suprised = 0.06, happy-pleased = 0.07, relaxing-calm = 0.10, quiet-still = 0.03, sad-lonely = -0.18, angry-aggresive = -0.03)
{BHSUM2 <= 1.24 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.02 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.53 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.95 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.32 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.49} => (amazed-suprised = -0.09, happy-pleased = 0.10, relaxing-calm = 0.01, quiet-still = 0.02, sad-lonely = -0.05, angry-aggresive = -0.09)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.31 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.02, happy-pleased = -0.19, relaxing-calm = 0.07, quiet-still = 0.11, sad-lonely = 0.13, angry-aggresive = 0.08)
{BHSUM1 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.86 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.22 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.12 & Mean_Acc1298_Std_Mem40_Rolloff > 0.07} => (amazed-suprised = 0.08, happy-pleased = -0.05, relaxing-calm = -0.12, quiet-still = -0.08, sad-lonely = 0.03, angry-aggresive = -0.11)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.41 & BHSUM2 > 0.01} => (amazed-suprised = 0.07, happy-pleased = -0.05, relaxing-calm = 0.01, quiet-still = 0.16, sad-lonely = 0.13, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.10 & BH_HighPeakAmp <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.83 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.43 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.68 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.43 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52 & BHSUM3 > 0.48} => (amazed-suprised = 0.01, happy-pleased = 0.01, relaxing-calm = 0.07, quiet-still = -0.08, sad-lonely = -0.05, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.82 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.22 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.94 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.14 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.45 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11} => (amazed-suprised = -0.16, happy-pleased = 0.02, relaxing-calm = 0.06, quiet-still = -0.04, sad-lonely = -0.07, angry-aggresive = -0.03)
{BHSUM1 <= 0.26 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.21 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.32 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.00} => (amazed-suprised = 0.01, happy-pleased = 0.04, relaxing-calm = -0.11, quiet-still = -0.03, sad-lonely = -0.11, angry-aggresive = 0.14)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.17 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.30 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = 0.08, happy-pleased = 0.03, relaxing-calm = -0.15, quiet-still = -0.07, sad-lonely = 0.01, angry-aggresive = -0.10)
{BHSUM2 <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.37 & BHSUM3 <= 1.24 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.08 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.59} => (amazed-suprised = -0.02, happy-pleased = -0.10, relaxing-calm = -0.03, quiet-still = -0.08, sad-lonely = 0.14, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_5 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.03} => (amazed-suprised = -0.05, happy-pleased = -0.09, relaxing-calm = -0.02, quiet-still = -0.04, sad-lonely = 0.04, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.68 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.99 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.47 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.52 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.00} => (amazed-suprised = 0.16, happy-pleased = 0.09, relaxing-calm = 0.04, quiet-still = -0.05, sad-lonely = -0.11, angry-aggresive = 0.07)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.96 & BH_LowPeakAmp <= 0.33 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.04 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.21 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.86 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08} => (amazed-suprised = -0.12, happy-pleased = 0.14, relaxing-calm = 0.07, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.12 & BH_LowPeakAmp <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.19 & BHSUM1 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.92 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39} => (amazed-suprised = -0.01, happy-pleased = -0.09, relaxing-calm = 0.06, quiet-still = 0.06, sad-lonely = -0.05, angry-aggresive = 0.07)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.78 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.71 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.27 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.35} => (amazed-suprised = -0.05, happy-pleased = 0.07, relaxing-calm = 0.11, quiet-still = -0.03, sad-lonely = -0.14, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.99 & BH_HighPeakAmp > 0.00 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.39} => (amazed-suprised = 0.09, happy-pleased = -0.04, relaxing-calm = -0.13, quiet-still = -0.10, sad-lonely = -0.06, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.95 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.09 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.71 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.01 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & BH_HighPeakBPM > 124.00 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.89} => (amazed-suprised = -0.05, happy-pleased = 0.19, relaxing-calm = 0.01, quiet-still = -0.07, sad-lonely = -0.12, angry-aggresive = -0.09)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.42 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.00 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.90 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.20 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.03} => (amazed-suprised = 0.06, happy-pleased = 0.05, relaxing-calm = -0.04, quiet-still = 0.02, sad-lonely = 0.05, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.39 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.57 & BHSUM1 <= 1.13 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.51 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = 0.09, happy-pleased = 0.20, relaxing-calm = -0.13, quiet-still = -0.06, sad-lonely = 0.00, angry-aggresive = 0.08)
{BHSUM3 <= 2.20 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.32 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05} => (amazed-suprised = -0.10, happy-pleased = -0.09, relaxing-calm = 0.04, quiet-still = 0.03, sad-lonely = 0.09, angry-aggresive = 0.10)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.57 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05} => (amazed-suprised = -0.11, happy-pleased = -0.04, relaxing-calm = 0.09, quiet-still = 0.00, sad-lonely = -0.02, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.31 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.29 & BH_HighPeakAmp > 0.00} => (amazed-suprised = 0.15, happy-pleased = -0.12, relaxing-calm = -0.03, quiet-still = 0.01, sad-lonely = 0.02, angry-aggresive = 0.15)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.06 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.45 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.10} => (amazed-suprised = -0.02, happy-pleased = 0.06, relaxing-calm = 0.02, quiet-still = 0.05, sad-lonely = 0.08, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.09 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.26 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.46 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.40 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.59 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.05, happy-pleased = -0.04, relaxing-calm = 0.03, quiet-still = -0.02, sad-lonely = -0.00, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.31 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.67 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.13} => (amazed-suprised = -0.02, happy-pleased = 0.07, relaxing-calm = 0.10, quiet-still = -0.11, sad-lonely = -0.08, angry-aggresive = -0.15)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.36 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.40 & BHSUM3 > 0.18 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.00} => (amazed-suprised = -0.01, happy-pleased = -0.12, relaxing-calm = -0.10, quiet-still = -0.11, sad-lonely = 0.01, angry-aggresive = 0.15)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.31 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.03 & BH_HighPeakBPM <= 206.00 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -70.37 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.54 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.97 & BH_LowPeakAmp > 0.02} => (amazed-suprised = -0.01, happy-pleased = -0.13, relaxing-calm = -0.03, quiet-still = 0.10, sad-lonely = 0.02, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.45 & Mean_Acc1298_Std_Mem40_Centroid <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.45 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.15 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42} => (amazed-suprised = -0.07, happy-pleased = -0.05, relaxing-calm = 0.12, quiet-still = 0.15, sad-lonely = 0.05, angry-aggresive = -0.10)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.10 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.06 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.03, happy-pleased = 0.25, relaxing-calm = -0.02, quiet-still = -0.03, sad-lonely = 0.01, angry-aggresive = -0.16)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 3.94 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.39 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.22} => (amazed-suprised = -0.05, happy-pleased = -0.09, relaxing-calm = -0.01, quiet-still = 0.03, sad-lonely = 0.05, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.93 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & BH_LowPeakAmp > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.04 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.17 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.20} => (amazed-suprised = 0.03, happy-pleased = -0.09, relaxing-calm = 0.10, quiet-still = -0.05, sad-lonely = 0.01, angry-aggresive = -0.13)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.23 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -71.75 & Mean_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.17} => (amazed-suprised = -0.09, happy-pleased = -0.05, relaxing-calm = -0.06, quiet-still = -0.08, sad-lonely = 0.05, angry-aggresive = 0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.31 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.75 & BHSUM3 <= 1.34} => (amazed-suprised = 0.02, happy-pleased = 0.15, relaxing-calm = 0.10, quiet-still = -0.12, sad-lonely = -0.10, angry-aggresive = -0.11)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.57 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.78 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.07, happy-pleased = 0.03, relaxing-calm = -0.09, quiet-still = -0.11, sad-lonely = -0.03, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.51 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = -0.16, happy-pleased = 0.21, relaxing-calm = -0.07, quiet-still = -0.09, sad-lonely = -0.10, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.71 & BH_HighPeakBPM <= 182.50} => (amazed-suprised = -0.03, happy-pleased = -0.05, relaxing-calm = -0.05, quiet-still = -0.15, sad-lonely = -0.06, angry-aggresive = 0.04)
{BHSUM3 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.71 & BH_HighPeakAmp <= 0.08 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.95 & BH_LowPeakBPM > 65.50 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.44} => (amazed-suprised = -0.17, happy-pleased = -0.04, relaxing-calm = -0.07, quiet-still = 0.14, sad-lonely = 0.01, angry-aggresive = -0.05)
{BH_LowPeakBPM <= 98.50 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_0 > 4.88 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -90.99 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.57} => (amazed-suprised = 0.05, happy-pleased = 0.05, relaxing-calm = -0.07, quiet-still = 0.08, sad-lonely = -0.03, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.35 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -78.33 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.48} => (amazed-suprised = 0.09, happy-pleased = -0.10, relaxing-calm = 0.05, quiet-still = 0.12, sad-lonely = 0.20, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.11} => (amazed-suprised = 0.12, happy-pleased = -0.15, relaxing-calm = 0.10, quiet-still = -0.10, sad-lonely = -0.18, angry-aggresive = 0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.32 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.12} => (amazed-suprised = 0.08, happy-pleased = 0.11, relaxing-calm = 0.02, quiet-still = -0.11, sad-lonely = -0.04, angry-aggresive = -0.13)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.41} => (amazed-suprised = -0.03, happy-pleased = -0.04, relaxing-calm = -0.06, quiet-still = -0.01, sad-lonely = -0.04, angry-aggresive = 0.14)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.50 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.16 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.30 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.74} => (amazed-suprised = -0.17, happy-pleased = -0.01, relaxing-calm = -0.12, quiet-still = -0.05, sad-lonely = -0.07, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.30 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.34 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.36 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.66 & Std_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = -0.09, happy-pleased = 0.03, relaxing-calm = 0.01, quiet-still = -0.03, sad-lonely = -0.15, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05} => (amazed-suprised = -0.01, happy-pleased = -0.12, relaxing-calm = -0.13, quiet-still = -0.04, sad-lonely = -0.03, angry-aggresive = 0.08)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.06 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.42 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.46} => (amazed-suprised = -0.10, happy-pleased = 0.14, relaxing-calm = -0.11, quiet-still = -0.06, sad-lonely = -0.03, angry-aggresive = -0.10)
