{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.36 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.56 & BH_HighLowRatio <= 2.50 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.98 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.67 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.36 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.54 & BH_LowPeakAmp > 0.04 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.44 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.08 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42} => (amazed-suprised = 0.00, happy-pleased = 0.25, relaxing-calm = -0.06, quiet-still = -0.09, sad-lonely = -0.12, angry-aggresive = -0.09)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.63 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.78 & BHSUM3 > 0.88 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.51 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.44 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.92} => (amazed-suprised = 0.23, happy-pleased = -0.01, relaxing-calm = -0.04, quiet-still = -0.09, sad-lonely = -0.11, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.96 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 9.88 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.50 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.49 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.40} => (amazed-suprised = 0.09, happy-pleased = -0.11, relaxing-calm = -0.05, quiet-still = -0.05, sad-lonely = -0.17, angry-aggresive = 0.14)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.08 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.34 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.23 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.46 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.16} => (amazed-suprised = 0.17, happy-pleased = 0.11, relaxing-calm = -0.15, quiet-still = -0.01, sad-lonely = 0.01, angry-aggresive = -0.09)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 8.22 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.72 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.18 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.00 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.19} => (amazed-suprised = -0.10, happy-pleased = 0.14, relaxing-calm = 0.03, quiet-still = 0.16, sad-lonely = -0.11, angry-aggresive = -0.10)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.41 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & BHSUM2 > 0.01} => (amazed-suprised = -0.15, happy-pleased = 0.05, relaxing-calm = -0.15, quiet-still = -0.07, sad-lonely = 0.07, angry-aggresive = 0.15)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.28 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.38 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.17 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.15 & BH_LowPeakBPM <= 111.50 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & BH_LowPeakBPM > 54.50 & BHSUM1 > 0.14} => (amazed-suprised = -0.02, happy-pleased = -0.11, relaxing-calm = 0.13, quiet-still = -0.05, sad-lonely = 0.23, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.96 & BH_HighPeakBPM <= 198.00 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.51 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.22} => (amazed-suprised = 0.03, happy-pleased = -0.20, relaxing-calm = -0.07, quiet-still = -0.06, sad-lonely = -0.17, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.31 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.56 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.59 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08} => (amazed-suprised = -0.06, happy-pleased = -0.13, relaxing-calm = -0.08, quiet-still = 0.18, sad-lonely = 0.07, angry-aggresive = -0.08)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.32 & BH_HighPeakBPM <= 181.00 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.34 & BH_HighPeakAmp > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.42 & BH_LowPeakBPM > 54.50} => (amazed-suprised = 0.01, happy-pleased = -0.01, relaxing-calm = 0.04, quiet-still = -0.16, sad-lonely = -0.07, angry-aggresive = -0.14)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.87 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.11 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.86 & BH_LowPeakAmp > 0.06 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.30 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.01 & BH_LowPeakBPM > 27.00} => (amazed-suprised = -0.11, happy-pleased = 0.20, relaxing-calm = 0.14, quiet-still = -0.13, sad-lonely = -0.12, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.11 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.12 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.59 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.37 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.26 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & BHSUM2 > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.39 & BHSUM2 > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.09} => (amazed-suprised = -0.10, happy-pleased = -0.18, relaxing-calm = 0.02, quiet-still = 0.19, sad-lonely = 0.00, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.24 & BH_LowPeakBPM <= 99.00 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -58.68 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.63 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.65} => (amazed-suprised = -0.20, happy-pleased = 0.00, relaxing-calm = -0.14, quiet-still = -0.10, sad-lonely = -0.04, angry-aggresive = 0.06)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & BHSUM3 <= 1.95 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.26} => (amazed-suprised = 0.03, happy-pleased = -0.14, relaxing-calm = -0.14, quiet-still = -0.01, sad-lonely = -0.06, angry-aggresive = 0.09)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.24 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.40 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.97 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.20} => (amazed-suprised = -0.16, happy-pleased = -0.08, relaxing-calm = 0.14, quiet-still = -0.06, sad-lonely = -0.03, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.59 & Mean_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.29} => (amazed-suprised = 0.07, happy-pleased = 0.03, relaxing-calm = -0.15, quiet-still = -0.06, sad-lonely = 0.01, angry-aggresive = 0.15)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.85 & BHSUM3 <= 1.79 & BH_LowPeakAmp <= 0.51 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.54 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.96 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.44 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.22} => (amazed-suprised = -0.10, happy-pleased = -0.17, relaxing-calm = -0.07, quiet-still = -0.12, sad-lonely = -0.11, angry-aggresive = 0.07)
{BHSUM2 <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.10} => (amazed-suprised = -0.11, happy-pleased = -0.12, relaxing-calm = -0.06, quiet-still = -0.06, sad-lonely = 0.14, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_Centroid <= 0.03 & BH_HighPeakAmp <= 0.17 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.25} => (amazed-suprised = -0.12, happy-pleased = -0.00, relaxing-calm = 0.20, quiet-still = 0.10, sad-lonely = -0.04, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.30 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.31 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.57 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.61 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.46 & Std_Acc1298_Mean_Mem40_Centroid <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.44 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.23 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.32 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.78 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -76.04 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.48 & Std_Acc1298_Std_Mem40_Flux > 0.03 & BH_HighPeakBPM > 53.00} => (amazed-suprised = 0.03, happy-pleased = 0.24, relaxing-calm = -0.00, quiet-still = -0.14, sad-lonely = 0.03, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.31 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.71 & Mean_Acc1298_Std_Mem40_Centroid <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.74 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = -0.02, happy-pleased = 0.01, relaxing-calm = 0.18, quiet-still = -0.10, sad-lonely = -0.13, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.75 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.63 & BHSUM2 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.10 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.07 & BH_LowPeakBPM > 60.50 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.17, happy-pleased = 0.02, relaxing-calm = -0.02, quiet-still = -0.11, sad-lonely = -0.09, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.26 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.43} => (amazed-suprised = 0.14, happy-pleased = -0.14, relaxing-calm = -0.11, quiet-still = -0.01, sad-lonely = -0.07, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.01 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -82.33 & BHSUM2 > 0.01} => (amazed-suprised = -0.13, happy-pleased = -0.09, relaxing-calm = 0.07, quiet-still = -0.05, sad-lonely = 0.12, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.81 & BH_LowPeakAmp <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.16 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = -0.01, happy-pleased = 0.06, relaxing-calm = 0.13, quiet-still = 0.00, sad-lonely = -0.12, angry-aggresive = -0.16)
{BH_LowPeakBPM <= 67.50 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.48 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.37 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.08 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.69 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.26 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.19 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.18 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.80} => (amazed-suprised = 0.14, happy-pleased = -0.01, relaxing-calm = -0.17, quiet-still = -0.11, sad-lonely = 0.02, angry-aggresive = -0.18)
{BH_HighPeakAmp <= 0.32 & BH_LowPeakAmp <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.66 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.14 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.16} => (amazed-suprised = 0.14, happy-pleased = 0.00, relaxing-calm = -0.05, quiet-still = -0.03, sad-lonely = 0.01, angry-aggresive = 0.17)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & BHSUM3 <= 0.99 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 8.22 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.65 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.60 & BH_LowPeakBPM > 26.50 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09} => (amazed-suprised = -0.10, happy-pleased = 0.05, relaxing-calm = 0.03, quiet-still = 0.18, sad-lonely = -0.00, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.45 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.18 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_1 > 1.09 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.83 & BH_LowPeakAmp > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.37} => (amazed-suprised = 0.12, happy-pleased = 0.02, relaxing-calm = 0.01, quiet-still = 0.05, sad-lonely = -0.17, angry-aggresive = 0.16)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.76 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.33} => (amazed-suprised = -0.04, happy-pleased = 0.02, relaxing-calm = -0.20, quiet-still = 0.09, sad-lonely = 0.03, angry-aggresive = 0.13)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.62 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & BH_LowPeakAmp > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.68 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.38 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.09} => (amazed-suprised = -0.16, happy-pleased = 0.05, relaxing-calm = -0.11, quiet-still = -0.05, sad-lonely = 0.00, angry-aggresive = 0.11)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.87 & BHSUM3 <= 3.38 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.09} => (amazed-suprised = 0.15, happy-pleased = -0.06, relaxing-calm = -0.12, quiet-still = -0.04, sad-lonely = -0.06, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.20 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.84 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.32 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.23 & BH_HighPeakBPM > 108.00} => (amazed-suprised = 0.11, happy-pleased = -0.07, relaxing-calm = 0.04, quiet-still = -0.14, sad-lonely = -0.10, angry-aggresive = -0.14)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.46 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.89 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.53 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.91 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22 & BHSUM3 > 0.15} => (amazed-suprised = -0.16, happy-pleased = 0.01, relaxing-calm = 0.01, quiet-still = -0.01, sad-lonely = 0.19, angry-aggresive = -0.08)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.73 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.52 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21 & BHSUM1 > 0.11} => (amazed-suprised = 0.13, happy-pleased = 0.10, relaxing-calm = 0.10, quiet-still = -0.08, sad-lonely = 0.11, angry-aggresive = 0.12)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BHSUM3 <= 1.82 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.43 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.21} => (amazed-suprised = -0.16, happy-pleased = -0.07, relaxing-calm = 0.01, quiet-still = 0.03, sad-lonely = -0.01, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.91 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.27 & BHSUM3 > 0.69 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & BH_LowPeakBPM > 67.50 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & BHSUM2 > 0.00} => (amazed-suprised = 0.01, happy-pleased = -0.14, relaxing-calm = 0.05, quiet-still = -0.18, sad-lonely = 0.01, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.23 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.35 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.57 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.17 & BH_LowPeakBPM > 26.50 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09} => (amazed-suprised = -0.08, happy-pleased = 0.04, relaxing-calm = 0.18, quiet-still = 0.02, sad-lonely = -0.13, angry-aggresive = -0.12)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.23 & BH_HighPeakBPM > 154.00 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.24} => (amazed-suprised = 0.12, happy-pleased = -0.02, relaxing-calm = 0.00, quiet-still = -0.07, sad-lonely = -0.03, angry-aggresive = 0.15)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.30 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.20 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.39 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.88 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.09} => (amazed-suprised = -0.03, happy-pleased = 0.07, relaxing-calm = -0.11, quiet-still = -0.02, sad-lonely = -0.08, angry-aggresive = -0.17)
