{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & BHSUM3 <= 1.95 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.16 & Mean_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.15, happy-pleased = -0.08, relaxing-calm = -0.08, quiet-still = -0.06, sad-lonely = 0.09, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.11 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.93 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.37 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.43 & BH_HighPeakAmp > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.66} => (amazed-suprised = 0.13, happy-pleased = -0.05, relaxing-calm = -0.10, quiet-still = -0.05, sad-lonely = 0.03, angry-aggresive = -0.18)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.81 & BHSUM1 <= 0.91 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.65 & BHSUM3 <= 1.61 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.24 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.16} => (amazed-suprised = 0.04, happy-pleased = -0.08, relaxing-calm = -0.13, quiet-still = -0.10, sad-lonely = -0.18, angry-aggresive = 0.11)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.50 & BHSUM1 <= 0.85 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.15 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.46 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.95 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.60} => (amazed-suprised = -0.15, happy-pleased = -0.12, relaxing-calm = 0.04, quiet-still = 0.07, sad-lonely = 0.10, angry-aggresive = -0.14)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.16} => (amazed-suprised = -0.09, happy-pleased = 0.03, relaxing-calm = 0.01, quiet-still = 0.08, sad-lonely = 0.06, angry-aggresive = -0.18)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.20 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.43 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.18 & Mean_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.13, happy-pleased = -0.04, relaxing-calm = 0.20, quiet-still = -0.17, sad-lonely = 0.01, angry-aggresive = -0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.36 & BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.11 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.76 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.70 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.06 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.90 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -82.98} => (amazed-suprised = -0.03, happy-pleased = 0.15, relaxing-calm = -0.13, quiet-still = -0.10, sad-lonely = -0.11, angry-aggresive = 0.08)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.63 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.30 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.40 & BH_LowPeakAmp > 0.02} => (amazed-suprised = 0.03, happy-pleased = -0.03, relaxing-calm = -0.09, quiet-still = -0.06, sad-lonely = 0.00, angry-aggresive = 0.21)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.91 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.81 & BH_HighPeakBPM <= 212.50 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.51 & Mean_Acc1298_Std_Mem40_Centroid > 0.01} => (amazed-suprised = 0.05, happy-pleased = -0.11, relaxing-calm = 0.03, quiet-still = -0.03, sad-lonely = -0.18, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.36 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.26 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04} => (amazed-suprised = 0.13, happy-pleased = -0.08, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = -0.07, angry-aggresive = -0.12)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.87 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.59 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.62 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & BHSUM2 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.47} => (amazed-suprised = 0.16, happy-pleased = 0.13, relaxing-calm = -0.05, quiet-still = -0.05, sad-lonely = -0.09, angry-aggresive = -0.08)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.42 & Mean_Acc1298_Std_Mem40_Flux <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.76 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05} => (amazed-suprised = 0.04, happy-pleased = -0.07, relaxing-calm = -0.04, quiet-still = -0.00, sad-lonely = -0.08, angry-aggresive = 0.18)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.27 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.48} => (amazed-suprised = 0.10, happy-pleased = 0.09, relaxing-calm = -0.11, quiet-still = -0.05, sad-lonely = -0.01, angry-aggresive = -0.10)
{BHSUM3 <= 1.43 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.26 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -63.18 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06} => (amazed-suprised = 0.14, happy-pleased = -0.12, relaxing-calm = 0.00, quiet-still = -0.01, sad-lonely = 0.09, angry-aggresive = 0.06)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.80 & BH_LowPeakBPM <= 68.50 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -74.81 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.15 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.12} => (amazed-suprised = -0.09, happy-pleased = -0.10, relaxing-calm = -0.14, quiet-still = -0.10, sad-lonely = 0.08, angry-aggresive = -0.07)
{BHSUM2 <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.89 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08} => (amazed-suprised = -0.06, happy-pleased = -0.15, relaxing-calm = 0.02, quiet-still = -0.06, sad-lonely = 0.11, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.53 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.15 & BH_LowPeakBPM > 58.00 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12} => (amazed-suprised = -0.14, happy-pleased = 0.02, relaxing-calm = -0.06, quiet-still = 0.17, sad-lonely = -0.04, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.61 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.20 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.48 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.28} => (amazed-suprised = -0.17, happy-pleased = 0.05, relaxing-calm = -0.01, quiet-still = 0.02, sad-lonely = -0.15, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.43 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38 & BH_LowPeakBPM > 56.00 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = -0.13, happy-pleased = 0.00, relaxing-calm = 0.19, quiet-still = 0.01, sad-lonely = -0.01, angry-aggresive = -0.08)
{Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.33 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.31} => (amazed-suprised = -0.04, happy-pleased = -0.02, relaxing-calm = -0.19, quiet-still = 0.02, sad-lonely = 0.10, angry-aggresive = 0.10)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.43 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.33} => (amazed-suprised = 0.10, happy-pleased = -0.07, relaxing-calm = -0.14, quiet-still = -0.01, sad-lonely = -0.08, angry-aggresive = -0.01)
{BH_LowPeakBPM <= 99.00 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.51 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.24 & BH_LowPeakAmp > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -87.44} => (amazed-suprised = 0.17, happy-pleased = -0.10, relaxing-calm = 0.09, quiet-still = -0.13, sad-lonely = -0.00, angry-aggresive = 0.07)
{BH_HighPeakAmp <= 0.00 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.48 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -82.19} => (amazed-suprised = -0.13, happy-pleased = -0.00, relaxing-calm = 0.00, quiet-still = -0.13, sad-lonely = 0.08, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.19 & BH_LowPeakAmp <= 1.00 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.45 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BHSUM3 > 0.33 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.25} => (amazed-suprised = -0.15, happy-pleased = 0.04, relaxing-calm = -0.11, quiet-still = -0.07, sad-lonely = -0.05, angry-aggresive = 0.08)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.93 & BHSUM3 <= 1.21 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.88 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.37 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08} => (amazed-suprised = -0.09, happy-pleased = -0.04, relaxing-calm = 0.16, quiet-still = 0.12, sad-lonely = 0.00, angry-aggresive = -0.10)
{BH_LowPeakBPM <= 67.50 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.57 & BHSUM3 <= 2.56 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.25 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & BHSUM2 > 0.04} => (amazed-suprised = 0.07, happy-pleased = 0.18, relaxing-calm = 0.07, quiet-still = 0.04, sad-lonely = -0.15, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & BHSUM1 <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.65 & BH_HighPeakBPM <= 228.00 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07} => (amazed-suprised = -0.03, happy-pleased = 0.03, relaxing-calm = -0.06, quiet-still = -0.09, sad-lonely = -0.15, angry-aggresive = 0.09)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.15 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.52 & Std_Acc1298_Std_Mem40_Rolloff > 0.06} => (amazed-suprised = -0.03, happy-pleased = -0.03, relaxing-calm = -0.16, quiet-still = -0.01, sad-lonely = 0.10, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.19 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.95 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.02 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.56} => (amazed-suprised = -0.03, happy-pleased = -0.05, relaxing-calm = -0.12, quiet-still = -0.11, sad-lonely = 0.12, angry-aggresive = -0.16)
{Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.57 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.15, happy-pleased = -0.08, relaxing-calm = 0.08, quiet-still = -0.09, sad-lonely = 0.02, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.64 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.38 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.39 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.60 & BHSUM3 > 0.88 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.30} => (amazed-suprised = 0.16, happy-pleased = 0.08, relaxing-calm = -0.01, quiet-still = -0.07, sad-lonely = -0.09, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.42 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.95 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 10.15 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.74 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.28 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.00, happy-pleased = -0.05, relaxing-calm = -0.11, quiet-still = -0.12, sad-lonely = -0.09, angry-aggresive = -0.11)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.05 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.13 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.99 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.62 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.46 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.49 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & BH_LowPeakBPM > 53.50 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.25} => (amazed-suprised = -0.11, happy-pleased = 0.03, relaxing-calm = 0.12, quiet-still = 0.05, sad-lonely = -0.16, angry-aggresive = -0.08)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.31 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.36 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.79 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.12} => (amazed-suprised = -0.06, happy-pleased = -0.11, relaxing-calm = 0.04, quiet-still = -0.07, sad-lonely = 0.03, angry-aggresive = 0.19)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.21 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.50 & Mean_Acc1298_Std_Mem40_Centroid <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.20 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.41 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.18} => (amazed-suprised = 0.17, happy-pleased = -0.00, relaxing-calm = -0.04, quiet-still = -0.03, sad-lonely = 0.03, angry-aggresive = 0.14)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.49 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.92 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.38 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.52 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.35 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.04} => (amazed-suprised = -0.05, happy-pleased = -0.15, relaxing-calm = 0.01, quiet-still = 0.08, sad-lonely = 0.14, angry-aggresive = -0.10)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.88 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.34 & Mean_Acc1298_Std_Mem40_Centroid > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.43} => (amazed-suprised = 0.06, happy-pleased = 0.07, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.11, angry-aggresive = -0.16)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.39 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.69 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.62 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.36 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.97 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.35 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.78 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.28 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & BH_LowPeakAmp > 0.02 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.13} => (amazed-suprised = 0.14, happy-pleased = 0.00, relaxing-calm = -0.12, quiet-still = -0.06, sad-lonely = 0.05, angry-aggresive = 0.12)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -72.15 & BHSUM2 <= 0.44 & Std_Acc1298_Std_Mem40_MFCC_1 <= 1.00 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.84 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.05 & Std_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = -0.05, happy-pleased = -0.09, relaxing-calm = -0.17, quiet-still = 0.07, sad-lonely = 0.04, angry-aggresive = -0.10)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.70 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.43 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05} => (amazed-suprised = -0.11, happy-pleased = 0.05, relaxing-calm = 0.02, quiet-still = -0.03, sad-lonely = -0.13, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.85 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.77 & BH_LowPeakAmp <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.34 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Std_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.55 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.49 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08} => (amazed-suprised = -0.11, happy-pleased = -0.14, relaxing-calm = -0.07, quiet-still = -0.09, sad-lonely = 0.01, angry-aggresive = 0.08)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.22 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.85 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 9.64 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.84 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.27 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.14 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07} => (amazed-suprised = -0.03, happy-pleased = 0.11, relaxing-calm = 0.18, quiet-still = 0.06, sad-lonely = 0.04, angry-aggresive = -0.07)
