{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{team == "1" & enronxgate == "0" & 19 == "1" & visit == "0"} => (A.A8 = -0.05, C.C9 = -0.10, B.B12 = -0.02, C.C11 = -0.07, C.C5 = -0.16, C.C7 = 0.09, B.B2 = 0.18, B.B3 = -0.04, D.D16 = -0.05, A.A7 = -0.01, D.D1 = -0.02, A.A4 = 0.28, C.C2 = -0.04, A.A3 = -0.04, A.A1 = -0.22, D.D9 = -0.05, D.D19 = -0.04, B.B8 = -0.04, D.D12 = 0.23, D.D6 = -0.03, C.C8 = -0.10, A.A6 = 0.19, B.B9 = 0.15, A.A5 = 0.06, C.C10 = -0.10, B.B1 = -0.00, D.D5 = -0.01, B.B11 = -0.03, D.D2 = -0.02, B.B4 = -0.06, D.D15 = -0.01, C.C4 = 0.01, D.D8 = -0.02, B.B6 = -0.05, D.D3 = -0.08, D.D13 = -0.01, D.D7 = -0.02, C.C12 = -0.06, B.B7 = -0.02, C.C6 = -0.05, B.B5 = -0.04, D.D11 = 0.12, A.A2 = -0.06, C.C3 = -0.03, D.D10 = 0.17, D.D18 = -0.01, B.B13 = 0.02, D.D17 = -0.01, B.B10 = 0.00, C.C1 = -0.13, D.D4 = -0.02, C.C13 = -0.01, D.D14 = -0.01)
{20said == "0" & back == "1" & executives == "0" & full == "0"} => (A.A8 = -0.13, C.C9 = -0.05, B.B12 = -0.05, C.C11 = -0.03, C.C5 = 0.04, C.C7 = -0.07, B.B2 = 0.01, B.B3 = -0.10, D.D16 = 0.02, A.A7 = -0.09, D.D1 = 0.08, A.A4 = 0.03, C.C2 = 0.01, A.A3 = -0.01, A.A1 = -0.07, D.D9 = -0.01, D.D19 = 0.03, B.B8 = -0.10, D.D12 = 0.07, D.D6 = -0.03, C.C8 = 0.11, A.A6 = 0.06, B.B9 = 0.04, A.A5 = 0.00, C.C10 = -0.14, B.B1 = -0.04, D.D5 = 0.03, B.B11 = 0.01, D.D2 = -0.08, B.B4 = 0.04, D.D15 = -0.03, C.C4 = 0.06, D.D8 = 0.01, B.B6 = 0.06, D.D3 = -0.14, D.D13 = 0.08, D.D7 = 0.05, C.C12 = 0.08, B.B7 = -0.03, C.C6 = -0.02, B.B5 = -0.10, D.D11 = -0.05, A.A2 = 0.03, C.C3 = 0.03, D.D10 = 0.01, D.D18 = -0.01, B.B13 = -0.09, D.D17 = 0.04, B.B10 = -0.09, C.C1 = -0.10, D.D4 = -0.01, C.C13 = 0.17, D.D14 = -0.01)
{outages == "0"} => (A.A8 = -0.01, C.C9 = 0.01, B.B12 = -0.01, C.C11 = -0.02, C.C5 = -0.00, C.C7 = -0.00, B.B2 = 0.01, B.B3 = -0.01, D.D16 = -0.02, A.A7 = -0.00, D.D1 = 0.00, A.A4 = -0.01, C.C2 = -0.00, A.A3 = -0.00, A.A1 = 0.01, D.D9 = -0.02, D.D19 = -0.01, B.B8 = 0.00, D.D12 = -0.02, D.D6 = -0.03, C.C8 = 0.00, A.A6 = -0.01, B.B9 = 0.00, A.A5 = -0.00, C.C10 = 0.02, B.B1 = 0.01, D.D5 = -0.02, B.B11 = -0.04, D.D2 = -0.01, B.B4 = 0.05, D.D15 = -0.03, C.C4 = -0.02, D.D8 = -0.01, B.B6 = 0.00, D.D3 = -0.02, D.D13 = -0.01, D.D7 = -0.01, C.C12 = -0.02, B.B7 = -0.02, C.C6 = -0.02, B.B5 = -0.01, D.D11 = -0.01, A.A2 = -0.02, C.C3 = 0.02, D.D10 = -0.01, D.D18 = -0.02, B.B13 = -0.00, D.D17 = -0.02, B.B10 = -0.04, C.C1 = -0.01, D.D4 = -0.01, C.C13 = -0.03, D.D14 = -0.02)
{project == "0" & 3 == "0" & issues == "0" & policies == "0" & decision == "0" & cap == "0" & move == "0" & file == "0" & 2002 == "0" & frank == "0" & due == "0"} => (A.A8 = -0.03, C.C9 = -0.04, B.B12 = 0.02, C.C11 = 0.02, C.C5 = 0.00, C.C7 = -0.00, B.B2 = -0.02, B.B3 = 0.03, D.D16 = 0.05, A.A7 = 0.02, D.D1 = 0.07, A.A4 = 0.01, C.C2 = -0.01, A.A3 = -0.00, A.A1 = -0.00, D.D9 = 0.06, D.D19 = 0.03, B.B8 = 0.00, D.D12 = 0.02, D.D6 = 0.02, C.C8 = -0.02, A.A6 = 0.00, B.B9 = 0.06, A.A5 = -0.00, C.C10 = -0.03, B.B1 = 0.02, D.D5 = 0.03, B.B11 = -0.02, D.D2 = 0.01, B.B4 = 0.08, D.D15 = 0.02, C.C4 = 0.10, D.D8 = 0.02, B.B6 = 0.01, D.D3 = 0.03, D.D13 = -0.02, D.D7 = 0.01, C.C12 = -0.10, B.B7 = -0.00, C.C6 = 0.04, B.B5 = 0.08, D.D11 = -0.01, A.A2 = 0.03, C.C3 = 0.07, D.D10 = -0.00, D.D18 = -0.05, B.B13 = -0.01, D.D17 = -0.03, B.B10 = -0.04, C.C1 = 0.00, D.D4 = -0.02, C.C13 = 0.01, D.D14 = -0.02)
{long == "1"} => (A.A8 = 0.01, C.C9 = -0.04, B.B12 = -0.06, C.C11 = -0.02, C.C5 = 0.00, C.C7 = -0.08, B.B2 = -0.00, B.B3 = -0.05, D.D16 = -0.05, A.A7 = -0.08, D.D1 = -0.09, A.A4 = -0.02, C.C2 = 0.03, A.A3 = 0.10, A.A1 = -0.03, D.D9 = -0.03, D.D19 = -0.04, B.B8 = -0.14, D.D12 = 0.04, D.D6 = -0.03, C.C8 = 0.00, A.A6 = -0.04, B.B9 = 0.07, A.A5 = -0.15, C.C10 = -0.06, B.B1 = 0.01, D.D5 = -0.07, B.B11 = -0.02, D.D2 = -0.11, B.B4 = 0.02, D.D15 = -0.04, C.C4 = -0.01, D.D8 = -0.04, B.B6 = -0.02, D.D3 = -0.02, D.D13 = -0.02, D.D7 = -0.08, C.C12 = 0.01, B.B7 = -0.06, C.C6 = -0.00, B.B5 = -0.14, D.D11 = -0.03, A.A2 = -0.06, C.C3 = 0.03, D.D10 = 0.04, D.D18 = -0.03, B.B13 = -0.02, D.D17 = -0.03, B.B10 = -0.03, C.C1 = 0.04, D.D4 = 0.06, C.C13 = -0.06, D.D14 = 0.01)
{longer == "1" & cpuc == "0" & enroncc == "0"} => (A.A8 = -0.08, C.C9 = 0.11, B.B12 = -0.02, C.C11 = 0.06, C.C5 = -0.06, C.C7 = 0.05, B.B2 = -0.08, B.B3 = 0.01, D.D16 = -0.07, A.A7 = -0.07, D.D1 = -0.03, A.A4 = 0.07, C.C2 = 0.05, A.A3 = -0.20, A.A1 = 0.11, D.D9 = -0.07, D.D19 = -0.06, B.B8 = -0.03, D.D12 = -0.03, D.D6 = -0.09, C.C8 = -0.10, A.A6 = -0.14, B.B9 = 0.02, A.A5 = 0.06, C.C10 = -0.14, B.B1 = -0.07, D.D5 = -0.02, B.B11 = -0.03, D.D2 = -0.04, B.B4 = 0.01, D.D15 = -0.01, C.C4 = -0.01, D.D8 = -0.03, B.B6 = -0.06, D.D3 = -0.09, D.D13 = -0.02, D.D7 = 0.08, C.C12 = 0.02, B.B7 = -0.02, C.C6 = -0.03, B.B5 = -0.05, D.D11 = 0.06, A.A2 = 0.03, C.C3 = 0.03, D.D10 = -0.00, D.D18 = -0.01, B.B13 = -0.09, D.D17 = -0.01, B.B10 = 0.00, C.C1 = -0.02, D.D4 = -0.03, C.C13 = -0.03, D.D14 = 0.03)
{house == "0" & weeks == "0" & forwarded == "0" & running == "0" & district == "0" & production == "0" & america == "0" & utility == "0" & electricity == "0" & approved == "0" & dan == "0" & august == "0" & bills == "0" & budget == "0" & trading == "0" & high == "0"} => (A.A8 = -0.04, C.C9 = 0.06, B.B12 = 0.02, C.C11 = -0.03, C.C5 = 0.00, C.C7 = 0.00, B.B2 = -0.02, B.B3 = 0.00, D.D16 = 0.07, A.A7 = 0.00, D.D1 = 0.04, A.A4 = -0.01, C.C2 = -0.05, A.A3 = 0.02, A.A1 = 0.00, D.D9 = -0.05, D.D19 = 0.00, B.B8 = -0.00, D.D12 = 0.05, D.D6 = 0.09, C.C8 = 0.05, A.A6 = 0.01, B.B9 = -0.05, A.A5 = 0.01, C.C10 = -0.01, B.B1 = 0.00, D.D5 = 0.08, B.B11 = -0.02, D.D2 = -0.05, B.B4 = 0.04, D.D15 = 0.04, C.C4 = 0.01, D.D8 = 0.06, B.B6 = -0.14, D.D3 = -0.01, D.D13 = -0.02, D.D7 = 0.05, C.C12 = -0.04, B.B7 = 0.03, C.C6 = -0.01, B.B5 = 0.03, D.D11 = 0.02, A.A2 = 0.00, C.C3 = -0.06, D.D10 = -0.04, D.D18 = 0.03, B.B13 = -0.00, D.D17 = -0.03, B.B10 = -0.03, C.C1 = -0.10, D.D4 = 0.02, C.C13 = 0.03, D.D14 = -0.01)
{tim == "0" & address == "0" & rolling == "0" & joe == "0" & employees == "0" & wall == "0" & issues == "0" & bad == "0" & clear == "0" & ferc == "0" & cost == "0" & crisis == "0" & kaminski == "0" & room == "0" & thing == "0" & attorney == "0" & involved == "0" & standard == "0" & direct == "0" & west == "0" & concerned == "0"} => (A.A8 = -0.04, C.C9 = -0.03, B.B12 = -0.01, C.C11 = -0.01, C.C5 = -0.04, C.C7 = -0.10, B.B2 = -0.01, B.B3 = 0.04, D.D16 = -0.05, A.A7 = 0.05, D.D1 = 0.01, A.A4 = 0.01, C.C2 = -0.01, A.A3 = -0.00, A.A1 = -0.06, D.D9 = 0.06, D.D19 = 0.07, B.B8 = 0.04, D.D12 = -0.04, D.D6 = 0.03, C.C8 = -0.04, A.A6 = 0.02, B.B9 = -0.01, A.A5 = 0.10, C.C10 = -0.06, B.B1 = 0.03, D.D5 = 0.01, B.B11 = -0.01, D.D2 = -0.07, B.B4 = -0.00, D.D15 = 0.03, C.C4 = -0.03, D.D8 = -0.02, B.B6 = -0.11, D.D3 = 0.02, D.D13 = -0.01, D.D7 = 0.08, C.C12 = -0.16, B.B7 = 0.02, C.C6 = 0.04, B.B5 = 0.04, D.D11 = 0.05, A.A2 = 0.03, C.C3 = -0.07, D.D10 = -0.04, D.D18 = 0.03, B.B13 = 0.05, D.D17 = -0.03, B.B10 = -0.01, C.C1 = -0.09, D.D4 = 0.04, C.C13 = 0.03, D.D14 = -0.01)
{approval == "1"} => (A.A8 = -0.06, C.C9 = 0.12, B.B12 = -0.03, C.C11 = -0.09, C.C5 = -0.11, C.C7 = 0.05, B.B2 = -0.05, B.B3 = 0.12, D.D16 = -0.01, A.A7 = -0.08, D.D1 = -0.06, A.A4 = 0.05, C.C2 = -0.09, A.A3 = -0.06, A.A1 = -0.00, D.D9 = -0.01, D.D19 = -0.02, B.B8 = -0.00, D.D12 = -0.03, D.D6 = 0.05, C.C8 = 0.07, A.A6 = -0.06, B.B9 = -0.03, A.A5 = -0.05, C.C10 = 0.01, B.B1 = -0.10, D.D5 = -0.05, B.B11 = -0.06, D.D2 = 0.01, B.B4 = 0.00, D.D15 = -0.03, C.C4 = 0.05, D.D8 = -0.05, B.B6 = -0.12, D.D3 = -0.04, D.D13 = -0.03, D.D7 = -0.06, C.C12 = 0.00, B.B7 = -0.04, C.C6 = 0.00, B.B5 = -0.10, D.D11 = -0.01, A.A2 = -0.03, C.C3 = -0.03, D.D10 = -0.24, D.D18 = -0.02, B.B13 = -0.12, D.D17 = -0.02, B.B10 = 0.02, C.C1 = 0.03, D.D4 = -0.06, C.C13 = -0.03, D.D14 = -0.03)
{17 == "0" & business == "0" & attached == "0" & institute == "0" & university == "0" & communications == "0" & based == "0" & room == "0" & expect == "0" & general == "0" & country == "0" & stay == "0" & rest == "0" & team == "0" & aes == "0"} => (A.A8 = 0.04, C.C9 = -0.09, B.B12 = 0.05, C.C11 = 0.03, C.C5 = 0.07, C.C7 = 0.04, B.B2 = 0.01, B.B3 = -0.07, D.D16 = 0.01, A.A7 = -0.00, D.D1 = -0.12, A.A4 = 0.00, C.C2 = 0.03, A.A3 = -0.01, A.A1 = 0.04, D.D9 = 0.04, D.D19 = -0.00, B.B8 = 0.03, D.D12 = 0.04, D.D6 = -0.10, C.C8 = 0.04, A.A6 = -0.02, B.B9 = -0.00, A.A5 = -0.10, C.C10 = 0.11, B.B1 = -0.03, D.D5 = -0.08, B.B11 = -0.02, D.D2 = -0.01, B.B4 = -0.15, D.D15 = -0.01, C.C4 = -0.05, D.D8 = -0.02, B.B6 = 0.00, D.D3 = 0.08, D.D13 = -0.02, D.D7 = -0.02, C.C12 = 0.00, B.B7 = 0.02, C.C6 = 0.05, B.B5 = -0.10, D.D11 = 0.05, A.A2 = 0.04, C.C3 = 0.02, D.D10 = 0.06, D.D18 = 0.02, B.B13 = -0.04, D.D17 = -0.03, B.B10 = 0.02, C.C1 = -0.00, D.D4 = 0.01, C.C13 = -0.02, D.D14 = -0.02)
{jose == "1"} => (A.A8 = 0.01, C.C9 = -0.11, B.B12 = -0.03, C.C11 = -0.05, C.C5 = -0.08, C.C7 = 0.02, B.B2 = -0.05, B.B3 = -0.01, D.D16 = -0.00, A.A7 = -0.02, D.D1 = -0.03, A.A4 = 0.04, C.C2 = -0.08, A.A3 = 0.04, A.A1 = -0.02, D.D9 = 0.01, D.D19 = -0.00, B.B8 = -0.03, D.D12 = 0.03, D.D6 = 0.06, C.C8 = -0.11, A.A6 = -0.13, B.B9 = -0.01, A.A5 = -0.11, C.C10 = 0.04, B.B1 = 0.00, D.D5 = -0.03, B.B11 = -0.05, D.D2 = -0.03, B.B4 = 0.01, D.D15 = -0.02, C.C4 = 0.04, D.D8 = -0.03, B.B6 = -0.07, D.D3 = -0.00, D.D13 = -0.02, D.D7 = -0.04, C.C12 = -0.09, B.B7 = -0.03, C.C6 = 0.04, B.B5 = -0.05, D.D11 = 0.03, A.A2 = 0.07, C.C3 = 0.02, D.D10 = -0.05, D.D18 = -0.02, B.B13 = -0.04, D.D17 = -0.02, B.B10 = 0.00, C.C1 = 0.03, D.D4 = -0.04, C.C13 = -0.02, D.D14 = -0.02)
{data == "0" & asked == "1"} => (A.A8 = 0.02, C.C9 = -0.11, B.B12 = 0.01, C.C11 = -0.06, C.C5 = 0.08, C.C7 = 0.12, B.B2 = -0.02, B.B3 = 0.02, D.D16 = 0.05, A.A7 = -0.06, D.D1 = -0.06, A.A4 = 0.02, C.C2 = -0.14, A.A3 = 0.19, A.A1 = -0.02, D.D9 = 0.02, D.D19 = 0.01, B.B8 = -0.10, D.D12 = 0.04, D.D6 = 0.05, C.C8 = 0.01, A.A6 = -0.10, B.B9 = -0.03, A.A5 = 0.11, C.C10 = -0.16, B.B1 = -0.05, D.D5 = -0.05, B.B11 = -0.04, D.D2 = 0.02, B.B4 = -0.08, D.D15 = -0.02, C.C4 = -0.01, D.D8 = 0.07, B.B6 = 0.07, D.D3 = 0.00, D.D13 = -0.02, D.D7 = -0.06, C.C12 = 0.02, B.B7 = -0.04, C.C6 = -0.06, B.B5 = -0.09, D.D11 = 0.11, A.A2 = -0.10, C.C3 = 0.01, D.D10 = -0.02, D.D18 = -0.02, B.B13 = -0.04, D.D17 = -0.02, B.B10 = 0.06, C.C1 = 0.03, D.D4 = -0.06, C.C13 = -0.04, D.D14 = 0.03)
{friday == "0" & existing == "0" & shortage == "0"} => (A.A8 = 0.02, C.C9 = 0.04, B.B12 = -0.07, C.C11 = -0.01, C.C5 = -0.00, C.C7 = 0.02, B.B2 = -0.00, B.B3 = -0.04, D.D16 = 0.02, A.A7 = 0.01, D.D1 = -0.03, A.A4 = -0.01, C.C2 = -0.00, A.A3 = 0.01, A.A1 = -0.00, D.D9 = -0.04, D.D19 = 0.01, B.B8 = -0.02, D.D12 = -0.07, D.D6 = -0.04, C.C8 = -0.03, A.A6 = -0.00, B.B9 = -0.00, A.A5 = 0.01, C.C10 = 0.00, B.B1 = 0.01, D.D5 = -0.00, B.B11 = -0.06, D.D2 = 0.01, B.B4 = -0.00, D.D15 = -0.02, C.C4 = -0.07, D.D8 = 0.02, B.B6 = 0.06, D.D3 = -0.11, D.D13 = -0.01, D.D7 = -0.03, C.C12 = -0.02, B.B7 = -0.02, C.C6 = 0.00, B.B5 = 0.03, D.D11 = -0.04, A.A2 = -0.05, C.C3 = -0.01, D.D10 = 0.01, D.D18 = -0.01, B.B13 = 0.00, D.D17 = -0.00, B.B10 = -0.04, C.C1 = 0.02, D.D4 = -0.02, C.C13 = -0.01, D.D14 = -0.00)
{staff == "0" & press == "0" & follow == "0" & reach == "0" & agreed == "0" & provide == "0" & southern == "0" & hand == "0"} => (A.A8 = 0.05, C.C9 = -0.04, B.B12 = -0.01, C.C11 = -0.02, C.C5 = -0.03, C.C7 = 0.01, B.B2 = 0.02, B.B3 = 0.01, D.D16 = 0.02, A.A7 = -0.01, D.D1 = -0.04, A.A4 = 0.02, C.C2 = -0.02, A.A3 = -0.02, A.A1 = -0.02, D.D9 = 0.04, D.D19 = 0.00, B.B8 = -0.04, D.D12 = -0.02, D.D6 = -0.02, C.C8 = -0.02, A.A6 = -0.01, B.B9 = 0.02, A.A5 = 0.03, C.C10 = -0.01, B.B1 = 0.01, D.D5 = -0.00, B.B11 = 0.02, D.D2 = 0.04, B.B4 = 0.01, D.D15 = -0.00, C.C4 = 0.02, D.D8 = 0.01, B.B6 = -0.01, D.D3 = 0.02, D.D13 = -0.01, D.D7 = -0.01, C.C12 = 0.07, B.B7 = -0.01, C.C6 = -0.05, B.B5 = 0.00, D.D11 = -0.01, A.A2 = -0.02, C.C3 = -0.07, D.D10 = -0.01, D.D18 = 0.01, B.B13 = -0.00, D.D17 = 0.02, B.B10 = -0.05, C.C1 = 0.01, D.D4 = -0.11, C.C13 = 0.02, D.D14 = -0.02)
{kevin == "1" & minute == "0" & 23 == "0" & 200 == "0"} => (A.A8 = 0.05, C.C9 = -0.04, B.B12 = -0.01, C.C11 = -0.08, C.C5 = -0.01, C.C7 = -0.17, B.B2 = -0.03, B.B3 = -0.02, D.D16 = -0.03, A.A7 = 0.12, D.D1 = -0.04, A.A4 = -0.02, C.C2 = 0.13, A.A3 = -0.04, A.A1 = -0.13, D.D9 = -0.03, D.D19 = -0.02, B.B8 = -0.12, D.D12 = -0.11, D.D6 = 0.03, C.C8 = -0.10, A.A6 = 0.03, B.B9 = -0.09, A.A5 = 0.01, C.C10 = -0.02, B.B1 = 0.08, D.D5 = 0.13, B.B11 = -0.01, D.D2 = -0.03, B.B4 = 0.17, D.D15 = -0.01, C.C4 = -0.03, D.D8 = -0.01, B.B6 = 0.06, D.D3 = 0.08, D.D13 = -0.01, D.D7 = 0.14, C.C12 = -0.06, B.B7 = -0.02, C.C6 = -0.09, B.B5 = 0.15, D.D11 = 0.08, A.A2 = 0.25, C.C3 = -0.00, D.D10 = -0.01, D.D18 = -0.01, B.B13 = 0.14, D.D17 = -0.00, B.B10 = -0.06, C.C1 = -0.07, D.D4 = -0.04, C.C13 = -0.03, D.D14 = -0.00)
{wanted == "0"} => (A.A8 = -0.02, C.C9 = -0.01, B.B12 = 0.00, C.C11 = -0.00, C.C5 = -0.00, C.C7 = -0.01, B.B2 = -0.00, B.B3 = 0.02, D.D16 = -0.02, A.A7 = -0.01, D.D1 = 0.01, A.A4 = -0.01, C.C2 = 0.00, A.A3 = -0.00, A.A1 = 0.01, D.D9 = -0.01, D.D19 = 0.01, B.B8 = 0.03, D.D12 = -0.04, D.D6 = -0.01, C.C8 = -0.02, A.A6 = -0.00, B.B9 = -0.00, A.A5 = -0.02, C.C10 = 0.02, B.B1 = -0.00, D.D5 = -0.02, B.B11 = -0.03, D.D2 = -0.01, B.B4 = 0.01, D.D15 = -0.03, C.C4 = 0.02, D.D8 = -0.06, B.B6 = -0.01, D.D3 = 0.00, D.D13 = 0.00, D.D7 = -0.01, C.C12 = -0.00, B.B7 = -0.01, C.C6 = -0.01, B.B5 = -0.02, D.D11 = 0.01, A.A2 = -0.01, C.C3 = 0.01, D.D10 = 0.00, D.D18 = -0.02, B.B13 = 0.00, D.D17 = -0.01, B.B10 = 0.01, C.C1 = 0.02, D.D4 = 0.01, C.C13 = -0.03, D.D14 = -0.01)
{determine == "1" & action == "0" & failure == "0" & steven == "0"} => (A.A8 = -0.04, C.C9 = -0.08, B.B12 = -0.01, C.C11 = 0.09, C.C5 = -0.08, C.C7 = -0.11, B.B2 = -0.24, B.B3 = -0.06, D.D16 = -0.01, A.A7 = -0.02, D.D1 = -0.01, A.A4 = -0.25, C.C2 = 0.18, A.A3 = -0.18, A.A1 = 0.28, D.D9 = -0.02, D.D19 = -0.01, B.B8 = -0.02, D.D12 = 0.18, D.D6 = -0.02, C.C8 = -0.08, A.A6 = 0.04, B.B9 = 0.08, A.A5 = 0.05, C.C10 = 0.03, B.B1 = -0.03, D.D5 = -0.01, B.B11 = -0.01, D.D2 = -0.01, B.B4 = -0.11, D.D15 = -0.00, C.C4 = 0.33, D.D8 = -0.01, B.B6 = -0.02, D.D3 = -0.04, D.D13 = -0.00, D.D7 = -0.01, C.C12 = -0.05, B.B7 = -0.00, C.C6 = 0.25, B.B5 = 0.07, D.D11 = 0.03, A.A2 = -0.05, C.C3 = -0.03, D.D10 = 0.16, D.D18 = -0.00, B.B13 = 0.31, D.D17 = -0.00, B.B10 = 0.09, C.C1 = 0.23, D.D4 = -0.02, C.C13 = -0.01, D.D14 = -0.00)
{sarah == "0"} => (A.A8 = -0.00, C.C9 = 0.00, B.B12 = -0.01, C.C11 = -0.00, C.C5 = -0.01, C.C7 = -0.01, B.B2 = -0.00, B.B3 = -0.02, D.D16 = -0.01, A.A7 = -0.01, D.D1 = -0.02, A.A4 = -0.00, C.C2 = 0.01, A.A3 = -0.01, A.A1 = 0.01, D.D9 = -0.01, D.D19 = -0.00, B.B8 = -0.01, D.D12 = -0.00, D.D6 = -0.04, C.C8 = 0.03, A.A6 = -0.00, B.B9 = -0.01, A.A5 = -0.01, C.C10 = 0.02, B.B1 = -0.00, D.D5 = -0.01, B.B11 = 0.00, D.D2 = 0.00, B.B4 = 0.02, D.D15 = -0.03, C.C4 = -0.01, D.D8 = -0.02, B.B6 = -0.00, D.D3 = -0.03, D.D13 = -0.01, D.D7 = -0.02, C.C12 = -0.02, B.B7 = -0.01, C.C6 = -0.00, B.B5 = -0.01, D.D11 = -0.00, A.A2 = -0.02, C.C3 = -0.01, D.D10 = -0.00, D.D18 = -0.02, B.B13 = -0.00, D.D17 = -0.02, B.B10 = -0.03, C.C1 = -0.01, D.D4 = 0.00, C.C13 = -0.03, D.D14 = -0.02)
{group == "0" & feel == "0" & utilities == "0" & level == "0" & 07 == "0" & na == "1" & attached == "0" & report == "0" & sdg == "0"} => (A.A8 = -0.03, C.C9 = -0.17, B.B12 = -0.03, C.C11 = 0.01, C.C5 = 0.04, C.C7 = -0.03, B.B2 = 0.11, B.B3 = 0.04, D.D16 = -0.06, A.A7 = 0.05, D.D1 = -0.06, A.A4 = 0.06, C.C2 = -0.01, A.A3 = 0.02, A.A1 = -0.06, D.D9 = -0.00, D.D19 = -0.06, B.B8 = -0.00, D.D12 = -0.07, D.D6 = 0.07, C.C8 = -0.08, A.A6 = 0.03, B.B9 = -0.16, A.A5 = -0.14, C.C10 = -0.03, B.B1 = 0.13, D.D5 = 0.05, B.B11 = -0.01, D.D2 = -0.06, B.B4 = -0.10, D.D15 = -0.04, C.C4 = 0.01, D.D8 = -0.01, B.B6 = -0.14, D.D3 = -0.04, D.D13 = 0.05, D.D7 = -0.02, C.C12 = 0.08, B.B7 = 0.04, C.C6 = -0.02, B.B5 = 0.00, D.D11 = -0.01, A.A2 = 0.14, C.C3 = -0.05, D.D10 = 0.10, D.D18 = -0.01, B.B13 = -0.02, D.D17 = -0.01, B.B10 = 0.06, C.C1 = -0.02, D.D4 = 0.05, C.C13 = -0.04, D.D14 = -0.01)
{document == "1"} => (A.A8 = -0.04, C.C9 = -0.06, B.B12 = -0.02, C.C11 = -0.10, C.C5 = -0.00, C.C7 = 0.06, B.B2 = 0.04, B.B3 = 0.17, D.D16 = 0.02, A.A7 = 0.10, D.D1 = -0.04, A.A4 = -0.09, C.C2 = -0.18, A.A3 = -0.16, A.A1 = 0.03, D.D9 = 0.07, D.D19 = 0.02, B.B8 = -0.04, D.D12 = -0.01, D.D6 = 0.15, C.C8 = 0.06, A.A6 = 0.15, B.B9 = 0.02, A.A5 = -0.14, C.C10 = 0.02, B.B1 = -0.02, D.D5 = -0.05, B.B11 = -0.03, D.D2 = 0.01, B.B4 = -0.02, D.D15 = -0.03, C.C4 = 0.07, D.D8 = -0.02, B.B6 = 0.07, D.D3 = -0.12, D.D13 = -0.02, D.D7 = -0.06, C.C12 = 0.01, B.B7 = -0.03, C.C6 = 0.09, B.B5 = 0.02, D.D11 = 0.03, A.A2 = 0.05, C.C3 = 0.13, D.D10 = -0.02, D.D18 = 0.05, B.B13 = 0.04, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.08, D.D4 = 0.05, C.C13 = -0.04, D.D14 = -0.01)
{linda == "0" & bill == "1" & future == "0" & 20in == "0"} => (A.A8 = 0.03, C.C9 = -0.11, B.B12 = -0.02, C.C11 = -0.06, C.C5 = 0.10, C.C7 = -0.11, B.B2 = -0.10, B.B3 = -0.01, D.D16 = -0.04, A.A7 = 0.00, D.D1 = 0.11, A.A4 = 0.08, C.C2 = -0.04, A.A3 = -0.04, A.A1 = 0.06, D.D9 = -0.04, D.D19 = -0.03, B.B8 = 0.11, D.D12 = -0.16, D.D6 = 0.03, C.C8 = 0.11, A.A6 = -0.06, B.B9 = 0.05, A.A5 = -0.15, C.C10 = -0.02, B.B1 = -0.02, D.D5 = -0.03, B.B11 = -0.02, D.D2 = -0.08, B.B4 = -0.00, D.D15 = -0.01, C.C4 = -0.03, D.D8 = -0.02, B.B6 = 0.02, D.D3 = 0.06, D.D13 = -0.02, D.D7 = 0.09, C.C12 = -0.01, B.B7 = -0.03, C.C6 = 0.03, B.B5 = 0.05, D.D11 = 0.10, A.A2 = -0.11, C.C3 = -0.01, D.D10 = 0.03, D.D18 = -0.01, B.B13 = -0.04, D.D17 = -0.01, B.B10 = 0.08, C.C1 = 0.04, D.D4 = 0.11, C.C13 = -0.02, D.D14 = 0.03)
