{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.29 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.28} => (amazed-suprised = 0.07, happy-pleased = -0.08, relaxing-calm = -0.05, quiet-still = -0.12, sad-lonely = -0.13, angry-aggresive = 0.05)
{BH_HighPeakAmp <= 0.02 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 1.32 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.32 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & BH_LowPeakAmp > 0.02} => (amazed-suprised = 0.00, happy-pleased = 0.02, relaxing-calm = -0.09, quiet-still = 0.00, sad-lonely = -0.08, angry-aggresive = 0.13)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.16 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.17 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07} => (amazed-suprised = 0.07, happy-pleased = -0.15, relaxing-calm = -0.07, quiet-still = -0.21, sad-lonely = 0.08, angry-aggresive = 0.10)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.16 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.16 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.24, happy-pleased = 0.05, relaxing-calm = 0.08, quiet-still = -0.17, sad-lonely = -0.05, angry-aggresive = -0.14)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.62 & Mean_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.23, happy-pleased = -0.14, relaxing-calm = -0.07, quiet-still = -0.03, sad-lonely = 0.05, angry-aggresive = 0.20)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.65 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.74 & BH_HighPeakAmp > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.81 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.50 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = -0.03, happy-pleased = 0.02, relaxing-calm = 0.11, quiet-still = -0.00, sad-lonely = 0.04, angry-aggresive = -0.14)
{BHSUM3 <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.11 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09} => (amazed-suprised = -0.02, happy-pleased = -0.08, relaxing-calm = 0.07, quiet-still = 0.01, sad-lonely = 0.06, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.45 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.47 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14} => (amazed-suprised = 0.11, happy-pleased = -0.07, relaxing-calm = 0.06, quiet-still = -0.01, sad-lonely = -0.07, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & BH_LowPeakBPM <= 84.50 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.15 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17} => (amazed-suprised = -0.00, happy-pleased = 0.12, relaxing-calm = 0.04, quiet-still = -0.04, sad-lonely = -0.03, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.17 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.66} => (amazed-suprised = 0.06, happy-pleased = 0.09, relaxing-calm = -0.12, quiet-still = -0.08, sad-lonely = -0.11, angry-aggresive = 0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.09 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.70 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.18} => (amazed-suprised = 0.06, happy-pleased = 0.08, relaxing-calm = 0.01, quiet-still = 0.00, sad-lonely = -0.02, angry-aggresive = -0.09)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 2.76 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.48 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40} => (amazed-suprised = -0.08, happy-pleased = -0.11, relaxing-calm = -0.00, quiet-still = 0.17, sad-lonely = 0.08, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_4 > 0.21 & Mean_Acc1298_Std_Mem40_Centroid > 0.04} => (amazed-suprised = 0.22, happy-pleased = -0.02, relaxing-calm = -0.18, quiet-still = -0.01, sad-lonely = 0.09, angry-aggresive = 0.18)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.86} => (amazed-suprised = -0.03, happy-pleased = -0.03, relaxing-calm = -0.22, quiet-still = 0.00, sad-lonely = 0.08, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.03 & BHSUM3 <= 1.47 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.71 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.06} => (amazed-suprised = -0.10, happy-pleased = -0.06, relaxing-calm = 0.10, quiet-still = -0.00, sad-lonely = -0.06, angry-aggresive = -0.13)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & BH_HighPeakBPM <= 172.50 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & BH_LowPeakAmp > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.32 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.64} => (amazed-suprised = -0.11, happy-pleased = 0.07, relaxing-calm = 0.19, quiet-still = 0.11, sad-lonely = -0.11, angry-aggresive = -0.09)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.36 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.59 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10} => (amazed-suprised = 0.04, happy-pleased = -0.04, relaxing-calm = -0.03, quiet-still = -0.10, sad-lonely = 0.08, angry-aggresive = -0.13)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.84 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.36 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.45} => (amazed-suprised = 0.00, happy-pleased = 0.10, relaxing-calm = 0.06, quiet-still = -0.09, sad-lonely = -0.06, angry-aggresive = -0.11)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.42 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.26 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.09 & BH_HighPeakBPM > 133.00 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.28 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.08} => (amazed-suprised = -0.10, happy-pleased = -0.12, relaxing-calm = 0.07, quiet-still = 0.21, sad-lonely = -0.12, angry-aggresive = 0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.48 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.64 & BH_LowPeakAmp <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.82 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.40 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.09 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.49} => (amazed-suprised = 0.05, happy-pleased = 0.15, relaxing-calm = -0.08, quiet-still = 0.02, sad-lonely = -0.08, angry-aggresive = -0.11)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.37 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.28 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.45 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.44 & BH_HighPeakAmp > 0.00 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.48} => (amazed-suprised = -0.23, happy-pleased = -0.06, relaxing-calm = 0.07, quiet-still = 0.07, sad-lonely = 0.00, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 3.01 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.53 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.55} => (amazed-suprised = -0.09, happy-pleased = -0.18, relaxing-calm = 0.13, quiet-still = 0.21, sad-lonely = 0.23, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -71.57 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & BH_HighPeakAmp > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.16} => (amazed-suprised = -0.11, happy-pleased = 0.11, relaxing-calm = 0.12, quiet-still = -0.00, sad-lonely = -0.01, angry-aggresive = -0.21)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.75 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.17 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.82 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.44 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.38 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = 0.04, happy-pleased = -0.06, relaxing-calm = -0.11, quiet-still = -0.14, sad-lonely = -0.13, angry-aggresive = 0.17)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.89 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.47 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.24} => (amazed-suprised = 0.10, happy-pleased = 0.02, relaxing-calm = -0.04, quiet-still = -0.16, sad-lonely = 0.02, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.16} => (amazed-suprised = 0.07, happy-pleased = -0.01, relaxing-calm = -0.12, quiet-still = 0.03, sad-lonely = -0.08, angry-aggresive = 0.11)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.14 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.31 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.33 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.58 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.25 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.11} => (amazed-suprised = -0.05, happy-pleased = 0.12, relaxing-calm = 0.10, quiet-still = -0.12, sad-lonely = 0.04, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.58 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09} => (amazed-suprised = -0.20, happy-pleased = 0.05, relaxing-calm = 0.07, quiet-still = -0.06, sad-lonely = -0.01, angry-aggresive = -0.13)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.08 & BH_LowPeakAmp > 0.07} => (amazed-suprised = 0.03, happy-pleased = -0.12, relaxing-calm = -0.18, quiet-still = -0.10, sad-lonely = 0.03, angry-aggresive = 0.12)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 3.65 & BH_HighPeakAmp <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.31} => (amazed-suprised = -0.06, happy-pleased = -0.01, relaxing-calm = 0.17, quiet-still = 0.17, sad-lonely = -0.01, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.82 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.83 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.05 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.81 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.12} => (amazed-suprised = 0.01, happy-pleased = -0.12, relaxing-calm = 0.05, quiet-still = -0.12, sad-lonely = 0.09, angry-aggresive = -0.11)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.92 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.69 & BHSUM2 <= 1.28 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -70.89 & Mean_Acc1298_Std_Mem40_Rolloff > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.25 & Std_Acc1298_Std_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.17} => (amazed-suprised = 0.11, happy-pleased = -0.04, relaxing-calm = -0.12, quiet-still = -0.11, sad-lonely = -0.03, angry-aggresive = 0.04)
{BH_HighPeakBPM <= 197.00 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.47 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & BH_LowPeakBPM > 62.50} => (amazed-suprised = -0.07, happy-pleased = -0.15, relaxing-calm = -0.05, quiet-still = 0.07, sad-lonely = 0.15, angry-aggresive = -0.10)
{BHSUM1 <= 0.73 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.04 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.48 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.18, happy-pleased = -0.07, relaxing-calm = 0.15, quiet-still = -0.21, sad-lonely = 0.03, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.88 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.89 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.98 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.39} => (amazed-suprised = 0.07, happy-pleased = -0.11, relaxing-calm = -0.06, quiet-still = -0.03, sad-lonely = 0.05, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.70 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.15 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.58 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.38 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40} => (amazed-suprised = 0.04, happy-pleased = 0.11, relaxing-calm = -0.11, quiet-still = -0.12, sad-lonely = 0.03, angry-aggresive = -0.16)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.47 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.26 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.28} => (amazed-suprised = -0.04, happy-pleased = -0.18, relaxing-calm = -0.22, quiet-still = -0.03, sad-lonely = -0.07, angry-aggresive = 0.25)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.59 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.10 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.06 & BHSUM2 > 0.02 & BH_LowPeakAmp > 0.02} => (amazed-suprised = 0.06, happy-pleased = -0.06, relaxing-calm = -0.11, quiet-still = -0.11, sad-lonely = -0.12, angry-aggresive = 0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.14 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_1 > 1.15 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.78 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.47 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.04} => (amazed-suprised = 0.14, happy-pleased = -0.10, relaxing-calm = -0.12, quiet-still = -0.03, sad-lonely = 0.04, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.87 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.89 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.72 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.41} => (amazed-suprised = -0.11, happy-pleased = -0.01, relaxing-calm = 0.01, quiet-still = -0.10, sad-lonely = 0.03, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.64 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.28 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.48} => (amazed-suprised = 0.01, happy-pleased = -0.14, relaxing-calm = 0.07, quiet-still = 0.11, sad-lonely = -0.03, angry-aggresive = -0.11)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.60 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.76 & BH_HighPeakAmp <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.52 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.50 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.69 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.12} => (amazed-suprised = -0.10, happy-pleased = 0.24, relaxing-calm = -0.10, quiet-still = -0.01, sad-lonely = -0.13, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.21 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.44 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.07} => (amazed-suprised = -0.01, happy-pleased = -0.21, relaxing-calm = -0.03, quiet-still = 0.10, sad-lonely = -0.04, angry-aggresive = 0.29)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.46 & Mean_Acc1298_Std_Mem40_Centroid > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -71.45} => (amazed-suprised = 0.17, happy-pleased = 0.03, relaxing-calm = -0.00, quiet-still = -0.10, sad-lonely = -0.15, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.33 & BH_LowPeakAmp > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.25} => (amazed-suprised = 0.02, happy-pleased = 0.23, relaxing-calm = -0.01, quiet-still = 0.02, sad-lonely = -0.09, angry-aggresive = -0.09)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.09 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.30 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.25} => (amazed-suprised = -0.15, happy-pleased = -0.06, relaxing-calm = -0.04, quiet-still = 0.16, sad-lonely = -0.05, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_0 > -70.64 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.34 & Mean_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = 0.03, happy-pleased = -0.02, relaxing-calm = -0.11, quiet-still = -0.15, sad-lonely = 0.02, angry-aggresive = 0.09)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.40 & BHSUM2 > 0.00 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.21} => (amazed-suprised = -0.09, happy-pleased = -0.00, relaxing-calm = 0.02, quiet-still = 0.15, sad-lonely = 0.10, angry-aggresive = -0.16)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.70 & BH_HighPeakBPM <= 198.00} => (amazed-suprised = 0.05, happy-pleased = -0.15, relaxing-calm = 0.06, quiet-still = -0.01, sad-lonely = 0.01, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_0 > 4.42 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BHSUM1 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.16 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.04, happy-pleased = 0.05, relaxing-calm = 0.02, quiet-still = 0.04, sad-lonely = -0.14, angry-aggresive = -0.07)
{BH_LowPeakAmp <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.55 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.27 & BH_LowPeakBPM > 58.50} => (amazed-suprised = -0.12, happy-pleased = -0.15, relaxing-calm = 0.23, quiet-still = -0.07, sad-lonely = 0.02, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.56 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.48 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.45 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.52} => (amazed-suprised = -0.04, happy-pleased = -0.03, relaxing-calm = -0.03, quiet-still = 0.02, sad-lonely = -0.12, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.20 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.84 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.12 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.18} => (amazed-suprised = -0.13, happy-pleased = 0.09, relaxing-calm = 0.10, quiet-still = 0.09, sad-lonely = -0.09, angry-aggresive = 0.12)
