{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{efforts == "1" & fw == "0" & hot == "0" & secretary == "0"} => (A.A8 = -0.12, C.C9 = -0.18, B.B12 = -0.04, C.C11 = -0.13, C.C5 = 0.15, C.C7 = -0.05, B.B2 = -0.01, B.B3 = 0.11, D.D16 = 0.11, A.A7 = -0.08, D.D1 = -0.11, A.A4 = -0.06, C.C2 = 0.10, A.A3 = -0.15, A.A1 = 0.17, D.D9 = -0.01, D.D19 = 0.10, B.B8 = -0.07, D.D12 = -0.05, D.D6 = -0.07, C.C8 = 0.12, A.A6 = -0.02, B.B9 = -0.12, A.A5 = 0.00, C.C10 = -0.18, B.B1 = -0.07, D.D5 = -0.10, B.B11 = -0.07, D.D2 = -0.11, B.B4 = -0.03, D.D15 = -0.04, C.C4 = 0.35, D.D8 = -0.05, B.B6 = -0.13, D.D3 = -0.13, D.D13 = 0.37, D.D7 = -0.07, C.C12 = -0.15, B.B7 = 0.02, C.C6 = -0.01, B.B5 = -0.06, D.D11 = -0.01, A.A2 = -0.12, C.C3 = -0.09, D.D10 = 0.08, D.D18 = -0.03, B.B13 = -0.27, D.D17 = -0.03, B.B10 = -0.11, C.C1 = 0.15, D.D4 = -0.13, C.C13 = -0.05, D.D14 = 0.16)
{including == "1" & manager == "0" & association == "0" & rise == "0" & local == "0" & paso == "0"} => (A.A8 = -0.12, C.C9 = -0.11, B.B12 = -0.05, C.C11 = 0.26, C.C5 = 0.23, C.C7 = -0.07, B.B2 = -0.11, B.B3 = 0.21, D.D16 = 0.09, A.A7 = -0.10, D.D1 = -0.11, A.A4 = -0.22, C.C2 = 0.12, A.A3 = -0.24, A.A1 = 0.15, D.D9 = -0.15, D.D19 = -0.09, B.B8 = -0.10, D.D12 = 0.01, D.D6 = -0.08, C.C8 = -0.03, A.A6 = 0.15, B.B9 = -0.01, A.A5 = -0.12, C.C10 = -0.02, B.B1 = -0.15, D.D5 = 0.04, B.B11 = -0.09, D.D2 = -0.14, B.B4 = -0.16, D.D15 = 0.17, C.C4 = 0.02, D.D8 = -0.07, B.B6 = 0.33, D.D3 = -0.15, D.D13 = -0.10, D.D7 = -0.08, C.C12 = 0.06, B.B7 = 0.13, C.C6 = -0.14, B.B5 = -0.08, D.D11 = -0.18, A.A2 = 0.00, C.C3 = -0.10, D.D10 = -0.18, D.D18 = -0.04, B.B13 = -0.12, D.D17 = -0.04, B.B10 = -0.11, C.C1 = 0.15, D.D4 = -0.14, C.C13 = 0.17, D.D14 = 0.12)
{bills == "1" & rto == "0"} => (A.A8 = 0.03, C.C9 = -0.11, B.B12 = -0.07, C.C11 = -0.16, C.C5 = -0.01, C.C7 = -0.06, B.B2 = 0.03, B.B3 = -0.16, D.D16 = -0.11, A.A7 = -0.07, D.D1 = -0.04, A.A4 = -0.26, C.C2 = -0.21, A.A3 = 0.06, A.A1 = 0.02, D.D9 = -0.03, D.D19 = -0.05, B.B8 = -0.09, D.D12 = -0.10, D.D6 = 0.14, C.C8 = -0.07, A.A6 = -0.17, B.B9 = -0.01, A.A5 = -0.15, C.C10 = -0.18, B.B1 = -0.03, D.D5 = -0.12, B.B11 = -0.03, D.D2 = -0.13, B.B4 = 0.05, D.D15 = -0.07, C.C4 = -0.15, D.D8 = -0.08, B.B6 = -0.06, D.D3 = -0.04, D.D13 = -0.10, D.D7 = -0.08, C.C12 = -0.10, B.B7 = -0.14, C.C6 = 0.15, B.B5 = -0.09, D.D11 = -0.03, A.A2 = -0.11, C.C3 = -0.04, D.D10 = -0.21, D.D18 = -0.05, B.B13 = -0.23, D.D17 = -0.06, B.B10 = 0.04, C.C1 = 0.03, D.D4 = -0.01, C.C13 = -0.09, D.D14 = -0.09)
{2 == "0" & es == "0" & confidential == "0" & project == "0" & increases == "0" & talking == "0" & 50 == "0" & offered == "0" & access == "0" & sold == "0"} => (A.A8 = -0.04, C.C9 = 0.03, B.B12 = -0.17, C.C11 = -0.08, C.C5 = 0.06, C.C7 = -0.18, B.B2 = -0.02, B.B3 = -0.09, D.D16 = -0.09, A.A7 = 0.02, D.D1 = 0.06, A.A4 = 0.04, C.C2 = -0.08, A.A3 = 0.01, A.A1 = -0.06, D.D9 = -0.08, D.D19 = -0.10, B.B8 = -0.18, D.D12 = -0.09, D.D6 = 0.21, C.C8 = -0.14, A.A6 = 0.03, B.B9 = 0.01, A.A5 = 0.02, C.C10 = -0.09, B.B1 = -0.01, D.D5 = 0.02, B.B11 = -0.18, D.D2 = 0.12, B.B4 = 0.02, D.D15 = -0.16, C.C4 = 0.07, D.D8 = -0.21, B.B6 = -0.02, D.D3 = -0.06, D.D13 = -0.22, D.D7 = 0.03, C.C12 = -0.17, B.B7 = -0.03, C.C6 = -0.14, B.B5 = 0.04, D.D11 = -0.13, A.A2 = -0.02, C.C3 = 0.09, D.D10 = -0.22, D.D18 = -0.14, B.B13 = 0.01, D.D17 = -0.16, B.B10 = -0.11, C.C1 = 0.04, D.D4 = -0.02, C.C13 = -0.03, D.D14 = -0.17)
{09 == "1" & committee == "0" & davis == "0" & potential == "0" & staff == "0" & judge == "0"} => (A.A8 = 0.25, C.C9 = 0.09, B.B12 = 0.10, C.C11 = 0.09, C.C5 = 0.12, C.C7 = 0.25, B.B2 = 0.21, B.B3 = -0.17, D.D16 = 0.03, A.A7 = -0.00, D.D1 = -0.16, A.A4 = -0.04, C.C2 = 0.08, A.A3 = -0.18, A.A1 = 0.03, D.D9 = -0.18, D.D19 = -0.10, B.B8 = -0.15, D.D12 = -0.09, D.D6 = 0.12, C.C8 = 0.01, A.A6 = -0.11, B.B9 = -0.03, A.A5 = 0.14, C.C10 = -0.06, B.B1 = 0.08, D.D5 = -0.17, B.B11 = -0.11, D.D2 = -0.09, B.B4 = -0.09, D.D15 = -0.07, C.C4 = 0.03, D.D8 = -0.11, B.B6 = -0.05, D.D3 = 0.07, D.D13 = -0.12, D.D7 = 0.01, C.C12 = -0.19, B.B7 = -0.19, C.C6 = -0.13, B.B5 = 0.08, D.D11 = -0.17, A.A2 = 0.19, C.C3 = -0.04, D.D10 = 0.07, D.D18 = -0.06, B.B13 = 0.02, D.D17 = -0.07, B.B10 = -0.11, C.C1 = 0.01, D.D4 = -0.09, C.C13 = -0.08, D.D14 = 0.09)
{san == "1" & regulatory == "0" & rick == "0"} => (A.A8 = -0.08, C.C9 = -0.14, B.B12 = -0.04, C.C11 = 0.07, C.C5 = 0.09, C.C7 = -0.15, B.B2 = -0.12, B.B3 = 0.07, D.D16 = -0.06, A.A7 = -0.07, D.D1 = -0.10, A.A4 = -0.11, C.C2 = -0.10, A.A3 = -0.02, A.A1 = 0.01, D.D9 = 0.08, D.D19 = -0.07, B.B8 = 0.14, D.D12 = 0.15, D.D6 = 0.17, C.C8 = -0.19, A.A6 = 0.01, B.B9 = 0.26, A.A5 = 0.25, C.C10 = -0.06, B.B1 = -0.21, D.D5 = -0.08, B.B11 = 0.03, D.D2 = 0.29, B.B4 = 0.06, D.D15 = -0.03, C.C4 = -0.12, D.D8 = -0.04, B.B6 = 0.01, D.D3 = -0.01, D.D13 = 0.15, D.D7 = 0.59, C.C12 = 0.02, B.B7 = -0.09, C.C6 = 0.26, B.B5 = 0.15, D.D11 = -0.15, A.A2 = 0.39, C.C3 = 0.04, D.D10 = -0.13, D.D18 = -0.02, B.B13 = -0.04, D.D17 = -0.03, B.B10 = -0.12, C.C1 = -0.04, D.D4 = -0.10, C.C13 = 0.18, D.D14 = 0.17)
{na == "1" & vince == "0" & trade == "0"} => (A.A8 = 0.03, C.C9 = -0.03, B.B12 = -0.16, C.C11 = -0.00, C.C5 = 0.05, C.C7 = -0.00, B.B2 = 0.06, B.B3 = 0.11, D.D16 = -0.00, A.A7 = 0.00, D.D1 = 0.09, A.A4 = 0.01, C.C2 = -0.04, A.A3 = -0.01, A.A1 = -0.01, D.D9 = 0.05, D.D19 = -0.07, B.B8 = -0.14, D.D12 = -0.04, D.D6 = 0.01, C.C8 = 0.05, A.A6 = 0.04, B.B9 = -0.00, A.A5 = -0.10, C.C10 = -0.06, B.B1 = 0.02, D.D5 = 0.01, B.B11 = -0.05, D.D2 = -0.03, B.B4 = 0.03, D.D15 = -0.13, C.C4 = -0.07, D.D8 = -0.07, B.B6 = -0.09, D.D3 = -0.19, D.D13 = 0.00, D.D7 = -0.11, C.C12 = -0.04, B.B7 = 0.05, C.C6 = 0.08, B.B5 = -0.06, D.D11 = -0.01, A.A2 = -0.27, C.C3 = -0.11, D.D10 = -0.10, D.D18 = -0.12, B.B13 = -0.01, D.D17 = -0.14, B.B10 = -0.19, C.C1 = -0.03, D.D4 = -0.05, C.C13 = -0.15, D.D14 = -0.16)
{skilling == "1" & week == "0" & team == "0" & assets == "0"} => (A.A8 = -0.11, C.C9 = 0.00, B.B12 = -0.03, C.C11 = 0.06, C.C5 = -0.01, C.C7 = 0.18, B.B2 = 0.01, B.B3 = -0.01, D.D16 = -0.04, A.A7 = 0.26, D.D1 = -0.07, A.A4 = 0.02, C.C2 = -0.04, A.A3 = -0.23, A.A1 = -0.10, D.D9 = 0.25, D.D19 = -0.04, B.B8 = -0.06, D.D12 = 0.19, D.D6 = -0.08, C.C8 = -0.22, A.A6 = 0.18, B.B9 = 0.03, A.A5 = -0.00, C.C10 = -0.14, B.B1 = -0.08, D.D5 = 0.11, B.B11 = -0.03, D.D2 = -0.10, B.B4 = -0.10, D.D15 = -0.02, C.C4 = -0.17, D.D8 = -0.04, B.B6 = -0.07, D.D3 = -0.09, D.D13 = -0.05, D.D7 = 0.11, C.C12 = -0.10, B.B7 = 0.42, C.C6 = -0.21, B.B5 = -0.05, D.D11 = -0.07, A.A2 = 0.04, C.C3 = -0.02, D.D10 = 0.14, D.D18 = -0.02, B.B13 = 0.20, D.D17 = -0.02, B.B10 = -0.04, C.C1 = 0.09, D.D4 = -0.10, C.C13 = -0.02, D.D14 = -0.03)
{30 == "1" & term == "0" & action == "0" & mary == "0" & washington == "0" & direct == "0" & running == "0" & 20in == "0" & 1999 == "0" & bid == "0" & traders == "0"} => (A.A8 = 0.34, C.C9 = -0.11, B.B12 = 0.17, C.C11 = -0.15, C.C5 = -0.24, C.C7 = -0.15, B.B2 = 0.02, B.B3 = 0.10, D.D16 = -0.08, A.A7 = -0.01, D.D1 = -0.11, A.A4 = 0.30, C.C2 = -0.11, A.A3 = -0.06, A.A1 = -0.23, D.D9 = -0.02, D.D19 = -0.08, B.B8 = 0.16, D.D12 = -0.19, D.D6 = -0.12, C.C8 = -0.13, A.A6 = -0.03, B.B9 = -0.19, A.A5 = -0.00, C.C10 = 0.03, B.B1 = -0.05, D.D5 = -0.13, B.B11 = -0.08, D.D2 = -0.16, B.B4 = -0.19, D.D15 = -0.05, C.C4 = -0.23, D.D8 = -0.08, B.B6 = -0.13, D.D3 = 0.13, D.D13 = -0.10, D.D7 = -0.12, C.C12 = 0.16, B.B7 = -0.03, C.C6 = 0.02, B.B5 = -0.09, D.D11 = 0.02, A.A2 = -0.11, C.C3 = -0.21, D.D10 = -0.03, D.D18 = -0.04, B.B13 = -0.05, D.D17 = -0.05, B.B10 = -0.09, C.C1 = -0.11, D.D4 = -0.14, C.C13 = -0.06, D.D14 = -0.06)
{political == "1" & bill == "0" & didn == "0" & san == "0"} => (A.A8 = 0.10, C.C9 = -0.14, B.B12 = -0.03, C.C11 = -0.10, C.C5 = 0.35, C.C7 = -0.13, B.B2 = -0.05, B.B3 = -0.13, D.D16 = -0.05, A.A7 = -0.07, D.D1 = -0.08, A.A4 = -0.25, C.C2 = 0.30, A.A3 = -0.08, A.A1 = 0.30, D.D9 = 0.24, D.D19 = -0.05, B.B8 = -0.05, D.D12 = -0.12, D.D6 = -0.05, C.C8 = 0.02, A.A6 = -0.14, B.B9 = -0.08, A.A5 = 0.09, C.C10 = 0.01, B.B1 = 0.16, D.D5 = 0.12, B.B11 = -0.05, D.D2 = -0.09, B.B4 = 0.27, D.D15 = -0.03, C.C4 = -0.19, D.D8 = -0.04, B.B6 = -0.10, D.D3 = -0.10, D.D13 = -0.05, D.D7 = -0.05, C.C12 = 0.24, B.B7 = -0.10, C.C6 = -0.13, B.B5 = -0.05, D.D11 = -0.09, A.A2 = -0.09, C.C3 = -0.00, D.D10 = -0.03, D.D18 = -0.02, B.B13 = -0.11, D.D17 = -0.02, B.B10 = -0.07, C.C1 = 0.31, D.D4 = -0.10, C.C13 = -0.03, D.D14 = 0.17)
{corp == "1" & decided == "0" & settlement == "0"} => (A.A8 = -0.13, C.C9 = 0.01, B.B12 = -0.14, C.C11 = 0.04, C.C5 = -0.09, C.C7 = 0.14, B.B2 = 0.05, B.B3 = -0.03, D.D16 = -0.07, A.A7 = -0.17, D.D1 = -0.09, A.A4 = 0.02, C.C2 = -0.00, A.A3 = -0.11, A.A1 = 0.02, D.D9 = -0.24, D.D19 = 0.01, B.B8 = -0.20, D.D12 = -0.09, D.D6 = 0.10, C.C8 = -0.03, A.A6 = -0.07, B.B9 = -0.02, A.A5 = -0.03, C.C10 = 0.04, B.B1 = 0.06, D.D5 = 0.15, B.B11 = -0.17, D.D2 = 0.09, B.B4 = 0.03, D.D15 = -0.12, C.C4 = -0.07, D.D8 = -0.04, B.B6 = -0.00, D.D3 = -0.04, D.D13 = -0.18, D.D7 = 0.03, C.C12 = -0.06, B.B7 = 0.02, C.C6 = -0.06, B.B5 = -0.17, D.D11 = 0.03, A.A2 = -0.08, C.C3 = 0.05, D.D10 = -0.02, D.D18 = -0.10, B.B13 = -0.03, D.D17 = -0.11, B.B10 = -0.22, C.C1 = -0.02, D.D4 = 0.01, C.C13 = -0.14, D.D14 = -0.01)
{company == "1" & require == "0" & land == "0" & finance == "0" & maviglio == "0" & year == "0" & higher == "0" & shut == "0" & hold == "0" & fund == "0" & stock == "0" & parent == "0"} => (A.A8 = 0.02, C.C9 = 0.47, B.B12 = 0.20, C.C11 = -0.01, C.C5 = -0.05, C.C7 = 0.33, B.B2 = -0.10, B.B3 = -0.17, D.D16 = -0.08, A.A7 = -0.12, D.D1 = 0.08, A.A4 = -0.12, C.C2 = 0.12, A.A3 = 0.23, A.A1 = 0.23, D.D9 = 0.33, D.D19 = -0.08, B.B8 = -0.10, D.D12 = 0.30, D.D6 = 0.11, C.C8 = 0.09, A.A6 = -0.23, B.B9 = 0.18, A.A5 = -0.11, C.C10 = 0.10, B.B1 = -0.09, D.D5 = -0.12, B.B11 = 0.14, D.D2 = 0.14, B.B4 = 0.33, D.D15 = -0.04, C.C4 = 0.17, D.D8 = -0.07, B.B6 = 0.05, D.D3 = -0.14, D.D13 = 0.11, D.D7 = -0.09, C.C12 = -0.16, B.B7 = 0.00, C.C6 = 0.12, B.B5 = -0.08, D.D11 = -0.15, A.A2 = 0.22, C.C3 = 0.02, D.D10 = 0.01, D.D18 = -0.03, B.B13 = 0.06, D.D17 = -0.04, B.B10 = -0.10, C.C1 = -0.11, D.D4 = -0.00, C.C13 = -0.05, D.D14 = 0.14)
{rto == "1" & result == "0" & received == "0" & 25 == "0" & commercial == "0"} => (A.A8 = -0.05, C.C9 = 0.09, B.B12 = -0.01, C.C11 = 0.00, C.C5 = -0.03, C.C7 = 0.20, B.B2 = -0.04, B.B3 = 0.14, D.D16 = -0.03, A.A7 = -0.04, D.D1 = -0.04, A.A4 = -0.12, C.C2 = 0.25, A.A3 = -0.03, A.A1 = 0.28, D.D9 = -0.07, D.D19 = -0.03, B.B8 = -0.04, D.D12 = 0.08, D.D6 = -0.04, C.C8 = 0.16, A.A6 = -0.17, B.B9 = -0.10, A.A5 = -0.11, C.C10 = -0.12, B.B1 = -0.14, D.D5 = -0.04, B.B11 = -0.03, D.D2 = -0.07, B.B4 = -0.04, D.D15 = -0.02, C.C4 = 0.03, D.D8 = -0.03, B.B6 = 0.05, D.D3 = -0.05, D.D13 = 0.17, D.D7 = -0.03, C.C12 = -0.10, B.B7 = -0.04, C.C6 = -0.31, B.B5 = 0.17, D.D11 = -0.07, A.A2 = -0.07, C.C3 = 0.05, D.D10 = -0.12, D.D18 = -0.01, B.B13 = -0.24, D.D17 = -0.01, B.B10 = -0.05, C.C1 = 0.41, D.D4 = -0.07, C.C13 = 0.22, D.D14 = -0.03)
{small == "1" & proposal == "0" & leading == "0" & 20as == "0"} => (A.A8 = -0.07, C.C9 = -0.01, B.B12 = -0.03, C.C11 = -0.09, C.C5 = -0.16, C.C7 = -0.03, B.B2 = 0.10, B.B3 = -0.10, D.D16 = -0.04, A.A7 = -0.06, D.D1 = 0.39, A.A4 = -0.17, C.C2 = -0.19, A.A3 = 0.12, A.A1 = -0.02, D.D9 = -0.09, D.D19 = -0.05, B.B8 = -0.04, D.D12 = -0.10, D.D6 = -0.05, C.C8 = 0.06, A.A6 = -0.04, B.B9 = 0.04, A.A5 = -0.18, C.C10 = -0.11, B.B1 = 0.28, D.D5 = -0.07, B.B11 = -0.04, D.D2 = 0.10, B.B4 = 0.21, D.D15 = -0.02, C.C4 = -0.04, D.D8 = 0.20, B.B6 = 0.03, D.D3 = 0.33, D.D13 = -0.04, D.D7 = -0.04, C.C12 = -0.09, B.B7 = -0.09, C.C6 = 0.08, B.B5 = -0.04, D.D11 = 0.05, A.A2 = 0.12, C.C3 = 0.06, D.D10 = 0.00, D.D18 = -0.02, B.B13 = 0.09, D.D17 = -0.02, B.B10 = -0.05, C.C1 = 0.26, D.D4 = -0.10, C.C13 = -0.03, D.D14 = -0.03)
{30 == "1" & ect == "0" & skilling == "0"} => (A.A8 = 0.12, C.C9 = -0.06, B.B12 = 0.31, C.C11 = -0.17, C.C5 = -0.17, C.C7 = -0.15, B.B2 = -0.11, B.B3 = 0.07, D.D16 = -0.12, A.A7 = -0.01, D.D1 = -0.16, A.A4 = 0.17, C.C2 = -0.05, A.A3 = 0.05, A.A1 = -0.06, D.D9 = -0.05, D.D19 = -0.16, B.B8 = -0.04, D.D12 = -0.04, D.D6 = -0.13, C.C8 = -0.03, A.A6 = -0.06, B.B9 = -0.19, A.A5 = -0.10, C.C10 = 0.03, B.B1 = -0.14, D.D5 = -0.15, B.B11 = -0.04, D.D2 = -0.17, B.B4 = -0.07, D.D15 = -0.07, C.C4 = -0.13, D.D8 = 0.07, B.B6 = 0.06, D.D3 = -0.00, D.D13 = 0.05, D.D7 = -0.13, C.C12 = 0.04, B.B7 = -0.08, C.C6 = 0.03, B.B5 = -0.12, D.D11 = 0.07, A.A2 = 0.07, C.C3 = -0.04, D.D10 = -0.04, D.D18 = -0.06, B.B13 = -0.02, D.D17 = -0.07, B.B10 = 0.07, C.C1 = 0.02, D.D4 = -0.17, C.C13 = -0.09, D.D14 = 0.08)
{provided == "1" & james == "0"} => (A.A8 = -0.12, C.C9 = -0.16, B.B12 = -0.04, C.C11 = -0.09, C.C5 = -0.18, C.C7 = 0.21, B.B2 = -0.12, B.B3 = -0.13, D.D16 = -0.06, A.A7 = -0.08, D.D1 = 0.06, A.A4 = -0.17, C.C2 = -0.13, A.A3 = 0.12, A.A1 = -0.07, D.D9 = 0.04, D.D19 = -0.09, B.B8 = 0.22, D.D12 = 0.14, D.D6 = 0.16, C.C8 = -0.00, A.A6 = 0.24, B.B9 = 0.02, A.A5 = -0.18, C.C10 = 0.09, B.B1 = 0.05, D.D5 = 0.31, B.B11 = 0.14, D.D2 = -0.09, B.B4 = -0.12, D.D15 = -0.03, C.C4 = -0.20, D.D8 = -0.04, B.B6 = 0.05, D.D3 = 0.24, D.D13 = -0.07, D.D7 = -0.07, C.C12 = -0.14, B.B7 = 0.05, C.C6 = 0.10, B.B5 = -0.06, D.D11 = -0.00, A.A2 = -0.10, C.C3 = -0.14, D.D10 = -0.09, D.D18 = -0.03, B.B13 = -0.16, D.D17 = -0.03, B.B10 = -0.00, C.C1 = 0.04, D.D4 = -0.09, C.C13 = -0.04, D.D14 = -0.05)
{doc == "1" & close == "0" & produce == "0" & natural == "0" & october == "0"} => (A.A8 = -0.15, C.C9 = 0.12, B.B12 = -0.06, C.C11 = -0.00, C.C5 = 0.28, C.C7 = -0.08, B.B2 = -0.01, B.B3 = 0.02, D.D16 = -0.07, A.A7 = 0.15, D.D1 = -0.11, A.A4 = -0.17, C.C2 = 0.13, A.A3 = 0.03, A.A1 = 0.09, D.D9 = -0.12, D.D19 = -0.06, B.B8 = 0.31, D.D12 = 0.13, D.D6 = -0.10, C.C8 = -0.11, A.A6 = 0.11, B.B9 = -0.17, A.A5 = 0.05, C.C10 = 0.02, B.B1 = -0.08, D.D5 = -0.12, B.B11 = 0.17, D.D2 = 0.30, B.B4 = -0.17, D.D15 = -0.04, C.C4 = -0.10, D.D8 = -0.07, B.B6 = 0.20, D.D3 = -0.13, D.D13 = -0.11, D.D7 = -0.09, C.C12 = -0.04, B.B7 = -0.12, C.C6 = -0.06, B.B5 = 0.33, D.D11 = -0.12, A.A2 = -0.10, C.C3 = 0.22, D.D10 = 0.09, D.D18 = -0.03, B.B13 = 0.52, D.D17 = -0.04, B.B10 = -0.07, C.C1 = 0.11, D.D4 = 0.27, C.C13 = -0.05, D.D14 = -0.06)
{review == "1" & natural == "0" & idea == "0" & 20a == "0"} => (A.A8 = -0.18, C.C9 = 0.07, B.B12 = -0.07, C.C11 = 0.05, C.C5 = -0.02, C.C7 = 0.03, B.B2 = 0.04, B.B3 = 0.10, D.D16 = -0.10, A.A7 = -0.18, D.D1 = -0.12, A.A4 = -0.07, C.C2 = -0.15, A.A3 = -0.12, A.A1 = 0.05, D.D9 = -0.16, D.D19 = -0.09, B.B8 = -0.00, D.D12 = -0.01, D.D6 = 0.06, C.C8 = 0.14, A.A6 = 0.13, B.B9 = 0.08, A.A5 = -0.05, C.C10 = -0.05, B.B1 = 0.18, D.D5 = -0.03, B.B11 = -0.08, D.D2 = -0.17, B.B4 = 0.03, D.D15 = -0.05, C.C4 = 0.11, D.D8 = 0.10, B.B6 = -0.01, D.D3 = -0.16, D.D13 = 0.05, D.D7 = -0.11, C.C12 = 0.16, B.B7 = -0.08, C.C6 = -0.08, B.B5 = -0.10, D.D11 = 0.19, A.A2 = -0.18, C.C3 = -0.07, D.D10 = 0.11, D.D18 = -0.04, B.B13 = -0.03, D.D17 = -0.05, B.B10 = -0.10, C.C1 = -0.02, D.D4 = -0.16, C.C13 = -0.06, D.D14 = -0.07)
{28 == "1"} => (A.A8 = 0.02, C.C9 = -0.00, B.B12 = 0.11, C.C11 = -0.18, C.C5 = -0.09, C.C7 = -0.08, B.B2 = 0.03, B.B3 = -0.03, D.D16 = -0.12, A.A7 = -0.00, D.D1 = 0.01, A.A4 = 0.01, C.C2 = 0.07, A.A3 = 0.00, A.A1 = -0.08, D.D9 = -0.04, D.D19 = 0.07, B.B8 = -0.13, D.D12 = -0.14, D.D6 = -0.13, C.C8 = -0.15, A.A6 = -0.04, B.B9 = 0.02, A.A5 = -0.04, C.C10 = -0.16, B.B1 = 0.02, D.D5 = -0.01, B.B11 = -0.14, D.D2 = -0.07, B.B4 = 0.01, D.D15 = -0.07, C.C4 = -0.15, D.D8 = -0.12, B.B6 = -0.06, D.D3 = -0.19, D.D13 = -0.12, D.D7 = 0.03, C.C12 = -0.19, B.B7 = -0.19, C.C6 = 0.08, B.B5 = -0.11, D.D11 = -0.04, A.A2 = -0.15, C.C3 = -0.08, D.D10 = -0.05, D.D18 = -0.06, B.B13 = 0.02, D.D17 = -0.07, B.B10 = -0.14, C.C1 = -0.05, D.D4 = -0.18, C.C13 = -0.09, D.D14 = -0.10)
{attorney == "1" & specific == "0"} => (A.A8 = -0.00, C.C9 = -0.19, B.B12 = -0.05, C.C11 = -0.13, C.C5 = -0.06, C.C7 = -0.05, B.B2 = -0.04, B.B3 = -0.03, D.D16 = 0.10, A.A7 = -0.12, D.D1 = -0.10, A.A4 = -0.04, C.C2 = -0.10, A.A3 = -0.19, A.A1 = -0.05, D.D9 = -0.01, D.D19 = 0.35, B.B8 = 0.23, D.D12 = 0.10, D.D6 = -0.08, C.C8 = 0.17, A.A6 = 0.17, B.B9 = 0.00, A.A5 = -0.14, C.C10 = 0.22, B.B1 = 0.01, D.D5 = -0.11, B.B11 = 0.06, D.D2 = -0.13, B.B4 = -0.14, D.D15 = -0.04, C.C4 = 0.00, D.D8 = -0.07, B.B6 = -0.02, D.D3 = 0.02, D.D13 = 0.04, D.D7 = -0.08, C.C12 = 0.08, B.B7 = 0.00, C.C6 = 0.00, B.B5 = -0.09, D.D11 = 0.15, A.A2 = 0.07, C.C3 = 0.02, D.D10 = 0.07, D.D18 = -0.04, B.B13 = -0.17, D.D17 = -0.04, B.B10 = 0.29, C.C1 = -0.05, D.D4 = 0.17, C.C13 = -0.06, D.D14 = -0.06)
{ken == "1" & reports == "0" & communications == "0" & october == "0" & utility == "0" & stop == "0" & securities == "0" & problems == "0" & local == "0" & electric == "0" & york == "0" & 1999 == "0"} => (A.A8 = 0.06, C.C9 = -0.04, B.B12 = -0.03, C.C11 = 0.10, C.C5 = 0.57, C.C7 = -0.19, B.B2 = -0.28, B.B3 = -0.16, D.D16 = -0.05, A.A7 = -0.12, D.D1 = -0.08, A.A4 = 0.02, C.C2 = 0.01, A.A3 = -0.24, A.A1 = 0.17, D.D9 = -0.09, D.D19 = -0.06, B.B8 = -0.07, D.D12 = 0.14, D.D6 = 0.12, C.C8 = -0.02, A.A6 = 0.07, B.B9 = 0.03, A.A5 = -0.21, C.C10 = -0.16, B.B1 = -0.11, D.D5 = -0.10, B.B11 = -0.04, D.D2 = -0.13, B.B4 = -0.06, D.D15 = 0.21, C.C4 = -0.10, D.D8 = -0.04, B.B6 = -0.12, D.D3 = -0.10, D.D13 = -0.05, D.D7 = -0.08, C.C12 = 0.06, B.B7 = -0.11, C.C6 = 0.16, B.B5 = -0.06, D.D11 = -0.11, A.A2 = -0.15, C.C3 = -0.20, D.D10 = -0.09, D.D18 = -0.02, B.B13 = -0.07, D.D17 = -0.03, B.B10 = -0.05, C.C1 = -0.06, D.D4 = 0.03, C.C13 = -0.03, D.D14 = -0.04)
