{} => (amazed-suprised = -0.81, happy-pleased = -0.88, relaxing-calm = -0.19, quiet-still = -0.98, sad-lonely = -0.84, angry-aggresive = -0.72)
{Mean_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.37 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.85 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.65 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -89.93} => (amazed-suprised = 0.08, happy-pleased = 0.26, relaxing-calm = -0.03, quiet-still = -0.10, sad-lonely = -0.08, angry-aggresive = -0.12)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.92 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.03 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.23} => (amazed-suprised = -0.19, happy-pleased = -0.00, relaxing-calm = 0.01, quiet-still = 0.16, sad-lonely = 0.07, angry-aggresive = -0.15)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.33 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.14 & BH_LowPeakBPM <= 101.00 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.71 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.84 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.62 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.21} => (amazed-suprised = -0.17, happy-pleased = 0.10, relaxing-calm = 0.10, quiet-still = -0.15, sad-lonely = -0.14, angry-aggresive = -0.09)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & BHSUM1 <= 1.23 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.19 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.89 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.19 & Mean_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = 0.17, happy-pleased = 0.09, relaxing-calm = -0.14, quiet-still = -0.07, sad-lonely = 0.14, angry-aggresive = -0.19)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.56 & BH_LowPeakAmp <= 0.34 & BH_LowPeakBPM > 67.50 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.12 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.86} => (amazed-suprised = -0.19, happy-pleased = -0.07, relaxing-calm = 0.10, quiet-still = -0.17, sad-lonely = 0.00, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_8 > 0.18 & BH_LowPeakBPM > 75.00 & BHSUM2 > 0.03 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04} => (amazed-suprised = -0.07, happy-pleased = -0.04, relaxing-calm = -0.13, quiet-still = 0.08, sad-lonely = -0.17, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & BHSUM3 <= 2.55 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.67 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.04 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.61 & Mean_Acc1298_Std_Mem40_Rolloff > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.75 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.34 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.21} => (amazed-suprised = 0.04, happy-pleased = -0.17, relaxing-calm = -0.10, quiet-still = 0.06, sad-lonely = -0.21, angry-aggresive = 0.12)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.73 & BH_LowPeakBPM <= 71.50 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.36 & Std_Acc1298_Mean_Mem40_Centroid <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.96 & Std_Acc1298_Std_Mem40_Flux > 0.02 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.09} => (amazed-suprised = 0.03, happy-pleased = -0.13, relaxing-calm = -0.21, quiet-still = -0.09, sad-lonely = 0.01, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.86 & Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.38 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.14 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.73 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.06} => (amazed-suprised = -0.21, happy-pleased = 0.18, relaxing-calm = -0.13, quiet-still = -0.05, sad-lonely = -0.05, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.26 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 9.04 & BHSUM3 <= 2.38 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.27 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.02} => (amazed-suprised = -0.05, happy-pleased = 0.06, relaxing-calm = 0.18, quiet-still = 0.05, sad-lonely = -0.12, angry-aggresive = -0.21)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.73 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -92.13 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.01 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.80 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.24 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08} => (amazed-suprised = -0.18, happy-pleased = -0.03, relaxing-calm = 0.09, quiet-still = 0.01, sad-lonely = 0.18, angry-aggresive = -0.18)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.90 & BHSUM3 <= 2.50 & BH_HighPeakBPM <= 200.00 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.39 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.10 & BH_HighPeakBPM > 117.00 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.17} => (amazed-suprised = 0.13, happy-pleased = 0.07, relaxing-calm = -0.14, quiet-still = -0.02, sad-lonely = -0.11, angry-aggresive = 0.15)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.31 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.19 & BH_HighPeakBPM <= 196.00 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & BHSUM1 > 0.17 & Mean_Acc1298_Std_Mem40_Rolloff > 0.19} => (amazed-suprised = 0.19, happy-pleased = -0.05, relaxing-calm = -0.10, quiet-still = -0.02, sad-lonely = 0.10, angry-aggresive = 0.11)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.93 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.24 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.38 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & BH_LowPeakBPM > 52.50 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.10} => (amazed-suprised = -0.11, happy-pleased = -0.20, relaxing-calm = -0.01, quiet-still = 0.09, sad-lonely = 0.17, angry-aggresive = -0.15)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.20 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.64 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.98 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.56 & Mean_Acc1298_Std_Mem40_Centroid <= 0.15 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.25 & BHSUM3 > 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.61 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.08 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.22} => (amazed-suprised = 0.00, happy-pleased = -0.07, relaxing-calm = -0.18, quiet-still = -0.07, sad-lonely = -0.16, angry-aggresive = -0.17)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.44 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.53 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.51 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & BH_HighPeakBPM > 135.00 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.16 & Mean_Acc1298_Std_Mem40_Centroid > 0.01} => (amazed-suprised = -0.16, happy-pleased = -0.16, relaxing-calm = -0.02, quiet-still = 0.12, sad-lonely = -0.07, angry-aggresive = 0.21)
{BHSUM3 <= 1.26 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.49 & BH_LowPeakAmp <= 0.40 & BHSUM2 <= 0.61 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.55 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.23 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Std_Mem40_Rolloff > 0.11 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23} => (amazed-suprised = -0.11, happy-pleased = 0.12, relaxing-calm = 0.20, quiet-still = -0.01, sad-lonely = -0.08, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.67 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.40 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.67 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.56 & BH_HighPeakAmp <= 1.32 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.86 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.11 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.66 & BHSUM1 <= 1.31 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.28 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.68 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.01 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.42 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.46 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -74.26 & BHSUM3 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & BH_LowPeakAmp > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.10} => (amazed-suprised = -0.13, happy-pleased = -0.12, relaxing-calm = -0.21, quiet-still = -0.12, sad-lonely = -0.11, angry-aggresive = 0.15)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.59 & BHSUM2 <= 1.69 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_Centroid > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.41 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.24 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.71 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.30} => (amazed-suprised = 0.16, happy-pleased = 0.01, relaxing-calm = -0.07, quiet-still = -0.10, sad-lonely = 0.16, angry-aggresive = -0.22)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.18 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.37 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.20} => (amazed-suprised = 0.00, happy-pleased = 0.02, relaxing-calm = -0.17, quiet-still = -0.08, sad-lonely = -0.03, angry-aggresive = 0.18)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.16 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.44 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 6.89 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.06 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.07} => (amazed-suprised = -0.11, happy-pleased = -0.13, relaxing-calm = 0.15, quiet-still = 0.07, sad-lonely = -0.20, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.31 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.26 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.45 & Mean_Acc1298_Std_Mem40_Centroid <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.82 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.26 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.05} => (amazed-suprised = 0.14, happy-pleased = -0.01, relaxing-calm = 0.03, quiet-still = -0.13, sad-lonely = -0.17, angry-aggresive = 0.13)
{BHSUM3 <= 1.19 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.06 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.94 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.25 & BHSUM3 > 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.00} => (amazed-suprised = 0.19, happy-pleased = 0.15, relaxing-calm = -0.02, quiet-still = 0.05, sad-lonely = -0.05, angry-aggresive = -0.21)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.85 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -72.42 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_2 > 1.11} => (amazed-suprised = 0.15, happy-pleased = -0.10, relaxing-calm = -0.02, quiet-still = -0.04, sad-lonely = 0.13, angry-aggresive = 0.17)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BH_HighPeakBPM <= 195.50 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.82 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.97 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.73 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.71 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.19 & BH_HighPeakBPM > 112.00 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & BHSUM2 > 0.00 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.18} => (amazed-suprised = -0.20, happy-pleased = 0.03, relaxing-calm = 0.24, quiet-still = 0.11, sad-lonely = -0.08, angry-aggresive = -0.13)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.21 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.49 & Std_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.05, happy-pleased = -0.09, relaxing-calm = -0.13, quiet-still = -0.07, sad-lonely = 0.10, angry-aggresive = 0.12)
{BH_LowPeakAmp <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.95 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.06 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.89 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.44} => (amazed-suprised = 0.02, happy-pleased = -0.18, relaxing-calm = 0.16, quiet-still = 0.05, sad-lonely = -0.02, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.37 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.98 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.54 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.27 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08} => (amazed-suprised = -0.11, happy-pleased = 0.10, relaxing-calm = -0.09, quiet-still = -0.16, sad-lonely = -0.13, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.33 & BHSUM1 <= 1.62 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.39 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.23 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.01, happy-pleased = -0.14, relaxing-calm = -0.16, quiet-still = -0.06, sad-lonely = -0.10, angry-aggresive = 0.11)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.18 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.43 & BH_LowPeakBPM <= 101.00 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.26 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.77 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.08} => (amazed-suprised = 0.19, happy-pleased = -0.06, relaxing-calm = -0.17, quiet-still = -0.04, sad-lonely = -0.18, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 11.14 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.09 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.32 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.14 & BH_LowPeakBPM > 56.00 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.26} => (amazed-suprised = -0.05, happy-pleased = -0.12, relaxing-calm = -0.13, quiet-still = 0.12, sad-lonely = 0.18, angry-aggresive = -0.15)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.31 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.24 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.65 & BHSUM2 <= 1.41 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.62 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.08 & BH_LowPeakAmp > 0.02 & BHSUM3 > 0.18 & BH_HighPeakBPM > 106.00 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09} => (amazed-suprised = -0.15, happy-pleased = 0.05, relaxing-calm = 0.22, quiet-still = -0.18, sad-lonely = 0.05, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.11 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.81 & BH_HighPeakBPM <= 169.00 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.98 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.43 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.42 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.28 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.18 & Std_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.93 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.27} => (amazed-suprised = -0.11, happy-pleased = 0.04, relaxing-calm = -0.20, quiet-still = -0.09, sad-lonely = 0.09, angry-aggresive = -0.14)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_0 > 5.35 & BHSUM3 > 0.85} => (amazed-suprised = 0.11, happy-pleased = 0.18, relaxing-calm = -0.15, quiet-still = 0.06, sad-lonely = -0.02, angry-aggresive = -0.02)
