{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.19, quiet-still = -0.95, sad-lonely = -0.84, angry-aggresive = -0.72)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.72 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.82 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.47 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -96.87 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.33} => (amazed-suprised = -0.31, happy-pleased = -0.27, relaxing-calm = -0.09, quiet-still = 0.04, sad-lonely = 0.28, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.02 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & BH_HighLowRatio <= 2.50 & BHSUM3 <= 1.35 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.11 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.19} => (amazed-suprised = -0.27, happy-pleased = -0.27, relaxing-calm = 0.03, quiet-still = -0.19, sad-lonely = -0.17, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.07 & BH_LowPeakAmp <= 0.93 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.09 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.46} => (amazed-suprised = 0.34, happy-pleased = -0.24, relaxing-calm = -0.02, quiet-still = -0.15, sad-lonely = -0.07, angry-aggresive = 0.08)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.23 & BH_LowPeakAmp <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.24} => (amazed-suprised = 0.23, happy-pleased = -0.17, relaxing-calm = -0.08, quiet-still = -0.19, sad-lonely = -0.26, angry-aggresive = -0.21)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.74 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.08 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.09 & BHSUM3 <= 2.21 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.51 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & BH_LowPeakBPM > 54.50 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.87} => (amazed-suprised = -0.33, happy-pleased = 0.12, relaxing-calm = -0.00, quiet-still = -0.20, sad-lonely = 0.30, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.46 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.63 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.34 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 2.08 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.34 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.49 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.26} => (amazed-suprised = 0.35, happy-pleased = 0.15, relaxing-calm = -0.31, quiet-still = 0.13, sad-lonely = 0.05, angry-aggresive = -0.20)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.92 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.04, happy-pleased = -0.19, relaxing-calm = -0.26, quiet-still = -0.14, sad-lonely = -0.17, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.24 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.90 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.55 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.12 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06} => (amazed-suprised = -0.12, happy-pleased = 0.35, relaxing-calm = 0.11, quiet-still = -0.25, sad-lonely = -0.24, angry-aggresive = -0.18)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & BH_HighPeakAmp <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.67 & BHSUM3 <= 0.91 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.28 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.31 & Std_Acc1298_Std_Mem40_MFCC_1 <= 1.00 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.45 & Mean_Acc1298_Std_Mem40_Rolloff > 0.02} => (amazed-suprised = -0.19, happy-pleased = -0.26, relaxing-calm = -0.12, quiet-still = 0.29, sad-lonely = -0.00, angry-aggresive = -0.21)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.57 & BH_LowPeakAmp <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.10 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.20} => (amazed-suprised = -0.14, happy-pleased = -0.21, relaxing-calm = 0.31, quiet-still = 0.07, sad-lonely = 0.32, angry-aggresive = -0.09)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.18 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.31} => (amazed-suprised = -0.15, happy-pleased = -0.11, relaxing-calm = -0.28, quiet-still = 0.04, sad-lonely = -0.04, angry-aggresive = 0.28)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.62 & Mean_Acc1298_Mean_Mem40_Flux > 0.10} => (amazed-suprised = 0.01, happy-pleased = -0.04, relaxing-calm = -0.00, quiet-still = -0.22, sad-lonely = -0.22, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Std_Mem40_Centroid <= 0.06 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.49 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.61 & BH_LowPeakAmp <= 0.60 & BHSUM2 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.82 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.05 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.40 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.25 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38} => (amazed-suprised = 0.37, happy-pleased = 0.13, relaxing-calm = -0.16, quiet-still = -0.07, sad-lonely = -0.04, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.62 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.55 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_0 > 5.86 & BH_HighPeakAmp > 0.00 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.36} => (amazed-suprised = 0.04, happy-pleased = 0.33, relaxing-calm = 0.10, quiet-still = 0.03, sad-lonely = -0.24, angry-aggresive = 0.23)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.53 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.02} => (amazed-suprised = -0.32, happy-pleased = 0.09, relaxing-calm = -0.24, quiet-still = -0.18, sad-lonely = -0.08, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.34 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.75 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -83.33 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.56} => (amazed-suprised = -0.07, happy-pleased = 0.25, relaxing-calm = 0.26, quiet-still = -0.06, sad-lonely = -0.28, angry-aggresive = -0.16)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.93 & BH_LowPeakBPM <= 109.50 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.33 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.42 & BH_LowPeakAmp > 0.04 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.16 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09} => (amazed-suprised = 0.34, happy-pleased = -0.13, relaxing-calm = -0.21, quiet-still = -0.10, sad-lonely = -0.07, angry-aggresive = -0.18)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.88 & Std_Acc1298_Std_Mem40_Rolloff <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & BHSUM3 <= 3.17 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.99} => (amazed-suprised = -0.28, happy-pleased = -0.20, relaxing-calm = -0.01, quiet-still = -0.03, sad-lonely = 0.26, angry-aggresive = 0.22)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.83 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.24} => (amazed-suprised = 0.09, happy-pleased = -0.25, relaxing-calm = -0.00, quiet-still = -0.13, sad-lonely = -0.26, angry-aggresive = 0.12)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.88 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.62 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.43 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 6.62 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & BHSUM1 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.23} => (amazed-suprised = -0.17, happy-pleased = -0.06, relaxing-calm = 0.24, quiet-still = 0.28, sad-lonely = 0.16, angry-aggresive = 0.11)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -77.52 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 9.02 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.68 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.08 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.54 & BHSUM2 > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19} => (amazed-suprised = -0.23, happy-pleased = 0.02, relaxing-calm = 0.09, quiet-still = 0.10, sad-lonely = -0.30, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.07 & Mean_Acc1298_Std_Mem40_Centroid <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.75 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05} => (amazed-suprised = 0.28, happy-pleased = -0.09, relaxing-calm = -0.05, quiet-still = -0.14, sad-lonely = -0.18, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.30 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.84 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.25 & Mean_Acc1298_Std_Mem40_Centroid <= 0.14 & BH_HighPeakAmp > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.64 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.09} => (amazed-suprised = 0.22, happy-pleased = -0.23, relaxing-calm = -0.25, quiet-still = -0.22, sad-lonely = -0.08, angry-aggresive = -0.15)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.33 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & BHSUM3 <= 2.07 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.42 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.66 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.47 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.49 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10} => (amazed-suprised = -0.30, happy-pleased = -0.14, relaxing-calm = -0.03, quiet-still = -0.21, sad-lonely = 0.14, angry-aggresive = 0.27)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.95 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.73 & Std_Acc1298_Std_Mem40_Centroid <= 0.06 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.67 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.30 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.62 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.34 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.49 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.21 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.48} => (amazed-suprised = 0.10, happy-pleased = 0.33, relaxing-calm = -0.03, quiet-still = -0.14, sad-lonely = -0.29, angry-aggresive = -0.31)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.95 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.98 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.42 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.14 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.89} => (amazed-suprised = 0.15, happy-pleased = -0.03, relaxing-calm = 0.21, quiet-still = -0.08, sad-lonely = 0.09, angry-aggresive = -0.29)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.50 & BHSUM2 <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.01 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.76 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.30} => (amazed-suprised = -0.10, happy-pleased = -0.05, relaxing-calm = 0.15, quiet-still = 0.44, sad-lonely = -0.28, angry-aggresive = -0.13)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.19 & BHSUM3 <= 1.50 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.57 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.21 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.49 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.16 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.13 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06} => (amazed-suprised = -0.26, happy-pleased = -0.30, relaxing-calm = 0.12, quiet-still = -0.21, sad-lonely = 0.19, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.80 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.12 & BHSUM1 <= 1.56 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.67 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.07} => (amazed-suprised = -0.15, happy-pleased = -0.28, relaxing-calm = -0.14, quiet-still = -0.08, sad-lonely = -0.20, angry-aggresive = 0.23)
{BHSUM3 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.62 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.28 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.89 & BH_HighPeakBPM > 111.00 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -92.15} => (amazed-suprised = -0.20, happy-pleased = -0.18, relaxing-calm = -0.07, quiet-still = 0.09, sad-lonely = 0.35, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.61 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.84 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.82 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.46 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.36 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.44 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.13 & BHSUM3 > 0.29} => (amazed-suprised = -0.03, happy-pleased = 0.35, relaxing-calm = -0.20, quiet-still = -0.07, sad-lonely = -0.12, angry-aggresive = -0.12)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.14 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & BH_LowPeakAmp > 0.03 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.01} => (amazed-suprised = 0.18, happy-pleased = -0.10, relaxing-calm = 0.08, quiet-still = -0.02, sad-lonely = -0.35, angry-aggresive = -0.22)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.15 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.73 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.37 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.71} => (amazed-suprised = 0.27, happy-pleased = -0.25, relaxing-calm = -0.10, quiet-still = -0.06, sad-lonely = 0.08, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.19 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.96 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.72 & BHSUM2 > 0.11 & BH_HighPeakAmp > 0.00 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.67} => (amazed-suprised = -0.06, happy-pleased = 0.39, relaxing-calm = -0.11, quiet-still = -0.08, sad-lonely = -0.04, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.10 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.19 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.12 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.55 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.38 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.93 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.07 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06} => (amazed-suprised = -0.30, happy-pleased = -0.18, relaxing-calm = 0.25, quiet-still = -0.24, sad-lonely = 0.19, angry-aggresive = -0.16)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.14} => (amazed-suprised = 0.05, happy-pleased = -0.13, relaxing-calm = 0.21, quiet-still = 0.21, sad-lonely = -0.26, angry-aggresive = 0.21)
