mlrl-testbed mlrl.boosting --log-level debug --base-dir python/tests/res/tmp --data-dir python/tests/res/data --dataset atp7d --result-dir results --problem-type regression --save-evaluation true --data-split cross-validation --print-evaluation false --save-evaluation false --print-rules true --save-rules true
Starting experiment using the regression algorithm "BoomerRegressor"...
Writing output data to file "python/tests/res/tmp/metadata.yml"...
Performing full 10-fold cross validation...
Fold 1 / 10:
Reading input data from file "python/tests/res/data/atp7d.arff"...
Parsing meta-data from file "python/tests/res/data/atp7d.xml"...
Fitting model to 266 training examples...
A dense matrix is used to store the feature values of the training examples
A dense matrix is used to store the regression scores of the training examples
Successfully fit model in <duration>
Model (Fold 1):

{} => (LBL+ALLminpA+bt7d_000 = 275.56, LBL+ALLminp0+bt7d_000 = 335.45, LBL+aDLminpA+bt7d_000 = 369.96, LBL+aCOminpA+bt7d_000 = 395.42, LBL+aFLminpA+bt7d_000 = 293.82, LBL+aUAminpA+bt7d_000 = 394.12)
{aUAminp4'l2 <= 466.50 & aF9avgpA'l1 <= 351.95 & ALLnumquotes2'l2 > 669.50 & aUSavgp2 > 438.48} => (LBL+ALLminpA+bt7d_000 = -2.36, LBL+ALLminp0+bt7d_000 = -1.34, LBL+aDLminpA+bt7d_000 = -1.14, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = -0.87, LBL+aUAminpA+bt7d_000 = 0.27)
{aOTHERavgp4'l2 <= 571.20 & aCOavgp2'l2 <= 578.91 & aCOavgp2 <= 823.54 & aUSnumquotes4 > 141.50 & aUAnumquotes4'l2 > 37.50 & aCOminp4'l1 > 481.50 & aUSminp4'l2 > 315.00} => (LBL+ALLminpA+bt7d_000 = -0.26, LBL+ALLminp0+bt7d_000 = -0.21, LBL+aDLminpA+bt7d_000 = -1.73, LBL+aCOminpA+bt7d_000 = -0.51, LBL+aFLminpA+bt7d_000 = -0.64, LBL+aUAminpA+bt7d_000 = -1.73)
{aSYavgpA <= 311.50 & aMULTminpA'l1 <= 936.00 & aUAavgp4'l2 <= 507.26 & aSYminp2'l2 > 291.50} => (LBL+ALLminpA+bt7d_000 = 0.56, LBL+ALLminp0+bt7d_000 = -1.62, LBL+aDLminpA+bt7d_000 = -0.61, LBL+aCOminpA+bt7d_000 = 1.17, LBL+aFLminpA+bt7d_000 = 0.96, LBL+aUAminpA+bt7d_000 = 0.78)
{fetchdays <= 133.00 & aCOnumquotesA > 299.50 & aUSminpA'l1 > 504.50 & aUAnumquotes4'l2 > 111.50} => (LBL+ALLminpA+bt7d_000 = -1.01, LBL+ALLminp0+bt7d_000 = -2.25, LBL+aDLminpA+bt7d_000 = 0.78, LBL+aCOminpA+bt7d_000 = -0.66, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = -1.40)
{aUSavgp4'l1 > 687.05 & aF9minp2 > 403.50 & aCOnumquotes2 > 55.00} => (LBL+ALLminpA+bt7d_000 = -0.18, LBL+ALLminp0+bt7d_000 = -0.36, LBL+aDLminpA+bt7d_000 = -1.03, LBL+aCOminpA+bt7d_000 = -0.67, LBL+aFLminpA+bt7d_000 = -0.32, LBL+aUAminpA+bt7d_000 = -1.12)
{aCOavgp0 <= 354.75 & aOTHERavgp4 <= 433.24 & aMULTminpA <= 1694.00 & aUSavgp4'l1 <= 565.42 & aDLavgp0'l2 > 420.58 & aUAavgp4'l2 > 298.12} => (LBL+ALLminpA+bt7d_000 = 0.76, LBL+ALLminp0+bt7d_000 = -0.26, LBL+aDLminpA+bt7d_000 = 0.12, LBL+aCOminpA+bt7d_000 = 0.44, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = 1.08)
{aAAminp2 <= 301.50 & aDLminpA <= 427.00 & aFLminp4'l2 <= 290.50} => (LBL+ALLminpA+bt7d_000 = -0.88, LBL+ALLminp0+bt7d_000 = -0.46, LBL+aDLminpA+bt7d_000 = 2.00, LBL+aCOminpA+bt7d_000 = -0.81, LBL+aFLminpA+bt7d_000 = -0.17, LBL+aUAminpA+bt7d_000 = -1.07)
{aSYavgp4'l2 <= 369.28 & aDLnumquotesA <= 117.00} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = -0.35, LBL+aDLminpA+bt7d_000 = 0.28, LBL+aCOminpA+bt7d_000 = 1.17, LBL+aFLminpA+bt7d_000 = -0.64, LBL+aUAminpA+bt7d_000 = -1.37)
{aUAminp0'l2 <= 532.00 & ALLnumquotesA > 1171.50 & aUAminp4'l1 > 475.50 & aUSminp2 > 377.50} => (LBL+ALLminpA+bt7d_000 = 0.29, LBL+ALLminp0+bt7d_000 = 0.72, LBL+aDLminpA+bt7d_000 = -1.25, LBL+aCOminpA+bt7d_000 = 2.38, LBL+aFLminpA+bt7d_000 = -0.41, LBL+aUAminpA+bt7d_000 = -0.92)
{ALLminpA'l7 > 360.50} => (LBL+ALLminpA+bt7d_000 = 1.06, LBL+ALLminp0+bt7d_000 = -1.22, LBL+aDLminpA+bt7d_000 = 0.27, LBL+aCOminpA+bt7d_000 = 0.69, LBL+aFLminpA+bt7d_000 = 0.52, LBL+aUAminpA+bt7d_000 = 0.46)
{ALLminp2 <= 356.50 & fdisoweekday7 > 0.50 & aAAavgp4 > 346.70 & aUAminp4 > 330.50 & aCOnumquotes2'l2 > 43.50} => (LBL+ALLminpA+bt7d_000 = 0.43, LBL+ALLminp0+bt7d_000 = -0.65, LBL+aDLminpA+bt7d_000 = -1.93, LBL+aCOminpA+bt7d_000 = -0.79, LBL+aFLminpA+bt7d_000 = 0.38, LBL+aUAminpA+bt7d_000 = -0.84)
{ALLnumquotes0'l2 <= 119.50 & aAAavgp4'l2 <= 474.90 & aFLminpA'l1 <= 365.50 & aSYminpA'l2 > 303.50 & aMULTavgp2'l1 > 473.07} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = -0.06, LBL+aDLminpA+bt7d_000 = -0.87, LBL+aCOminpA+bt7d_000 = -0.33, LBL+aFLminpA+bt7d_000 = -1.01, LBL+aUAminpA+bt7d_000 = 0.18)
{aMULTavgp0'l1 <= 697.10 & aCOnumquotes0 <= 10.50 & aUSnumquotes4'l2 <= 169.00 & ALLnumquotes2'l2 <= 545.00 & aDLnumquotes0'l2 <= 90.50 & aFLavgp4'l1 <= 460.44 & aAAavgp4'l1 > 492.18 & aDLavgp0'l1 > 504.76} => (LBL+ALLminpA+bt7d_000 = -0.51, LBL+ALLminp0+bt7d_000 = -0.56, LBL+aDLminpA+bt7d_000 = -0.39, LBL+aCOminpA+bt7d_000 = -1.22, LBL+aFLminpA+bt7d_000 = -1.01, LBL+aUAminpA+bt7d_000 = -0.36)
{aUSavgp2 <= 431.94 & ALLnumquotes0'l2 <= 143.50 & ALLavgp2'l2 > 435.97 & aFLminp2 > 304.50 & aUAnumquotes2 > 27.50} => (LBL+ALLminpA+bt7d_000 = -0.61, LBL+ALLminp0+bt7d_000 = 1.33, LBL+aDLminpA+bt7d_000 = 0.62, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = 0.39, LBL+aUAminpA+bt7d_000 = -0.93)
{aF9avgp4'l1 <= 338.70 & aFLminpA'l2 <= 270.00 & aAAminp0'l1 > 412.50 & aCOavgp0'l1 > 334.75} => (LBL+ALLminpA+bt7d_000 = -1.75, LBL+ALLminp0+bt7d_000 = 1.18, LBL+aDLminpA+bt7d_000 = -1.25, LBL+aCOminpA+bt7d_000 = 0.26, LBL+aFLminpA+bt7d_000 = 1.11, LBL+aUAminpA+bt7d_000 = 0.39)
{aOTHERminp4'l1 <= 342.50 & aCOnumquotes2'l2 > 149.50 & aMULTminp2'l2 > 368.50} => (LBL+ALLminpA+bt7d_000 = -0.84, LBL+ALLminp0+bt7d_000 = -0.67, LBL+aDLminpA+bt7d_000 = 0.18, LBL+aCOminpA+bt7d_000 = -1.66, LBL+aFLminpA+bt7d_000 = -0.26, LBL+aUAminpA+bt7d_000 = -1.63)
{ALLnumquotesA'l1 <= 221.50} => (LBL+ALLminpA+bt7d_000 = 0.43, LBL+ALLminp0+bt7d_000 = -0.89, LBL+aDLminpA+bt7d_000 = -0.74, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = 1.78, LBL+aUAminpA+bt7d_000 = 0.00)
{ALLnumquotesA'l7 <= 429.50 & aFLavgp4 <= 342.26} => (LBL+ALLminpA+bt7d_000 = 0.62, LBL+ALLminp0+bt7d_000 = -0.21, LBL+aDLminpA+bt7d_000 = -0.87, LBL+aCOminpA+bt7d_000 = 0.67, LBL+aFLminpA+bt7d_000 = -0.41, LBL+aUAminpA+bt7d_000 = -0.90)
{aCOminp4'l2 <= 565.50 & fetchdays <= 130.50 & aF9avgp2'l1 <= 658.78 & aUAnumquotes4 <= 204.00 & aDLnumquotesA'l1 <= 310.00 & aCOavgp4'l2 > 536.72 & ALLminp4'l2 > 270.00 & aUAavgp0'l2 > 354.00} => (LBL+ALLminpA+bt7d_000 = 0.76, LBL+ALLminp0+bt7d_000 = -0.31, LBL+aDLminpA+bt7d_000 = 2.09, LBL+aCOminpA+bt7d_000 = 1.18, LBL+aFLminpA+bt7d_000 = -0.38, LBL+aUAminpA+bt7d_000 = 0.94)
{aOTHERavgpA'l1 <= 397.52 & aFLnumquotesA'l1 <= 17.00 & aFLavgp4'l2 > 302.85 & aDLavgp0'l2 > 428.77} => (LBL+ALLminpA+bt7d_000 = -0.12, LBL+ALLminp0+bt7d_000 = -0.51, LBL+aDLminpA+bt7d_000 = -0.40, LBL+aCOminpA+bt7d_000 = -1.57, LBL+aFLminpA+bt7d_000 = -0.98, LBL+aUAminpA+bt7d_000 = -0.69)
{aUSnumquotesA'l1 <= 17.50 & ALLavgp2'l1 <= 563.53 & aMULTavgp2'l2 > 546.10} => (LBL+ALLminpA+bt7d_000 = -0.58, LBL+ALLminp0+bt7d_000 = -0.11, LBL+aDLminpA+bt7d_000 = 1.79, LBL+aCOminpA+bt7d_000 = -0.20, LBL+aFLminpA+bt7d_000 = 0.34, LBL+aUAminpA+bt7d_000 = 0.02)
{aF9avgpA <= 453.16 & aDLnumquotes4'l1 > 109.50} => (LBL+ALLminpA+bt7d_000 = 0.57, LBL+ALLminp0+bt7d_000 = 0.07, LBL+aDLminpA+bt7d_000 = -0.46, LBL+aCOminpA+bt7d_000 = 2.13, LBL+aFLminpA+bt7d_000 = 0.00, LBL+aUAminpA+bt7d_000 = -0.78)
{aFLminp4'l2 <= 270.50 & aFLavgp2'l1 <= 545.14 & aMULTminp2'l1 > 440.00} => (LBL+ALLminpA+bt7d_000 = 2.23, LBL+ALLminp0+bt7d_000 = 0.85, LBL+aDLminpA+bt7d_000 = -1.02, LBL+aCOminpA+bt7d_000 = 1.41, LBL+aFLminpA+bt7d_000 = 1.83, LBL+aUAminpA+bt7d_000 = 1.25)
{aCOminp2'l2 <= 560.50 & aOTHERnumquotesA > 1216.50} => (LBL+ALLminpA+bt7d_000 = -0.37, LBL+ALLminp0+bt7d_000 = 1.09, LBL+aDLminpA+bt7d_000 = 1.11, LBL+aCOminpA+bt7d_000 = 0.95, LBL+aFLminpA+bt7d_000 = -0.29, LBL+aUAminpA+bt7d_000 = 1.21)
{aAAminpA <= 353.50 & fetchdow <= 1.50 & aFLavgpA'l1 > 359.27} => (LBL+ALLminpA+bt7d_000 = -0.16, LBL+ALLminp0+bt7d_000 = -2.38, LBL+aDLminpA+bt7d_000 = 1.68, LBL+aCOminpA+bt7d_000 = 1.04, LBL+aFLminpA+bt7d_000 = 0.58, LBL+aUAminpA+bt7d_000 = 1.61)
{aF9avgp4'l1 <= 414.80 & aUAnumquotes2'l2 > 239.00 & aFLnumquotesA'l1 > 28.50} => (LBL+ALLminpA+bt7d_000 = -0.19, LBL+ALLminp0+bt7d_000 = -0.26, LBL+aDLminpA+bt7d_000 = 0.15, LBL+aCOminpA+bt7d_000 = 1.15, LBL+aFLminpA+bt7d_000 = 0.54, LBL+aUAminpA+bt7d_000 = 1.69)
{aDLnumquotesA'l2 > 519.50 & aAAavgp2'l2 > 462.63} => (LBL+ALLminpA+bt7d_000 = -0.21, LBL+ALLminp0+bt7d_000 = -3.46, LBL+aDLminpA+bt7d_000 = 0.33, LBL+aCOminpA+bt7d_000 = 1.22, LBL+aFLminpA+bt7d_000 = 2.57, LBL+aUAminpA+bt7d_000 = -0.32)
{aUAavgp0'l2 <= 370.00 & ALLnumquotes4 <= 714.00 & aUSavgp4'l1 <= 601.12 & aUSnumquotes4 <= 272.00 & aFLminp4'l2 <= 327.00 & aUSavgpA > 483.83 & aSYavgp4'l1 > 412.74} => (LBL+ALLminpA+bt7d_000 = 0.88, LBL+ALLminp0+bt7d_000 = 0.04, LBL+aDLminpA+bt7d_000 = 0.45, LBL+aCOminpA+bt7d_000 = -1.70, LBL+aFLminpA+bt7d_000 = 0.25, LBL+aUAminpA+bt7d_000 = -1.58)
{ALLminp4 <= 248.50 & aCOavgpA'l2 <= 497.10 & aDLminp4 > 361.50} => (LBL+ALLminpA+bt7d_000 = 1.99, LBL+ALLminp0+bt7d_000 = 0.12, LBL+aDLminpA+bt7d_000 = 0.23, LBL+aCOminpA+bt7d_000 = -0.33, LBL+aFLminpA+bt7d_000 = 0.37, LBL+aUAminpA+bt7d_000 = -0.19)
{aSYavgp0'l2 <= 701.89 & aUSavgpA'l2 <= 654.86 & aAAminp0 <= 702.00 & aFLnumquotesA > 49.50 & aFLavgpA > 311.62 & aOTHERnumquotesA'l2 > 514.00} => (LBL+ALLminpA+bt7d_000 = 0.43, LBL+ALLminp0+bt7d_000 = 1.93, LBL+aDLminpA+bt7d_000 = -0.87, LBL+aCOminpA+bt7d_000 = 0.11, LBL+aFLminpA+bt7d_000 = 0.42, LBL+aUAminpA+bt7d_000 = 0.06)
{aUSavgpA <= 401.52 & aSYavgp2 > 404.14} => (LBL+ALLminpA+bt7d_000 = 0.24, LBL+ALLminp0+bt7d_000 = 0.07, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = -1.01, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = -1.03)
{aUAnumquotes0 <= 1.50 & aFLminp0 <= 741.50} => (LBL+ALLminpA+bt7d_000 = 0.23, LBL+ALLminp0+bt7d_000 = -0.25, LBL+aDLminpA+bt7d_000 = 0.08, LBL+aCOminpA+bt7d_000 = 0.99, LBL+aFLminpA+bt7d_000 = -1.33, LBL+aUAminpA+bt7d_000 = 0.23)
{aF9avgpA <= 321.98 & aCOavgp4 <= 431.67 & aMULTavgp2 > 443.09} => (LBL+ALLminpA+bt7d_000 = -2.64, LBL+ALLminp0+bt7d_000 = -0.68, LBL+aDLminpA+bt7d_000 = -1.56, LBL+aCOminpA+bt7d_000 = 0.95, LBL+aFLminpA+bt7d_000 = -0.37, LBL+aUAminpA+bt7d_000 = 0.84)
{ALLnumquotesA'l2 <= 427.00 & aFLavgp0'l2 > 501.44} => (LBL+ALLminpA+bt7d_000 = -1.01, LBL+ALLminp0+bt7d_000 = 0.46, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = 0.70, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = 1.88)
{ALLnumquotes4'l1 <= 107.50 & aUSnumquotes4'l2 <= 48.00 & aAAavgp0'l2 <= 467.18 & aUAavgpA'l2 > 336.34 & aDLavgp2 > 452.98} => (LBL+ALLminpA+bt7d_000 = 0.64, LBL+ALLminp0+bt7d_000 = 1.04, LBL+aDLminpA+bt7d_000 = 0.23, LBL+aCOminpA+bt7d_000 = -0.79, LBL+aFLminpA+bt7d_000 = 0.70, LBL+aUAminpA+bt7d_000 = -0.80)
{aSYminpA'l2 <= 408.50 & aF9avgpA'l2 <= 445.50 & aFLavgpA <= 391.39 & aUAnumquotes4'l1 > 236.50} => (LBL+ALLminpA+bt7d_000 = -1.11, LBL+ALLminp0+bt7d_000 = -1.65, LBL+aDLminpA+bt7d_000 = -0.70, LBL+aCOminpA+bt7d_000 = -0.72, LBL+aFLminpA+bt7d_000 = -0.31, LBL+aUAminpA+bt7d_000 = 0.06)
{aFLnumquotesA'l1 > 68.50 & aFLnumquotes4'l2 > 71.50 & aUAavgp0'l2 > 645.00} => (LBL+ALLminpA+bt7d_000 = -0.96, LBL+ALLminp0+bt7d_000 = 2.71, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = -0.28, LBL+aFLminpA+bt7d_000 = -0.75, LBL+aUAminpA+bt7d_000 = -0.40)
{aFLnumquotesA <= 19.50 & aOTHERavgpA'l2 <= 536.66 & aSYminp4 <= 349.50 & dtd <= 84.50 & ALLavgp2 > 444.52 & aFLminp4'l1 > 285.50 & aSYnumquotes0 > 0.50} => (LBL+ALLminpA+bt7d_000 = 0.99, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = 0.55, LBL+aCOminpA+bt7d_000 = -1.02, LBL+aFLminpA+bt7d_000 = -0.07, LBL+aUAminpA+bt7d_000 = -0.07)
{aFLavgp2'l2 <= 519.79 & aDLavgp2 > 1015.72} => (LBL+ALLminpA+bt7d_000 = -0.29, LBL+ALLminp0+bt7d_000 = 1.95, LBL+aDLminpA+bt7d_000 = 1.05, LBL+aCOminpA+bt7d_000 = -0.58, LBL+aFLminpA+bt7d_000 = -0.80, LBL+aUAminpA+bt7d_000 = -0.55)
{aDLavgp0'l2 > 703.88 & ALLnumquotes2'l2 > 292.00} => (LBL+ALLminpA+bt7d_000 = -1.56, LBL+ALLminp0+bt7d_000 = 0.15, LBL+aDLminpA+bt7d_000 = -0.27, LBL+aCOminpA+bt7d_000 = 0.15, LBL+aFLminpA+bt7d_000 = 1.95, LBL+aUAminpA+bt7d_000 = 0.36)
{aF9avgpA'l2 <= 338.22 & aDLnumquotesA'l2 <= 295.50 & aAAavgpA <= 444.61} => (LBL+ALLminpA+bt7d_000 = 0.46, LBL+ALLminp0+bt7d_000 = -0.79, LBL+aDLminpA+bt7d_000 = -0.24, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = -0.17, LBL+aUAminpA+bt7d_000 = -0.10)
{aUSavgp2'l1 <= 514.92 & aSYavgp2'l2 <= 596.18 & aFLavgp4'l1 <= 400.73 & aOTHERnumquotesA'l1 > 1163.50 & aUSavgp4'l2 > 434.64 & aOTHERavgp2'l2 > 442.84} => (LBL+ALLminpA+bt7d_000 = -1.06, LBL+ALLminp0+bt7d_000 = -0.19, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = 0.79, LBL+aFLminpA+bt7d_000 = -0.97, LBL+aUAminpA+bt7d_000 = 0.56)
{aUAnumquotesA'l1 <= 329.00 & ALLnumquotesA'l7 <= 1127.00 & aUSminp2 <= 382.00 & aUAavgp2 <= 499.71 & aF9numquotesA > 27.50 & ALLavgp0 > 423.29} => (LBL+ALLminpA+bt7d_000 = -1.45, LBL+ALLminp0+bt7d_000 = -1.78, LBL+aDLminpA+bt7d_000 = -0.72, LBL+aCOminpA+bt7d_000 = -0.04, LBL+aFLminpA+bt7d_000 = 0.76, LBL+aUAminpA+bt7d_000 = -0.52)
{aUAavgp2 <= 451.45 & aSYminp4'l1 <= 300.50 & ALLnumquotesA <= 1148.50 & aSYminp4 <= 325.00 & ALLavgpA > 444.04 & ALLavgp0'l2 > 427.82} => (LBL+ALLminpA+bt7d_000 = 0.68, LBL+ALLminp0+bt7d_000 = 1.30, LBL+aDLminpA+bt7d_000 = 0.05, LBL+aCOminpA+bt7d_000 = 0.40, LBL+aFLminpA+bt7d_000 = 1.06, LBL+aUAminpA+bt7d_000 = 0.52)
{aF9numquotes4 <= 20.50 & aOTHERminpA'l2 <= 278.50 & aAAavgp2 <= 662.54 & aFLnumquotesA'l2 <= 42.50 & ALLnumquotes2 <= 662.50 & aDLnumquotes2'l1 <= 325.00 & aUSminp2'l2 <= 458.50 & aDLavgpA'l2 > 384.06 & aAAavgp2'l1 > 364.48} => (LBL+ALLminpA+bt7d_000 = 0.30, LBL+ALLminp0+bt7d_000 = 0.37, LBL+aDLminpA+bt7d_000 = -0.20, LBL+aCOminpA+bt7d_000 = -1.22, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = -1.11)
{ALLminp2'l1 <= 423.00 & aMULTnumquotes4'l1 > 12.50} => (LBL+ALLminpA+bt7d_000 = -1.53, LBL+ALLminp0+bt7d_000 = 0.57, LBL+aDLminpA+bt7d_000 = 1.37, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = -1.55, LBL+aUAminpA+bt7d_000 = -0.42)
{aSYavgp4'l1 <= 651.25 & aDLminp4'l2 > 559.00} => (LBL+ALLminpA+bt7d_000 = -1.56, LBL+ALLminp0+bt7d_000 = -0.72, LBL+aDLminpA+bt7d_000 = 0.01, LBL+aCOminpA+bt7d_000 = 0.29, LBL+aFLminpA+bt7d_000 = -0.07, LBL+aUAminpA+bt7d_000 = 0.46)
{aAAminp2 <= 301.50 & aCOnumquotes2'l2 <= 81.50} => (LBL+ALLminpA+bt7d_000 = -1.08, LBL+ALLminp0+bt7d_000 = -0.37, LBL+aDLminpA+bt7d_000 = -1.13, LBL+aCOminpA+bt7d_000 = -1.09, LBL+aFLminpA+bt7d_000 = -0.77, LBL+aUAminpA+bt7d_000 = -0.23)
{aMULTminp4 <= 2358.50 & aCOavgp4 > 740.44} => (LBL+ALLminpA+bt7d_000 = 0.33, LBL+ALLminp0+bt7d_000 = -1.43, LBL+aDLminpA+bt7d_000 = -0.28, LBL+aCOminpA+bt7d_000 = 0.33, LBL+aFLminpA+bt7d_000 = -0.09, LBL+aUAminpA+bt7d_000 = 0.01)
{aDLminp2'l2 <= 477.50 & aUAavgp2 <= 567.27 & aAAminp4'l2 > 464.00 & aUAnumquotesA > 71.00 & ALLnumquotesA'l7 > 1134.50} => (LBL+ALLminpA+bt7d_000 = 0.19, LBL+ALLminp0+bt7d_000 = 0.17, LBL+aDLminpA+bt7d_000 = -0.87, LBL+aCOminpA+bt7d_000 = 0.89, LBL+aFLminpA+bt7d_000 = 1.06, LBL+aUAminpA+bt7d_000 = 0.84)
{aCOavgpA'l1 <= 509.68 & ALLavgp2'l1 <= 482.90 & aCOnumquotes4'l1 <= 178.50 & ALLminpA'l1 <= 336.50 & ALLnumquotes2'l2 > 630.50 & aDLavgp4'l2 > 406.32 & aUAminp4'l2 > 422.50} => (LBL+ALLminpA+bt7d_000 = 0.25, LBL+ALLminp0+bt7d_000 = 0.17, LBL+aDLminpA+bt7d_000 = 1.86, LBL+aCOminpA+bt7d_000 = -0.25, LBL+aFLminpA+bt7d_000 = -1.00, LBL+aUAminpA+bt7d_000 = 0.42)
{ALLminpA'l7 <= 278.50 & ALLnumquotes2'l1 <= 460.50 & aSYminp4'l1 <= 307.50 & aDLavgp2'l2 <= 619.01 & aCOnumquotesA > 279.00 & aOTHERavgp4 > 395.24 & aMULTminp0'l1 > 294.00} => (LBL+ALLminpA+bt7d_000 = -1.25, LBL+ALLminp0+bt7d_000 = 0.24, LBL+aDLminpA+bt7d_000 = 0.30, LBL+aCOminpA+bt7d_000 = 0.28, LBL+aFLminpA+bt7d_000 = -1.63, LBL+aUAminpA+bt7d_000 = 0.66)
{aDLnumquotesA > 585.00} => (LBL+ALLminpA+bt7d_000 = 0.56, LBL+ALLminp0+bt7d_000 = 0.60, LBL+aDLminpA+bt7d_000 = 0.00, LBL+aCOminpA+bt7d_000 = 1.80, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = -1.46)
{aUSnumquotesA > 412.50} => (LBL+ALLminpA+bt7d_000 = 1.69, LBL+ALLminp0+bt7d_000 = 0.84, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = 1.47, LBL+aFLminpA+bt7d_000 = -0.04, LBL+aUAminpA+bt7d_000 = 0.46)
{aDLnumquotes4'l2 > 109.50} => (LBL+ALLminpA+bt7d_000 = 0.43, LBL+ALLminp0+bt7d_000 = 0.94, LBL+aDLminpA+bt7d_000 = -0.90, LBL+aCOminpA+bt7d_000 = 0.95, LBL+aFLminpA+bt7d_000 = -0.30, LBL+aUAminpA+bt7d_000 = 0.84)
{ALLavgp2 <= 430.61 & aFLavgp2 <= 429.45 & aSYavgp2 > 404.47 & aSYminp2 > 304.50 & aSYavgp4 > 411.74} => (LBL+ALLminpA+bt7d_000 = -0.82, LBL+ALLminp0+bt7d_000 = 2.00, LBL+aDLminpA+bt7d_000 = 0.38, LBL+aCOminpA+bt7d_000 = 0.64, LBL+aFLminpA+bt7d_000 = 0.25, LBL+aUAminpA+bt7d_000 = 0.88)
{aOTHERavgpA <= 392.52 & aUSavgp4'l2 > 578.28} => (LBL+ALLminpA+bt7d_000 = -0.57, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = -1.19, LBL+aCOminpA+bt7d_000 = -0.35, LBL+aFLminpA+bt7d_000 = 2.68, LBL+aUAminpA+bt7d_000 = 0.66)
{aUAavgp4 <= 454.09 & aMULTavgp0 <= 467.36 & aFLavgp4 > 363.40 & aUSminp2'l1 > 369.00} => (LBL+ALLminpA+bt7d_000 = -0.18, LBL+ALLminp0+bt7d_000 = -2.08, LBL+aDLminpA+bt7d_000 = 1.23, LBL+aCOminpA+bt7d_000 = 1.36, LBL+aFLminpA+bt7d_000 = 2.92, LBL+aUAminpA+bt7d_000 = 0.13)
{aCOavgp4 <= 341.74 & aOTHERavgp0'l2 > 480.74} => (LBL+ALLminpA+bt7d_000 = -0.69, LBL+ALLminp0+bt7d_000 = 0.71, LBL+aDLminpA+bt7d_000 = -0.28, LBL+aCOminpA+bt7d_000 = 0.11, LBL+aFLminpA+bt7d_000 = 1.01, LBL+aUAminpA+bt7d_000 = -1.32)
{aF9minpA'l2 > 582.00} => (LBL+ALLminpA+bt7d_000 = -0.44, LBL+ALLminp0+bt7d_000 = 1.70, LBL+aDLminpA+bt7d_000 = -0.54, LBL+aCOminpA+bt7d_000 = -0.17, LBL+aFLminpA+bt7d_000 = -0.45, LBL+aUAminpA+bt7d_000 = -0.40)
{ALLavgpA'l7 <= 551.62 & aF9minp0'l1 <= 423.50 & fdisoweekday2 > 0.50 & aDLavgp2'l2 > 544.91} => (LBL+ALLminpA+bt7d_000 = 1.72, LBL+ALLminp0+bt7d_000 = -0.48, LBL+aDLminpA+bt7d_000 = -0.83, LBL+aCOminpA+bt7d_000 = 1.58, LBL+aFLminpA+bt7d_000 = -0.68, LBL+aUAminpA+bt7d_000 = 1.12)
{aAAavgp2 <= 362.54} => (LBL+ALLminpA+bt7d_000 = -0.37, LBL+ALLminp0+bt7d_000 = -0.03, LBL+aDLminpA+bt7d_000 = -1.20, LBL+aCOminpA+bt7d_000 = -0.18, LBL+aFLminpA+bt7d_000 = -1.27, LBL+aUAminpA+bt7d_000 = 0.76)
{aUSnumquotesA'l1 <= 17.50 & aOTHERavgp2'l2 <= 547.08 & aUAnumquotes2'l1 <= 216.50 & aAAminp4'l2 > 353.50} => (LBL+ALLminpA+bt7d_000 = -1.07, LBL+ALLminp0+bt7d_000 = -0.03, LBL+aDLminpA+bt7d_000 = -0.95, LBL+aCOminpA+bt7d_000 = -0.35, LBL+aFLminpA+bt7d_000 = -0.91, LBL+aUAminpA+bt7d_000 = 0.74)
