{} => (LBL+ALLminpA+bt7d_000 = 275.29, LBL+ALLminp0+bt7d_000 = 329.50, LBL+aDLminpA+bt7d_000 = 364.09, LBL+aCOminpA+bt7d_000 = 387.78, LBL+aFLminpA+bt7d_000 = 291.37, LBL+aUAminpA+bt7d_000 = 386.54)
{aDLavgp2 <= 566.96 & ALLnumquotes4'l2 <= 656.00 & aDLavgp2'l2 > 558.29} => (LBL+ALLminpA+bt7d_000 = 0.59, LBL+ALLminp0+bt7d_000 = -1.20, LBL+aDLminpA+bt7d_000 = 2.33, LBL+aCOminpA+bt7d_000 = 1.61, LBL+aFLminpA+bt7d_000 = 0.00, LBL+aUAminpA+bt7d_000 = 1.51)
{aFLminp2'l1 <= 361.00 & aFLavgpA'l2 > 385.36 & aDLnumquotes2 > 29.00} => (LBL+ALLminpA+bt7d_000 = 0.48, LBL+ALLminp0+bt7d_000 = 0.05, LBL+aDLminpA+bt7d_000 = 2.09, LBL+aCOminpA+bt7d_000 = 3.88, LBL+aFLminpA+bt7d_000 = -0.65, LBL+aUAminpA+bt7d_000 = -0.00)
{aAAminpA'l2 <= 352.00 & aOTHERminpA'l1 <= 395.50 & aFLavgp4 > 322.92 & aUAminp0 > 385.50 & ALLavgp0'l1 > 421.32 & aFLminp4'l2 > 260.00} => (LBL+ALLminpA+bt7d_000 = 1.23, LBL+ALLminp0+bt7d_000 = 5.91, LBL+aDLminpA+bt7d_000 = 1.22, LBL+aCOminpA+bt7d_000 = 0.70, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = 0.62)
{aDLminp4'l2 <= 275.00 & aDLminp4'l1 <= 362.00 & aUAavgp4'l2 <= 514.07} => (LBL+ALLminpA+bt7d_000 = -0.61, LBL+ALLminp0+bt7d_000 = -2.02, LBL+aDLminpA+bt7d_000 = -1.54, LBL+aCOminpA+bt7d_000 = 1.16, LBL+aFLminpA+bt7d_000 = 0.25, LBL+aUAminpA+bt7d_000 = 1.91)
{aFLavgp4'l1 <= 380.34 & aAAnumquotes2'l2 <= 35.00 & aUAnumquotesA'l1 > 413.50 & ALLavgp2 > 528.82} => (LBL+ALLminpA+bt7d_000 = -1.33, LBL+ALLminp0+bt7d_000 = -1.75, LBL+aDLminpA+bt7d_000 = -0.56, LBL+aCOminpA+bt7d_000 = -0.02, LBL+aFLminpA+bt7d_000 = -1.38, LBL+aUAminpA+bt7d_000 = 0.44)
{aUAminpA'l1 <= 653.50 & aDLminp4'l2 > 494.50 & aFLminpA'l2 > 333.50} => (LBL+ALLminpA+bt7d_000 = -1.30, LBL+ALLminp0+bt7d_000 = 1.77, LBL+aDLminpA+bt7d_000 = -0.03, LBL+aCOminpA+bt7d_000 = 0.43, LBL+aFLminpA+bt7d_000 = 2.25, LBL+aUAminpA+bt7d_000 = 0.72)
{aFLnumquotesA'l1 > 75.00} => (LBL+ALLminpA+bt7d_000 = -0.51, LBL+ALLminp0+bt7d_000 = -0.11, LBL+aDLminpA+bt7d_000 = -0.66, LBL+aCOminpA+bt7d_000 = -1.33, LBL+aFLminpA+bt7d_000 = -1.34, LBL+aUAminpA+bt7d_000 = -1.22)
{aDLnumquotes2'l2 > 339.50 & aAAavgp4'l1 > 402.28 & aSYnumquotes0'l2 > 2.00} => (LBL+ALLminpA+bt7d_000 = -0.88, LBL+ALLminp0+bt7d_000 = -3.36, LBL+aDLminpA+bt7d_000 = 1.32, LBL+aCOminpA+bt7d_000 = 0.49, LBL+aFLminpA+bt7d_000 = 1.19, LBL+aUAminpA+bt7d_000 = 0.69)
{aUAminp0'l2 <= 626.00 & aUAavgp4 > 727.52 & aUSminp0'l1 > 369.00} => (LBL+ALLminpA+bt7d_000 = 3.08, LBL+ALLminp0+bt7d_000 = -0.75, LBL+aDLminpA+bt7d_000 = -0.41, LBL+aCOminpA+bt7d_000 = 0.56, LBL+aFLminpA+bt7d_000 = 0.42, LBL+aUAminpA+bt7d_000 = 0.33)
{ALLminpA'l7 <= 281.00 & aUAavgp4 <= 527.47 & aUSminp4'l1 <= 448.50 & aCOnumquotes0 > 6.50 & aF9avgp0'l1 > 422.03 & ALLavgp4'l2 > 396.29} => (LBL+ALLminpA+bt7d_000 = -0.44, LBL+ALLminp0+bt7d_000 = 2.72, LBL+aDLminpA+bt7d_000 = -0.55, LBL+aCOminpA+bt7d_000 = -1.12, LBL+aFLminpA+bt7d_000 = -1.09, LBL+aUAminpA+bt7d_000 = -0.06)
{aDLminp0'l1 <= 334.50 & aMULTminpA'l2 <= 1317.00 & aDLavgpA > 441.22 & ALLnumquotesA > 503.00 & ALLavgp4'l1 > 432.18} => (LBL+ALLminpA+bt7d_000 = 1.19, LBL+ALLminp0+bt7d_000 = 0.23, LBL+aDLminpA+bt7d_000 = 0.34, LBL+aCOminpA+bt7d_000 = -1.40, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = -0.55)
{aOTHERnumquotesA > 1151.50 & aDLnumquotes0'l1 > 77.50 & aCOavgp0 > 426.00 & aDLnumquotes4'l2 > 2.50} => (LBL+ALLminpA+bt7d_000 = -0.41, LBL+ALLminp0+bt7d_000 = 0.84, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = 0.34, LBL+aFLminpA+bt7d_000 = -1.36, LBL+aUAminpA+bt7d_000 = -0.79)
{aDLnumquotesA'l2 <= 108.00 & aFLminp4 <= 342.00 & aCOavgp2'l2 > 444.76} => (LBL+ALLminpA+bt7d_000 = 0.66, LBL+ALLminp0+bt7d_000 = -1.11, LBL+aDLminpA+bt7d_000 = 2.69, LBL+aCOminpA+bt7d_000 = 1.54, LBL+aFLminpA+bt7d_000 = 0.30, LBL+aUAminpA+bt7d_000 = 1.84)
{aUAnumquotesA <= 156.50 & aUAavgp0'l2 <= 527.83 & aCOnumquotes2'l1 <= 123.00 & aCOavgp0'l1 > 304.00} => (LBL+ALLminpA+bt7d_000 = 0.38, LBL+ALLminp0+bt7d_000 = -0.62, LBL+aDLminpA+bt7d_000 = -0.78, LBL+aCOminpA+bt7d_000 = -0.47, LBL+aFLminpA+bt7d_000 = -0.79, LBL+aUAminpA+bt7d_000 = -1.29)
{aCOnumquotesA'l2 <= 238.50 & fdisoweekday1 <= 0.50 & aSYavgp2'l2 > 562.16 & fetchdays > 70.50} => (LBL+ALLminpA+bt7d_000 = -0.25, LBL+ALLminp0+bt7d_000 = 1.95, LBL+aDLminpA+bt7d_000 = 0.13, LBL+aCOminpA+bt7d_000 = -0.33, LBL+aFLminpA+bt7d_000 = -1.92, LBL+aUAminpA+bt7d_000 = -0.86)
{aUAavgp4 <= 454.09 & aMULTminp0'l2 <= 370.50 & aOTHERnumquotesA <= 1187.00 & aF9numquotes4'l2 > 25.50} => (LBL+ALLminpA+bt7d_000 = -1.23, LBL+ALLminp0+bt7d_000 = -1.03, LBL+aDLminpA+bt7d_000 = 0.71, LBL+aCOminpA+bt7d_000 = -0.20, LBL+aFLminpA+bt7d_000 = 3.11, LBL+aUAminpA+bt7d_000 = -0.61)
{aAAnumquotes2'l2 > 35.50} => (LBL+ALLminpA+bt7d_000 = 0.35, LBL+ALLminp0+bt7d_000 = 0.89, LBL+aDLminpA+bt7d_000 = 2.15, LBL+aCOminpA+bt7d_000 = -1.64, LBL+aFLminpA+bt7d_000 = -1.30, LBL+aUAminpA+bt7d_000 = -1.40)
{dtd > 84.50} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = 0.08, LBL+aDLminpA+bt7d_000 = -1.46, LBL+aCOminpA+bt7d_000 = -1.31, LBL+aFLminpA+bt7d_000 = 0.36, LBL+aUAminpA+bt7d_000 = 3.05)
{aUSnumquotes4'l2 > 180.50 & aMULTminp0'l2 > 314.00} => (LBL+ALLminpA+bt7d_000 = -0.13, LBL+ALLminp0+bt7d_000 = -1.24, LBL+aDLminpA+bt7d_000 = 1.34, LBL+aCOminpA+bt7d_000 = -0.36, LBL+aFLminpA+bt7d_000 = 0.58, LBL+aUAminpA+bt7d_000 = -1.05)
{aDLnumquotes4'l1 <= 52.50 & fetchdays > 135.50 & aCOminp4 > 480.00} => (LBL+ALLminpA+bt7d_000 = 2.29, LBL+ALLminp0+bt7d_000 = -0.59, LBL+aDLminpA+bt7d_000 = 1.54, LBL+aCOminpA+bt7d_000 = 1.26, LBL+aFLminpA+bt7d_000 = -0.30, LBL+aUAminpA+bt7d_000 = -0.15)
{aDLnumquotesA'l2 <= 104.50 & aCOavgpA > 419.03} => (LBL+ALLminpA+bt7d_000 = 0.63, LBL+ALLminp0+bt7d_000 = -0.88, LBL+aDLminpA+bt7d_000 = -0.49, LBL+aCOminpA+bt7d_000 = 1.88, LBL+aFLminpA+bt7d_000 = -0.89, LBL+aUAminpA+bt7d_000 = 1.81)
{aUSavgpA <= 640.35 & dtd > 73.50 & ALLavgp0'l2 > 509.86 & aUSavgp4'l1 > 537.83} => (LBL+ALLminpA+bt7d_000 = 1.27, LBL+ALLminp0+bt7d_000 = 0.69, LBL+aDLminpA+bt7d_000 = -1.22, LBL+aCOminpA+bt7d_000 = 1.24, LBL+aFLminpA+bt7d_000 = 1.84, LBL+aUAminpA+bt7d_000 = 1.03)
{aUAavgp2'l2 <= 407.64 & aFLavgpA'l2 <= 364.76 & aF9avgp4 > 328.66 & aUSavgpA'l2 > 400.05} => (LBL+ALLminpA+bt7d_000 = 1.24, LBL+ALLminp0+bt7d_000 = 1.19, LBL+aDLminpA+bt7d_000 = 2.37, LBL+aCOminpA+bt7d_000 = 0.86, LBL+aFLminpA+bt7d_000 = 0.12, LBL+aUAminpA+bt7d_000 = 0.81)
{aDLnumquotesA'l1 <= 106.00 & ALLavgp4'l1 <= 478.59} => (LBL+ALLminpA+bt7d_000 = -1.45, LBL+ALLminp0+bt7d_000 = 0.83, LBL+aDLminpA+bt7d_000 = -0.60, LBL+aCOminpA+bt7d_000 = 0.16, LBL+aFLminpA+bt7d_000 = 2.73, LBL+aUAminpA+bt7d_000 = 0.28)
{aOTHERavgp2'l2 <= 452.68 & ALLnumquotesA > 1216.50} => (LBL+ALLminpA+bt7d_000 = -0.18, LBL+ALLminp0+bt7d_000 = 1.85, LBL+aDLminpA+bt7d_000 = 0.74, LBL+aCOminpA+bt7d_000 = 1.63, LBL+aFLminpA+bt7d_000 = 0.31, LBL+aUAminpA+bt7d_000 = 2.29)
{aAAavgpA'l2 <= 516.20 & aCOnumquotesA > 468.50} => (LBL+ALLminpA+bt7d_000 = 0.71, LBL+ALLminp0+bt7d_000 = -0.20, LBL+aDLminpA+bt7d_000 = -1.93, LBL+aCOminpA+bt7d_000 = 0.85, LBL+aFLminpA+bt7d_000 = 0.34, LBL+aUAminpA+bt7d_000 = 1.37)
{ALLminpA'l2 <= 306.00 & aOTHERnumquotesA'l1 <= 1152.50 & aF9avgp0'l1 <= 702.48 & aDLavgp2'l2 <= 485.49 & aCOnumquotes0 > 6.50 & aOTHERminp4 > 265.50} => (LBL+ALLminpA+bt7d_000 = 0.75, LBL+ALLminp0+bt7d_000 = 2.46, LBL+aDLminpA+bt7d_000 = -0.75, LBL+aCOminpA+bt7d_000 = -1.31, LBL+aFLminpA+bt7d_000 = 0.49, LBL+aUAminpA+bt7d_000 = -0.70)
{ALLavgp2'l2 <= 559.98 & aOTHERminp2 <= 454.50 & aDLminp2 <= 456.00 & aSYavgp0'l1 <= 572.50 & aSYminpA'l2 <= 585.50 & aCOnumquotes0 <= 8.00 & aUAnumquotesA > 364.50 & aOTHERavgp2 > 407.41 & aDLnumquotes2'l2 > 34.50 & aDLnumquotesA > 106.00 & aOTHERnumquotesA > 1124.00} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = -0.57, LBL+aDLminpA+bt7d_000 = 1.85, LBL+aCOminpA+bt7d_000 = -1.66, LBL+aFLminpA+bt7d_000 = -0.63, LBL+aUAminpA+bt7d_000 = -1.29)
{aAAminp0 <= 412.50 & aMULTminp4'l2 <= 1142.00 & ALLnumquotes2'l1 > 668.00} => (LBL+ALLminpA+bt7d_000 = -0.35, LBL+ALLminp0+bt7d_000 = -1.88, LBL+aDLminpA+bt7d_000 = 1.25, LBL+aCOminpA+bt7d_000 = -0.38, LBL+aFLminpA+bt7d_000 = -2.25, LBL+aUAminpA+bt7d_000 = 0.73)
{aUAavgp4 <= 455.81 & aAAavgp2 <= 418.98 & aUAavgp4 > 436.14 & ALLavgp0'l1 > 422.10} => (LBL+ALLminpA+bt7d_000 = 0.73, LBL+ALLminp0+bt7d_000 = -1.90, LBL+aDLminpA+bt7d_000 = 1.17, LBL+aCOminpA+bt7d_000 = 1.51, LBL+aFLminpA+bt7d_000 = 1.53, LBL+aUAminpA+bt7d_000 = 1.49)
{aSYavgp0 <= 471.72 & aCOminp4'l1 <= 673.50 & aF9minpA'l2 > 475.50 & ALLnumquotes4'l1 > 117.50} => (LBL+ALLminpA+bt7d_000 = -0.25, LBL+ALLminp0+bt7d_000 = -0.17, LBL+aDLminpA+bt7d_000 = -1.00, LBL+aCOminpA+bt7d_000 = 2.56, LBL+aFLminpA+bt7d_000 = -1.47, LBL+aUAminpA+bt7d_000 = 0.92)
{aCOnumquotesA'l2 <= 53.00 & aUAavgp0 > 407.00 & aMULTavgpA'l2 > 455.10 & aUAminp4'l1 > 428.50} => (LBL+ALLminpA+bt7d_000 = 0.17, LBL+ALLminp0+bt7d_000 = 3.39, LBL+aDLminpA+bt7d_000 = 1.46, LBL+aCOminpA+bt7d_000 = 0.74, LBL+aFLminpA+bt7d_000 = 1.05, LBL+aUAminpA+bt7d_000 = 1.19)
{aAAavgpA <= 405.07 & aOTHERminp2 > 369.50 & aF9numquotes4 > 12.00} => (LBL+ALLminpA+bt7d_000 = -0.28, LBL+ALLminp0+bt7d_000 = -2.65, LBL+aDLminpA+bt7d_000 = 1.05, LBL+aCOminpA+bt7d_000 = 0.32, LBL+aFLminpA+bt7d_000 = 2.96, LBL+aUAminpA+bt7d_000 = -0.06)
{aMULTminp2 <= 449.00 & aUAnumquotes4'l1 <= 225.00 & aDLminp4 > 441.50 & aCOnumquotes4'l1 > 138.50 & aUSminp2'l2 > 359.00} => (LBL+ALLminpA+bt7d_000 = 0.60, LBL+ALLminp0+bt7d_000 = 0.24, LBL+aDLminpA+bt7d_000 = 0.81, LBL+aCOminpA+bt7d_000 = -1.29, LBL+aFLminpA+bt7d_000 = 0.85, LBL+aUAminpA+bt7d_000 = -2.26)
{aDLminp4'l2 <= 275.00 & aUSminp4'l1 <= 530.50} => (LBL+ALLminpA+bt7d_000 = 1.17, LBL+ALLminp0+bt7d_000 = 0.66, LBL+aDLminpA+bt7d_000 = -0.56, LBL+aCOminpA+bt7d_000 = 0.87, LBL+aFLminpA+bt7d_000 = -0.53, LBL+aUAminpA+bt7d_000 = 1.73)
{aFLavgp2 <= 376.60 & aUSnumquotesA'l2 <= 25.50 & ALLnumquotesA'l7 <= 539.50 & aUSavgp2'l1 <= 425.54} => (LBL+ALLminpA+bt7d_000 = -0.15, LBL+ALLminp0+bt7d_000 = -0.54, LBL+aDLminpA+bt7d_000 = -0.79, LBL+aCOminpA+bt7d_000 = -1.60, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = -0.79)
{aDLavgp0 <= 545.49 & aFLnumquotesA'l2 > 55.00 & aMULTavgp4'l1 > 901.50 & ALLminp4'l1 > 256.00} => (LBL+ALLminpA+bt7d_000 = -0.36, LBL+ALLminp0+bt7d_000 = 0.20, LBL+aDLminpA+bt7d_000 = 1.53, LBL+aCOminpA+bt7d_000 = 2.37, LBL+aFLminpA+bt7d_000 = -1.40, LBL+aUAminpA+bt7d_000 = 2.09)
{aCOavgp0 <= 354.75 & aUSnumquotesA <= 91.50 & aOTHERavgpA <= 434.84 & ALLminpA'l7 > 266.00 & aDLnumquotesA > 137.00 & aUAnumquotes4'l1 > 2.00} => (LBL+ALLminpA+bt7d_000 = 0.72, LBL+ALLminp0+bt7d_000 = -0.52, LBL+aDLminpA+bt7d_000 = -0.73, LBL+aCOminpA+bt7d_000 = -0.73, LBL+aFLminpA+bt7d_000 = 0.36, LBL+aUAminpA+bt7d_000 = -0.12)
{aOTHERavgpA'l1 <= 562.21 & aUAnumquotesA'l2 <= 523.00 & aCOnumquotes2 > 81.50 & aF9avgp2 > 480.74 & aCOavgp4'l1 > 481.60} => (LBL+ALLminpA+bt7d_000 = -0.34, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = -1.44, LBL+aCOminpA+bt7d_000 = -2.23, LBL+aFLminpA+bt7d_000 = -1.48, LBL+aUAminpA+bt7d_000 = -1.42)
{departwb > 184.00 & aUAnumquotesA'l2 > 416.50} => (LBL+ALLminpA+bt7d_000 = -1.20, LBL+ALLminp0+bt7d_000 = 0.27, LBL+aDLminpA+bt7d_000 = -1.89, LBL+aCOminpA+bt7d_000 = 1.30, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = 1.02)
{aFLminp4'l2 <= 265.50 & ALLnumquotes2'l2 > 654.00} => (LBL+ALLminpA+bt7d_000 = -2.83, LBL+ALLminp0+bt7d_000 = 1.25, LBL+aDLminpA+bt7d_000 = -0.04, LBL+aCOminpA+bt7d_000 = -0.62, LBL+aFLminpA+bt7d_000 = 0.82, LBL+aUAminpA+bt7d_000 = -0.79)
{aUSminp2'l2 <= 360.50 & aCOnumquotes2'l2 > 137.50} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = 1.50, LBL+aDLminpA+bt7d_000 = 1.26, LBL+aCOminpA+bt7d_000 = -0.84, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = -1.07)
{aDLnumquotesA'l2 <= 422.00 & aUAminp0'l1 <= 525.00 & ALLnumquotes0 > 143.50} => (LBL+ALLminpA+bt7d_000 = 0.64, LBL+ALLminp0+bt7d_000 = -0.37, LBL+aDLminpA+bt7d_000 = -2.07, LBL+aCOminpA+bt7d_000 = -1.89, LBL+aFLminpA+bt7d_000 = -0.56, LBL+aUAminpA+bt7d_000 = -1.69)
{aF9numquotes4'l1 <= 12.50 & aDLminp2'l1 <= 949.00} => (LBL+ALLminpA+bt7d_000 = -0.23, LBL+ALLminp0+bt7d_000 = 1.67, LBL+aDLminpA+bt7d_000 = 1.31, LBL+aCOminpA+bt7d_000 = -0.35, LBL+aFLminpA+bt7d_000 = -0.68, LBL+aUAminpA+bt7d_000 = 0.09)
{aCOavgp0 <= 546.00 & aUAminp0'l2 <= 468.50 & ALLnumquotes4'l1 <= 742.50 & aDLnumquotesA'l2 > 478.00 & aCOavgp0 > 396.00} => (LBL+ALLminpA+bt7d_000 = -1.89, LBL+ALLminp0+bt7d_000 = -0.20, LBL+aDLminpA+bt7d_000 = 0.59, LBL+aCOminpA+bt7d_000 = 0.53, LBL+aFLminpA+bt7d_000 = -0.92, LBL+aUAminpA+bt7d_000 = 0.68)
{ALLminp2 <= 413.00 & aOTHERminp4'l2 > 339.50 & aUAnumquotes2'l1 > 161.50} => (LBL+ALLminpA+bt7d_000 = -0.44, LBL+ALLminp0+bt7d_000 = -0.71, LBL+aDLminpA+bt7d_000 = 0.49, LBL+aCOminpA+bt7d_000 = -1.13, LBL+aFLminpA+bt7d_000 = 0.71, LBL+aUAminpA+bt7d_000 = 2.00)
{aUAnumquotes4'l1 > 236.50 & aCOnumquotes2'l1 > 79.50 & aFLnumquotesA'l1 > 34.50} => (LBL+ALLminpA+bt7d_000 = -2.09, LBL+ALLminp0+bt7d_000 = -1.77, LBL+aDLminpA+bt7d_000 = -0.48, LBL+aCOminpA+bt7d_000 = -0.44, LBL+aFLminpA+bt7d_000 = 0.87, LBL+aUAminpA+bt7d_000 = 0.60)
{aCOminp4 <= 341.00 & aFLminp4'l2 <= 307.50} => (LBL+ALLminpA+bt7d_000 = 0.44, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = 1.00, LBL+aCOminpA+bt7d_000 = 0.18, LBL+aFLminpA+bt7d_000 = 0.95, LBL+aUAminpA+bt7d_000 = -1.27)
{aMULTminp2'l2 <= 424.50 & aUAavgp4 > 727.52} => (LBL+ALLminpA+bt7d_000 = 1.62, LBL+ALLminp0+bt7d_000 = 0.57, LBL+aDLminpA+bt7d_000 = -1.23, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = 0.56, LBL+aUAminpA+bt7d_000 = 0.53)
{aDLminp2'l1 <= 490.00 & aF9numquotesA <= 28.00 & aDLnumquotesA <= 331.50 & aDLavgp2'l2 > 558.29} => (LBL+ALLminpA+bt7d_000 = 1.36, LBL+ALLminp0+bt7d_000 = 0.23, LBL+aDLminpA+bt7d_000 = 1.94, LBL+aCOminpA+bt7d_000 = 1.30, LBL+aFLminpA+bt7d_000 = 0.45, LBL+aUAminpA+bt7d_000 = 1.24)
{ALLminpA'l2 > 360.50} => (LBL+ALLminpA+bt7d_000 = -0.14, LBL+ALLminp0+bt7d_000 = -1.04, LBL+aDLminpA+bt7d_000 = -1.52, LBL+aCOminpA+bt7d_000 = -1.29, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = -0.69)
{aCOnumquotesA'l2 <= 53.00 & aFLnumquotes4'l2 <= 31.00 & aF9avgp4'l1 <= 385.66 & aOTHERminp2'l1 > 334.50} => (LBL+ALLminpA+bt7d_000 = 0.39, LBL+ALLminp0+bt7d_000 = 2.16, LBL+aDLminpA+bt7d_000 = 1.22, LBL+aCOminpA+bt7d_000 = 0.61, LBL+aFLminpA+bt7d_000 = 1.13, LBL+aUAminpA+bt7d_000 = 0.02)
{aMULTminp2 <= 441.00 & aSYavgp0 <= 500.00 & aSYavgp4'l1 <= 537.75 & aUAavgp2 <= 559.44 & aDLminp4 > 441.50 & aCOnumquotesA > 239.00 & aUAavgp2'l2 > 449.12 & aMULTavgp4'l1 > 950.00} => (LBL+ALLminpA+bt7d_000 = 0.88, LBL+ALLminp0+bt7d_000 = 0.44, LBL+aDLminpA+bt7d_000 = -1.18, LBL+aCOminpA+bt7d_000 = -0.46, LBL+aFLminpA+bt7d_000 = 0.69, LBL+aUAminpA+bt7d_000 = -3.07)
{aF9minpA'l2 <= 475.50 & ALLnumquotes0 <= 128.50 & aOTHERavgp4'l2 <= 568.78 & aOTHERavgpA'l2 <= 582.10 & aCOavgpA'l2 > 535.99 & aFLminp2 > 409.50} => (LBL+ALLminpA+bt7d_000 = -1.35, LBL+ALLminp0+bt7d_000 = 1.51, LBL+aDLminpA+bt7d_000 = 0.26, LBL+aCOminpA+bt7d_000 = -0.97, LBL+aFLminpA+bt7d_000 = -0.60, LBL+aUAminpA+bt7d_000 = -0.79)
{aFLminp0 <= 323.00 & aSYminp0 <= 564.50 & aF9minp4'l1 <= 496.00 & aMULTminp4 <= 1239.50 & aUAavgp4 > 489.53 & aDLnumquotes0 > 16.00 & aSYminp2'l2 > 284.00 & aAAavgp2'l2 > 417.47 & aOTHERnumquotesA'l1 > 365.50} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = -0.80, LBL+aDLminpA+bt7d_000 = -3.82, LBL+aCOminpA+bt7d_000 = 0.30, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = 0.44)
{aAAavgp4'l1 <= 333.68 & aF9avgp2'l2 > 419.01} => (LBL+ALLminpA+bt7d_000 = 0.77, LBL+ALLminp0+bt7d_000 = -1.56, LBL+aDLminpA+bt7d_000 = 1.84, LBL+aCOminpA+bt7d_000 = 0.33, LBL+aFLminpA+bt7d_000 = -0.55, LBL+aUAminpA+bt7d_000 = 0.70)
{aDLnumquotes0 <= 23.50 & aUAavgp2 > 508.21} => (LBL+ALLminpA+bt7d_000 = 0.16, LBL+ALLminp0+bt7d_000 = -0.91, LBL+aDLminpA+bt7d_000 = 1.14, LBL+aCOminpA+bt7d_000 = 0.10, LBL+aFLminpA+bt7d_000 = -1.27, LBL+aUAminpA+bt7d_000 = 0.23)
{aUSminp4 <= 296.00} => (LBL+ALLminpA+bt7d_000 = 0.20, LBL+ALLminp0+bt7d_000 = -1.15, LBL+aDLminpA+bt7d_000 = 0.08, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = -0.60, LBL+aUAminpA+bt7d_000 = 0.12)
{aCOminp0'l2 > 730.00} => (LBL+ALLminpA+bt7d_000 = -0.95, LBL+ALLminp0+bt7d_000 = -0.57, LBL+aDLminpA+bt7d_000 = -0.40, LBL+aCOminpA+bt7d_000 = -0.53, LBL+aFLminpA+bt7d_000 = -1.07, LBL+aUAminpA+bt7d_000 = -0.08)
{aAAnumquotes2'l1 > 35.50} => (LBL+ALLminpA+bt7d_000 = 2.07, LBL+ALLminp0+bt7d_000 = 0.77, LBL+aDLminpA+bt7d_000 = 0.47, LBL+aCOminpA+bt7d_000 = 0.26, LBL+aFLminpA+bt7d_000 = 1.27, LBL+aUAminpA+bt7d_000 = -1.46)
{aUSminpA'l2 <= 465.00 & aAAnumquotesA'l1 > 227.00} => (LBL+ALLminpA+bt7d_000 = -0.84, LBL+ALLminp0+bt7d_000 = -0.20, LBL+aDLminpA+bt7d_000 = 2.40, LBL+aCOminpA+bt7d_000 = -0.64, LBL+aFLminpA+bt7d_000 = -0.35, LBL+aUAminpA+bt7d_000 = -0.04)
{ALLavgpA'l2 <= 534.94 & aF9numquotes4 > 37.50} => (LBL+ALLminpA+bt7d_000 = 1.03, LBL+ALLminp0+bt7d_000 = -0.94, LBL+aDLminpA+bt7d_000 = -1.01, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = 1.03, LBL+aUAminpA+bt7d_000 = 1.18)
{aFLminp2'l2 <= 398.50 & aAAminp0 <= 412.50 & ALLnumquotes4 <= 536.00 & aDLminp4 <= 416.00 & aOTHERnumquotesA > 1151.50 & aFLavgpA'l2 > 359.11} => (LBL+ALLminpA+bt7d_000 = 0.50, LBL+ALLminp0+bt7d_000 = 1.13, LBL+aDLminpA+bt7d_000 = 0.43, LBL+aCOminpA+bt7d_000 = 3.16, LBL+aFLminpA+bt7d_000 = -0.29, LBL+aUAminpA+bt7d_000 = -2.15)
{aSYminp4 <= 326.00 & aCOnumquotes4 > 314.00 & aF9numquotes4'l2 > 15.50} => (LBL+ALLminpA+bt7d_000 = 0.78, LBL+ALLminp0+bt7d_000 = 0.22, LBL+aDLminpA+bt7d_000 = -1.27, LBL+aCOminpA+bt7d_000 = 0.55, LBL+aFLminpA+bt7d_000 = 0.20, LBL+aUAminpA+bt7d_000 = 1.25)
{aCOnumquotesA'l1 <= 45.50 & aFLnumquotesA <= 30.00 & aFLminp2 > 334.00} => (LBL+ALLminpA+bt7d_000 = 0.66, LBL+ALLminp0+bt7d_000 = -1.18, LBL+aDLminpA+bt7d_000 = 2.17, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = -0.27, LBL+aUAminpA+bt7d_000 = 0.57)
{aCOnumquotes2'l2 <= 115.50 & aF9avgp2'l2 <= 606.43 & ALLnumquotesA'l7 > 1208.50} => (LBL+ALLminpA+bt7d_000 = -0.54, LBL+ALLminp0+bt7d_000 = -0.81, LBL+aDLminpA+bt7d_000 = -2.03, LBL+aCOminpA+bt7d_000 = -2.07, LBL+aFLminpA+bt7d_000 = -0.77, LBL+aUAminpA+bt7d_000 = -1.53)
