{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{http == "1" & year == "0" & 15 == "0" & 19 == "0"} => (A.A8 = -0.04, C.C9 = 0.01, B.B12 = -0.08, C.C11 = -0.13, C.C5 = 0.00, C.C7 = -0.17, B.B2 = -0.12, B.B3 = -0.20, D.D16 = -0.10, A.A7 = 0.01, D.D1 = 0.10, A.A4 = -0.00, C.C2 = 0.01, A.A3 = 0.21, A.A1 = -0.04, D.D9 = -0.10, D.D19 = -0.07, B.B8 = -0.11, D.D12 = 0.12, D.D6 = -0.16, C.C8 = 0.04, A.A6 = -0.18, B.B9 = 0.40, A.A5 = -0.04, C.C10 = -0.04, B.B1 = -0.15, D.D5 = -0.08, B.B11 = -0.08, D.D2 = 0.00, B.B4 = 0.27, D.D15 = -0.05, C.C4 = -0.03, D.D8 = -0.07, B.B6 = 0.01, D.D3 = -0.08, D.D13 = -0.07, D.D7 = 0.08, C.C12 = -0.14, B.B7 = -0.09, C.C6 = 0.04, B.B5 = 0.18, D.D11 = 0.05, A.A2 = -0.12, C.C3 = -0.06, D.D10 = -0.12, D.D18 = -0.03, B.B13 = -0.02, D.D17 = -0.04, B.B10 = 0.04, C.C1 = -0.11, D.D4 = -0.10, C.C13 = 0.06, D.D14 = -0.04)
{california == "1" & employees == "0" & fri == "0" & payment == "0" & 11 == "0" & firm == "0" & stanford == "0" & web == "0" & shortage == "0"} => (A.A8 = 0.03, C.C9 = 0.06, B.B12 = -0.10, C.C11 = -0.06, C.C5 = 0.08, C.C7 = -0.06, B.B2 = -0.14, B.B3 = -0.10, D.D16 = -0.14, A.A7 = -0.18, D.D1 = 0.13, A.A4 = -0.16, C.C2 = -0.08, A.A3 = -0.10, A.A1 = 0.20, D.D9 = 0.01, D.D19 = -0.10, B.B8 = 0.04, D.D12 = 0.04, D.D6 = -0.04, C.C8 = -0.21, A.A6 = -0.04, B.B9 = -0.09, A.A5 = -0.03, C.C10 = 0.01, B.B1 = -0.09, D.D5 = 0.05, B.B11 = -0.06, D.D2 = -0.08, B.B4 = 0.12, D.D15 = 0.15, C.C4 = 0.19, D.D8 = -0.11, B.B6 = 0.06, D.D3 = -0.11, D.D13 = -0.01, D.D7 = -0.11, C.C12 = -0.09, B.B7 = 0.03, C.C6 = 0.41, B.B5 = -0.18, D.D11 = -0.13, A.A2 = -0.11, C.C3 = 0.02, D.D10 = -0.05, D.D18 = -0.05, B.B13 = 0.09, D.D17 = -0.06, B.B10 = -0.03, C.C1 = 0.10, D.D4 = 0.02, C.C13 = -0.13, D.D14 = -0.09)
{home == "1" & supplies == "0" & added == "0"} => (A.A8 = -0.10, C.C9 = -0.18, B.B12 = -0.06, C.C11 = -0.10, C.C5 = 0.21, C.C7 = 0.10, B.B2 = -0.29, B.B3 = 0.03, D.D16 = 0.13, A.A7 = -0.08, D.D1 = 0.15, A.A4 = -0.04, C.C2 = -0.12, A.A3 = 0.30, A.A1 = 0.03, D.D9 = -0.07, D.D19 = 0.11, B.B8 = 0.14, D.D12 = -0.12, D.D6 = 0.01, C.C8 = -0.13, A.A6 = -0.08, B.B9 = 0.15, A.A5 = -0.04, C.C10 = -0.12, B.B1 = -0.07, D.D5 = -0.05, B.B11 = 0.05, D.D2 = 0.27, B.B4 = 0.09, D.D15 = -0.03, C.C4 = 0.07, D.D8 = 0.28, B.B6 = -0.10, D.D3 = -0.04, D.D13 = -0.05, D.D7 = 0.38, C.C12 = -0.09, B.B7 = -0.06, C.C6 = 0.09, B.B5 = 0.29, D.D11 = 0.04, A.A2 = -0.02, C.C3 = 0.16, D.D10 = 0.12, D.D18 = -0.02, B.B13 = -0.02, D.D17 = -0.02, B.B10 = -0.10, C.C1 = -0.12, D.D4 = 0.27, C.C13 = 0.15, D.D14 = -0.03)
{analysis == "1" & distribution == "0" & thought == "0" & 20a == "0"} => (A.A8 = -0.13, C.C9 = -0.06, B.B12 = -0.05, C.C11 = -0.11, C.C5 = -0.07, C.C7 = -0.04, B.B2 = -0.03, B.B3 = 0.12, D.D16 = -0.06, A.A7 = -0.08, D.D1 = -0.06, A.A4 = -0.22, C.C2 = -0.01, A.A3 = 0.02, A.A1 = 0.18, D.D9 = -0.06, D.D19 = -0.06, B.B8 = -0.09, D.D12 = 0.21, D.D6 = 0.16, C.C8 = 0.14, A.A6 = -0.22, B.B9 = -0.11, A.A5 = 0.10, C.C10 = 0.23, B.B1 = -0.03, D.D5 = -0.05, B.B11 = -0.05, D.D2 = -0.08, B.B4 = -0.19, D.D15 = -0.03, C.C4 = 0.17, D.D8 = -0.04, B.B6 = 0.16, D.D3 = -0.08, D.D13 = -0.05, D.D7 = -0.04, C.C12 = 0.01, B.B7 = 0.13, C.C6 = 0.08, B.B5 = -0.01, D.D11 = 0.18, A.A2 = -0.11, C.C3 = -0.01, D.D10 = -0.12, D.D18 = -0.02, B.B13 = -0.15, D.D17 = -0.02, B.B10 = 0.29, C.C1 = -0.05, D.D4 = -0.07, C.C13 = -0.06, D.D14 = -0.04)
{gave == "1" & number == "0" & la == "0"} => (A.A8 = 0.17, C.C9 = -0.15, B.B12 = -0.03, C.C11 = -0.07, C.C5 = 0.22, C.C7 = -0.15, B.B2 = -0.26, B.B3 = -0.10, D.D16 = -0.06, A.A7 = -0.05, D.D1 = 0.13, A.A4 = -0.10, C.C2 = -0.18, A.A3 = 0.23, A.A1 = -0.11, D.D9 = -0.06, D.D19 = 0.12, B.B8 = -0.04, D.D12 = -0.10, D.D6 = 0.13, C.C8 = -0.15, A.A6 = 0.12, B.B9 = -0.07, A.A5 = -0.03, C.C10 = -0.10, B.B1 = 0.29, D.D5 = -0.03, B.B11 = -0.06, D.D2 = -0.06, B.B4 = 0.18, D.D15 = -0.01, C.C4 = 0.03, D.D8 = -0.04, B.B6 = 0.03, D.D3 = 0.03, D.D13 = -0.03, D.D7 = -0.03, C.C12 = 0.03, B.B7 = -0.04, C.C6 = -0.07, B.B5 = 0.14, D.D11 = -0.07, A.A2 = 0.05, C.C3 = 0.17, D.D10 = 0.13, D.D18 = -0.01, B.B13 = -0.04, D.D17 = -0.01, B.B10 = -0.07, C.C1 = -0.10, D.D4 = -0.04, C.C13 = -0.03, D.D14 = -0.02)
{confidential == "0" & commissioners == "0" & year == "0" & words == "0" & state == "0" & california == "0" & legislation == "0" & online == "0" & cap == "0" & amto == "0" & raised == "0" & cheney == "0" & sen == "0" & study == "0"} => (A.A8 = 0.02, C.C9 = -0.04, B.B12 = -0.05, C.C11 = 0.07, C.C5 = 0.03, C.C7 = -0.01, B.B2 = -0.03, B.B3 = -0.10, D.D16 = -0.11, A.A7 = 0.05, D.D1 = -0.23, A.A4 = 0.05, C.C2 = 0.06, A.A3 = -0.05, A.A1 = -0.05, D.D9 = -0.05, D.D19 = 0.06, B.B8 = -0.06, D.D12 = 0.03, D.D6 = -0.12, C.C8 = -0.13, A.A6 = -0.00, B.B9 = -0.03, A.A5 = -0.04, C.C10 = -0.14, B.B1 = -0.06, D.D5 = -0.03, B.B11 = -0.15, D.D2 = -0.11, B.B4 = -0.24, D.D15 = -0.18, C.C4 = -0.03, D.D8 = -0.05, B.B6 = -0.15, D.D3 = 0.01, D.D13 = 0.00, D.D7 = -0.12, C.C12 = -0.14, B.B7 = -0.02, C.C6 = -0.26, B.B5 = -0.10, D.D11 = -0.14, A.A2 = 0.04, C.C3 = -0.01, D.D10 = -0.25, D.D18 = -0.12, B.B13 = -0.02, D.D17 = -0.13, B.B10 = -0.19, C.C1 = -0.09, D.D4 = -0.04, C.C13 = -0.02, D.D14 = -0.14)
{original == "1" & copy == "0" & august == "0" & current == "0" & risk == "0" & texas == "0" & 21 == "0" & 08 == "0" & march == "0" & case == "0" & companies == "0" & cash == "0"} => (A.A8 = -0.12, C.C9 = 0.24, B.B12 = 0.12, C.C11 = -0.03, C.C5 = -0.10, C.C7 = -0.04, B.B2 = 0.26, B.B3 = -0.15, D.D16 = 0.09, A.A7 = 0.13, D.D1 = 0.12, A.A4 = 0.02, C.C2 = -0.05, A.A3 = 0.06, A.A1 = 0.10, D.D9 = 0.14, D.D19 = -0.05, B.B8 = -0.01, D.D12 = -0.18, D.D6 = 0.12, C.C8 = 0.02, A.A6 = -0.01, B.B9 = 0.06, A.A5 = -0.08, C.C10 = -0.06, B.B1 = 0.23, D.D5 = -0.08, B.B11 = -0.06, D.D2 = -0.14, B.B4 = -0.10, D.D15 = -0.05, C.C4 = -0.19, D.D8 = 0.14, B.B6 = 0.06, D.D3 = 0.01, D.D13 = 0.09, D.D7 = 0.02, C.C12 = -0.15, B.B7 = -0.07, C.C6 = -0.13, B.B5 = -0.13, D.D11 = -0.16, A.A2 = 0.04, C.C3 = -0.13, D.D10 = 0.11, D.D18 = -0.03, B.B13 = 0.08, D.D17 = -0.03, B.B10 = -0.10, C.C1 = 0.13, D.D4 = -0.12, C.C13 = -0.12, D.D14 = -0.05)
{questions == "1" & impact == "0" & mail == "0" & susan == "0" & talk == "0" & street == "0" & palmer == "0" & january == "0" & india == "0" & millions == "0" & private == "0" & called == "0" & lines == "0" & president == "0" & generation == "0"} => (A.A8 = -0.12, C.C9 = 0.02, B.B12 = -0.04, C.C11 = -0.10, C.C5 = -0.19, C.C7 = 0.28, B.B2 = -0.00, B.B3 = 0.04, D.D16 = -0.06, A.A7 = -0.10, D.D1 = 0.17, A.A4 = -0.16, C.C2 = 0.62, A.A3 = -0.11, A.A1 = 0.22, D.D9 = -0.05, D.D19 = -0.03, B.B8 = -0.07, D.D12 = 0.05, D.D6 = 0.10, C.C8 = 0.19, A.A6 = -0.06, B.B9 = 0.05, A.A5 = 0.15, C.C10 = -0.16, B.B1 = 0.20, D.D5 = -0.07, B.B11 = -0.03, D.D2 = 0.08, B.B4 = -0.08, D.D15 = -0.03, C.C4 = 0.17, D.D8 = -0.03, B.B6 = -0.06, D.D3 = -0.08, D.D13 = -0.05, D.D7 = -0.05, C.C12 = 0.09, B.B7 = -0.06, C.C6 = -0.18, B.B5 = -0.07, D.D11 = -0.11, A.A2 = -0.16, C.C3 = 0.20, D.D10 = 0.14, D.D18 = -0.02, B.B13 = 0.10, D.D17 = -0.02, B.B10 = -0.09, C.C1 = -0.10, D.D4 = -0.07, C.C13 = -0.06, D.D14 = -0.03)
{based == "1" & electricity == "0" & reasons == "0" & media == "0" & ensure == "0" & discussion == "0" & profit == "0" & america == "0" & charged == "0"} => (A.A8 = 0.11, C.C9 = 0.05, B.B12 = 0.10, C.C11 = -0.14, C.C5 = -0.19, C.C7 = -0.08, B.B2 = 0.08, B.B3 = -0.21, D.D16 = 0.08, A.A7 = 0.06, D.D1 = 0.13, A.A4 = -0.33, C.C2 = 0.30, A.A3 = 0.10, A.A1 = 0.19, D.D9 = 0.09, D.D19 = 0.13, B.B8 = 0.04, D.D12 = 0.09, D.D6 = 0.13, C.C8 = 0.01, A.A6 = -0.10, B.B9 = 0.06, A.A5 = -0.09, C.C10 = -0.13, B.B1 = 0.01, D.D5 = 0.15, B.B11 = -0.05, D.D2 = 0.25, B.B4 = -0.10, D.D15 = -0.04, C.C4 = -0.03, D.D8 = -0.07, B.B6 = 0.00, D.D3 = -0.10, D.D13 = -0.08, D.D7 = 0.16, C.C12 = 0.05, B.B7 = -0.07, C.C6 = -0.01, B.B5 = 0.14, D.D11 = -0.14, A.A2 = -0.00, C.C3 = -0.18, D.D10 = -0.04, D.D18 = -0.03, B.B13 = -0.00, D.D17 = -0.03, B.B10 = -0.09, C.C1 = 0.30, D.D4 = -0.09, C.C13 = -0.06, D.D14 = -0.05)
{people == "1" & american == "0" & program == "0" & signed == "0" & shortage == "0"} => (A.A8 = 0.10, C.C9 = 0.09, B.B12 = 0.11, C.C11 = 0.26, C.C5 = 0.10, C.C7 = 0.04, B.B2 = 0.17, B.B3 = -0.10, D.D16 = 0.20, A.A7 = -0.13, D.D1 = -0.13, A.A4 = -0.07, C.C2 = -0.01, A.A3 = -0.01, A.A1 = 0.11, D.D9 = 0.10, D.D19 = -0.09, B.B8 = -0.11, D.D12 = -0.21, D.D6 = -0.13, C.C8 = 0.04, A.A6 = -0.08, B.B9 = -0.05, A.A5 = 0.09, C.C10 = -0.03, B.B1 = 0.10, D.D5 = -0.09, B.B11 = 0.08, D.D2 = 0.12, B.B4 = -0.22, D.D15 = -0.06, C.C4 = 0.08, D.D8 = -0.03, B.B6 = 0.11, D.D3 = 0.07, D.D13 = -0.10, D.D7 = -0.10, C.C12 = -0.04, B.B7 = -0.11, C.C6 = 0.12, B.B5 = -0.03, D.D11 = 0.09, A.A2 = -0.07, C.C3 = 0.07, D.D10 = 0.22, D.D18 = -0.04, B.B13 = -0.09, D.D17 = 0.20, B.B10 = -0.14, C.C1 = -0.10, D.D4 = -0.12, C.C13 = 0.08, D.D14 = -0.07)
{wolak == "1" & union == "0"} => (A.A8 = 0.03, C.C9 = 0.14, B.B12 = -0.07, C.C11 = 0.04, C.C5 = -0.06, C.C7 = -0.10, B.B2 = 0.07, B.B3 = -0.15, D.D16 = -0.07, A.A7 = 0.09, D.D1 = 0.15, A.A4 = 0.07, C.C2 = 0.01, A.A3 = 0.04, A.A1 = -0.18, D.D9 = 0.23, D.D19 = -0.07, B.B8 = -0.09, D.D12 = 0.09, D.D6 = -0.10, C.C8 = -0.02, A.A6 = -0.16, B.B9 = 0.08, A.A5 = 0.02, C.C10 = -0.02, B.B1 = -0.17, D.D5 = -0.05, B.B11 = 0.05, D.D2 = 0.20, B.B4 = 0.02, D.D15 = -0.03, C.C4 = -0.20, D.D8 = -0.04, B.B6 = -0.05, D.D3 = 0.11, D.D13 = -0.05, D.D7 = 0.14, C.C12 = 0.03, B.B7 = -0.07, C.C6 = -0.13, B.B5 = -0.04, D.D11 = 0.18, A.A2 = -0.17, C.C3 = 0.10, D.D10 = -0.20, D.D18 = -0.02, B.B13 = 0.07, D.D17 = -0.03, B.B10 = -0.02, C.C1 = -0.07, D.D4 = 0.10, C.C13 = 0.10, D.D14 = -0.04)
{mike == "1" & renewable == "0"} => (A.A8 = 0.01, C.C9 = 0.09, B.B12 = -0.11, C.C11 = -0.19, C.C5 = -0.02, C.C7 = -0.06, B.B2 = 0.06, B.B3 = 0.05, D.D16 = -0.04, A.A7 = 0.11, D.D1 = 0.05, A.A4 = 0.01, C.C2 = -0.15, A.A3 = -0.08, A.A1 = 0.01, D.D9 = 0.03, D.D19 = 0.07, B.B8 = 0.01, D.D12 = -0.03, D.D6 = 0.19, C.C8 = 0.18, A.A6 = -0.11, B.B9 = -0.01, A.A5 = 0.04, C.C10 = 0.15, B.B1 = -0.00, D.D5 = 0.10, B.B11 = -0.09, D.D2 = -0.15, B.B4 = -0.12, D.D15 = -0.06, C.C4 = -0.21, D.D8 = -0.01, B.B6 = 0.02, D.D3 = -0.16, D.D13 = 0.02, D.D7 = -0.10, C.C12 = -0.02, B.B7 = -0.12, C.C6 = -0.14, B.B5 = -0.15, D.D11 = 0.04, A.A2 = -0.04, C.C3 = 0.16, D.D10 = -0.05, D.D18 = -0.04, B.B13 = -0.11, D.D17 = -0.05, B.B10 = -0.08, C.C1 = -0.10, D.D4 = -0.14, C.C13 = 0.12, D.D14 = -0.07)
{approve == "1" & socal == "0"} => (A.A8 = 0.03, C.C9 = -0.17, B.B12 = -0.07, C.C11 = -0.11, C.C5 = -0.09, C.C7 = -0.05, B.B2 = -0.08, B.B3 = -0.01, D.D16 = -0.10, A.A7 = -0.12, D.D1 = -0.09, A.A4 = 0.09, C.C2 = -0.17, A.A3 = -0.24, A.A1 = -0.01, D.D9 = -0.12, D.D19 = -0.13, B.B8 = -0.09, D.D12 = -0.04, D.D6 = -0.10, C.C8 = 0.18, A.A6 = 0.18, B.B9 = -0.01, A.A5 = -0.05, C.C10 = -0.03, B.B1 = -0.11, D.D5 = -0.07, B.B11 = -0.08, D.D2 = -0.10, B.B4 = 0.16, D.D15 = -0.04, C.C4 = 0.15, D.D8 = -0.06, B.B6 = -0.13, D.D3 = -0.14, D.D13 = -0.07, D.D7 = -0.07, C.C12 = -0.17, B.B7 = -0.10, C.C6 = 0.01, B.B5 = 0.03, D.D11 = -0.11, A.A2 = -0.16, C.C3 = -0.04, D.D10 = -0.15, D.D18 = -0.04, B.B13 = -0.04, D.D17 = -0.03, B.B10 = -0.10, C.C1 = 0.14, D.D4 = -0.10, C.C13 = 0.14, D.D14 = -0.05)
{09 == "1" & gave == "0" & payments == "0" & filing == "0" & fully == "0" & sfo == "0" & meeting == "0" & opportunity == "0" & america == "0" & view == "0" & member == "0" & immediately == "0" & included == "0" & proposed == "0"} => (A.A8 = 0.08, C.C9 = -0.05, B.B12 = 0.13, C.C11 = 0.10, C.C5 = 0.10, C.C7 = -0.12, B.B2 = 0.14, B.B3 = 0.23, D.D16 = -0.12, A.A7 = -0.04, D.D1 = -0.11, A.A4 = -0.12, C.C2 = 0.15, A.A3 = -0.16, A.A1 = 0.07, D.D9 = 0.02, D.D19 = 0.05, B.B8 = -0.15, D.D12 = -0.21, D.D6 = -0.05, C.C8 = 0.18, A.A6 = -0.04, B.B9 = 0.01, A.A5 = -0.09, C.C10 = -0.13, B.B1 = 0.10, D.D5 = -0.11, B.B11 = -0.06, D.D2 = 0.06, B.B4 = -0.04, D.D15 = 0.17, C.C4 = -0.01, D.D8 = -0.09, B.B6 = -0.12, D.D3 = 0.25, D.D13 = -0.10, D.D7 = 0.08, C.C12 = -0.16, B.B7 = -0.14, C.C6 = -0.08, B.B5 = 0.02, D.D11 = -0.16, A.A2 = 0.47, C.C3 = -0.13, D.D10 = 0.16, D.D18 = -0.04, B.B13 = -0.03, D.D17 = -0.05, B.B10 = -0.10, C.C1 = 0.01, D.D4 = -0.14, C.C13 = 0.10, D.D14 = -0.06)
{view == "1" & fair == "0" & important == "0" & enron == "1" & failure == "0" & draft == "0" & agency == "0"} => (A.A8 = -0.08, C.C9 = 0.26, B.B12 = -0.05, C.C11 = -0.11, C.C5 = -0.02, C.C7 = -0.10, B.B2 = 0.27, B.B3 = -0.14, D.D16 = 0.10, A.A7 = -0.05, D.D1 = -0.06, A.A4 = -0.10, C.C2 = 0.04, A.A3 = 0.09, A.A1 = -0.04, D.D9 = 0.06, D.D19 = 0.11, B.B8 = -0.06, D.D12 = 0.17, D.D6 = 0.41, C.C8 = -0.21, A.A6 = -0.03, B.B9 = -0.05, A.A5 = 0.01, C.C10 = -0.12, B.B1 = 0.28, D.D5 = -0.04, B.B11 = 0.07, D.D2 = -0.07, B.B4 = -0.01, D.D15 = -0.02, C.C4 = 0.29, D.D8 = 0.12, B.B6 = -0.08, D.D3 = 0.18, D.D13 = -0.05, D.D7 = -0.03, C.C12 = -0.13, B.B7 = 0.11, C.C6 = -0.05, B.B5 = -0.08, D.D11 = 0.33, A.A2 = 0.09, C.C3 = 0.13, D.D10 = 0.06, D.D18 = -0.01, B.B13 = -0.16, D.D17 = -0.02, B.B10 = 0.18, C.C1 = -0.08, D.D4 = 0.12, C.C13 = -0.05, D.D14 = -0.03)
{conference == "1" & natural == "0" & campaign == "0" & home == "0" & attached == "0" & problems == "0" & connell == "0" & told == "0"} => (A.A8 = -0.17, C.C9 = -0.07, B.B12 = -0.09, C.C11 = 0.10, C.C5 = -0.10, C.C7 = -0.20, B.B2 = 0.07, B.B3 = -0.17, D.D16 = 0.11, A.A7 = -0.15, D.D1 = -0.09, A.A4 = 0.32, C.C2 = -0.16, A.A3 = 0.10, A.A1 = -0.15, D.D9 = 0.23, D.D19 = -0.07, B.B8 = -0.11, D.D12 = -0.06, D.D6 = -0.14, C.C8 = -0.14, A.A6 = -0.28, B.B9 = -0.07, A.A5 = -0.18, C.C10 = 0.01, B.B1 = -0.03, D.D5 = 0.12, B.B11 = -0.05, D.D2 = -0.12, B.B4 = -0.16, D.D15 = -0.04, C.C4 = -0.14, D.D8 = -0.07, B.B6 = 0.06, D.D3 = -0.01, D.D13 = -0.07, D.D7 = -0.10, C.C12 = 0.14, B.B7 = -0.09, C.C6 = -0.02, B.B5 = -0.12, D.D11 = 0.03, A.A2 = -0.21, C.C3 = -0.18, D.D10 = -0.10, D.D18 = -0.03, B.B13 = -0.24, D.D17 = -0.03, B.B10 = -0.09, C.C1 = 0.12, D.D4 = 0.04, C.C13 = -0.10, D.D14 = 0.16)
{businesses == "1" & maviglio == "0" & settlement == "0" & 713 == "0"} => (A.A8 = -0.08, C.C9 = -0.15, B.B12 = -0.03, C.C11 = 0.12, C.C5 = -0.19, C.C7 = 0.07, B.B2 = 0.08, B.B3 = -0.02, D.D16 = -0.07, A.A7 = -0.05, D.D1 = -0.05, A.A4 = -0.19, C.C2 = -0.20, A.A3 = 0.39, A.A1 = -0.15, D.D9 = 0.04, D.D19 = -0.08, B.B8 = -0.06, D.D12 = 0.03, D.D6 = 0.09, C.C8 = 0.26, A.A6 = 0.12, B.B9 = 0.13, A.A5 = -0.11, C.C10 = 0.00, B.B1 = 0.01, D.D5 = 0.22, B.B11 = 0.05, D.D2 = -0.05, B.B4 = -0.03, D.D15 = -0.02, C.C4 = -0.07, D.D8 = -0.04, B.B6 = -0.10, D.D3 = 0.23, D.D13 = -0.04, D.D7 = -0.02, C.C12 = 0.07, B.B7 = -0.06, C.C6 = -0.20, B.B5 = -0.08, D.D11 = -0.12, A.A2 = 0.10, C.C3 = 0.07, D.D10 = -0.17, D.D18 = -0.01, B.B13 = -0.25, D.D17 = -0.01, B.B10 = 0.03, C.C1 = -0.10, D.D4 = -0.04, C.C13 = -0.04, D.D14 = -0.02)
{required == "1" & millions == "0"} => (A.A8 = 0.17, C.C9 = -0.04, B.B12 = 0.08, C.C11 = 0.11, C.C5 = -0.20, C.C7 = -0.01, B.B2 = -0.00, B.B3 = -0.13, D.D16 = 0.03, A.A7 = -0.11, D.D1 = -0.09, A.A4 = -0.07, C.C2 = 0.01, A.A3 = -0.04, A.A1 = 0.07, D.D9 = -0.11, D.D19 = 0.04, B.B8 = -0.14, D.D12 = 0.02, D.D6 = -0.12, C.C8 = -0.15, A.A6 = -0.14, B.B9 = -0.02, A.A5 = -0.06, C.C10 = 0.28, B.B1 = 0.09, D.D5 = -0.08, B.B11 = -0.08, D.D2 = 0.03, B.B4 = 0.06, D.D15 = -0.04, C.C4 = -0.17, D.D8 = -0.07, B.B6 = -0.16, D.D3 = -0.13, D.D13 = -0.09, D.D7 = -0.05, C.C12 = -0.06, B.B7 = -0.09, C.C6 = -0.03, B.B5 = 0.03, D.D11 = 0.04, A.A2 = -0.01, C.C3 = -0.13, D.D10 = 0.12, D.D18 = -0.04, B.B13 = -0.05, D.D17 = -0.04, B.B10 = -0.21, C.C1 = 0.11, D.D4 = -0.10, C.C13 = -0.07, D.D14 = -0.06)
{find == "1" & refunds == "0" & address == "0"} => (A.A8 = -0.01, C.C9 = 0.10, B.B12 = -0.09, C.C11 = -0.02, C.C5 = -0.05, C.C7 = 0.06, B.B2 = 0.11, B.B3 = -0.02, D.D16 = -0.11, A.A7 = -0.01, D.D1 = -0.10, A.A4 = -0.04, C.C2 = -0.14, A.A3 = 0.01, A.A1 = 0.03, D.D9 = -0.12, D.D19 = -0.08, B.B8 = -0.13, D.D12 = -0.19, D.D6 = 0.04, C.C8 = -0.16, A.A6 = 0.04, B.B9 = 0.00, A.A5 = 0.14, C.C10 = -0.07, B.B1 = 0.13, D.D5 = -0.09, B.B11 = -0.07, D.D2 = 0.01, B.B4 = 0.30, D.D15 = -0.05, C.C4 = -0.04, D.D8 = 0.03, B.B6 = -0.12, D.D3 = 0.07, D.D13 = -0.09, D.D7 = 0.11, C.C12 = -0.15, B.B7 = -0.08, C.C6 = 0.08, B.B5 = -0.00, D.D11 = -0.15, A.A2 = 0.04, C.C3 = 0.05, D.D10 = -0.13, D.D18 = -0.03, B.B13 = 0.05, D.D17 = -0.04, B.B10 = -0.11, C.C1 = 0.19, D.D4 = -0.11, C.C13 = -0.08, D.D14 = -0.06)
{request == "1" & note == "0" & greater == "0" & ect == "0"} => (A.A8 = 0.01, C.C9 = 0.05, B.B12 = -0.09, C.C11 = -0.01, C.C5 = 0.02, C.C7 = -0.05, B.B2 = 0.05, B.B3 = -0.11, D.D16 = 0.10, A.A7 = -0.12, D.D1 = -0.09, A.A4 = -0.25, C.C2 = 0.10, A.A3 = 0.08, A.A1 = 0.19, D.D9 = 0.02, D.D19 = -0.09, B.B8 = 0.09, D.D12 = -0.07, D.D6 = 0.04, C.C8 = 0.05, A.A6 = -0.03, B.B9 = -0.09, A.A5 = 0.02, C.C10 = 0.05, B.B1 = 0.10, D.D5 = -0.08, B.B11 = -0.07, D.D2 = 0.01, B.B4 = -0.07, D.D15 = -0.04, C.C4 = -0.15, D.D8 = -0.06, B.B6 = -0.04, D.D3 = -0.14, D.D13 = -0.08, D.D7 = -0.08, C.C12 = 0.04, B.B7 = -0.08, C.C6 = 0.22, B.B5 = -0.12, D.D11 = 0.29, A.A2 = -0.19, C.C3 = -0.04, D.D10 = 0.25, D.D18 = -0.04, B.B13 = 0.00, D.D17 = 0.22, B.B10 = 0.10, C.C1 = 0.08, D.D4 = -0.11, C.C13 = -0.09, D.D14 = -0.05)
{home == "1" & today == "0" & ge == "0"} => (A.A8 = -0.08, C.C9 = -0.13, B.B12 = -0.05, C.C11 = -0.06, C.C5 = 0.07, C.C7 = 0.09, B.B2 = -0.27, B.B3 = -0.09, D.D16 = 0.17, A.A7 = -0.07, D.D1 = 0.19, A.A4 = -0.08, C.C2 = -0.06, A.A3 = 0.22, A.A1 = 0.07, D.D9 = -0.05, D.D19 = -0.03, B.B8 = 0.16, D.D12 = -0.08, D.D6 = -0.07, C.C8 = -0.17, A.A6 = -0.01, B.B9 = 0.14, A.A5 = -0.01, C.C10 = -0.08, B.B1 = -0.12, D.D5 = -0.03, B.B11 = -0.02, D.D2 = 0.26, B.B4 = -0.15, D.D15 = -0.02, C.C4 = 0.07, D.D8 = 0.21, B.B6 = -0.06, D.D3 = -0.09, D.D13 = -0.03, D.D7 = 0.33, C.C12 = -0.06, B.B7 = -0.03, C.C6 = -0.15, B.B5 = 0.27, D.D11 = -0.06, A.A2 = 0.01, C.C3 = 0.15, D.D10 = -0.04, D.D18 = -0.01, B.B13 = -0.05, D.D17 = -0.01, B.B10 = -0.06, C.C1 = -0.09, D.D4 = 0.14, C.C13 = 0.15, D.D14 = -0.01)
