{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{discuss == "1" & making == "1"} => (A.A8 = 0.04, C.C9 = -0.12, B.B12 = -0.02, C.C11 = -0.06, C.C5 = 0.00, C.C7 = -0.00, B.B2 = 0.07, B.B3 = 0.04, D.D16 = 0.02, A.A7 = -0.01, D.D1 = -0.03, A.A4 = -0.04, C.C2 = -0.17, A.A3 = 0.00, A.A1 = -0.23, D.D9 = 0.04, D.D19 = 0.04, B.B8 = -0.03, D.D12 = -0.09, D.D6 = -0.04, C.C8 = -0.11, A.A6 = 0.09, B.B9 = 0.02, A.A5 = 0.10, C.C10 = 0.10, B.B1 = -0.04, D.D5 = -0.02, B.B11 = -0.06, D.D2 = -0.03, B.B4 = -0.02, D.D15 = -0.01, C.C4 = 0.06, D.D8 = -0.03, B.B6 = -0.05, D.D3 = 0.01, D.D13 = -0.03, D.D7 = -0.01, C.C12 = -0.09, B.B7 = -0.03, C.C6 = -0.00, B.B5 = -0.03, D.D11 = 0.03, A.A2 = 0.16, C.C3 = -0.01, D.D10 = 0.08, D.D18 = -0.01, B.B13 = -0.12, D.D17 = -0.01, B.B10 = 0.02, C.C1 = 0.00, D.D4 = -0.02, C.C13 = -0.01, D.D14 = -0.02)
{richard == "0" & administration == "0" & reliant == "0" & wanted == "0" & joe == "0" & give == "0" & reason == "0" & problems == "0" & approval == "0" & fund == "0" & american == "0" & behalf == "0" & senate == "0" & pay == "0" & capacity == "0" & calls == "0" & facilities == "0" & opposed == "0" & world == "0" & prices == "0" & effect == "0"} => (A.A8 = 0.00, C.C9 = -0.07, B.B12 = 0.03, C.C11 = 0.02, C.C5 = -0.12, C.C7 = 0.03, B.B2 = -0.03, B.B3 = -0.01, D.D16 = -0.07, A.A7 = 0.05, D.D1 = -0.01, A.A4 = 0.00, C.C2 = -0.03, A.A3 = 0.01, A.A1 = -0.06, D.D9 = 0.06, D.D19 = -0.03, B.B8 = -0.03, D.D12 = -0.03, D.D6 = 0.06, C.C8 = -0.03, A.A6 = 0.07, B.B9 = 0.03, A.A5 = -0.01, C.C10 = -0.07, B.B1 = -0.03, D.D5 = 0.01, B.B11 = -0.02, D.D2 = -0.11, B.B4 = 0.04, D.D15 = -0.01, C.C4 = -0.06, D.D8 = -0.03, B.B6 = -0.11, D.D3 = 0.07, D.D13 = 0.05, D.D7 = -0.01, C.C12 = 0.05, B.B7 = 0.03, C.C6 = -0.02, B.B5 = 0.06, D.D11 = 0.04, A.A2 = 0.09, C.C3 = -0.05, D.D10 = -0.02, D.D18 = -0.04, B.B13 = 0.01, D.D17 = 0.02, B.B10 = -0.05, C.C1 = -0.03, D.D4 = 0.12, C.C13 = 0.05, D.D14 = -0.01)
{february == "1" & abraham == "0" & institute == "0"} => (A.A8 = -0.06, C.C9 = -0.06, B.B12 = -0.02, C.C11 = -0.05, C.C5 = 0.02, C.C7 = -0.06, B.B2 = -0.20, B.B3 = -0.12, D.D16 = -0.03, A.A7 = -0.05, D.D1 = 0.06, A.A4 = -0.08, C.C2 = 0.13, A.A3 = -0.03, A.A1 = 0.21, D.D9 = -0.03, D.D19 = -0.03, B.B8 = 0.01, D.D12 = -0.08, D.D6 = -0.07, C.C8 = -0.18, A.A6 = -0.18, B.B9 = 0.00, A.A5 = -0.12, C.C10 = -0.15, B.B1 = -0.10, D.D5 = -0.02, B.B11 = -0.02, D.D2 = -0.05, B.B4 = 0.04, D.D15 = -0.01, C.C4 = 0.08, D.D8 = -0.02, B.B6 = 0.08, D.D3 = -0.06, D.D13 = 0.05, D.D7 = -0.03, C.C12 = -0.05, B.B7 = -0.02, C.C6 = -0.11, B.B5 = 0.12, D.D11 = -0.01, A.A2 = -0.07, C.C3 = 0.07, D.D10 = 0.13, D.D18 = -0.01, B.B13 = 0.10, D.D17 = -0.01, B.B10 = -0.03, C.C1 = 0.00, D.D4 = 0.10, C.C13 = -0.02, D.D14 = -0.01)
{california == "0" & contracts == "0" & comment == "0" & approach == "0" & dollar == "0" & buying == "0" & require == "0" & final == "0" & investment == "0"} => (A.A8 = -0.04, C.C9 = -0.02, B.B12 = 0.00, C.C11 = -0.02, C.C5 = -0.02, C.C7 = -0.03, B.B2 = 0.02, B.B3 = -0.00, D.D16 = 0.06, A.A7 = -0.01, D.D1 = -0.02, A.A4 = 0.01, C.C2 = 0.02, A.A3 = 0.01, A.A1 = 0.00, D.D9 = 0.01, D.D19 = -0.02, B.B8 = -0.04, D.D12 = -0.01, D.D6 = 0.00, C.C8 = 0.05, A.A6 = -0.02, B.B9 = 0.01, A.A5 = -0.00, C.C10 = -0.02, B.B1 = -0.01, D.D5 = -0.03, B.B11 = 0.01, D.D2 = -0.05, B.B4 = -0.08, D.D15 = -0.03, C.C4 = -0.09, D.D8 = 0.07, B.B6 = 0.03, D.D3 = -0.01, D.D13 = 0.02, D.D7 = 0.03, C.C12 = -0.04, B.B7 = -0.00, C.C6 = -0.10, B.B5 = -0.01, D.D11 = -0.07, A.A2 = 0.01, C.C3 = -0.08, D.D10 = 0.02, D.D18 = 0.01, B.B13 = -0.00, D.D17 = 0.01, B.B10 = 0.09, C.C1 = 0.01, D.D4 = 0.01, C.C13 = -0.03, D.D14 = 0.03)
{valley == "0" & fw == "0"} => (A.A8 = -0.00, C.C9 = -0.01, B.B12 = -0.10, C.C11 = 0.01, C.C5 = 0.01, C.C7 = 0.02, B.B2 = 0.01, B.B3 = 0.01, D.D16 = 0.03, A.A7 = -0.05, D.D1 = -0.03, A.A4 = -0.02, C.C2 = 0.02, A.A3 = -0.02, A.A1 = 0.02, D.D9 = 0.00, D.D19 = 0.02, B.B8 = -0.02, D.D12 = -0.04, D.D6 = -0.01, C.C8 = -0.00, A.A6 = 0.00, B.B9 = -0.01, A.A5 = 0.02, C.C10 = -0.00, B.B1 = 0.00, D.D5 = -0.02, B.B11 = 0.02, D.D2 = 0.03, B.B4 = -0.03, D.D15 = -0.01, C.C4 = -0.00, D.D8 = -0.00, B.B6 = -0.02, D.D3 = 0.00, D.D13 = -0.00, D.D7 = 0.02, C.C12 = 0.02, B.B7 = -0.04, C.C6 = 0.02, B.B5 = 0.01, D.D11 = -0.00, A.A2 = -0.01, C.C3 = 0.01, D.D10 = 0.01, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.02, B.B10 = -0.07, C.C1 = 0.01, D.D4 = -0.02, C.C13 = -0.01, D.D14 = -0.00)
{2002 == "0" & structure == "0"} => (A.A8 = -0.00, C.C9 = -0.00, B.B12 = 0.00, C.C11 = -0.02, C.C5 = 0.01, C.C7 = -0.03, B.B2 = 0.00, B.B3 = 0.01, D.D16 = -0.01, A.A7 = -0.01, D.D1 = -0.01, A.A4 = -0.01, C.C2 = -0.01, A.A3 = -0.00, A.A1 = -0.00, D.D9 = -0.02, D.D19 = -0.02, B.B8 = 0.01, D.D12 = 0.01, D.D6 = 0.00, C.C8 = 0.01, A.A6 = 0.01, B.B9 = 0.00, A.A5 = 0.00, C.C10 = 0.02, B.B1 = -0.00, D.D5 = -0.01, B.B11 = -0.04, D.D2 = 0.01, B.B4 = 0.00, D.D15 = -0.01, C.C4 = -0.01, D.D8 = -0.03, B.B6 = -0.01, D.D3 = -0.01, D.D13 = 0.00, D.D7 = -0.03, C.C12 = -0.02, B.B7 = -0.00, C.C6 = 0.02, B.B5 = 0.01, D.D11 = 0.02, A.A2 = -0.02, C.C3 = 0.02, D.D10 = -0.00, D.D18 = -0.01, B.B13 = -0.00, D.D17 = -0.01, B.B10 = 0.02, C.C1 = 0.01, D.D4 = -0.04, C.C13 = -0.02, D.D14 = -0.00)
{regulation == "0" & received == "0" & asked == "0" & 02 == "0" & wholesale == "0" & reported == "0" & june == "0" & sfo == "0"} => (A.A8 = -0.04, C.C9 = 0.01, B.B12 = -0.01, C.C11 = -0.01, C.C5 = 0.05, C.C7 = -0.03, B.B2 = 0.01, B.B3 = 0.01, D.D16 = -0.05, A.A7 = 0.04, D.D1 = 0.04, A.A4 = -0.02, C.C2 = 0.01, A.A3 = -0.02, A.A1 = -0.00, D.D9 = -0.01, D.D19 = 0.02, B.B8 = 0.04, D.D12 = 0.02, D.D6 = -0.10, C.C8 = -0.04, A.A6 = 0.03, B.B9 = 0.04, A.A5 = 0.00, C.C10 = 0.06, B.B1 = 0.02, D.D5 = -0.03, B.B11 = -0.02, D.D2 = 0.01, B.B4 = 0.06, D.D15 = 0.04, C.C4 = 0.06, D.D8 = -0.04, B.B6 = 0.02, D.D3 = -0.04, D.D13 = 0.00, D.D7 = -0.00, C.C12 = 0.01, B.B7 = -0.03, C.C6 = 0.02, B.B5 = 0.03, D.D11 = -0.05, A.A2 = -0.03, C.C3 = 0.01, D.D10 = 0.03, D.D18 = 0.02, B.B13 = 0.00, D.D17 = 0.01, B.B10 = -0.07, C.C1 = 0.06, D.D4 = 0.01, C.C13 = -0.01, D.D14 = -0.02)
{mark == "1"} => (A.A8 = 0.01, C.C9 = -0.14, B.B12 = 0.01, C.C11 = -0.08, C.C5 = 0.02, C.C7 = 0.00, B.B2 = -0.02, B.B3 = 0.03, D.D16 = -0.05, A.A7 = 0.00, D.D1 = -0.04, A.A4 = -0.01, C.C2 = -0.04, A.A3 = -0.07, A.A1 = -0.03, D.D9 = -0.05, D.D19 = 0.02, B.B8 = -0.03, D.D12 = -0.06, D.D6 = -0.12, C.C8 = -0.03, A.A6 = 0.03, B.B9 = 0.04, A.A5 = -0.03, C.C10 = -0.08, B.B1 = -0.02, D.D5 = -0.09, B.B11 = -0.09, D.D2 = -0.13, B.B4 = 0.00, D.D15 = -0.05, C.C4 = 0.00, D.D8 = -0.03, B.B6 = 0.02, D.D3 = -0.07, D.D13 = 0.01, D.D7 = -0.10, C.C12 = -0.04, B.B7 = 0.04, C.C6 = 0.01, B.B5 = -0.10, D.D11 = -0.04, A.A2 = -0.02, C.C3 = 0.00, D.D10 = -0.05, D.D18 = -0.03, B.B13 = 0.02, D.D17 = -0.03, B.B10 = -0.01, C.C1 = -0.03, D.D4 = -0.00, C.C13 = -0.07, D.D14 = -0.04)
{california == "0" & hou == "1"} => (A.A8 = 0.07, C.C9 = 0.03, B.B12 = 0.04, C.C11 = -0.02, C.C5 = -0.00, C.C7 = -0.06, B.B2 = 0.02, B.B3 = -0.01, D.D16 = -0.09, A.A7 = 0.04, D.D1 = 0.03, A.A4 = -0.02, C.C2 = 0.06, A.A3 = 0.00, A.A1 = -0.00, D.D9 = -0.01, D.D19 = 0.05, B.B8 = 0.07, D.D12 = -0.16, D.D6 = 0.06, C.C8 = 0.06, A.A6 = 0.03, B.B9 = -0.10, A.A5 = 0.06, C.C10 = -0.02, B.B1 = 0.00, D.D5 = 0.07, B.B11 = -0.01, D.D2 = 0.02, B.B4 = -0.08, D.D15 = -0.05, C.C4 = -0.16, D.D8 = 0.01, B.B6 = -0.03, D.D3 = -0.03, D.D13 = 0.03, D.D7 = -0.01, C.C12 = -0.01, B.B7 = -0.07, C.C6 = -0.10, B.B5 = -0.01, D.D11 = 0.01, A.A2 = -0.08, C.C3 = -0.00, D.D10 = -0.05, D.D18 = -0.02, B.B13 = 0.07, D.D17 = -0.01, B.B10 = -0.06, C.C1 = 0.00, D.D4 = 0.01, C.C13 = -0.05, D.D14 = 0.03)
{friday == "1" & hebert == "0" & mara == "0"} => (A.A8 = -0.11, C.C9 = -0.11, B.B12 = 0.06, C.C11 = 0.01, C.C5 = 0.02, C.C7 = -0.04, B.B2 = 0.00, B.B3 = 0.04, D.D16 = -0.07, A.A7 = -0.11, D.D1 = 0.07, A.A4 = -0.01, C.C2 = 0.03, A.A3 = -0.04, A.A1 = 0.06, D.D9 = -0.01, D.D19 = -0.05, B.B8 = 0.08, D.D12 = 0.03, D.D6 = 0.10, C.C8 = 0.15, A.A6 = -0.02, B.B9 = -0.01, A.A5 = -0.06, C.C10 = -0.02, B.B1 = -0.04, D.D5 = -0.04, B.B11 = 0.07, D.D2 = 0.00, B.B4 = 0.04, D.D15 = -0.02, C.C4 = 0.12, D.D8 = -0.04, B.B6 = -0.12, D.D3 = 0.08, D.D13 = -0.02, D.D7 = 0.03, C.C12 = 0.11, B.B7 = 0.03, C.C6 = 0.05, B.B5 = -0.11, D.D11 = 0.06, A.A2 = 0.06, C.C3 = -0.02, D.D10 = -0.12, D.D18 = -0.01, B.B13 = -0.02, D.D17 = -0.01, B.B10 = -0.00, C.C1 = -0.05, D.D4 = 0.02, C.C13 = -0.04, D.D14 = -0.01)
{role == "0" & net == "0" & matter == "0" & effect == "0" & 05 == "0" & 1999 == "0" & study == "0" & february == "0" & summer == "0" & 00 == "0" & county == "0" & concerns == "0" & beginning == "0" & 17 == "0" & regulators == "0" & found == "0" & px == "0" & traders == "0" & proposals == "0" & story == "0" & retail == "0"} => (A.A8 = 0.08, C.C9 = 0.01, B.B12 = 0.03, C.C11 = -0.04, C.C5 = 0.06, C.C7 = -0.00, B.B2 = 0.03, B.B3 = 0.04, D.D16 = 0.03, A.A7 = 0.04, D.D1 = -0.07, A.A4 = -0.06, C.C2 = -0.10, A.A3 = 0.05, A.A1 = 0.01, D.D9 = 0.03, D.D19 = -0.02, B.B8 = 0.06, D.D12 = -0.05, D.D6 = -0.06, C.C8 = 0.02, A.A6 = 0.03, B.B9 = 0.06, A.A5 = 0.03, C.C10 = 0.08, B.B1 = 0.02, D.D5 = -0.05, B.B11 = 0.02, D.D2 = 0.06, B.B4 = -0.07, D.D15 = -0.11, C.C4 = 0.00, D.D8 = -0.03, B.B6 = 0.03, D.D3 = 0.00, D.D13 = -0.02, D.D7 = 0.04, C.C12 = -0.01, B.B7 = -0.02, C.C6 = 0.03, B.B5 = -0.03, D.D11 = 0.02, A.A2 = 0.03, C.C3 = 0.03, D.D10 = -0.04, D.D18 = 0.02, B.B13 = 0.01, D.D17 = 0.02, B.B10 = 0.02, C.C1 = 0.01, D.D4 = -0.07, C.C13 = 0.03, D.D14 = -0.02)
{ge == "0" & 20on == "0" & including == "1"} => (A.A8 = 0.10, C.C9 = -0.06, B.B12 = -0.04, C.C11 = -0.03, C.C5 = -0.07, C.C7 = 0.09, B.B2 = -0.06, B.B3 = -0.19, D.D16 = -0.00, A.A7 = -0.07, D.D1 = -0.06, A.A4 = -0.21, C.C2 = 0.03, A.A3 = -0.01, A.A1 = 0.11, D.D9 = -0.09, D.D19 = -0.08, B.B8 = -0.11, D.D12 = 0.09, D.D6 = -0.14, C.C8 = -0.03, A.A6 = -0.02, B.B9 = -0.04, A.A5 = -0.13, C.C10 = -0.12, B.B1 = 0.03, D.D5 = -0.05, B.B11 = -0.02, D.D2 = 0.10, B.B4 = 0.02, D.D15 = -0.03, C.C4 = -0.03, D.D8 = -0.06, B.B6 = 0.05, D.D3 = -0.02, D.D13 = -0.04, D.D7 = -0.06, C.C12 = 0.04, B.B7 = -0.05, C.C6 = 0.05, B.B5 = 0.06, D.D11 = -0.08, A.A2 = -0.13, C.C3 = 0.06, D.D10 = -0.10, D.D18 = -0.02, B.B13 = -0.02, D.D17 = -0.02, B.B10 = 0.04, C.C1 = 0.10, D.D4 = -0.07, C.C13 = -0.04, D.D14 = -0.02)
{million == "1"} => (A.A8 = -0.04, C.C9 = 0.24, B.B12 = 0.02, C.C11 = 0.02, C.C5 = -0.07, C.C7 = -0.03, B.B2 = -0.00, B.B3 = -0.05, D.D16 = -0.02, A.A7 = -0.02, D.D1 = -0.05, A.A4 = -0.09, C.C2 = 0.03, A.A3 = -0.02, A.A1 = 0.03, D.D9 = -0.01, D.D19 = 0.05, B.B8 = -0.07, D.D12 = -0.03, D.D6 = -0.08, C.C8 = -0.19, A.A6 = -0.08, B.B9 = 0.00, A.A5 = 0.02, C.C10 = 0.01, B.B1 = -0.04, D.D5 = -0.04, B.B11 = -0.02, D.D2 = 0.04, B.B4 = 0.06, D.D15 = -0.02, C.C4 = -0.01, D.D8 = -0.06, B.B6 = -0.12, D.D3 = 0.10, D.D13 = -0.05, D.D7 = -0.03, C.C12 = -0.17, B.B7 = 0.03, C.C6 = 0.05, B.B5 = -0.08, D.D11 = -0.04, A.A2 = 0.19, C.C3 = 0.05, D.D10 = -0.14, D.D18 = -0.02, B.B13 = 0.02, D.D17 = -0.02, B.B10 = -0.01, C.C1 = -0.01, D.D4 = -0.04, C.C13 = -0.02, D.D14 = -0.03)
{supplies == "0" & approach == "1" & make == "0" & ken == "0"} => (A.A8 = -0.02, C.C9 = -0.09, B.B12 = -0.00, C.C11 = -0.03, C.C5 = 0.22, C.C7 = 0.31, B.B2 = 0.01, B.B3 = -0.08, D.D16 = -0.01, A.A7 = -0.02, D.D1 = -0.01, A.A4 = -0.20, C.C2 = -0.10, A.A3 = -0.12, A.A1 = 0.10, D.D9 = -0.01, D.D19 = -0.00, B.B8 = 0.08, D.D12 = -0.02, D.D6 = -0.02, C.C8 = 0.14, A.A6 = 0.13, B.B9 = 0.10, A.A5 = -0.05, C.C10 = 0.18, B.B1 = -0.07, D.D5 = -0.01, B.B11 = -0.00, D.D2 = -0.02, B.B4 = -0.06, D.D15 = -0.00, C.C4 = -0.06, D.D8 = -0.00, B.B6 = -0.03, D.D3 = -0.01, D.D13 = -0.00, D.D7 = -0.01, C.C12 = 0.08, B.B7 = -0.01, C.C6 = -0.00, B.B5 = -0.01, D.D11 = -0.04, A.A2 = -0.03, C.C3 = 0.16, D.D10 = 0.05, D.D18 = -0.00, B.B13 = -0.05, D.D17 = -0.00, B.B10 = -0.00, C.C1 = 0.16, D.D4 = -0.01, C.C13 = -0.00, D.D14 = -0.00)
{language == "0" & 09 == "0" & 04 == "0" & pressure == "0" & month == "0" & local == "0" & list == "0" & international == "0" & political == "0" & stop == "0" & back == "0" & announcement == "0" & pacific == "0" & air == "0" & south == "0" & reports == "0" & ap == "0"} => (A.A8 = -0.02, C.C9 = 0.06, B.B12 = -0.05, C.C11 = -0.03, C.C5 = -0.02, C.C7 = -0.03, B.B2 = 0.01, B.B3 = -0.08, D.D16 = -0.01, A.A7 = 0.01, D.D1 = -0.04, A.A4 = 0.04, C.C2 = 0.03, A.A3 = 0.05, A.A1 = -0.03, D.D9 = 0.00, D.D19 = -0.10, B.B8 = -0.05, D.D12 = -0.05, D.D6 = 0.03, C.C8 = -0.10, A.A6 = -0.02, B.B9 = -0.01, A.A5 = -0.01, C.C10 = 0.03, B.B1 = 0.05, D.D5 = -0.02, B.B11 = -0.02, D.D2 = -0.00, B.B4 = 0.03, D.D15 = -0.09, C.C4 = -0.10, D.D8 = -0.03, B.B6 = -0.01, D.D3 = -0.02, D.D13 = -0.02, D.D7 = -0.01, C.C12 = -0.16, B.B7 = -0.01, C.C6 = -0.01, B.B5 = -0.03, D.D11 = -0.03, A.A2 = -0.11, C.C3 = -0.05, D.D10 = 0.02, D.D18 = 0.02, B.B13 = -0.04, D.D17 = -0.03, B.B10 = -0.04, C.C1 = -0.04, D.D4 = 0.09, C.C13 = -0.18, D.D14 = -0.01)
{government == "1"} => (A.A8 = 0.03, C.C9 = 0.17, B.B12 = 0.02, C.C11 = 0.05, C.C5 = 0.10, C.C7 = -0.05, B.B2 = -0.01, B.B3 = 0.12, D.D16 = -0.03, A.A7 = -0.10, D.D1 = -0.08, A.A4 = -0.12, C.C2 = 0.05, A.A3 = 0.03, A.A1 = 0.04, D.D9 = -0.01, D.D19 = 0.03, B.B8 = -0.10, D.D12 = -0.02, D.D6 = 0.01, C.C8 = -0.01, A.A6 = 0.02, B.B9 = -0.03, A.A5 = -0.15, C.C10 = -0.02, B.B1 = -0.03, D.D5 = 0.02, B.B11 = -0.02, D.D2 = -0.00, B.B4 = -0.01, D.D15 = -0.03, C.C4 = -0.10, D.D8 = -0.01, B.B6 = 0.04, D.D3 = 0.01, D.D13 = -0.04, D.D7 = -0.05, C.C12 = -0.07, B.B7 = -0.06, C.C6 = 0.02, B.B5 = -0.04, D.D11 = -0.04, A.A2 = 0.02, C.C3 = -0.02, D.D10 = -0.08, D.D18 = -0.03, B.B13 = -0.02, D.D17 = -0.03, B.B10 = -0.02, C.C1 = 0.02, D.D4 = -0.07, C.C13 = -0.04, D.D14 = -0.03)
{strong == "0" & hope == "1" & michael == "0"} => (A.A8 = -0.07, C.C9 = 0.01, B.B12 = 0.07, C.C11 = 0.22, C.C5 = -0.10, C.C7 = 0.02, B.B2 = -0.08, B.B3 = -0.04, D.D16 = -0.05, A.A7 = -0.06, D.D1 = -0.03, A.A4 = -0.02, C.C2 = 0.10, A.A3 = -0.04, A.A1 = -0.07, D.D9 = 0.02, D.D19 = -0.02, B.B8 = -0.08, D.D12 = -0.08, D.D6 = 0.04, C.C8 = -0.15, A.A6 = 0.10, B.B9 = -0.05, A.A5 = -0.01, C.C10 = 0.05, B.B1 = 0.10, D.D5 = -0.02, B.B11 = 0.08, D.D2 = 0.03, B.B4 = -0.13, D.D15 = -0.01, C.C4 = -0.01, D.D8 = 0.07, B.B6 = 0.11, D.D3 = 0.07, D.D13 = -0.02, D.D7 = 0.19, C.C12 = -0.05, B.B7 = -0.02, C.C6 = 0.09, B.B5 = -0.08, D.D11 = 0.13, A.A2 = 0.18, C.C3 = 0.01, D.D10 = 0.07, D.D18 = -0.01, B.B13 = -0.11, D.D17 = -0.01, B.B10 = 0.06, C.C1 = -0.06, D.D4 = -0.06, C.C13 = 0.01, D.D14 = -0.01)
{shortages == "0" & hour == "0" & failed == "0" & control == "0" & months == "0" & 0 == "0" & rules == "0" & nation == "0" & scott == "0" & release == "0" & documents == "0" & thought == "0" & 1999 == "0" & ago == "0" & congress == "0" & hope == "0" & form == "0" & january == "0" & close == "0" & clear == "0" & 90 == "0" & final == "0" & phone == "0" & edison == "0" & vice == "0" & point == "0" & asked == "0"} => (A.A8 = -0.06, C.C9 = -0.08, B.B12 = -0.08, C.C11 = 0.00, C.C5 = -0.04, C.C7 = -0.07, B.B2 = 0.01, B.B3 = 0.07, D.D16 = -0.03, A.A7 = -0.01, D.D1 = 0.00, A.A4 = 0.05, C.C2 = -0.01, A.A3 = -0.02, A.A1 = 0.00, D.D9 = -0.18, D.D19 = -0.03, B.B8 = 0.01, D.D12 = 0.05, D.D6 = 0.04, C.C8 = 0.02, A.A6 = -0.03, B.B9 = -0.01, A.A5 = -0.03, C.C10 = -0.03, B.B1 = -0.04, D.D5 = 0.01, B.B11 = -0.02, D.D2 = -0.11, B.B4 = -0.05, D.D15 = 0.00, C.C4 = 0.03, D.D8 = -0.02, B.B6 = 0.02, D.D3 = 0.02, D.D13 = 0.00, D.D7 = -0.03, C.C12 = -0.02, B.B7 = 0.00, C.C6 = 0.07, B.B5 = -0.00, D.D11 = -0.01, A.A2 = 0.06, C.C3 = -0.10, D.D10 = 0.02, D.D18 = 0.03, B.B13 = -0.00, D.D17 = -0.03, B.B10 = 0.07, C.C1 = 0.08, D.D4 = -0.01, C.C13 = 0.03, D.D14 = -0.01)
{language == "0" & 0 == "0" & recent == "0" & america == "0" & agreement == "0" & forwarded == "0" & date == "0" & pg == "0"} => (A.A8 = -0.06, C.C9 = 0.05, B.B12 = -0.01, C.C11 = -0.01, C.C5 = 0.08, C.C7 = 0.01, B.B2 = -0.02, B.B3 = -0.07, D.D16 = 0.02, A.A7 = -0.03, D.D1 = 0.06, A.A4 = -0.01, C.C2 = -0.02, A.A3 = 0.03, A.A1 = -0.00, D.D9 = 0.02, D.D19 = 0.00, B.B8 = -0.09, D.D12 = 0.08, D.D6 = 0.04, C.C8 = 0.03, A.A6 = -0.01, B.B9 = -0.06, A.A5 = -0.00, C.C10 = 0.07, B.B1 = 0.03, D.D5 = 0.07, B.B11 = -0.03, D.D2 = -0.04, B.B4 = 0.07, D.D15 = 0.06, C.C4 = -0.00, D.D8 = 0.01, B.B6 = -0.01, D.D3 = -0.02, D.D13 = 0.08, D.D7 = 0.06, C.C12 = -0.06, B.B7 = 0.01, C.C6 = 0.02, B.B5 = -0.04, D.D11 = 0.05, A.A2 = 0.06, C.C3 = -0.06, D.D10 = 0.05, D.D18 = 0.02, B.B13 = -0.02, D.D17 = 0.02, B.B10 = -0.05, C.C1 = -0.02, D.D4 = 0.02, C.C13 = 0.05, D.D14 = -0.02)
{ferc == "0" & confidential == "0" & 9 == "0" & 27 == "0" & ed == "0" & discussion == "0" & generation == "0" & republican == "0" & impact == "0" & legislative == "0"} => (A.A8 = 0.06, C.C9 = 0.01, B.B12 = 0.01, C.C11 = -0.09, C.C5 = -0.01, C.C7 = 0.01, B.B2 = 0.02, B.B3 = 0.03, D.D16 = 0.05, A.A7 = -0.00, D.D1 = -0.08, A.A4 = 0.02, C.C2 = 0.01, A.A3 = -0.00, A.A1 = -0.03, D.D9 = 0.03, D.D19 = 0.02, B.B8 = 0.00, D.D12 = 0.04, D.D6 = 0.04, C.C8 = -0.03, A.A6 = 0.01, B.B9 = 0.02, A.A5 = 0.00, C.C10 = -0.04, B.B1 = 0.01, D.D5 = -0.03, B.B11 = -0.03, D.D2 = 0.02, B.B4 = -0.13, D.D15 = 0.03, C.C4 = 0.03, D.D8 = 0.01, B.B6 = -0.07, D.D3 = 0.04, D.D13 = -0.03, D.D7 = -0.01, C.C12 = -0.06, B.B7 = 0.02, C.C6 = -0.03, B.B5 = -0.14, D.D11 = 0.03, A.A2 = -0.00, C.C3 = 0.05, D.D10 = -0.16, D.D18 = -0.03, B.B13 = 0.00, D.D17 = -0.02, B.B10 = 0.03, C.C1 = -0.07, D.D4 = 0.01, C.C13 = 0.02, D.D14 = 0.03)
{iso == "1"} => (A.A8 = 0.08, C.C9 = -0.10, B.B12 = -0.05, C.C11 = -0.03, C.C5 = -0.16, C.C7 = -0.10, B.B2 = -0.01, B.B3 = 0.01, D.D16 = 0.06, A.A7 = 0.16, D.D1 = -0.06, A.A4 = -0.14, C.C2 = 0.15, A.A3 = -0.12, A.A1 = 0.15, D.D9 = -0.01, D.D19 = -0.02, B.B8 = -0.06, D.D12 = 0.08, D.D6 = -0.02, C.C8 = -0.10, A.A6 = 0.02, B.B9 = -0.09, A.A5 = -0.17, C.C10 = 0.04, B.B1 = -0.05, D.D5 = -0.06, B.B11 = -0.02, D.D2 = -0.00, B.B4 = -0.05, D.D15 = -0.03, C.C4 = -0.02, D.D8 = -0.05, B.B6 = -0.01, D.D3 = -0.07, D.D13 = -0.04, D.D7 = -0.05, C.C12 = 0.13, B.B7 = -0.05, C.C6 = 0.06, B.B5 = -0.09, D.D11 = -0.03, A.A2 = -0.12, C.C3 = -0.08, D.D10 = -0.08, D.D18 = -0.03, B.B13 = 0.08, D.D17 = -0.02, B.B10 = -0.02, C.C1 = 0.09, D.D4 = -0.05, C.C13 = -0.03, D.D14 = -0.03)
