{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{time == "0" & april == "0" & http == "0" & action == "0" & bill == "0" & sell == "0" & vince == "0" & hours == "0" & greg == "0" & staff == "0" & contact == "0"} => (A.A8 = -0.03, C.C9 = -0.08, B.B12 = -0.11, C.C11 = 0.17, C.C5 = -0.01, C.C7 = -0.09, B.B2 = -0.08, B.B3 = 0.06, D.D16 = -0.01, A.A7 = 0.11, D.D1 = 0.10, A.A4 = -0.09, C.C2 = 0.03, A.A3 = -0.04, A.A1 = 0.03, D.D9 = 0.20, D.D19 = -0.02, B.B8 = 0.07, D.D12 = 0.20, D.D6 = 0.06, C.C8 = 0.01, A.A6 = 0.04, B.B9 = -0.22, A.A5 = -0.01, C.C10 = 0.07, B.B1 = -0.04, D.D5 = 0.11, B.B11 = -0.03, D.D2 = 0.01, B.B4 = 0.02, D.D15 = -0.06, C.C4 = 0.07, D.D8 = -0.17, B.B6 = 0.01, D.D3 = 0.12, D.D13 = 0.12, D.D7 = 0.05, C.C12 = -0.07, B.B7 = 0.11, C.C6 = 0.04, B.B5 = 0.08, D.D11 = 0.07, A.A2 = 0.04, C.C3 = 0.11, D.D10 = 0.03, D.D18 = -0.01, B.B13 = 0.08, D.D17 = -0.09, B.B10 = -0.07, C.C1 = 0.04, D.D4 = 0.02, C.C13 = -0.07, D.D14 = -0.05)
{idea == "0" & 6 == "0" & proposal == "0" & agreement == "0" & beach == "0"} => (A.A8 = -0.02, C.C9 = -0.09, B.B12 = -0.07, C.C11 = 0.05, C.C5 = 0.03, C.C7 = 0.00, B.B2 = 0.01, B.B3 = 0.01, D.D16 = 0.03, A.A7 = -0.00, D.D1 = 0.08, A.A4 = 0.01, C.C2 = -0.03, A.A3 = -0.00, A.A1 = -0.01, D.D9 = 0.01, D.D19 = -0.12, B.B8 = -0.09, D.D12 = -0.07, D.D6 = -0.02, C.C8 = 0.00, A.A6 = -0.01, B.B9 = 0.02, A.A5 = -0.02, C.C10 = -0.06, B.B1 = -0.01, D.D5 = -0.02, B.B11 = -0.12, D.D2 = 0.03, B.B4 = 0.02, D.D15 = 0.06, C.C4 = -0.01, D.D8 = 0.04, B.B6 = -0.03, D.D3 = -0.02, D.D13 = -0.01, D.D7 = -0.10, C.C12 = 0.02, B.B7 = 0.07, C.C6 = -0.00, B.B5 = 0.04, D.D11 = -0.06, A.A2 = -0.01, C.C3 = -0.03, D.D10 = -0.06, D.D18 = -0.03, B.B13 = 0.00, D.D17 = 0.01, B.B10 = -0.04, C.C1 = 0.01, D.D4 = -0.07, C.C13 = -0.04, D.D14 = -0.02)
{plan == "1"} => (A.A8 = 0.04, C.C9 = 0.05, B.B12 = -0.09, C.C11 = -0.09, C.C5 = -0.13, C.C7 = 0.09, B.B2 = -0.05, B.B3 = -0.12, D.D16 = -0.14, A.A7 = -0.14, D.D1 = 0.01, A.A4 = -0.04, C.C2 = -0.13, A.A3 = 0.00, A.A1 = 0.06, D.D9 = -0.10, D.D19 = 0.06, B.B8 = 0.03, D.D12 = -0.08, D.D6 = -0.13, C.C8 = 0.08, A.A6 = -0.02, B.B9 = 0.06, A.A5 = -0.13, C.C10 = -0.08, B.B1 = -0.01, D.D5 = 0.20, B.B11 = -0.20, D.D2 = -0.04, B.B4 = 0.08, D.D15 = -0.07, C.C4 = -0.02, D.D8 = -0.10, B.B6 = -0.10, D.D3 = -0.21, D.D13 = -0.03, D.D7 = -0.13, C.C12 = -0.21, B.B7 = -0.06, C.C6 = 0.02, B.B5 = 0.03, D.D11 = -0.07, A.A2 = -0.09, C.C3 = 0.04, D.D10 = -0.13, D.D18 = -0.05, B.B13 = -0.10, D.D17 = -0.07, B.B10 = 0.05, C.C1 = -0.10, D.D4 = 0.04, C.C13 = -0.12, D.D14 = -0.01)
{deals == "1" & 20power == "0" & drive == "0" & began == "0"} => (A.A8 = 0.11, C.C9 = 0.11, B.B12 = -0.02, C.C11 = 0.18, C.C5 = -0.22, C.C7 = -0.17, B.B2 = 0.22, B.B3 = -0.11, D.D16 = 0.15, A.A7 = -0.04, D.D1 = -0.10, A.A4 = -0.26, C.C2 = 0.13, A.A3 = -0.01, A.A1 = 0.13, D.D9 = -0.03, D.D19 = -0.06, B.B8 = 0.10, D.D12 = 0.10, D.D6 = -0.06, C.C8 = 0.13, A.A6 = -0.19, B.B9 = -0.10, A.A5 = 0.08, C.C10 = 0.02, B.B1 = -0.02, D.D5 = -0.07, B.B11 = 0.03, D.D2 = -0.09, B.B4 = -0.15, D.D15 = -0.02, C.C4 = 0.07, D.D8 = -0.03, B.B6 = 0.04, D.D3 = 0.04, D.D13 = 0.15, D.D7 = -0.05, C.C12 = 0.02, B.B7 = -0.08, C.C6 = -0.01, B.B5 = -0.04, D.D11 = 0.22, A.A2 = -0.08, C.C3 = -0.01, D.D10 = 0.33, D.D18 = -0.01, B.B13 = -0.02, D.D17 = -0.02, B.B10 = 0.02, C.C1 = -0.06, D.D4 = -0.10, C.C13 = -0.03, D.D14 = -0.04)
{attached == "1" & list == "0" & hit == "0" & mike == "0" & pricing == "0" & businesses == "0" & angeles == "0" & leaders == "0"} => (A.A8 = -0.07, C.C9 = 0.10, B.B12 = 0.10, C.C11 = -0.04, C.C5 = 0.07, C.C7 = 0.01, B.B2 = -0.00, B.B3 = 0.13, D.D16 = 0.07, A.A7 = -0.01, D.D1 = -0.11, A.A4 = -0.17, C.C2 = -0.06, A.A3 = -0.05, A.A1 = 0.13, D.D9 = -0.17, D.D19 = -0.07, B.B8 = 0.11, D.D12 = -0.12, D.D6 = -0.13, C.C8 = -0.01, A.A6 = 0.09, B.B9 = -0.04, A.A5 = -0.07, C.C10 = -0.02, B.B1 = 0.03, D.D5 = 0.03, B.B11 = -0.03, D.D2 = 0.04, B.B4 = 0.23, D.D15 = -0.03, C.C4 = -0.10, D.D8 = -0.09, B.B6 = -0.01, D.D3 = 0.14, D.D13 = 0.05, D.D7 = -0.11, C.C12 = 0.17, B.B7 = -0.00, C.C6 = 0.11, B.B5 = 0.10, D.D11 = 0.03, A.A2 = -0.06, C.C3 = 0.05, D.D10 = 0.01, D.D18 = -0.01, B.B13 = 0.25, D.D17 = -0.04, B.B10 = 0.08, C.C1 = 0.19, D.D4 = -0.08, C.C13 = -0.05, D.D14 = 0.14)
{filed == "0" & spokeswoman == "0" & began == "0" & average == "0" & involved == "0" & february == "0" & push == "0"} => (A.A8 = 0.04, C.C9 = -0.04, B.B12 = 0.04, C.C11 = -0.00, C.C5 = 0.03, C.C7 = -0.01, B.B2 = 0.01, B.B3 = -0.02, D.D16 = -0.00, A.A7 = -0.02, D.D1 = -0.01, A.A4 = 0.02, C.C2 = 0.01, A.A3 = -0.01, A.A1 = -0.01, D.D9 = -0.01, D.D19 = -0.02, B.B8 = -0.04, D.D12 = 0.01, D.D6 = -0.03, C.C8 = -0.03, A.A6 = 0.01, B.B9 = 0.02, A.A5 = 0.01, C.C10 = -0.04, B.B1 = -0.02, D.D5 = -0.01, B.B11 = -0.12, D.D2 = -0.04, B.B4 = -0.05, D.D15 = -0.12, C.C4 = -0.00, D.D8 = 0.01, B.B6 = 0.04, D.D3 = -0.07, D.D13 = -0.11, D.D7 = 0.04, C.C12 = -0.08, B.B7 = 0.01, C.C6 = -0.03, B.B5 = 0.01, D.D11 = -0.00, A.A2 = -0.03, C.C3 = -0.01, D.D10 = -0.02, D.D18 = -0.03, B.B13 = -0.02, D.D17 = -0.01, B.B10 = -0.05, C.C1 = -0.02, D.D4 = -0.03, C.C13 = -0.04, D.D14 = -0.13)
{01 == "0" & today == "0" & los == "0" & paso == "0" & lon == "0" & mara == "0" & lower == "0" & intended == "0" & opportunity == "0" & ng == "0" & heat == "0" & beginning == "0" & costs == "0" & network == "0"} => (A.A8 = -0.06, C.C9 = -0.04, B.B12 = 0.14, C.C11 = -0.00, C.C5 = 0.06, C.C7 = 0.03, B.B2 = 0.02, B.B3 = 0.03, D.D16 = -0.05, A.A7 = 0.08, D.D1 = -0.05, A.A4 = 0.02, C.C2 = -0.01, A.A3 = 0.04, A.A1 = -0.01, D.D9 = 0.02, D.D19 = 0.08, B.B8 = -0.03, D.D12 = 0.03, D.D6 = 0.00, C.C8 = 0.05, A.A6 = -0.00, B.B9 = 0.02, A.A5 = -0.02, C.C10 = -0.09, B.B1 = 0.06, D.D5 = 0.00, B.B11 = -0.04, D.D2 = -0.16, B.B4 = -0.05, D.D15 = 0.12, C.C4 = -0.02, D.D8 = -0.20, B.B6 = 0.03, D.D3 = 0.03, D.D13 = 0.00, D.D7 = 0.05, C.C12 = -0.07, B.B7 = -0.16, C.C6 = -0.01, B.B5 = 0.05, D.D11 = -0.00, A.A2 = 0.06, C.C3 = -0.14, D.D10 = 0.03, D.D18 = -0.01, B.B13 = -0.03, D.D17 = -0.11, B.B10 = -0.11, C.C1 = 0.05, D.D4 = -0.09, C.C13 = -0.09, D.D14 = -0.06)
{attached == "0" & continue == "0" & mark == "0" & talk == "0" & level == "0" & 500 == "0" & research == "0" & message == "0" & understand == "0" & employee == "0" & provide == "0" & position == "0" & follow == "0"} => (A.A8 = 0.05, C.C9 = -0.01, B.B12 = -0.09, C.C11 = -0.01, C.C5 = 0.04, C.C7 = -0.12, B.B2 = -0.06, B.B3 = -0.04, D.D16 = -0.12, A.A7 = 0.02, D.D1 = -0.02, A.A4 = 0.03, C.C2 = -0.03, A.A3 = -0.01, A.A1 = -0.01, D.D9 = -0.11, D.D19 = 0.01, B.B8 = 0.06, D.D12 = -0.00, D.D6 = 0.08, C.C8 = 0.04, A.A6 = -0.03, B.B9 = -0.02, A.A5 = -0.16, C.C10 = 0.15, B.B1 = -0.11, D.D5 = -0.06, B.B11 = -0.03, D.D2 = 0.05, B.B4 = 0.07, D.D15 = 0.16, C.C4 = -0.05, D.D8 = 0.08, B.B6 = -0.02, D.D3 = 0.10, D.D13 = 0.07, D.D7 = 0.06, C.C12 = -0.04, B.B7 = 0.06, C.C6 = -0.07, B.B5 = -0.08, D.D11 = -0.02, A.A2 = -0.03, C.C3 = 0.20, D.D10 = 0.04, D.D18 = -0.01, B.B13 = -0.10, D.D17 = 0.13, B.B10 = -0.07, C.C1 = -0.01, D.D4 = 0.06, C.C13 = -0.06, D.D14 = -0.04)
{jim == "0" & doc == "0" & fired == "0" & rto == "0" & talking == "0" & reserved == "0" & approach == "0"} => (A.A8 = 0.09, C.C9 = 0.02, B.B12 = 0.05, C.C11 = -0.11, C.C5 = -0.06, C.C7 = 0.00, B.B2 = 0.01, B.B3 = -0.06, D.D16 = 0.05, A.A7 = -0.09, D.D1 = 0.03, A.A4 = 0.00, C.C2 = -0.02, A.A3 = -0.00, A.A1 = -0.01, D.D9 = 0.06, D.D19 = -0.01, B.B8 = -0.06, D.D12 = -0.03, D.D6 = 0.03, C.C8 = 0.02, A.A6 = -0.00, B.B9 = 0.06, A.A5 = -0.00, C.C10 = -0.01, B.B1 = 0.02, D.D5 = 0.00, B.B11 = 0.07, D.D2 = -0.14, B.B4 = 0.03, D.D15 = 0.05, C.C4 = 0.05, D.D8 = 0.05, B.B6 = -0.02, D.D3 = 0.05, D.D13 = -0.18, D.D7 = 0.01, C.C12 = 0.01, B.B7 = -0.01, C.C6 = 0.02, B.B5 = -0.10, D.D11 = 0.00, A.A2 = 0.03, C.C3 = -0.04, D.D10 = -0.01, D.D18 = -0.03, B.B13 = -0.04, D.D17 = 0.01, B.B10 = -0.07, C.C1 = -0.00, D.D4 = -0.04, C.C13 = -0.02, D.D14 = 0.00)
{24 == "1"} => (A.A8 = 0.03, C.C9 = 0.08, B.B12 = 0.23, C.C11 = -0.04, C.C5 = 0.07, C.C7 = -0.10, B.B2 = -0.07, B.B3 = 0.08, D.D16 = -0.12, A.A7 = -0.16, D.D1 = -0.05, A.A4 = -0.06, C.C2 = -0.07, A.A3 = -0.08, A.A1 = 0.05, D.D9 = -0.00, D.D19 = -0.03, B.B8 = -0.12, D.D12 = 0.01, D.D6 = 0.08, C.C8 = -0.03, A.A6 = -0.10, B.B9 = -0.13, A.A5 = -0.01, C.C10 = 0.02, B.B1 = -0.03, D.D5 = -0.05, B.B11 = -0.08, D.D2 = 0.09, B.B4 = 0.00, D.D15 = -0.06, C.C4 = 0.05, D.D8 = -0.09, B.B6 = -0.06, D.D3 = 0.10, D.D13 = -0.13, D.D7 = 0.12, C.C12 = 0.02, B.B7 = 0.16, C.C6 = 0.03, B.B5 = -0.11, D.D11 = 0.11, A.A2 = 0.10, C.C3 = 0.03, D.D10 = -0.17, D.D18 = -0.03, B.B13 = -0.09, D.D17 = -0.06, B.B10 = -0.02, C.C1 = 0.03, D.D4 = -0.06, C.C13 = -0.08, D.D14 = -0.09)
{generators == "0" & record == "0" & structure == "0" & corporation == "0" & 22 == "0" & points == "0" & rest == "0" & 08 == "0" & told == "0"} => (A.A8 = 0.00, C.C9 = -0.05, B.B12 = 0.09, C.C11 = -0.19, C.C5 = -0.01, C.C7 = 0.08, B.B2 = -0.03, B.B3 = -0.11, D.D16 = 0.03, A.A7 = 0.02, D.D1 = -0.00, A.A4 = 0.03, C.C2 = 0.02, A.A3 = 0.02, A.A1 = -0.04, D.D9 = -0.13, D.D19 = 0.05, B.B8 = 0.08, D.D12 = -0.02, D.D6 = 0.04, C.C8 = -0.02, A.A6 = 0.01, B.B9 = 0.07, A.A5 = 0.02, C.C10 = -0.09, B.B1 = -0.04, D.D5 = 0.03, B.B11 = -0.07, D.D2 = 0.09, B.B4 = -0.05, D.D15 = -0.09, C.C4 = -0.07, D.D8 = -0.02, B.B6 = 0.05, D.D3 = -0.11, D.D13 = -0.01, D.D7 = 0.05, C.C12 = 0.11, B.B7 = 0.04, C.C6 = -0.01, B.B5 = 0.05, D.D11 = 0.00, A.A2 = -0.00, C.C3 = -0.09, D.D10 = 0.04, D.D18 = -0.02, B.B13 = -0.02, D.D17 = -0.12, B.B10 = -0.03, C.C1 = 0.01, D.D4 = 0.07, C.C13 = 0.06, D.D14 = -0.08)
{week == "0" & form == "0" & 23 == "0" & role == "0" & peter == "0"} => (A.A8 = 0.05, C.C9 = 0.04, B.B12 = -0.17, C.C11 = 0.10, C.C5 = 0.00, C.C7 = 0.02, B.B2 = -0.02, B.B3 = 0.13, D.D16 = -0.01, A.A7 = 0.00, D.D1 = -0.06, A.A4 = -0.03, C.C2 = -0.00, A.A3 = -0.03, A.A1 = 0.03, D.D9 = -0.00, D.D19 = 0.06, B.B8 = 0.02, D.D12 = -0.00, D.D6 = -0.12, C.C8 = 0.05, A.A6 = 0.03, B.B9 = 0.04, A.A5 = 0.02, C.C10 = 0.08, B.B1 = -0.02, D.D5 = -0.10, B.B11 = -0.09, D.D2 = 0.03, B.B4 = 0.08, D.D15 = -0.10, C.C4 = -0.07, D.D8 = 0.00, B.B6 = 0.07, D.D3 = -0.08, D.D13 = 0.07, D.D7 = -0.09, C.C12 = 0.03, B.B7 = 0.10, C.C6 = 0.02, B.B5 = -0.05, D.D11 = -0.01, A.A2 = -0.02, C.C3 = 0.01, D.D10 = 0.01, D.D18 = -0.02, B.B13 = -0.01, D.D17 = 0.04, B.B10 = -0.14, C.C1 = 0.02, D.D4 = 0.04, C.C13 = -0.12, D.D14 = 0.03)
{03 == "0" & dave == "0" & beginning == "0" & development == "0" & day == "0" & systems == "0" & white == "0"} => (A.A8 = -0.02, C.C9 = 0.04, B.B12 = -0.14, C.C11 = -0.10, C.C5 = 0.07, C.C7 = 0.07, B.B2 = -0.04, B.B3 = -0.06, D.D16 = -0.09, A.A7 = 0.04, D.D1 = -0.08, A.A4 = -0.03, C.C2 = 0.01, A.A3 = -0.04, A.A1 = 0.04, D.D9 = -0.06, D.D19 = 0.06, B.B8 = -0.05, D.D12 = -0.07, D.D6 = 0.03, C.C8 = -0.03, A.A6 = 0.01, B.B9 = 0.03, A.A5 = -0.02, C.C10 = 0.01, B.B1 = 0.01, D.D5 = -0.02, B.B11 = -0.07, D.D2 = 0.00, B.B4 = 0.07, D.D15 = -0.09, C.C4 = 0.01, D.D8 = 0.10, B.B6 = 0.04, D.D3 = -0.02, D.D13 = -0.04, D.D7 = -0.05, C.C12 = -0.06, B.B7 = 0.04, C.C6 = 0.03, B.B5 = 0.07, D.D11 = -0.02, A.A2 = -0.02, C.C3 = -0.05, D.D10 = -0.00, D.D18 = -0.02, B.B13 = 0.05, D.D17 = 0.05, B.B10 = 0.11, C.C1 = 0.01, D.D4 = -0.06, C.C13 = 0.15, D.D14 = -0.08)
{paul == "0" & recently == "0" & legislative == "0" & press == "0" & money == "0" & average == "0" & gary == "0" & chairman == "0" & retail == "0" & meeting == "0" & 2002 == "0" & reserves == "0" & corporation == "0" & air == "0"} => (A.A8 = -0.08, C.C9 = -0.03, B.B12 = 0.10, C.C11 = -0.03, C.C5 = -0.07, C.C7 = -0.04, B.B2 = 0.03, B.B3 = -0.05, D.D16 = 0.08, A.A7 = 0.02, D.D1 = -0.02, A.A4 = -0.02, C.C2 = -0.00, A.A3 = 0.04, A.A1 = -0.04, D.D9 = 0.04, D.D19 = 0.05, B.B8 = 0.08, D.D12 = -0.04, D.D6 = -0.04, C.C8 = 0.05, A.A6 = 0.03, B.B9 = -0.02, A.A5 = 0.11, C.C10 = 0.09, B.B1 = 0.04, D.D5 = 0.05, B.B11 = -0.05, D.D2 = 0.06, B.B4 = -0.06, D.D15 = -0.07, C.C4 = 0.01, D.D8 = 0.03, B.B6 = 0.06, D.D3 = 0.06, D.D13 = 0.00, D.D7 = 0.06, C.C12 = -0.12, B.B7 = -0.05, C.C6 = -0.01, B.B5 = -0.14, D.D11 = 0.04, A.A2 = 0.08, C.C3 = 0.09, D.D10 = -0.02, D.D18 = -0.01, B.B13 = 0.02, D.D17 = 0.06, B.B10 = 0.11, C.C1 = -0.08, D.D4 = -0.03, C.C13 = -0.09, D.D14 = -0.06)
{forwarded == "0" & parent == "0" & subject == "0" & build == "0" & regional == "0" & original == "0" & projects == "0"} => (A.A8 = -0.02, C.C9 = -0.10, B.B12 = -0.05, C.C11 = 0.03, C.C5 = 0.02, C.C7 = -0.05, B.B2 = -0.30, B.B3 = -0.08, D.D16 = 0.05, A.A7 = -0.08, D.D1 = 0.00, A.A4 = 0.01, C.C2 = 0.03, A.A3 = -0.06, A.A1 = 0.02, D.D9 = -0.08, D.D19 = 0.07, B.B8 = 0.03, D.D12 = 0.11, D.D6 = -0.08, C.C8 = 0.02, A.A6 = -0.04, B.B9 = 0.01, A.A5 = -0.05, C.C10 = -0.00, B.B1 = -0.28, D.D5 = -0.01, B.B11 = -0.04, D.D2 = -0.02, B.B4 = -0.09, D.D15 = 0.16, C.C4 = -0.03, D.D8 = -0.13, B.B6 = -0.01, D.D3 = 0.08, D.D13 = 0.02, D.D7 = -0.00, C.C12 = 0.20, B.B7 = 0.01, C.C6 = 0.05, B.B5 = 0.06, D.D11 = 0.04, A.A2 = 0.01, C.C3 = -0.00, D.D10 = 0.01, D.D18 = -0.01, B.B13 = -0.03, D.D17 = -0.07, B.B10 = -0.01, C.C1 = 0.03, D.D4 = 0.05, C.C13 = 0.06, D.D14 = -0.04)
{affairs == "0" & kaminski == "0" & mary == "0" & working == "0" & ordered == "0" & employee == "0" & kevin == "0" & subject == "1" & passed == "0" & houston == "0" & points == "0" & pg == "0"} => (A.A8 = -0.03, C.C9 = 0.06, B.B12 = 0.13, C.C11 = -0.12, C.C5 = 0.09, C.C7 = 0.01, B.B2 = -0.04, B.B3 = 0.05, D.D16 = -0.02, A.A7 = 0.14, D.D1 = 0.08, A.A4 = -0.02, C.C2 = -0.03, A.A3 = 0.05, A.A1 = 0.03, D.D9 = 0.12, D.D19 = -0.11, B.B8 = 0.10, D.D12 = 0.15, D.D6 = 0.03, C.C8 = -0.11, A.A6 = 0.05, B.B9 = -0.08, A.A5 = -0.13, C.C10 = 0.07, B.B1 = -0.02, D.D5 = 0.05, B.B11 = -0.05, D.D2 = -0.15, B.B4 = 0.12, D.D15 = -0.05, C.C4 = 0.12, D.D8 = -0.16, B.B6 = -0.03, D.D3 = 0.07, D.D13 = 0.04, D.D7 = -0.08, C.C12 = 0.01, B.B7 = 0.04, C.C6 = -0.02, B.B5 = -0.02, D.D11 = -0.02, A.A2 = 0.00, C.C3 = -0.04, D.D10 = 0.04, D.D18 = -0.01, B.B13 = 0.04, D.D17 = -0.08, B.B10 = -0.10, C.C1 = -0.10, D.D4 = 0.02, C.C13 = 0.12, D.D14 = -0.06)
{hope == "0" & 30 == "0" & due == "0" & remains == "0" & january == "0" & order == "0" & addition == "0" & staff == "0" & shortage == "0" & paul == "0"} => (A.A8 = -0.26, C.C9 = 0.06, B.B12 = -0.15, C.C11 = 0.08, C.C5 = 0.01, C.C7 = 0.01, B.B2 = 0.05, B.B3 = -0.10, D.D16 = -0.07, A.A7 = -0.03, D.D1 = -0.06, A.A4 = -0.03, C.C2 = 0.02, A.A3 = 0.01, A.A1 = 0.04, D.D9 = 0.01, D.D19 = 0.02, B.B8 = -0.08, D.D12 = 0.00, D.D6 = -0.01, C.C8 = -0.01, A.A6 = -0.03, B.B9 = -0.02, A.A5 = 0.03, C.C10 = -0.03, B.B1 = 0.03, D.D5 = 0.10, B.B11 = 0.10, D.D2 = 0.01, B.B4 = 0.01, D.D15 = -0.08, C.C4 = 0.12, D.D8 = 0.02, B.B6 = -0.03, D.D3 = -0.05, D.D13 = -0.05, D.D7 = -0.03, C.C12 = 0.01, B.B7 = -0.05, C.C6 = 0.02, B.B5 = 0.00, D.D11 = -0.09, A.A2 = -0.01, C.C3 = 0.05, D.D10 = -0.04, D.D18 = -0.02, B.B13 = -0.01, D.D17 = 0.05, B.B10 = 0.06, C.C1 = 0.02, D.D4 = -0.00, C.C13 = -0.10, D.D14 = -0.07)
{sale == "0" & case == "1" & turn == "0" & draft == "0" & stage == "0"} => (A.A8 = 0.12, C.C9 = -0.09, B.B12 = -0.04, C.C11 = -0.14, C.C5 = -0.15, C.C7 = -0.15, B.B2 = 0.21, B.B3 = -0.03, D.D16 = 0.07, A.A7 = -0.09, D.D1 = -0.09, A.A4 = -0.05, C.C2 = -0.02, A.A3 = -0.11, A.A1 = 0.10, D.D9 = -0.14, D.D19 = -0.07, B.B8 = -0.13, D.D12 = -0.07, D.D6 = -0.11, C.C8 = 0.15, A.A6 = -0.20, B.B9 = -0.16, A.A5 = 0.14, C.C10 = 0.16, B.B1 = 0.03, D.D5 = -0.11, B.B11 = -0.05, D.D2 = -0.12, B.B4 = -0.23, D.D15 = -0.02, C.C4 = 0.01, D.D8 = -0.05, B.B6 = 0.02, D.D3 = -0.13, D.D13 = -0.09, D.D7 = -0.09, C.C12 = -0.07, B.B7 = -0.10, C.C6 = 0.09, B.B5 = -0.08, D.D11 = -0.06, A.A2 = -0.01, C.C3 = 0.01, D.D10 = 0.16, D.D18 = -0.01, B.B13 = -0.07, D.D17 = -0.02, B.B10 = -0.06, C.C1 = 0.09, D.D4 = 0.18, C.C13 = -0.04, D.D14 = 0.12)
{frank == "0" & october == "0" & board == "0" & na == "0" & court == "0" & street == "0" & bankruptcy == "0" & basis == "0" & feel == "0" & increases == "0" & built == "0" & sfo == "0" & press == "0" & quality == "0" & made == "0" & taking == "0" & notice == "0" & move == "0" & call == "0"} => (A.A8 = 0.20, C.C9 = 0.05, B.B12 = 0.21, C.C11 = 0.09, C.C5 = -0.14, C.C7 = 0.02, B.B2 = 0.00, B.B3 = -0.13, D.D16 = -0.12, A.A7 = 0.04, D.D1 = -0.12, A.A4 = 0.06, C.C2 = 0.05, A.A3 = 0.05, A.A1 = -0.05, D.D9 = -0.06, D.D19 = -0.03, B.B8 = 0.11, D.D12 = -0.10, D.D6 = 0.00, C.C8 = -0.10, A.A6 = -0.03, B.B9 = -0.01, A.A5 = 0.00, C.C10 = -0.01, B.B1 = 0.03, D.D5 = 0.10, B.B11 = -0.02, D.D2 = -0.13, B.B4 = 0.09, D.D15 = -0.05, C.C4 = -0.19, D.D8 = 0.03, B.B6 = 0.03, D.D3 = 0.05, D.D13 = -0.05, D.D7 = -0.00, C.C12 = -0.21, B.B7 = -0.04, C.C6 = -0.07, B.B5 = 0.00, D.D11 = 0.06, A.A2 = 0.01, C.C3 = 0.05, D.D10 = 0.08, D.D18 = -0.01, B.B13 = 0.06, D.D17 = 0.12, B.B10 = 0.15, C.C1 = -0.12, D.D4 = -0.08, C.C13 = -0.06, D.D14 = -0.03)
{institute == "0" & companies == "0" & include == "0" & largest == "0" & taking == "0" & open == "0" & people == "0" & high == "0" & concerns == "0"} => (A.A8 = 0.06, C.C9 = -0.05, B.B12 = -0.16, C.C11 = 0.02, C.C5 = -0.01, C.C7 = -0.03, B.B2 = 0.01, B.B3 = 0.07, D.D16 = -0.19, A.A7 = -0.00, D.D1 = 0.00, A.A4 = 0.00, C.C2 = 0.00, A.A3 = 0.02, A.A1 = -0.01, D.D9 = -0.01, D.D19 = -0.10, B.B8 = 0.06, D.D12 = 0.03, D.D6 = -0.05, C.C8 = -0.03, A.A6 = 0.01, B.B9 = 0.00, A.A5 = 0.02, C.C10 = -0.05, B.B1 = -0.02, D.D5 = -0.04, B.B11 = -0.05, D.D2 = 0.11, B.B4 = -0.14, D.D15 = 0.09, C.C4 = 0.02, D.D8 = 0.04, B.B6 = 0.04, D.D3 = 0.00, D.D13 = 0.01, D.D7 = -0.00, C.C12 = -0.04, B.B7 = 0.04, C.C6 = 0.03, B.B5 = -0.03, D.D11 = -0.02, A.A2 = -0.02, C.C3 = 0.01, D.D10 = 0.02, D.D18 = -0.02, B.B13 = 0.01, D.D17 = 0.01, B.B10 = 0.04, C.C1 = -0.02, D.D4 = 0.01, C.C13 = 0.05, D.D14 = -0.08)
