{} => (amazed-suprised = -0.83, happy-pleased = -0.84, relaxing-calm = -0.24, quiet-still = -0.98, sad-lonely = -0.86, angry-aggresive = -0.71)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 2.89 & Mean_Acc1298_Mean_Mem40_Flux <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.13 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.46 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.41 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.34 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38 & BHSUM1 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.38} => (amazed-suprised = 0.21, happy-pleased = -0.21, relaxing-calm = -0.10, quiet-still = -0.04, sad-lonely = -0.12, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.49 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45} => (amazed-suprised = 0.14, happy-pleased = -0.12, relaxing-calm = 0.21, quiet-still = -0.07, sad-lonely = -0.03, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.78 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.07 & Std_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.95 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.43 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.86} => (amazed-suprised = -0.21, happy-pleased = 0.07, relaxing-calm = 0.04, quiet-still = -0.14, sad-lonely = 0.15, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Mean_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 4.36 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.33 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42} => (amazed-suprised = -0.18, happy-pleased = -0.20, relaxing-calm = -0.07, quiet-still = -0.16, sad-lonely = 0.07, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.33 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.40 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.18} => (amazed-suprised = 0.09, happy-pleased = 0.06, relaxing-calm = 0.19, quiet-still = -0.15, sad-lonely = -0.14, angry-aggresive = -0.16)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Mean_Acc1298_Std_Mem40_MFCC_0 > 1.89} => (amazed-suprised = -0.01, happy-pleased = 0.25, relaxing-calm = -0.13, quiet-still = -0.04, sad-lonely = -0.12, angry-aggresive = 0.00)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.16 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -71.30 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.15} => (amazed-suprised = -0.04, happy-pleased = -0.15, relaxing-calm = -0.11, quiet-still = -0.10, sad-lonely = 0.09, angry-aggresive = 0.18)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.52 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & BH_HighPeakBPM > 116.00} => (amazed-suprised = 0.14, happy-pleased = -0.17, relaxing-calm = 0.05, quiet-still = 0.00, sad-lonely = -0.15, angry-aggresive = 0.16)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.88 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.42} => (amazed-suprised = -0.12, happy-pleased = -0.10, relaxing-calm = 0.18, quiet-still = 0.03, sad-lonely = 0.09, angry-aggresive = -0.15)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.71 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.06 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.36 & BH_LowPeakAmp > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.30} => (amazed-suprised = -0.22, happy-pleased = -0.01, relaxing-calm = 0.09, quiet-still = -0.13, sad-lonely = -0.15, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.21 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.41 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.55 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.03 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.94 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.97 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.00 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & BHSUM2 > 0.07 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.26 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.07} => (amazed-suprised = -0.03, happy-pleased = 0.15, relaxing-calm = -0.19, quiet-still = -0.09, sad-lonely = -0.12, angry-aggresive = -0.24)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.24 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.98 & BH_LowPeakBPM > 52.50 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.03 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.37} => (amazed-suprised = -0.13, happy-pleased = -0.15, relaxing-calm = -0.21, quiet-still = 0.06, sad-lonely = 0.21, angry-aggresive = -0.09)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.75 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.08 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.13 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.33 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.44 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.30} => (amazed-suprised = 0.09, happy-pleased = -0.22, relaxing-calm = -0.18, quiet-still = -0.11, sad-lonely = -0.04, angry-aggresive = 0.16)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.87 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.19 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.10} => (amazed-suprised = -0.11, happy-pleased = 0.04, relaxing-calm = 0.06, quiet-still = -0.20, sad-lonely = -0.07, angry-aggresive = -0.22)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.08 & BHSUM2 <= 1.36 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.10 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.55} => (amazed-suprised = 0.05, happy-pleased = -0.11, relaxing-calm = -0.10, quiet-still = 0.00, sad-lonely = -0.15, angry-aggresive = 0.18)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -80.88 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.85 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.15 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42} => (amazed-suprised = -0.14, happy-pleased = 0.01, relaxing-calm = 0.00, quiet-still = 0.08, sad-lonely = 0.18, angry-aggresive = -0.22)
{BH_LowPeakAmp <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.99 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.86 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.30 & Std_Acc1298_Mean_Mem40_MFCC_0 > 6.84 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.35 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.26 & Std_Acc1298_Mean_Mem40_MFCC_0 > 7.07} => (amazed-suprised = 0.07, happy-pleased = -0.13, relaxing-calm = 0.15, quiet-still = -0.04, sad-lonely = -0.15, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.44 & BHSUM1 <= 1.07 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.82 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.78 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.10} => (amazed-suprised = -0.12, happy-pleased = -0.08, relaxing-calm = -0.14, quiet-still = -0.08, sad-lonely = 0.18, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.31 & BH_LowPeakBPM <= 100.00 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.46 & BH_HighPeakBPM > 160.50 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.48} => (amazed-suprised = -0.01, happy-pleased = -0.18, relaxing-calm = -0.02, quiet-still = 0.14, sad-lonely = -0.20, angry-aggresive = 0.09)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.50 & BH_HighPeakBPM <= 202.00 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.63 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.42 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.47 & Mean_Acc1298_Std_Mem40_Centroid <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.47} => (amazed-suprised = 0.04, happy-pleased = 0.03, relaxing-calm = -0.15, quiet-still = -0.13, sad-lonely = -0.21, angry-aggresive = 0.18)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.23 & BH_HighPeakAmp <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.43 & BHSUM2 <= 0.40 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & BH_HighPeakBPM <= 192.00 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -65.32 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40} => (amazed-suprised = 0.16, happy-pleased = 0.18, relaxing-calm = 0.03, quiet-still = -0.03, sad-lonely = -0.12, angry-aggresive = 0.18)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.26 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.63 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.30 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.94 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.31 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & BHSUM3 > 0.28 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.15} => (amazed-suprised = 0.04, happy-pleased = -0.13, relaxing-calm = 0.23, quiet-still = -0.07, sad-lonely = 0.22, angry-aggresive = -0.13)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.93 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.31 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.36 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.99 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.19} => (amazed-suprised = 0.15, happy-pleased = -0.04, relaxing-calm = -0.18, quiet-still = -0.10, sad-lonely = -0.11, angry-aggresive = -0.19)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 1.10 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.05} => (amazed-suprised = -0.02, happy-pleased = -0.16, relaxing-calm = -0.12, quiet-still = -0.01, sad-lonely = -0.12, angry-aggresive = 0.19)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.74 & BH_LowPeakAmp <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.53 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.06 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.05 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.74 & BHSUM1 > 0.03} => (amazed-suprised = 0.00, happy-pleased = 0.04, relaxing-calm = 0.24, quiet-still = -0.15, sad-lonely = -0.07, angry-aggresive = -0.22)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.07 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.22 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.87 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.13, happy-pleased = 0.00, relaxing-calm = 0.08, quiet-still = -0.07, sad-lonely = 0.21, angry-aggresive = 0.15)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.00 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.24 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.16} => (amazed-suprised = 0.18, happy-pleased = -0.06, relaxing-calm = -0.18, quiet-still = -0.04, sad-lonely = -0.10, angry-aggresive = -0.13)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 2.26 & Mean_Acc1298_Std_Mem40_Rolloff > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.09} => (amazed-suprised = -0.07, happy-pleased = 0.20, relaxing-calm = 0.13, quiet-still = 0.08, sad-lonely = -0.16, angry-aggresive = -0.09)
{BH_HighPeakAmp <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.29 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.35 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.23 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.85} => (amazed-suprised = -0.03, happy-pleased = -0.11, relaxing-calm = -0.24, quiet-still = 0.00, sad-lonely = -0.00, angry-aggresive = 0.10)
{BH_HighPeakBPM <= 175.00 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.79 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.43 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.88 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.50 & BH_LowPeakBPM > 65.50 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.43 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.22 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04} => (amazed-suprised = -0.01, happy-pleased = -0.06, relaxing-calm = 0.21, quiet-still = 0.04, sad-lonely = -0.19, angry-aggresive = -0.14)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_2 > 1.17 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.52 & BH_LowPeakBPM > 56.50 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.18} => (amazed-suprised = -0.13, happy-pleased = -0.18, relaxing-calm = 0.18, quiet-still = -0.11, sad-lonely = 0.09, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.49 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.18 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.17 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.26} => (amazed-suprised = 0.08, happy-pleased = -0.14, relaxing-calm = -0.17, quiet-still = -0.00, sad-lonely = -0.12, angry-aggresive = -0.14)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.33 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.38 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.68 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.28} => (amazed-suprised = 0.11, happy-pleased = -0.19, relaxing-calm = -0.07, quiet-still = 0.14, sad-lonely = -0.04, angry-aggresive = 0.09)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.55 & BH_HighPeakAmp <= 0.91 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.00} => (amazed-suprised = -0.10, happy-pleased = 0.12, relaxing-calm = -0.01, quiet-still = 0.21, sad-lonely = 0.09, angry-aggresive = -0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.67 & BH_LowPeakAmp <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.20 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & Std_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.19, happy-pleased = -0.21, relaxing-calm = 0.13, quiet-still = -0.10, sad-lonely = 0.02, angry-aggresive = 0.06)
{BH_HighPeakBPM <= 217.00 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.51 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.89 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.21 & BH_LowPeakBPM > 56.50 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.47 & Std_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = -0.11, happy-pleased = -0.14, relaxing-calm = -0.16, quiet-still = 0.24, sad-lonely = 0.04, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.93 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.69 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.37 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.86 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.73 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.35 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.34 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.02} => (amazed-suprised = -0.02, happy-pleased = 0.18, relaxing-calm = -0.04, quiet-still = -0.13, sad-lonely = -0.14, angry-aggresive = -0.16)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.42 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.30 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.19 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.37} => (amazed-suprised = -0.11, happy-pleased = -0.23, relaxing-calm = -0.01, quiet-still = 0.06, sad-lonely = 0.03, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.95 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.49 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.63 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -56.55 & BH_LowPeakAmp <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.99 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.42 & BH_LowPeakAmp > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.14 & Std_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.16, happy-pleased = 0.15, relaxing-calm = -0.14, quiet-still = -0.13, sad-lonely = -0.13, angry-aggresive = 0.11)
