{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{BH_LowPeakAmp <= 0.04 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.24 & BH_LowPeakBPM <= 97.00 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.29 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.90 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.50 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.51} => (amazed-suprised = -0.11, happy-pleased = -0.14, relaxing-calm = -0.18, quiet-still = -0.10, sad-lonely = 0.30, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 3.05 & BH_LowPeakBPM <= 91.50 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.44} => (amazed-suprised = -0.17, happy-pleased = 0.13, relaxing-calm = 0.20, quiet-still = -0.09, sad-lonely = -0.17, angry-aggresive = -0.14)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.31} => (amazed-suprised = 0.06, happy-pleased = -0.11, relaxing-calm = -0.16, quiet-still = 0.10, sad-lonely = 0.16, angry-aggresive = 0.14)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.58 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.71 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.84 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.64} => (amazed-suprised = 0.04, happy-pleased = 0.28, relaxing-calm = -0.15, quiet-still = -0.08, sad-lonely = -0.16, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.94 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.76 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06 & BH_LowPeakBPM > 61.50 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.07} => (amazed-suprised = 0.27, happy-pleased = -0.02, relaxing-calm = -0.09, quiet-still = -0.09, sad-lonely = -0.18, angry-aggresive = -0.09)
{BH_LowPeakAmp <= 0.59 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.32 & BH_LowPeakAmp <= 0.31 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.30} => (amazed-suprised = 0.16, happy-pleased = 0.12, relaxing-calm = 0.11, quiet-still = -0.15, sad-lonely = -0.09, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.78 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.39 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.27} => (amazed-suprised = -0.27, happy-pleased = 0.03, relaxing-calm = -0.11, quiet-still = -0.13, sad-lonely = 0.21, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.14 & BHSUM2 <= 1.36 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.05} => (amazed-suprised = 0.24, happy-pleased = -0.18, relaxing-calm = -0.08, quiet-still = -0.05, sad-lonely = 0.12, angry-aggresive = -0.01)
{BH_HighPeakAmp <= 0.38 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.40 & BH_LowPeakAmp > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.33 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.44} => (amazed-suprised = -0.10, happy-pleased = -0.11, relaxing-calm = 0.11, quiet-still = 0.25, sad-lonely = 0.03, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.75 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.98 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.41} => (amazed-suprised = -0.03, happy-pleased = -0.16, relaxing-calm = -0.18, quiet-still = -0.07, sad-lonely = -0.11, angry-aggresive = 0.24)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_0 > 6.84 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.40} => (amazed-suprised = -0.11, happy-pleased = 0.11, relaxing-calm = 0.03, quiet-still = 0.12, sad-lonely = -0.19, angry-aggresive = 0.16)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.37 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.26 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.33 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.97 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10} => (amazed-suprised = -0.16, happy-pleased = -0.07, relaxing-calm = -0.29, quiet-still = 0.11, sad-lonely = -0.04, angry-aggresive = -0.15)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.47 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.94 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.41 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.48 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.64} => (amazed-suprised = -0.22, happy-pleased = -0.18, relaxing-calm = -0.15, quiet-still = -0.12, sad-lonely = -0.10, angry-aggresive = 0.20)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= -0.36 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.57 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & BHSUM1 <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.92 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & BHSUM2 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.13} => (amazed-suprised = -0.17, happy-pleased = 0.08, relaxing-calm = 0.20, quiet-still = -0.17, sad-lonely = 0.14, angry-aggresive = 0.11)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.37 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.62 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.36 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.08 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.56 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.75 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.93 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.89 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.90 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.35 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.25 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.41} => (amazed-suprised = 0.12, happy-pleased = 0.31, relaxing-calm = -0.03, quiet-still = -0.17, sad-lonely = -0.18, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.16 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.07 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.14} => (amazed-suprised = 0.07, happy-pleased = -0.15, relaxing-calm = 0.25, quiet-still = 0.04, sad-lonely = 0.03, angry-aggresive = -0.22)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 4.71 & Std_Acc1298_Mean_Mem40_Flux <= 0.02 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.75 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.16 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.46 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.78 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = -0.01, happy-pleased = -0.27, relaxing-calm = 0.00, quiet-still = -0.14, sad-lonely = 0.13, angry-aggresive = 0.18)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.96 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Std_Acc1298_Std_Mem40_Centroid > 0.01} => (amazed-suprised = -0.11, happy-pleased = -0.05, relaxing-calm = -0.13, quiet-still = -0.13, sad-lonely = -0.08, angry-aggresive = -0.09)
{BH_HighPeakAmp <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.46 & Mean_Acc1298_Std_Mem40_Rolloff > 0.23 & BHSUM1 > 0.02} => (amazed-suprised = -0.20, happy-pleased = -0.17, relaxing-calm = 0.13, quiet-still = -0.08, sad-lonely = 0.05, angry-aggresive = 0.05)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.47 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.34 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.79 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & BHSUM1 > 0.04} => (amazed-suprised = 0.07, happy-pleased = -0.21, relaxing-calm = -0.15, quiet-still = -0.09, sad-lonely = 0.02, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -71.22 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.14 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.72 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.47 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.67 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.60 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.14, happy-pleased = -0.25, relaxing-calm = 0.11, quiet-still = 0.13, sad-lonely = -0.03, angry-aggresive = -0.17)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.72 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.89 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.24 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.94 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.84 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.82 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.74 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.39 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.18 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.09, happy-pleased = 0.18, relaxing-calm = -0.04, quiet-still = -0.19, sad-lonely = -0.19, angry-aggresive = -0.20)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Mean_Acc1298_Mean_Mem40_Centroid > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.30 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.12} => (amazed-suprised = 0.18, happy-pleased = -0.07, relaxing-calm = -0.17, quiet-still = -0.17, sad-lonely = 0.15, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -73.82 & BH_LowPeakBPM <= 92.00 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BHSUM2 <= 0.94 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.85 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & BHSUM3 > 0.22 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.25} => (amazed-suprised = -0.17, happy-pleased = -0.04, relaxing-calm = 0.22, quiet-still = -0.05, sad-lonely = -0.24, angry-aggresive = -0.17)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.20 & BHSUM1 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.08 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.05} => (amazed-suprised = 0.15, happy-pleased = -0.06, relaxing-calm = 0.05, quiet-still = -0.03, sad-lonely = -0.22, angry-aggresive = 0.13)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.72 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 1.21 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.22} => (amazed-suprised = -0.20, happy-pleased = 0.01, relaxing-calm = -0.03, quiet-still = 0.17, sad-lonely = 0.23, angry-aggresive = -0.09)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.70 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_2 > 1.04 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.44} => (amazed-suprised = -0.17, happy-pleased = 0.06, relaxing-calm = -0.12, quiet-still = -0.17, sad-lonely = 0.02, angry-aggresive = 0.09)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.09 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.36 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = -0.11, happy-pleased = -0.19, relaxing-calm = -0.07, quiet-still = -0.03, sad-lonely = -0.10, angry-aggresive = 0.25)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.61 & BH_LowPeakAmp <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.83 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.26 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.02 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.84} => (amazed-suprised = -0.09, happy-pleased = -0.21, relaxing-calm = 0.02, quiet-still = 0.08, sad-lonely = 0.18, angry-aggresive = -0.17)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.11 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.17 & BHSUM3 <= 2.58 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.92 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = 0.22, happy-pleased = -0.15, relaxing-calm = -0.18, quiet-still = -0.16, sad-lonely = -0.11, angry-aggresive = 0.07)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.05 & BH_HighPeakBPM <= 216.00 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.85 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.59 & BH_HighPeakAmp <= 1.53 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.38 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.07 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.66 & Mean_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.27, happy-pleased = 0.18, relaxing-calm = -0.03, quiet-still = -0.15, sad-lonely = -0.21, angry-aggresive = 0.08)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.81 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.49 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.50 & BH_HighPeakBPM > 159.00 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.23} => (amazed-suprised = 0.23, happy-pleased = -0.10, relaxing-calm = -0.05, quiet-still = 0.00, sad-lonely = -0.22, angry-aggresive = 0.06)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.66 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.32 & BH_HighPeakBPM <= 196.00 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.09 & BH_LowPeakBPM > 55.00} => (amazed-suprised = 0.01, happy-pleased = -0.12, relaxing-calm = -0.13, quiet-still = 0.19, sad-lonely = 0.17, angry-aggresive = -0.11)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.39 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.06 & Std_Acc1298_Std_Mem40_MFCC_0 > 4.47 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.11} => (amazed-suprised = -0.17, happy-pleased = 0.02, relaxing-calm = 0.11, quiet-still = 0.11, sad-lonely = -0.23, angry-aggresive = -0.15)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.84 & BH_HighPeakAmp > 0.09 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.09} => (amazed-suprised = 0.13, happy-pleased = -0.15, relaxing-calm = -0.10, quiet-still = -0.08, sad-lonely = 0.17, angry-aggresive = -0.12)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_Centroid <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.18 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.13 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.72 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.12} => (amazed-suprised = -0.06, happy-pleased = 0.19, relaxing-calm = 0.24, quiet-still = -0.13, sad-lonely = -0.11, angry-aggresive = -0.08)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.78 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.70 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.52} => (amazed-suprised = -0.24, happy-pleased = 0.09, relaxing-calm = -0.06, quiet-still = -0.12, sad-lonely = 0.11, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 2.89 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05} => (amazed-suprised = 0.00, happy-pleased = -0.01, relaxing-calm = -0.09, quiet-still = -0.04, sad-lonely = -0.08, angry-aggresive = 0.23)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.92 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Mean_Acc1298_Std_Mem40_Centroid <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.78 & BH_LowPeakAmp > 0.02} => (amazed-suprised = 0.22, happy-pleased = -0.01, relaxing-calm = -0.08, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = 0.13)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & BH_LowPeakAmp <= 0.99 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.91 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.26 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & BH_HighPeakBPM > 109.00 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.41} => (amazed-suprised = -0.21, happy-pleased = -0.19, relaxing-calm = -0.19, quiet-still = -0.06, sad-lonely = 0.10, angry-aggresive = 0.17)
{BH_LowPeakAmp <= 0.34 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.62 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.55 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.87 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.73 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.54 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.29 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.04, happy-pleased = 0.02, relaxing-calm = -0.08, quiet-still = -0.22, sad-lonely = -0.21, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -82.14 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.07, happy-pleased = -0.12, relaxing-calm = 0.00, quiet-still = 0.19, sad-lonely = -0.00, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.51 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = -0.21, happy-pleased = -0.14, relaxing-calm = 0.09, quiet-still = -0.17, sad-lonely = -0.10, angry-aggresive = 0.09)
