{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.47 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.18 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.37} => (amazed-suprised = 0.04, happy-pleased = -0.15, relaxing-calm = 0.06, quiet-still = 0.13, sad-lonely = 0.16, angry-aggresive = 0.16)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.76 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.61 & BHSUM1 <= 1.07 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.70 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.87 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.55 & BH_HighLowRatio > 1.00 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.88} => (amazed-suprised = 0.00, happy-pleased = 0.07, relaxing-calm = 0.20, quiet-still = -0.01, sad-lonely = -0.18, angry-aggresive = -0.20)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.66 & Mean_Acc1298_Std_Mem40_Centroid > 0.07 & BH_LowPeakAmp > 0.41 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.29} => (amazed-suprised = 0.11, happy-pleased = 0.07, relaxing-calm = -0.12, quiet-still = -0.05, sad-lonely = -0.07, angry-aggresive = -0.21)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.15 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.96 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 9.88 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & BH_LowPeakAmp <= 1.53 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.49 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.52 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.40} => (amazed-suprised = 0.02, happy-pleased = -0.19, relaxing-calm = -0.04, quiet-still = -0.12, sad-lonely = -0.20, angry-aggresive = 0.21)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.53 & BHSUM1 <= 1.26 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.33 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.91} => (amazed-suprised = -0.24, happy-pleased = 0.01, relaxing-calm = -0.19, quiet-still = -0.03, sad-lonely = 0.07, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.02 & BH_HighLowRatio <= 2.50 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.60 & BHSUM2 <= 0.48 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.53 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.37} => (amazed-suprised = -0.09, happy-pleased = -0.18, relaxing-calm = 0.16, quiet-still = 0.24, sad-lonely = 0.05, angry-aggresive = -0.13)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.95 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.32 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.06} => (amazed-suprised = 0.07, happy-pleased = 0.06, relaxing-calm = 0.04, quiet-still = -0.16, sad-lonely = -0.15, angry-aggresive = -0.17)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.40 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.35 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.75 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.47} => (amazed-suprised = 0.23, happy-pleased = 0.04, relaxing-calm = -0.06, quiet-still = -0.06, sad-lonely = -0.10, angry-aggresive = 0.13)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -80.81 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.18 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.80 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.21} => (amazed-suprised = -0.01, happy-pleased = 0.08, relaxing-calm = -0.18, quiet-still = 0.14, sad-lonely = -0.17, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.54 & Mean_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.48 & BHSUM1 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.31 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09} => (amazed-suprised = 0.07, happy-pleased = -0.14, relaxing-calm = -0.08, quiet-still = -0.18, sad-lonely = 0.06, angry-aggresive = 0.21)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.48 & BHSUM2 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.67 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.07} => (amazed-suprised = -0.13, happy-pleased = 0.27, relaxing-calm = 0.11, quiet-still = 0.12, sad-lonely = -0.13, angry-aggresive = -0.13)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.60 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.49 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.53 & BH_LowPeakAmp > 0.11 & BH_LowPeakBPM > 66.50 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.20 & BH_LowPeakAmp > 0.12 & BHSUM1 > 0.10} => (amazed-suprised = -0.24, happy-pleased = -0.09, relaxing-calm = 0.05, quiet-still = -0.16, sad-lonely = 0.07, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.58 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.13 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09} => (amazed-suprised = 0.15, happy-pleased = 0.22, relaxing-calm = -0.02, quiet-still = -0.17, sad-lonely = -0.16, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.10 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.39 & BHSUM2 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.16} => (amazed-suprised = -0.14, happy-pleased = -0.22, relaxing-calm = -0.07, quiet-still = 0.15, sad-lonely = -0.01, angry-aggresive = 0.11)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.80 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.40 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.74 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.38 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.66 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.33 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.75 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.50} => (amazed-suprised = 0.16, happy-pleased = 0.05, relaxing-calm = -0.17, quiet-still = -0.15, sad-lonely = -0.06, angry-aggresive = -0.17)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.85 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.70 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.24 & BHSUM1 > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.14} => (amazed-suprised = 0.03, happy-pleased = -0.20, relaxing-calm = -0.02, quiet-still = -0.05, sad-lonely = -0.22, angry-aggresive = 0.11)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.82 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.34 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.02} => (amazed-suprised = -0.09, happy-pleased = -0.17, relaxing-calm = -0.07, quiet-still = 0.20, sad-lonely = 0.18, angry-aggresive = -0.14)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.05 & BHSUM3 <= 1.35 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.75 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.91} => (amazed-suprised = -0.22, happy-pleased = -0.02, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = 0.25, angry-aggresive = -0.18)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.41 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.18 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.30 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.22 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.35 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & BH_LowPeakBPM > 80.50 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.04 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.14 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.07, happy-pleased = 0.21, relaxing-calm = -0.09, quiet-still = -0.21, sad-lonely = -0.20, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.78 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.35 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.29 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.37} => (amazed-suprised = 0.09, happy-pleased = -0.09, relaxing-calm = -0.16, quiet-still = -0.08, sad-lonely = 0.04, angry-aggresive = -0.20)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.75 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.35 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.47 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21} => (amazed-suprised = -0.13, happy-pleased = 0.24, relaxing-calm = 0.13, quiet-still = -0.13, sad-lonely = -0.13, angry-aggresive = -0.09)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.31 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.51 & BH_LowPeakBPM > 80.50 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.37 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.20} => (amazed-suprised = -0.15, happy-pleased = -0.00, relaxing-calm = 0.23, quiet-still = -0.07, sad-lonely = -0.21, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.81 & BH_HighPeakAmp <= 0.62 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & BHSUM3 > 1.19 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.32} => (amazed-suprised = 0.09, happy-pleased = -0.14, relaxing-calm = 0.11, quiet-still = -0.08, sad-lonely = -0.15, angry-aggresive = 0.11)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.29 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.12 & Std_Acc1298_Mean_Mem40_Rolloff > 0.06} => (amazed-suprised = 0.07, happy-pleased = 0.23, relaxing-calm = 0.01, quiet-still = 0.01, sad-lonely = -0.20, angry-aggresive = -0.08)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.39 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.51 & Mean_Acc1298_Std_Mem40_Centroid <= 0.13 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.26 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.30 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.45} => (amazed-suprised = -0.20, happy-pleased = -0.20, relaxing-calm = 0.09, quiet-still = -0.05, sad-lonely = 0.03, angry-aggresive = 0.15)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & BH_LowPeakBPM <= 99.00 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 1.20 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.16} => (amazed-suprised = -0.06, happy-pleased = -0.10, relaxing-calm = -0.18, quiet-still = -0.05, sad-lonely = 0.09, angry-aggresive = -0.16)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.48 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.90 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.03, happy-pleased = -0.22, relaxing-calm = -0.00, quiet-still = -0.07, sad-lonely = 0.14, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.96 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.90 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13} => (amazed-suprised = 0.06, happy-pleased = -0.16, relaxing-calm = 0.05, quiet-still = 0.16, sad-lonely = 0.19, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.81 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.15 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19 & BH_HighLowRatio > 1.00 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.12} => (amazed-suprised = 0.04, happy-pleased = 0.09, relaxing-calm = -0.18, quiet-still = -0.09, sad-lonely = -0.15, angry-aggresive = 0.11)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.65 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.57 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.99 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.13 & BHSUM3 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.55 & BH_LowPeakAmp > 0.01 & BHSUM3 > 0.16} => (amazed-suprised = -0.04, happy-pleased = -0.17, relaxing-calm = -0.08, quiet-still = 0.01, sad-lonely = -0.21, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.69 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.50 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.09 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.71 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.41} => (amazed-suprised = -0.17, happy-pleased = 0.04, relaxing-calm = 0.20, quiet-still = -0.05, sad-lonely = -0.11, angry-aggresive = -0.17)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.96 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & BHSUM2 <= 1.04 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.26 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.12 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.11} => (amazed-suprised = 0.10, happy-pleased = -0.14, relaxing-calm = -0.06, quiet-still = -0.01, sad-lonely = -0.16, angry-aggresive = 0.13)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.53 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.17 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.25 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.32 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.23 & Mean_Acc1298_Std_Mem40_Rolloff > 0.02} => (amazed-suprised = -0.15, happy-pleased = -0.08, relaxing-calm = -0.19, quiet-still = 0.04, sad-lonely = 0.21, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.98 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.59 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.30 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.12, happy-pleased = 0.16, relaxing-calm = -0.15, quiet-still = -0.13, sad-lonely = 0.09, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.00 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.62 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.07} => (amazed-suprised = -0.12, happy-pleased = 0.08, relaxing-calm = 0.00, quiet-still = -0.12, sad-lonely = -0.11, angry-aggresive = -0.17)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.12 & BH_HighPeakAmp <= 0.35 & BHSUM3 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.49} => (amazed-suprised = -0.13, happy-pleased = -0.10, relaxing-calm = 0.06, quiet-still = 0.20, sad-lonely = -0.00, angry-aggresive = -0.16)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.47 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.29 & Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & BH_HighPeakAmp > 0.09 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & BH_LowPeakBPM > 62.00 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.47 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & BH_LowPeakAmp > 0.01} => (amazed-suprised = -0.03, happy-pleased = -0.21, relaxing-calm = -0.08, quiet-still = -0.18, sad-lonely = 0.08, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.96 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.32 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = 0.20, happy-pleased = 0.08, relaxing-calm = -0.23, quiet-still = -0.07, sad-lonely = -0.07, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.36 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.42 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.07 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.19 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & BH_LowPeakAmp > 0.02} => (amazed-suprised = 0.01, happy-pleased = 0.00, relaxing-calm = 0.16, quiet-still = -0.10, sad-lonely = -0.19, angry-aggresive = -0.15)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.63 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.95} => (amazed-suprised = -0.08, happy-pleased = -0.19, relaxing-calm = -0.06, quiet-still = 0.09, sad-lonely = 0.11, angry-aggresive = -0.16)
{BH_LowPeakBPM <= 56.50 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.72 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.77 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.12 & BH_LowPeakBPM > 26.00} => (amazed-suprised = 0.13, happy-pleased = 0.22, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.07, angry-aggresive = 0.01)
