{} => (LBL+ALLminpA+bt7d_000 = 276.46, LBL+ALLminp0+bt7d_000 = 340.07, LBL+aDLminpA+bt7d_000 = 372.56, LBL+aCOminpA+bt7d_000 = 398.89, LBL+aFLminpA+bt7d_000 = 297.09, LBL+aUAminpA+bt7d_000 = 397.73)
{aFLnumquotes4'l2 <= 25.50 & aF9avgpA'l2 <= 384.91 & aFLminpA <= 341.00 & aAAminp0 > 407.50 & aMULTminp2 > 314.00 & ALLminp4'l2 > 285.50} => (LBL+ALLminpA+bt7d_000 = 0.60, LBL+ALLminp0+bt7d_000 = 1.12, LBL+aDLminpA+bt7d_000 = -0.70, LBL+aCOminpA+bt7d_000 = -0.30, LBL+aFLminpA+bt7d_000 = 1.78, LBL+aUAminpA+bt7d_000 = -1.93)
{aSYavgp2'l2 > 683.57} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = -2.12, LBL+aDLminpA+bt7d_000 = -0.04, LBL+aCOminpA+bt7d_000 = 0.40, LBL+aFLminpA+bt7d_000 = 0.61, LBL+aUAminpA+bt7d_000 = 0.21)
{aUSnumquotes4'l1 <= 15.50 & aAAminp4 > 393.00} => (LBL+ALLminpA+bt7d_000 = -1.75, LBL+ALLminp0+bt7d_000 = -0.58, LBL+aDLminpA+bt7d_000 = 2.39, LBL+aCOminpA+bt7d_000 = -0.73, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = -0.68)
{aDLminp4'l1 <= 275.50 & aOTHERavgpA'l1 > 527.56} => (LBL+ALLminpA+bt7d_000 = 1.70, LBL+ALLminp0+bt7d_000 = -1.02, LBL+aDLminpA+bt7d_000 = 0.33, LBL+aCOminpA+bt7d_000 = -0.11, LBL+aFLminpA+bt7d_000 = -1.69, LBL+aUAminpA+bt7d_000 = 0.28)
{aDLnumquotes2 <= 7.00 & aSYnumquotes0'l1 <= 2.50 & aAAavgp0'l1 <= 457.31 & aCOnumquotesA <= 101.50} => (LBL+ALLminpA+bt7d_000 = -0.65, LBL+ALLminp0+bt7d_000 = -0.62, LBL+aDLminpA+bt7d_000 = 2.04, LBL+aCOminpA+bt7d_000 = -0.83, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = -0.45)
{aDLnumquotes4 > 69.00} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = 2.64, LBL+aCOminpA+bt7d_000 = 1.92, LBL+aFLminpA+bt7d_000 = -0.00, LBL+aUAminpA+bt7d_000 = 0.68)
{aAAavgp4 <= 406.94 & aUAnumquotes4 <= 114.00 & aMULTminp0'l1 <= 339.00 & aAAminp2 > 371.50 & aOTHERminp2'l2 > 334.00 & aSYavgp2'l1 > 433.46} => (LBL+ALLminpA+bt7d_000 = 1.53, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = -1.85, LBL+aCOminpA+bt7d_000 = 0.51, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = 0.69)
{aCOnumquotes2'l1 <= 32.50} => (LBL+ALLminpA+bt7d_000 = 1.11, LBL+ALLminp0+bt7d_000 = 0.03, LBL+aDLminpA+bt7d_000 = 0.88, LBL+aCOminpA+bt7d_000 = 0.52, LBL+aFLminpA+bt7d_000 = 0.37, LBL+aUAminpA+bt7d_000 = -0.02)
{aDLnumquotesA > 519.50 & aMULTnumquotes4'l2 > 9.00} => (LBL+ALLminpA+bt7d_000 = 0.85, LBL+ALLminp0+bt7d_000 = -1.41, LBL+aDLminpA+bt7d_000 = 1.39, LBL+aCOminpA+bt7d_000 = 0.67, LBL+aFLminpA+bt7d_000 = 0.02, LBL+aUAminpA+bt7d_000 = 2.43)
{aCOavgp0'l1 <= 339.00 & aUAnumquotesA <= 255.50 & aDLavgp4 <= 411.16} => (LBL+ALLminpA+bt7d_000 = 1.02, LBL+ALLminp0+bt7d_000 = -1.50, LBL+aDLminpA+bt7d_000 = -0.92, LBL+aCOminpA+bt7d_000 = -0.27, LBL+aFLminpA+bt7d_000 = -0.07, LBL+aUAminpA+bt7d_000 = -0.00)
{aMULTminp0 <= 928.50 & aFLnumquotes4 > 68.50} => (LBL+ALLminpA+bt7d_000 = 0.55, LBL+ALLminp0+bt7d_000 = 2.28, LBL+aDLminpA+bt7d_000 = -0.35, LBL+aCOminpA+bt7d_000 = -0.75, LBL+aFLminpA+bt7d_000 = -1.54, LBL+aUAminpA+bt7d_000 = -1.36)
{aAAnumquotes2 <= 34.50 & aMULTavgp4'l1 <= 1892.16 & aFLnumquotes4 > 53.50 & aMULTminpA > 950.00} => (LBL+ALLminpA+bt7d_000 = -1.56, LBL+ALLminp0+bt7d_000 = -1.69, LBL+aDLminpA+bt7d_000 = -1.36, LBL+aCOminpA+bt7d_000 = 0.12, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = 1.07)
{aSYminp0'l1 <= 473.50 & aUAnumquotes4'l1 > 243.50} => (LBL+ALLminpA+bt7d_000 = 1.95, LBL+ALLminp0+bt7d_000 = 1.32, LBL+aDLminpA+bt7d_000 = -0.56, LBL+aCOminpA+bt7d_000 = -0.36, LBL+aFLminpA+bt7d_000 = -0.40, LBL+aUAminpA+bt7d_000 = -0.42)
{aUAnumquotes2'l1 > 233.50 & aAAminpA'l2 > 381.00} => (LBL+ALLminpA+bt7d_000 = 0.25, LBL+ALLminp0+bt7d_000 = -1.98, LBL+aDLminpA+bt7d_000 = 0.46, LBL+aCOminpA+bt7d_000 = -0.98, LBL+aFLminpA+bt7d_000 = -0.79, LBL+aUAminpA+bt7d_000 = 0.86)
{aUSavgp2'l2 <= 572.88 & aAAavgp2 <= 976.20 & aUAnumquotes4'l1 <= 282.00 & aCOavgpA'l2 > 543.64 & aSYminp4 > 275.50} => (LBL+ALLminpA+bt7d_000 = 0.71, LBL+ALLminp0+bt7d_000 = 0.37, LBL+aDLminpA+bt7d_000 = 2.51, LBL+aCOminpA+bt7d_000 = -0.34, LBL+aFLminpA+bt7d_000 = -0.09, LBL+aUAminpA+bt7d_000 = -0.90)
{aDLavgpA <= 511.43 & aMULTminp4'l2 <= 1039.00 & aFLnumquotes4 > 34.50 & aDLnumquotes0 > 41.50} => (LBL+ALLminpA+bt7d_000 = -0.13, LBL+ALLminp0+bt7d_000 = -0.53, LBL+aDLminpA+bt7d_000 = -1.44, LBL+aCOminpA+bt7d_000 = 1.13, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = 1.08)
{aCOminp2'l2 <= 371.50 & aCOavgpA'l2 <= 413.27 & aCOavgp0 > 417.00 & aOTHERavgp4'l1 > 415.43} => (LBL+ALLminpA+bt7d_000 = 0.78, LBL+ALLminp0+bt7d_000 = 3.48, LBL+aDLminpA+bt7d_000 = 2.75, LBL+aCOminpA+bt7d_000 = -0.18, LBL+aFLminpA+bt7d_000 = 0.45, LBL+aUAminpA+bt7d_000 = 0.55)
{aUAavgpA <= 537.23 & aCOnumquotesA'l1 <= 304.50 & aSYavgpA'l1 <= 497.50 & aF9numquotesA > 25.50 & aFLavgpA'l1 > 353.06 & aUAavgpA > 429.67 & aDLnumquotes0 > 39.00} => (LBL+ALLminpA+bt7d_000 = 0.11, LBL+ALLminp0+bt7d_000 = -1.41, LBL+aDLminpA+bt7d_000 = 1.34, LBL+aCOminpA+bt7d_000 = -0.52, LBL+aFLminpA+bt7d_000 = 1.63, LBL+aUAminpA+bt7d_000 = 0.16)
{aAAavgp4'l1 <= 402.47 & aMULTminp0'l1 <= 413.50 & aSYminp0 <= 621.50 & aUSavgpA'l2 <= 510.90 & aMULTminp0 > 356.00} => (LBL+ALLminpA+bt7d_000 = -1.36, LBL+ALLminp0+bt7d_000 = 2.12, LBL+aDLminpA+bt7d_000 = 1.90, LBL+aCOminpA+bt7d_000 = -0.42, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = 0.55)
{ALLavgpA'l7 <= 553.26 & aFLnumquotesA > 68.50} => (LBL+ALLminpA+bt7d_000 = 0.44, LBL+ALLminp0+bt7d_000 = 1.82, LBL+aDLminpA+bt7d_000 = -0.28, LBL+aCOminpA+bt7d_000 = -0.60, LBL+aFLminpA+bt7d_000 = -1.23, LBL+aUAminpA+bt7d_000 = -1.09)
{aUAnumquotes4 <= 249.50 & aDLnumquotes4'l2 > 72.00} => (LBL+ALLminpA+bt7d_000 = 0.79, LBL+ALLminp0+bt7d_000 = 1.55, LBL+aDLminpA+bt7d_000 = -0.76, LBL+aCOminpA+bt7d_000 = 3.19, LBL+aFLminpA+bt7d_000 = -0.86, LBL+aUAminpA+bt7d_000 = -2.41)
{ALLavgp0 <= 704.53 & ALLminp2'l2 <= 382.50 & ALLnumquotes2'l2 > 684.00 & aOTHERavgp4'l1 > 427.04} => (LBL+ALLminpA+bt7d_000 = -1.41, LBL+ALLminp0+bt7d_000 = 0.16, LBL+aDLminpA+bt7d_000 = -1.80, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = -0.17)
{aF9avgpA <= 300.99} => (LBL+ALLminpA+bt7d_000 = -0.15, LBL+ALLminp0+bt7d_000 = -1.08, LBL+aDLminpA+bt7d_000 = 0.15, LBL+aCOminpA+bt7d_000 = -0.47, LBL+aFLminpA+bt7d_000 = -0.96, LBL+aUAminpA+bt7d_000 = -0.00)
{aSYavgp4 <= 367.28} => (LBL+ALLminpA+bt7d_000 = -0.24, LBL+ALLminp0+bt7d_000 = -0.56, LBL+aDLminpA+bt7d_000 = -0.56, LBL+aCOminpA+bt7d_000 = 1.02, LBL+aFLminpA+bt7d_000 = -0.56, LBL+aUAminpA+bt7d_000 = -0.90)
{aUAnumquotes2'l2 > 238.00} => (LBL+ALLminpA+bt7d_000 = -1.12, LBL+ALLminp0+bt7d_000 = 0.97, LBL+aDLminpA+bt7d_000 = -0.69, LBL+aCOminpA+bt7d_000 = 0.73, LBL+aFLminpA+bt7d_000 = -0.73, LBL+aUAminpA+bt7d_000 = 0.02)
{fdisoweekday7 <= 0.50 & aFLnumquotes4 <= 56.50 & ALLavgpA'l7 > 539.88 & aUAnumquotesA > 408.00} => (LBL+ALLminpA+bt7d_000 = -0.15, LBL+ALLminp0+bt7d_000 = -0.96, LBL+aDLminpA+bt7d_000 = 0.25, LBL+aCOminpA+bt7d_000 = 0.38, LBL+aFLminpA+bt7d_000 = -1.64, LBL+aUAminpA+bt7d_000 = 0.54)
{aCOavgpA'l2 <= 549.46 & ALLnumquotes0'l1 <= 138.50 & aUSminp4 <= 604.00 & ALLminpA <= 355.50 & aOTHERminpA'l1 > 336.50 & aOTHERminp4 > 313.50} => (LBL+ALLminpA+bt7d_000 = 0.79, LBL+ALLminp0+bt7d_000 = -1.13, LBL+aDLminpA+bt7d_000 = -0.43, LBL+aCOminpA+bt7d_000 = -1.43, LBL+aFLminpA+bt7d_000 = -0.43, LBL+aUAminpA+bt7d_000 = 2.48)
{aMULTavgp4 <= 1188.34 & aSYminp0'l2 > 586.50 & aAAnumquotes2'l2 > 21.50} => (LBL+ALLminpA+bt7d_000 = 1.45, LBL+ALLminp0+bt7d_000 = 0.60, LBL+aDLminpA+bt7d_000 = -1.80, LBL+aCOminpA+bt7d_000 = -0.87, LBL+aFLminpA+bt7d_000 = 0.34, LBL+aUAminpA+bt7d_000 = -0.30)
{aUSminp4 <= 288.50 & aMULTminp4'l1 > 1217.50} => (LBL+ALLminpA+bt7d_000 = -0.95, LBL+ALLminp0+bt7d_000 = -0.41, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = -0.74, LBL+aFLminpA+bt7d_000 = -1.78, LBL+aUAminpA+bt7d_000 = -0.19)
{aDLnumquotes2'l2 <= 4.50 & aOTHERminpA'l2 > 286.50} => (LBL+ALLminpA+bt7d_000 = -1.29, LBL+ALLminp0+bt7d_000 = -0.39, LBL+aDLminpA+bt7d_000 = -0.53, LBL+aCOminpA+bt7d_000 = -0.04, LBL+aFLminpA+bt7d_000 = 2.18, LBL+aUAminpA+bt7d_000 = -0.16)
{aUSnumquotesA'l1 <= 29.50 & ALLavgpA'l7 <= 458.61 & aDLnumquotes2'l2 > 303.00 & aOTHERavgp2'l2 > 429.16} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = 0.22, LBL+aDLminpA+bt7d_000 = 2.12, LBL+aCOminpA+bt7d_000 = 1.18, LBL+aFLminpA+bt7d_000 = -0.63, LBL+aUAminpA+bt7d_000 = 0.74)
{aDLnumquotesA'l1 > 517.00} => (LBL+ALLminpA+bt7d_000 = 0.65, LBL+ALLminp0+bt7d_000 = 0.41, LBL+aDLminpA+bt7d_000 = -1.26, LBL+aCOminpA+bt7d_000 = -0.36, LBL+aFLminpA+bt7d_000 = 0.37, LBL+aUAminpA+bt7d_000 = -0.84)
{aDLminp2'l2 <= 648.50 & aDLavgpA'l2 > 644.74 & aOTHERnumquotesA'l1 > 1135.00} => (LBL+ALLminpA+bt7d_000 = 1.71, LBL+ALLminp0+bt7d_000 = -1.07, LBL+aDLminpA+bt7d_000 = -0.89, LBL+aCOminpA+bt7d_000 = 0.26, LBL+aFLminpA+bt7d_000 = 0.80, LBL+aUAminpA+bt7d_000 = -0.47)
{aAAavgp2 <= 367.14 & aOTHERavgp2'l1 > 459.10} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = 1.42, LBL+aDLminpA+bt7d_000 = 0.93, LBL+aCOminpA+bt7d_000 = 0.21, LBL+aFLminpA+bt7d_000 = -2.24, LBL+aUAminpA+bt7d_000 = 0.45)
{aUSminp2'l2 <= 311.00 & ALLminpA'l2 <= 291.50 & aF9minp4 <= 408.50 & aAAavgp2 > 411.80 & ALLminp4'l2 > 285.50} => (LBL+ALLminpA+bt7d_000 = 0.50, LBL+ALLminp0+bt7d_000 = 0.82, LBL+aDLminpA+bt7d_000 = 0.88, LBL+aCOminpA+bt7d_000 = -1.25, LBL+aFLminpA+bt7d_000 = -0.63, LBL+aUAminpA+bt7d_000 = -1.13)
{aAAavgpA <= 367.40 & aOTHERavgpA'l1 > 401.42} => (LBL+ALLminpA+bt7d_000 = -0.38, LBL+ALLminp0+bt7d_000 = 1.10, LBL+aDLminpA+bt7d_000 = 0.43, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = -1.39, LBL+aUAminpA+bt7d_000 = 0.42)
{aUSminpA'l2 <= 405.00 & aDLnumquotes4'l2 > 65.00} => (LBL+ALLminpA+bt7d_000 = 0.63, LBL+ALLminp0+bt7d_000 = 1.24, LBL+aDLminpA+bt7d_000 = -0.61, LBL+aCOminpA+bt7d_000 = 2.55, LBL+aFLminpA+bt7d_000 = -0.69, LBL+aUAminpA+bt7d_000 = -1.93)
{aUAnumquotesA'l1 > 483.50 & fetchdow > 6.00} => (LBL+ALLminpA+bt7d_000 = 0.86, LBL+ALLminp0+bt7d_000 = 1.16, LBL+aDLminpA+bt7d_000 = -0.34, LBL+aCOminpA+bt7d_000 = -1.18, LBL+aFLminpA+bt7d_000 = -1.02, LBL+aUAminpA+bt7d_000 = -0.75)
{ALLminp4'l2 <= 264.50 & aUSavgp4'l2 <= 454.60} => (LBL+ALLminpA+bt7d_000 = -1.30, LBL+ALLminp0+bt7d_000 = -0.70, LBL+aDLminpA+bt7d_000 = 0.66, LBL+aCOminpA+bt7d_000 = 0.65, LBL+aFLminpA+bt7d_000 = -0.60, LBL+aUAminpA+bt7d_000 = 0.43)
{aFLnumquotes4'l2 <= 37.50 & aSYavgpA'l2 > 586.50 & aF9numquotesA'l1 > 18.50 & aAAminp2 > 368.00} => (LBL+ALLminpA+bt7d_000 = 1.35, LBL+ALLminp0+bt7d_000 = -0.30, LBL+aDLminpA+bt7d_000 = -0.32, LBL+aCOminpA+bt7d_000 = -1.27, LBL+aFLminpA+bt7d_000 = 1.00, LBL+aUAminpA+bt7d_000 = -0.58)
{aCOnumquotes4'l2 > 440.00 & fdisoweekday1 > 0.50} => (LBL+ALLminpA+bt7d_000 = -2.33, LBL+ALLminp0+bt7d_000 = 0.98, LBL+aDLminpA+bt7d_000 = -0.51, LBL+aCOminpA+bt7d_000 = -0.29, LBL+aFLminpA+bt7d_000 = 1.84, LBL+aUAminpA+bt7d_000 = 0.78)
{ALLnumquotes2 <= 92.00 & aFLminpA'l2 <= 341.00} => (LBL+ALLminpA+bt7d_000 = -1.04, LBL+ALLminp0+bt7d_000 = -0.26, LBL+aDLminpA+bt7d_000 = -0.55, LBL+aCOminpA+bt7d_000 = 0.49, LBL+aFLminpA+bt7d_000 = -0.46, LBL+aUAminpA+bt7d_000 = -0.79)
{aF9numquotesA'l2 > 38.50 & aAAminp2 > 427.50} => (LBL+ALLminpA+bt7d_000 = -0.00, LBL+ALLminp0+bt7d_000 = 0.94, LBL+aDLminpA+bt7d_000 = -0.57, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = 1.02, LBL+aUAminpA+bt7d_000 = 2.22)
{aAAnumquotes2'l2 > 34.50 & aFLavgp0'l2 > 545.64} => (LBL+ALLminpA+bt7d_000 = -0.85, LBL+ALLminp0+bt7d_000 = 0.68, LBL+aDLminpA+bt7d_000 = -3.22, LBL+aCOminpA+bt7d_000 = 0.78, LBL+aFLminpA+bt7d_000 = 0.99, LBL+aUAminpA+bt7d_000 = 0.06)
{aUAnumquotes4'l1 <= 7.50 & fdisoweekday1 <= 0.50 & aFLminpA'l2 > 290.00 & aCOminp0'l2 > 463.50} => (LBL+ALLminpA+bt7d_000 = 0.12, LBL+ALLminp0+bt7d_000 = -0.59, LBL+aDLminpA+bt7d_000 = -1.45, LBL+aCOminpA+bt7d_000 = -0.51, LBL+aFLminpA+bt7d_000 = -0.69, LBL+aUAminpA+bt7d_000 = -0.00)
{aUAavgp2'l2 <= 404.92 & aDLavgp2 <= 497.28 & aSYavgp4 > 433.92} => (LBL+ALLminpA+bt7d_000 = 1.24, LBL+ALLminp0+bt7d_000 = 2.01, LBL+aDLminpA+bt7d_000 = 1.16, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = 1.50, LBL+aUAminpA+bt7d_000 = 0.38)
{aDLavgp4'l1 <= 342.64 & aUAminp2 <= 553.00 & dtd <= 47.50} => (LBL+ALLminpA+bt7d_000 = 0.24, LBL+ALLminp0+bt7d_000 = 0.77, LBL+aDLminpA+bt7d_000 = -1.58, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = -0.36, LBL+aUAminpA+bt7d_000 = 0.07)
{ALLnumquotes2'l2 > 595.00 & aUSavgp4'l1 > 490.27 & ALLavgpA'l7 > 461.53} => (LBL+ALLminpA+bt7d_000 = -0.93, LBL+ALLminp0+bt7d_000 = 0.02, LBL+aDLminpA+bt7d_000 = -2.14, LBL+aCOminpA+bt7d_000 = 2.70, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = -1.54)
{aDLavgp2'l1 <= 367.45 & aUSavgpA'l2 <= 508.14 & aFLavgp0'l1 > 419.50} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = 0.32, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = -1.28, LBL+aFLminpA+bt7d_000 = -0.91, LBL+aUAminpA+bt7d_000 = -0.76)
{aMULTminp2'l1 <= 547.00 & aF9minp2'l2 > 450.00 & aMULTminp2 > 446.50 & ALLnumquotesA > 1129.50} => (LBL+ALLminpA+bt7d_000 = 0.24, LBL+ALLminp0+bt7d_000 = 0.43, LBL+aDLminpA+bt7d_000 = -1.19, LBL+aCOminpA+bt7d_000 = 1.72, LBL+aFLminpA+bt7d_000 = 1.39, LBL+aUAminpA+bt7d_000 = 0.96)
{ALLnumquotes0'l1 <= 123.50 & aFLavgp4'l1 <= 352.98 & aCOnumquotes0 <= 7.50 & aCOavgpA'l1 > 394.36 & aDLnumquotesA'l2 > 279.00} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = 1.02, LBL+aDLminpA+bt7d_000 = 1.44, LBL+aCOminpA+bt7d_000 = -1.06, LBL+aFLminpA+bt7d_000 = -1.51, LBL+aUAminpA+bt7d_000 = -0.40)
{aDLminp2'l1 <= 427.00 & ALLnumquotes2'l1 > 652.00 & ALLminpA > 303.50} => (LBL+ALLminpA+bt7d_000 = 0.11, LBL+ALLminp0+bt7d_000 = 0.20, LBL+aDLminpA+bt7d_000 = 1.73, LBL+aCOminpA+bt7d_000 = 0.15, LBL+aFLminpA+bt7d_000 = -0.47, LBL+aUAminpA+bt7d_000 = 1.48)
{aSYminp4'l2 <= 339.00 & aFLminp4'l2 > 352.00 & aUAnumquotesA > 336.50 & aOTHERavgp4'l1 > 510.26} => (LBL+ALLminpA+bt7d_000 = -0.28, LBL+ALLminp0+bt7d_000 = -0.09, LBL+aDLminpA+bt7d_000 = -2.59, LBL+aCOminpA+bt7d_000 = -0.21, LBL+aFLminpA+bt7d_000 = 0.83, LBL+aUAminpA+bt7d_000 = -0.64)
{aUAminp4'l2 <= 447.50 & aOTHERavgpA'l2 <= 469.97 & aDLnumquotes2'l2 > 303.00 & aOTHERminp4 > 280.00} => (LBL+ALLminpA+bt7d_000 = -1.77, LBL+ALLminp0+bt7d_000 = 1.12, LBL+aDLminpA+bt7d_000 = 0.61, LBL+aCOminpA+bt7d_000 = -0.63, LBL+aFLminpA+bt7d_000 = -0.74, LBL+aUAminpA+bt7d_000 = 0.40)
{aFLnumquotes4'l2 > 61.50 & aSYavgp0 > 378.25} => (LBL+ALLminpA+bt7d_000 = -0.71, LBL+ALLminp0+bt7d_000 = 1.75, LBL+aDLminpA+bt7d_000 = -0.17, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = -0.17, LBL+aUAminpA+bt7d_000 = -0.32)
{aMULTavgp4'l2 <= 909.08 & aUAavgpA <= 537.12 & aFLminpA'l1 <= 317.00 & aOTHERavgp0'l2 > 494.86} => (LBL+ALLminpA+bt7d_000 = 0.95, LBL+ALLminp0+bt7d_000 = -1.88, LBL+aDLminpA+bt7d_000 = 0.19, LBL+aCOminpA+bt7d_000 = 0.45, LBL+aFLminpA+bt7d_000 = -0.30, LBL+aUAminpA+bt7d_000 = 1.19)
{aUSavgp4'l2 > 736.66} => (LBL+ALLminpA+bt7d_000 = 0.43, LBL+ALLminp0+bt7d_000 = 0.81, LBL+aDLminpA+bt7d_000 = -1.00, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = 1.42)
{aUSnumquotes4'l1 <= 148.50 & aDLnumquotes4'l2 > 72.00} => (LBL+ALLminpA+bt7d_000 = 0.50, LBL+ALLminp0+bt7d_000 = 0.99, LBL+aDLminpA+bt7d_000 = -0.49, LBL+aCOminpA+bt7d_000 = 2.04, LBL+aFLminpA+bt7d_000 = -0.55, LBL+aUAminpA+bt7d_000 = -1.54)
{aCOnumquotesA'l1 <= 47.00 & ALLnumquotes4'l1 <= 89.00 & ALLminpA'l7 > 274.00} => (LBL+ALLminpA+bt7d_000 = 1.20, LBL+ALLminp0+bt7d_000 = -0.16, LBL+aDLminpA+bt7d_000 = 0.30, LBL+aCOminpA+bt7d_000 = 0.53, LBL+aFLminpA+bt7d_000 = 1.92, LBL+aUAminpA+bt7d_000 = 0.63)
{aUAavgp0'l2 <= 329.30 & ALLnumquotesA'l7 > 1143.00} => (LBL+ALLminpA+bt7d_000 = 1.24, LBL+ALLminp0+bt7d_000 = -0.18, LBL+aDLminpA+bt7d_000 = -0.47, LBL+aCOminpA+bt7d_000 = -0.34, LBL+aFLminpA+bt7d_000 = 0.94, LBL+aUAminpA+bt7d_000 = 0.37)
{aAAavgpA <= 605.02 & aUAnumquotesA > 472.00 & aOTHERavgpA > 509.80} => (LBL+ALLminpA+bt7d_000 = 1.09, LBL+ALLminp0+bt7d_000 = 0.03, LBL+aDLminpA+bt7d_000 = -0.64, LBL+aCOminpA+bt7d_000 = 1.34, LBL+aFLminpA+bt7d_000 = -1.36, LBL+aUAminpA+bt7d_000 = 0.90)
{aCOnumquotes4 > 460.00} => (LBL+ALLminpA+bt7d_000 = -1.98, LBL+ALLminp0+bt7d_000 = 0.84, LBL+aDLminpA+bt7d_000 = -0.43, LBL+aCOminpA+bt7d_000 = -0.24, LBL+aFLminpA+bt7d_000 = 1.56, LBL+aUAminpA+bt7d_000 = 0.66)
{aFLavgp4'l1 <= 288.03 & aUAminp2'l1 <= 388.50} => (LBL+ALLminpA+bt7d_000 = -1.08, LBL+ALLminp0+bt7d_000 = -0.18, LBL+aDLminpA+bt7d_000 = -0.23, LBL+aCOminpA+bt7d_000 = 0.82, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = 0.74)
{aUAminpA <= 426.50 & aMULTnumquotesA'l2 <= 225.50 & ALLnumquotes0'l1 > 142.50 & aSYminp4 > 309.50} => (LBL+ALLminpA+bt7d_000 = 0.53, LBL+ALLminp0+bt7d_000 = 0.21, LBL+aDLminpA+bt7d_000 = -1.37, LBL+aCOminpA+bt7d_000 = 3.07, LBL+aFLminpA+bt7d_000 = -0.63, LBL+aUAminpA+bt7d_000 = -1.99)
{aDLnumquotes2 <= 7.00 & aAAavgp0'l1 <= 473.11 & ALLnumquotes2'l2 > 153.00} => (LBL+ALLminpA+bt7d_000 = -0.25, LBL+ALLminp0+bt7d_000 = -0.46, LBL+aDLminpA+bt7d_000 = 1.17, LBL+aCOminpA+bt7d_000 = -0.90, LBL+aFLminpA+bt7d_000 = -0.38, LBL+aUAminpA+bt7d_000 = -0.39)
{aSYavgp4'l2 <= 547.60 & aUSnumquotesA'l2 > 259.50} => (LBL+ALLminpA+bt7d_000 = -0.60, LBL+ALLminp0+bt7d_000 = -0.23, LBL+aDLminpA+bt7d_000 = -0.81, LBL+aCOminpA+bt7d_000 = -1.79, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = 0.09)
{aUAminpA <= 521.50 & aUSminp4'l2 <= 448.50 & aDLminp4 > 435.50 & aUSavgp4 > 459.16} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = -1.05, LBL+aDLminpA+bt7d_000 = -0.68, LBL+aCOminpA+bt7d_000 = -0.29, LBL+aFLminpA+bt7d_000 = 0.80, LBL+aUAminpA+bt7d_000 = -1.54)
{aCOavgp0 <= 354.75 & aDLnumquotesA <= 575.50 & aDLnumquotesA'l2 > 281.00 & aUSavgp0'l2 > 410.29} => (LBL+ALLminpA+bt7d_000 = 1.08, LBL+ALLminp0+bt7d_000 = -0.62, LBL+aDLminpA+bt7d_000 = 1.25, LBL+aCOminpA+bt7d_000 = 1.02, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = 0.93)
{aUSnumquotes4'l1 > 195.50 & aFLnumquotes4 > 28.00 & ALLnumquotes4'l1 > 716.50} => (LBL+ALLminpA+bt7d_000 = -1.13, LBL+ALLminp0+bt7d_000 = -0.87, LBL+aDLminpA+bt7d_000 = 1.74, LBL+aCOminpA+bt7d_000 = 0.11, LBL+aFLminpA+bt7d_000 = -0.73, LBL+aUAminpA+bt7d_000 = -0.61)
