{} => (LBL+ALLminpA+bt7d_000 = 274.81, LBL+ALLminp0+bt7d_000 = 331.62, LBL+aDLminpA+bt7d_000 = 367.77, LBL+aCOminpA+bt7d_000 = 394.58, LBL+aFLminpA+bt7d_000 = 290.59, LBL+aUAminpA+bt7d_000 = 393.05)
{aUSavgp2 <= 1048.18 & aFLnumquotes4 > 61.00 & aUAavgp4 > 516.19} => (LBL+ALLminpA+bt7d_000 = -0.54, LBL+ALLminp0+bt7d_000 = -0.43, LBL+aDLminpA+bt7d_000 = -0.75, LBL+aCOminpA+bt7d_000 = -0.78, LBL+aFLminpA+bt7d_000 = -1.03, LBL+aUAminpA+bt7d_000 = -0.58)
{aDLminp4'l2 <= 290.00 & aDLminp4 <= 314.50 & aUAavgp4'l2 > 302.72 & aOTHERminp4'l1 > 277.50} => (LBL+ALLminpA+bt7d_000 = 0.33, LBL+ALLminp0+bt7d_000 = 0.63, LBL+aDLminpA+bt7d_000 = 0.46, LBL+aCOminpA+bt7d_000 = 0.82, LBL+aFLminpA+bt7d_000 = 1.00, LBL+aUAminpA+bt7d_000 = 1.39)
{ALLminp4'l1 <= 325.50 & aUAnumquotes2'l1 <= 218.00 & aSYminp4'l2 > 327.50 & aFLavgp4 > 387.06} => (LBL+ALLminpA+bt7d_000 = 1.51, LBL+ALLminp0+bt7d_000 = -1.46, LBL+aDLminpA+bt7d_000 = 0.66, LBL+aCOminpA+bt7d_000 = 1.85, LBL+aFLminpA+bt7d_000 = 0.22, LBL+aUAminpA+bt7d_000 = 1.72)
{ALLnumquotes0 <= 132.00 & aFLminpA'l2 > 365.50} => (LBL+ALLminpA+bt7d_000 = -0.30, LBL+ALLminp0+bt7d_000 = -1.15, LBL+aDLminpA+bt7d_000 = 1.09, LBL+aCOminpA+bt7d_000 = 0.50, LBL+aFLminpA+bt7d_000 = 0.29, LBL+aUAminpA+bt7d_000 = -0.56)
{aUSavgpA'l2 <= 556.55 & aFLavgpA <= 440.32 & aOTHERnumquotesA <= 1134.50 & aOTHERminpA'l2 > 312.50} => (LBL+ALLminpA+bt7d_000 = 0.79, LBL+ALLminp0+bt7d_000 = -1.45, LBL+aDLminpA+bt7d_000 = 0.61, LBL+aCOminpA+bt7d_000 = 0.84, LBL+aFLminpA+bt7d_000 = 0.62, LBL+aUAminpA+bt7d_000 = 0.95)
{aMULTavgp0'l2 <= 377.04} => (LBL+ALLminpA+bt7d_000 = 0.40, LBL+ALLminp0+bt7d_000 = -0.18, LBL+aDLminpA+bt7d_000 = -0.34, LBL+aCOminpA+bt7d_000 = 1.28, LBL+aFLminpA+bt7d_000 = 1.19, LBL+aUAminpA+bt7d_000 = 1.00)
{aUAnumquotes4 <= 118.50 & aF9avgp4'l2 <= 393.13 & ALLnumquotes4 <= 679.00 & aSYminp0'l2 > 460.00} => (LBL+ALLminpA+bt7d_000 = 0.55, LBL+ALLminp0+bt7d_000 = -0.21, LBL+aDLminpA+bt7d_000 = -0.82, LBL+aCOminpA+bt7d_000 = -1.53, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = -0.89)
{aUAavgp4 <= 304.31 & aF9avgp0'l2 > 485.60} => (LBL+ALLminpA+bt7d_000 = -0.36, LBL+ALLminp0+bt7d_000 = 0.77, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = -0.39, LBL+aFLminpA+bt7d_000 = 2.58, LBL+aUAminpA+bt7d_000 = -0.74)
{ALLavgp4'l2 <= 410.96 & aUSavgp0 > 475.89 & aDLnumquotesA'l2 > 221.50} => (LBL+ALLminpA+bt7d_000 = -0.58, LBL+ALLminp0+bt7d_000 = -0.86, LBL+aDLminpA+bt7d_000 = -1.48, LBL+aCOminpA+bt7d_000 = -0.43, LBL+aFLminpA+bt7d_000 = -0.90, LBL+aUAminpA+bt7d_000 = -0.93)
{aAAavgp0'l1 <= 557.71 & aFLminp2'l1 <= 396.00 & aUSnumquotes4'l2 > 91.50 & ALLminp4'l2 > 290.50 & ALLavgp2'l1 > 468.80} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = 0.28, LBL+aDLminpA+bt7d_000 = -0.63, LBL+aCOminpA+bt7d_000 = 2.22, LBL+aFLminpA+bt7d_000 = -0.90, LBL+aUAminpA+bt7d_000 = -2.23)
{aDLnumquotes0'l2 <= 73.50 & aUSminpA'l2 > 335.00} => (LBL+ALLminpA+bt7d_000 = 0.51, LBL+ALLminp0+bt7d_000 = 1.35, LBL+aDLminpA+bt7d_000 = -0.23, LBL+aCOminpA+bt7d_000 = 0.66, LBL+aFLminpA+bt7d_000 = 0.31, LBL+aUAminpA+bt7d_000 = 0.47)
{aCOnumquotes4 <= 67.50 & aCOavgp2'l1 <= 536.01 & aSYavgp4 <= 449.28 & ALLminp4'l2 <= 295.00 & aUAnumquotesA'l1 > 287.00} => (LBL+ALLminpA+bt7d_000 = -0.64, LBL+ALLminp0+bt7d_000 = -0.36, LBL+aDLminpA+bt7d_000 = 0.82, LBL+aCOminpA+bt7d_000 = -0.94, LBL+aFLminpA+bt7d_000 = -0.90, LBL+aUAminpA+bt7d_000 = -0.87)
{aCOavgp2'l1 <= 411.56 & aMULTavgp4'l1 <= 981.42 & aMULTminp0 <= 338.00 & aSYminp4'l1 <= 293.50} => (LBL+ALLminpA+bt7d_000 = 0.36, LBL+ALLminp0+bt7d_000 = -0.70, LBL+aDLminpA+bt7d_000 = 0.55, LBL+aCOminpA+bt7d_000 = -0.67, LBL+aFLminpA+bt7d_000 = 0.86, LBL+aUAminpA+bt7d_000 = -0.42)
{aCOnumquotes0'l1 > 5.00 & aAAnumquotes2'l1 > 33.50} => (LBL+ALLminpA+bt7d_000 = 1.38, LBL+ALLminp0+bt7d_000 = -1.43, LBL+aDLminpA+bt7d_000 = 0.34, LBL+aCOminpA+bt7d_000 = -0.25, LBL+aFLminpA+bt7d_000 = -0.25, LBL+aUAminpA+bt7d_000 = 0.36)
{aMULTnumquotes4'l1 > 12.50} => (LBL+ALLminpA+bt7d_000 = 0.77, LBL+ALLminp0+bt7d_000 = 0.38, LBL+aDLminpA+bt7d_000 = 0.75, LBL+aCOminpA+bt7d_000 = 1.17, LBL+aFLminpA+bt7d_000 = -1.38, LBL+aUAminpA+bt7d_000 = -0.19)
{aF9numquotes4'l2 <= 14.50 & aCOnumquotesA'l1 <= 47.50} => (LBL+ALLminpA+bt7d_000 = -1.02, LBL+ALLminp0+bt7d_000 = -1.15, LBL+aDLminpA+bt7d_000 = 1.75, LBL+aCOminpA+bt7d_000 = -0.51, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = -0.34)
{aCOminp0'l1 <= 570.00 & aUAnumquotes4'l1 <= 187.00 & ALLnumquotes2'l2 <= 537.00 & departwb > 184.00 & aCOavgp4'l2 > 515.67} => (LBL+ALLminpA+bt7d_000 = 1.46, LBL+ALLminp0+bt7d_000 = -0.74, LBL+aDLminpA+bt7d_000 = -1.54, LBL+aCOminpA+bt7d_000 = 1.03, LBL+aFLminpA+bt7d_000 = 0.54, LBL+aUAminpA+bt7d_000 = 0.49)
{ALLnumquotes4 <= 264.50 & aFLminp4'l1 > 290.00 & aUSminp2'l2 > 367.50} => (LBL+ALLminpA+bt7d_000 = 0.69, LBL+ALLminp0+bt7d_000 = -0.88, LBL+aDLminpA+bt7d_000 = -0.00, LBL+aCOminpA+bt7d_000 = -0.73, LBL+aFLminpA+bt7d_000 = -1.03, LBL+aUAminpA+bt7d_000 = -0.17)
{ALLnumquotesA'l7 <= 429.50 & ALLavgp0'l1 <= 481.67 & aDLavgpA'l1 <= 469.35} => (LBL+ALLminpA+bt7d_000 = 0.68, LBL+ALLminp0+bt7d_000 = 0.41, LBL+aDLminpA+bt7d_000 = -0.73, LBL+aCOminpA+bt7d_000 = 0.59, LBL+aFLminpA+bt7d_000 = 0.26, LBL+aUAminpA+bt7d_000 = -0.88)
{ALLnumquotes4 <= 476.50 & aUSavgpA <= 735.81 & dtd > 79.50} => (LBL+ALLminpA+bt7d_000 = 1.01, LBL+ALLminp0+bt7d_000 = 0.96, LBL+aDLminpA+bt7d_000 = -0.08, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = 1.13, LBL+aUAminpA+bt7d_000 = 0.24)
{ALLavgpA'l7 <= 377.90} => (LBL+ALLminpA+bt7d_000 = -1.67, LBL+ALLminp0+bt7d_000 = 0.22, LBL+aDLminpA+bt7d_000 = 0.12, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = -0.17)
{aUSavgpA'l2 <= 559.59 & fdisoweekday2 > 0.50 & aSYnumquotes0 > 2.50} => (LBL+ALLminpA+bt7d_000 = 1.24, LBL+ALLminp0+bt7d_000 = -1.42, LBL+aDLminpA+bt7d_000 = 0.72, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = 1.06, LBL+aUAminpA+bt7d_000 = 0.75)
{aDLnumquotesA'l1 > 528.00 & aMULTminp2 > 367.00} => (LBL+ALLminpA+bt7d_000 = -0.84, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = -1.53, LBL+aCOminpA+bt7d_000 = 1.30, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = -0.00)
{aDLnumquotes4'l2 > 69.00} => (LBL+ALLminpA+bt7d_000 = -0.37, LBL+ALLminp0+bt7d_000 = 0.66, LBL+aDLminpA+bt7d_000 = 0.29, LBL+aCOminpA+bt7d_000 = 0.23, LBL+aFLminpA+bt7d_000 = -0.68, LBL+aUAminpA+bt7d_000 = 1.84)
{ALLnumquotes0'l1 > 144.50 & aCOminp4 > 454.00} => (LBL+ALLminpA+bt7d_000 = 0.27, LBL+ALLminp0+bt7d_000 = -0.38, LBL+aDLminpA+bt7d_000 = -1.57, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = 0.46, LBL+aUAminpA+bt7d_000 = -1.65)
{aCOnumquotes0 <= 6.50 & aOTHERavgp4'l2 <= 494.83 & ALLminp0 <= 432.00 & aUAnumquotes4'l1 > 190.00 & aSYavgp4'l2 > 443.28} => (LBL+ALLminpA+bt7d_000 = -1.01, LBL+ALLminp0+bt7d_000 = -1.16, LBL+aDLminpA+bt7d_000 = -0.29, LBL+aCOminpA+bt7d_000 = -0.89, LBL+aFLminpA+bt7d_000 = 0.99, LBL+aUAminpA+bt7d_000 = -0.67)
{aF9minp4'l1 <= 263.00} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = 0.88, LBL+aDLminpA+bt7d_000 = 1.67, LBL+aCOminpA+bt7d_000 = -0.22, LBL+aFLminpA+bt7d_000 = -0.08, LBL+aUAminpA+bt7d_000 = -0.45)
{aUAnumquotesA > 455.50 & aCOavgp4 > 495.68} => (LBL+ALLminpA+bt7d_000 = -0.56, LBL+ALLminp0+bt7d_000 = -1.04, LBL+aDLminpA+bt7d_000 = -0.94, LBL+aCOminpA+bt7d_000 = -0.44, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = 0.11)
{aF9numquotesA'l1 <= 12.50 & aDLnumquotes2'l2 > 33.00} => (LBL+ALLminpA+bt7d_000 = -0.70, LBL+ALLminp0+bt7d_000 = 0.91, LBL+aDLminpA+bt7d_000 = 0.62, LBL+aCOminpA+bt7d_000 = -0.67, LBL+aFLminpA+bt7d_000 = -0.61, LBL+aUAminpA+bt7d_000 = -1.01)
{aSYavgp0'l1 <= 433.50 & aDLminp2 > 461.50} => (LBL+ALLminpA+bt7d_000 = -0.42, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = 0.55, LBL+aCOminpA+bt7d_000 = 0.53, LBL+aFLminpA+bt7d_000 = 0.94, LBL+aUAminpA+bt7d_000 = -0.99)
{aF9avgpA'l2 <= 314.40 & aCOnumquotes2'l2 <= 77.00 & aFLavgp0 <= 459.16 & aUSnumquotes4 <= 133.00 & fetchdays <= 80.50} => (LBL+ALLminpA+bt7d_000 = 1.12, LBL+ALLminp0+bt7d_000 = -0.44, LBL+aDLminpA+bt7d_000 = -0.83, LBL+aCOminpA+bt7d_000 = 1.00, LBL+aFLminpA+bt7d_000 = 0.31, LBL+aUAminpA+bt7d_000 = 1.05)
{aCOavgp4 <= 341.74 & aF9avgp0'l2 > 485.60} => (LBL+ALLminpA+bt7d_000 = -0.31, LBL+ALLminp0+bt7d_000 = 0.65, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = -0.33, LBL+aFLminpA+bt7d_000 = 2.20, LBL+aUAminpA+bt7d_000 = -0.63)
{ALLminpA'l7 <= 278.50 & aDLnumquotes4'l2 <= 24.00 & aF9minp0 > 432.00} => (LBL+ALLminpA+bt7d_000 = 1.69, LBL+ALLminp0+bt7d_000 = 0.95, LBL+aDLminpA+bt7d_000 = 0.35, LBL+aCOminpA+bt7d_000 = 0.39, LBL+aFLminpA+bt7d_000 = -0.17, LBL+aUAminpA+bt7d_000 = -0.45)
{aF9avgp4'l2 <= 314.40 & aCOnumquotesA'l1 > 199.50} => (LBL+ALLminpA+bt7d_000 = -1.49, LBL+ALLminp0+bt7d_000 = 0.86, LBL+aDLminpA+bt7d_000 = -0.39, LBL+aCOminpA+bt7d_000 = -0.56, LBL+aFLminpA+bt7d_000 = 0.83, LBL+aUAminpA+bt7d_000 = -0.61)
{ALLminpA'l7 <= 278.50 & aSYavgp0 <= 521.00 & aFLminpA'l2 <= 328.00 & aSYavgpA > 349.50 & aF9numquotes4 > 18.50 & aOTHERavgp0'l1 > 471.44} => (LBL+ALLminpA+bt7d_000 = 0.68, LBL+ALLminp0+bt7d_000 = 1.26, LBL+aDLminpA+bt7d_000 = 1.44, LBL+aCOminpA+bt7d_000 = -0.55, LBL+aFLminpA+bt7d_000 = -0.90, LBL+aUAminpA+bt7d_000 = -0.65)
{aOTHERavgp2 <= 543.88 & ALLnumquotesA'l7 <= 1144.50 & aUAminp2'l1 > 534.00 & aMULTavgp0 > 492.56} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = -0.42, LBL+aDLminpA+bt7d_000 = -2.30, LBL+aCOminpA+bt7d_000 = -0.37, LBL+aFLminpA+bt7d_000 = -0.90, LBL+aUAminpA+bt7d_000 = -0.25)
{aCOnumquotes4'l1 <= 232.50 & aDLminpA'l2 > 588.00} => (LBL+ALLminpA+bt7d_000 = -0.21, LBL+ALLminp0+bt7d_000 = 0.50, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = 0.88, LBL+aFLminpA+bt7d_000 = -0.79, LBL+aUAminpA+bt7d_000 = 0.85)
{aUSavgp0'l2 <= 479.38 & aFLavgp2'l1 <= 513.42 & aFLnumquotesA'l1 > 42.50} => (LBL+ALLminpA+bt7d_000 = -1.22, LBL+ALLminp0+bt7d_000 = -0.68, LBL+aDLminpA+bt7d_000 = 0.24, LBL+aCOminpA+bt7d_000 = 0.77, LBL+aFLminpA+bt7d_000 = -0.54, LBL+aUAminpA+bt7d_000 = 0.72)
{aCOminp2 <= 381.50 & aCOnumquotesA'l1 <= 344.00 & aUSnumquotesA'l1 <= 255.50 & aDLminpA'l1 > 377.00} => (LBL+ALLminpA+bt7d_000 = 0.63, LBL+ALLminp0+bt7d_000 = 1.10, LBL+aDLminpA+bt7d_000 = 0.92, LBL+aCOminpA+bt7d_000 = -0.17, LBL+aFLminpA+bt7d_000 = 0.42, LBL+aUAminpA+bt7d_000 = 0.50)
{aF9avgpA'l2 <= 314.40 & aDLminp4 <= 333.00 & aAAminp4'l1 <= 351.50} => (LBL+ALLminpA+bt7d_000 = -1.37, LBL+ALLminp0+bt7d_000 = 0.15, LBL+aDLminpA+bt7d_000 = -0.69, LBL+aCOminpA+bt7d_000 = 0.63, LBL+aFLminpA+bt7d_000 = 0.43, LBL+aUAminpA+bt7d_000 = 0.67)
{aOTHERavgp2'l1 <= 691.24 & ALLminpA'l1 > 317.00 & aUSnumquotesA'l1 > 59.50} => (LBL+ALLminpA+bt7d_000 = -0.99, LBL+ALLminp0+bt7d_000 = -0.65, LBL+aDLminpA+bt7d_000 = -0.92, LBL+aCOminpA+bt7d_000 = -0.98, LBL+aFLminpA+bt7d_000 = 0.50, LBL+aUAminpA+bt7d_000 = -0.03)
{aUSnumquotesA <= 16.50 & aUSnumquotes4'l1 <= 17.50 & aMULTavgp0 <= 501.45 & aUAnumquotes4 <= 150.50} => (LBL+ALLminpA+bt7d_000 = -0.18, LBL+ALLminp0+bt7d_000 = 1.77, LBL+aDLminpA+bt7d_000 = 0.38, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = -0.56, LBL+aUAminpA+bt7d_000 = 0.59)
{aCOnumquotes2 <= 52.50 & aUSavgp4'l2 <= 520.91 & aDLavgp0'l1 <= 478.26 & aFLminpA'l2 > 300.00} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = -0.73, LBL+aDLminpA+bt7d_000 = -1.48, LBL+aCOminpA+bt7d_000 = 0.82, LBL+aFLminpA+bt7d_000 = -0.62, LBL+aUAminpA+bt7d_000 = -1.04)
{aUSminpA'l2 <= 305.50 & departwb <= 149.00 & aUAnumquotesA'l2 <= 292.00 & aF9minp2'l2 <= 383.50} => (LBL+ALLminpA+bt7d_000 = 0.39, LBL+ALLminp0+bt7d_000 = -0.76, LBL+aDLminpA+bt7d_000 = 0.64, LBL+aCOminpA+bt7d_000 = 0.21, LBL+aFLminpA+bt7d_000 = -0.42, LBL+aUAminpA+bt7d_000 = -0.28)
{ALLnumquotes2'l2 <= 83.50} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = -0.72, LBL+aDLminpA+bt7d_000 = 1.31, LBL+aCOminpA+bt7d_000 = 0.61, LBL+aFLminpA+bt7d_000 = 0.36, LBL+aUAminpA+bt7d_000 = 0.64)
{aUAnumquotesA <= 414.00 & departwb > 184.00 & aUAnumquotes4'l2 > 166.00} => (LBL+ALLminpA+bt7d_000 = 0.51, LBL+ALLminp0+bt7d_000 = 0.21, LBL+aDLminpA+bt7d_000 = -0.70, LBL+aCOminpA+bt7d_000 = 0.67, LBL+aFLminpA+bt7d_000 = 0.89, LBL+aUAminpA+bt7d_000 = 0.36)
{aDLnumquotesA'l2 > 520.50} => (LBL+ALLminpA+bt7d_000 = 0.47, LBL+ALLminp0+bt7d_000 = 0.20, LBL+aDLminpA+bt7d_000 = 0.11, LBL+aCOminpA+bt7d_000 = 0.68, LBL+aFLminpA+bt7d_000 = -0.41, LBL+aUAminpA+bt7d_000 = 1.12)
{aF9numquotes4'l1 <= 21.00 & aCOavgp2'l1 <= 487.97 & aDLnumquotesA'l2 <= 480.00 & aCOnumquotes0'l1 > 8.50 & aF9numquotesA'l1 > 14.50} => (LBL+ALLminpA+bt7d_000 = -0.49, LBL+ALLminp0+bt7d_000 = 1.15, LBL+aDLminpA+bt7d_000 = -0.54, LBL+aCOminpA+bt7d_000 = 0.09, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = 0.24)
{aCOavgp0 <= 394.50 & aFLavgp4'l1 <= 386.29 & aCOminp4'l1 <= 465.00 & aF9minp4'l1 > 290.50} => (LBL+ALLminpA+bt7d_000 = 0.61, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = -0.57, LBL+aCOminpA+bt7d_000 = -0.86, LBL+aFLminpA+bt7d_000 = 0.21, LBL+aUAminpA+bt7d_000 = -0.18)
{aUAavgp4'l1 <= 434.18 & aDLminp2'l1 <= 390.50 & aUAnumquotes4'l1 <= 166.00 & aMULTavgp2'l2 > 453.22} => (LBL+ALLminpA+bt7d_000 = -0.08, LBL+ALLminp0+bt7d_000 = 0.68, LBL+aDLminpA+bt7d_000 = 0.91, LBL+aCOminpA+bt7d_000 = -0.63, LBL+aFLminpA+bt7d_000 = 0.61, LBL+aUAminpA+bt7d_000 = -0.99)
{aSYminp0'l2 <= 425.00 & aUSminpA'l1 <= 519.50 & ALLminpA'l7 > 293.50 & aFLavgp0 > 479.14 & aF9avgp0'l2 > 448.33 & aUAavgp4 > 365.52} => (LBL+ALLminpA+bt7d_000 = -0.40, LBL+ALLminp0+bt7d_000 = -1.33, LBL+aDLminpA+bt7d_000 = 1.55, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = 0.96, LBL+aUAminpA+bt7d_000 = 0.47)
{aFLnumquotesA'l2 > 55.00 & ALLavgp2'l2 > 534.44} => (LBL+ALLminpA+bt7d_000 = -0.21, LBL+ALLminp0+bt7d_000 = 1.05, LBL+aDLminpA+bt7d_000 = 0.33, LBL+aCOminpA+bt7d_000 = -0.68, LBL+aFLminpA+bt7d_000 = -0.74, LBL+aUAminpA+bt7d_000 = -0.94)
{aUSminpA'l1 <= 296.00 & aMULTavgp0'l2 <= 555.43} => (LBL+ALLminpA+bt7d_000 = -0.27, LBL+ALLminp0+bt7d_000 = -0.97, LBL+aDLminpA+bt7d_000 = -0.32, LBL+aCOminpA+bt7d_000 = -0.35, LBL+aFLminpA+bt7d_000 = -0.54, LBL+aUAminpA+bt7d_000 = 0.15)
{aSYminp0 <= 423.50 & aCOnumquotesA'l2 <= 339.50 & aFLnumquotes4'l1 > 53.50} => (LBL+ALLminpA+bt7d_000 = -0.53, LBL+ALLminp0+bt7d_000 = -0.58, LBL+aDLminpA+bt7d_000 = -0.67, LBL+aCOminpA+bt7d_000 = 0.50, LBL+aFLminpA+bt7d_000 = -0.36, LBL+aUAminpA+bt7d_000 = 0.36)
{aDLavgp4'l1 <= 919.62 & aAAavgp4 <= 764.39 & aUAminpA'l1 > 730.00} => (LBL+ALLminpA+bt7d_000 = 0.26, LBL+ALLminp0+bt7d_000 = -1.19, LBL+aDLminpA+bt7d_000 = -0.21, LBL+aCOminpA+bt7d_000 = 0.58, LBL+aFLminpA+bt7d_000 = 1.08, LBL+aUAminpA+bt7d_000 = 0.12)
{ALLavgp4'l1 <= 524.34 & aDLminp2'l2 <= 479.50 & ALLnumquotesA'l2 > 1158.50 & aAAminp4'l1 > 356.00 & aUSminp0 > 368.00} => (LBL+ALLminpA+bt7d_000 = 0.11, LBL+ALLminp0+bt7d_000 = 0.36, LBL+aDLminpA+bt7d_000 = -0.43, LBL+aCOminpA+bt7d_000 = 1.67, LBL+aFLminpA+bt7d_000 = -0.89, LBL+aUAminpA+bt7d_000 = -0.82)
{aAAminp2'l2 <= 301.50 & aDLminp4'l1 <= 464.00} => (LBL+ALLminpA+bt7d_000 = -1.63, LBL+ALLminp0+bt7d_000 = -0.50, LBL+aDLminpA+bt7d_000 = 0.47, LBL+aCOminpA+bt7d_000 = 0.44, LBL+aFLminpA+bt7d_000 = 0.39, LBL+aUAminpA+bt7d_000 = 0.28)
{aDLminp4'l1 <= 284.50 & aSYavgpA'l1 <= 491.00 & ALLnumquotes2'l1 > 168.50} => (LBL+ALLminpA+bt7d_000 = -0.19, LBL+ALLminp0+bt7d_000 = 0.10, LBL+aDLminpA+bt7d_000 = -0.90, LBL+aCOminpA+bt7d_000 = -0.21, LBL+aFLminpA+bt7d_000 = 0.29, LBL+aUAminpA+bt7d_000 = 0.56)
{aUAavgp2'l1 <= 453.83 & aUAminp4 <= 485.00 & aFLminp4 <= 357.00 & aSYminp0 <= 591.50 & aFLminp4 > 322.50} => (LBL+ALLminpA+bt7d_000 = 0.61, LBL+ALLminp0+bt7d_000 = -0.35, LBL+aDLminpA+bt7d_000 = 1.12, LBL+aCOminpA+bt7d_000 = -0.57, LBL+aFLminpA+bt7d_000 = 0.20, LBL+aUAminpA+bt7d_000 = -0.28)
{aDLnumquotesA <= 475.00 & aDLnumquotesA'l1 > 528.00} => (LBL+ALLminpA+bt7d_000 = 0.81, LBL+ALLminp0+bt7d_000 = 0.12, LBL+aDLminpA+bt7d_000 = 0.52, LBL+aCOminpA+bt7d_000 = 1.27, LBL+aFLminpA+bt7d_000 = -0.47, LBL+aUAminpA+bt7d_000 = 0.13)
{aUSavgp0'l2 <= 377.04} => (LBL+ALLminpA+bt7d_000 = 0.34, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = -0.20, LBL+aCOminpA+bt7d_000 = 0.96, LBL+aFLminpA+bt7d_000 = 0.86, LBL+aUAminpA+bt7d_000 = 0.76)
{ALLavgp0'l1 <= 486.58 & aF9avgp2'l2 <= 483.82 & aSYminp4'l2 > 339.50} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = -1.49, LBL+aDLminpA+bt7d_000 = 0.43, LBL+aCOminpA+bt7d_000 = -0.72, LBL+aFLminpA+bt7d_000 = 0.41, LBL+aUAminpA+bt7d_000 = 0.58)
{ALLnumquotes4'l1 <= 106.00 & aFLminp0 > 363.50} => (LBL+ALLminpA+bt7d_000 = 0.30, LBL+ALLminp0+bt7d_000 = 1.57, LBL+aDLminpA+bt7d_000 = -0.14, LBL+aCOminpA+bt7d_000 = 0.15, LBL+aFLminpA+bt7d_000 = 1.02, LBL+aUAminpA+bt7d_000 = -0.01)
{aFLminpA <= 271.00 & aFLavgp2 <= 573.76 & aUAnumquotesA'l1 > 416.00} => (LBL+ALLminpA+bt7d_000 = -0.21, LBL+ALLminp0+bt7d_000 = 0.22, LBL+aDLminpA+bt7d_000 = -0.10, LBL+aCOminpA+bt7d_000 = 0.30, LBL+aFLminpA+bt7d_000 = -0.78, LBL+aUAminpA+bt7d_000 = 0.97)
{ALLnumquotes4'l1 <= 459.00 & aAAminp2'l1 <= 444.00 & fdisoweekday2 > 0.50 & aAAnumquotes2'l1 > 14.50 & aSYavgp0'l2 > 334.00} => (LBL+ALLminpA+bt7d_000 = 0.53, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = -0.69, LBL+aCOminpA+bt7d_000 = -0.57, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = -1.12)
{aDLnumquotes2'l1 <= 314.00 & aDLavgp4 <= 465.34 & aCOnumquotesA'l1 <= 394.00 & aDLnumquotes2 > 198.50 & aUSminp2'l2 > 311.00 & ALLavgp4'l1 > 435.20} => (LBL+ALLminpA+bt7d_000 = 0.30, LBL+ALLminp0+bt7d_000 = 1.02, LBL+aDLminpA+bt7d_000 = 0.95, LBL+aCOminpA+bt7d_000 = -0.13, LBL+aFLminpA+bt7d_000 = -0.17, LBL+aUAminpA+bt7d_000 = 0.02)
{aDLnumquotesA <= 103.50 & aUAavgp0 <= 1242.00 & ALLnumquotes4 > 266.00} => (LBL+ALLminpA+bt7d_000 = -1.09, LBL+ALLminp0+bt7d_000 = 1.25, LBL+aDLminpA+bt7d_000 = 0.25, LBL+aCOminpA+bt7d_000 = 0.29, LBL+aFLminpA+bt7d_000 = 0.93, LBL+aUAminpA+bt7d_000 = -0.20)
{ALLavgp4'l2 <= 371.32 & aOTHERminp4 > 280.50} => (LBL+ALLminpA+bt7d_000 = -0.23, LBL+ALLminp0+bt7d_000 = -0.90, LBL+aDLminpA+bt7d_000 = 0.60, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = -0.37, LBL+aUAminpA+bt7d_000 = -0.69)
