{} => (LBL+ALLminpA+bt7d_000 = 276.46, LBL+ALLminp0+bt7d_000 = 340.07, LBL+aDLminpA+bt7d_000 = 372.56, LBL+aCOminpA+bt7d_000 = 398.89, LBL+aFLminpA+bt7d_000 = 297.09, LBL+aUAminpA+bt7d_000 = 397.73)
{aAAavgp2'l2 <= 387.24 & aFLminp4'l1 > 302.50} => (LBL+ALLminpA+bt7d_000 = 0.72, LBL+ALLminp0+bt7d_000 = 1.60, LBL+aDLminpA+bt7d_000 = 0.67, LBL+aCOminpA+bt7d_000 = -0.13, LBL+aFLminpA+bt7d_000 = -1.73, LBL+aUAminpA+bt7d_000 = 0.94)
{aF9avgp4 <= 341.30 & aF9numquotes4 <= 21.50} => (LBL+ALLminpA+bt7d_000 = 0.58, LBL+ALLminp0+bt7d_000 = -0.79, LBL+aDLminpA+bt7d_000 = -1.16, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = -0.43)
{aAAnumquotes2'l2 > 34.50 & aCOnumquotesA'l1 > 252.00} => (LBL+ALLminpA+bt7d_000 = -0.91, LBL+ALLminp0+bt7d_000 = 0.24, LBL+aDLminpA+bt7d_000 = -4.00, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = 1.34, LBL+aUAminpA+bt7d_000 = 0.12)
{aOTHERavgp4 <= 379.65} => (LBL+ALLminpA+bt7d_000 = 0.33, LBL+ALLminp0+bt7d_000 = -0.61, LBL+aDLminpA+bt7d_000 = 0.44, LBL+aCOminpA+bt7d_000 = 0.56, LBL+aFLminpA+bt7d_000 = -0.12, LBL+aUAminpA+bt7d_000 = -1.02)
{aCOavgp4'l2 <= 542.86 & aUSminp4'l2 > 599.50 & aCOminp4 > 495.50} => (LBL+ALLminpA+bt7d_000 = 0.67, LBL+ALLminp0+bt7d_000 = 1.14, LBL+aDLminpA+bt7d_000 = 0.65, LBL+aCOminpA+bt7d_000 = -1.30, LBL+aFLminpA+bt7d_000 = 0.33, LBL+aUAminpA+bt7d_000 = 1.19)
{aSYminpA'l2 <= 533.00 & aUSnumquotesA'l2 > 259.50} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = -0.66, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = -1.60, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = -1.54)
{aCOavgpA'l1 <= 541.15 & aMULTavgpA'l2 <= 1057.34 & aMULTavgp0 <= 542.16 & aUSavgpA'l2 > 561.70 & aF9minpA'l2 > 268.50 & aUSminp0 > 254.00} => (LBL+ALLminpA+bt7d_000 = 0.93, LBL+ALLminp0+bt7d_000 = 0.31, LBL+aDLminpA+bt7d_000 = -1.74, LBL+aCOminpA+bt7d_000 = 0.67, LBL+aFLminpA+bt7d_000 = 0.21, LBL+aUAminpA+bt7d_000 = -0.32)
{aDLavgp2'l1 <= 553.54 & aF9numquotes4'l2 <= 24.50 & aF9avgp4'l2 <= 496.89 & aSYminp2'l2 <= 458.50 & aUAavgpA'l1 <= 536.60 & aAAminp4'l2 > 451.00} => (LBL+ALLminpA+bt7d_000 = -0.48, LBL+ALLminp0+bt7d_000 = -0.80, LBL+aDLminpA+bt7d_000 = -3.10, LBL+aCOminpA+bt7d_000 = -0.89, LBL+aFLminpA+bt7d_000 = -0.56, LBL+aUAminpA+bt7d_000 = -0.43)
{aCOnumquotesA > 528.00} => (LBL+ALLminpA+bt7d_000 = -2.34, LBL+ALLminp0+bt7d_000 = 1.09, LBL+aDLminpA+bt7d_000 = -0.41, LBL+aCOminpA+bt7d_000 = -0.54, LBL+aFLminpA+bt7d_000 = 1.79, LBL+aUAminpA+bt7d_000 = 0.89)
{aDLminp4'l2 > 547.00 & aOTHERavgp4 > 517.56} => (LBL+ALLminpA+bt7d_000 = 1.56, LBL+ALLminp0+bt7d_000 = -1.17, LBL+aDLminpA+bt7d_000 = 0.98, LBL+aCOminpA+bt7d_000 = -0.20, LBL+aFLminpA+bt7d_000 = 1.14, LBL+aUAminpA+bt7d_000 = -1.22)
{aOTHERnumquotesA'l2 <= 1134.50 & aDLavgp2'l1 <= 498.51 & ALLnumquotes2'l2 > 590.50 & aCOavgp0'l2 > 342.25} => (LBL+ALLminpA+bt7d_000 = -2.58, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = 1.90, LBL+aCOminpA+bt7d_000 = -0.25, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = 0.23)
{aSYminp4 <= 518.50 & aF9minp0'l2 <= 658.00 & aCOnumquotes4 <= 281.50 & aFLavgp2'l1 > 683.08} => (LBL+ALLminpA+bt7d_000 = -0.60, LBL+ALLminp0+bt7d_000 = -1.37, LBL+aDLminpA+bt7d_000 = -0.73, LBL+aCOminpA+bt7d_000 = 0.51, LBL+aFLminpA+bt7d_000 = -2.02, LBL+aUAminpA+bt7d_000 = 0.92)
{ALLavgp4'l1 <= 587.61 & aFLnumquotes4 > 68.50} => (LBL+ALLminpA+bt7d_000 = 0.66, LBL+ALLminp0+bt7d_000 = 1.97, LBL+aDLminpA+bt7d_000 = -1.12, LBL+aCOminpA+bt7d_000 = -1.27, LBL+aFLminpA+bt7d_000 = -1.21, LBL+aUAminpA+bt7d_000 = -1.38)
{aUAavgp4 <= 436.07 & aUAnumquotesA > 299.50 & aDLavgp4'l1 > 393.76} => (LBL+ALLminpA+bt7d_000 = -0.11, LBL+ALLminp0+bt7d_000 = 1.94, LBL+aDLminpA+bt7d_000 = 2.99, LBL+aCOminpA+bt7d_000 = -0.21, LBL+aFLminpA+bt7d_000 = -0.79, LBL+aUAminpA+bt7d_000 = 0.77)
{aMULTavgpA'l1 <= 892.50 & aFLnumquotesA'l1 > 17.50} => (LBL+ALLminpA+bt7d_000 = -1.62, LBL+ALLminp0+bt7d_000 = -2.18, LBL+aDLminpA+bt7d_000 = 1.44, LBL+aCOminpA+bt7d_000 = -0.42, LBL+aFLminpA+bt7d_000 = 1.43, LBL+aUAminpA+bt7d_000 = -0.36)
{aMULTavgp0 <= 380.91 & aMULTavgp4'l1 > 1152.00} => (LBL+ALLminpA+bt7d_000 = -0.49, LBL+ALLminp0+bt7d_000 = -0.37, LBL+aDLminpA+bt7d_000 = 3.13, LBL+aCOminpA+bt7d_000 = -0.36, LBL+aFLminpA+bt7d_000 = -0.12, LBL+aUAminpA+bt7d_000 = -0.20)
{aFLavgp4'l1 <= 288.03 & aCOavgp4 <= 491.70 & aF9avgp4'l1 <= 304.84} => (LBL+ALLminpA+bt7d_000 = -0.94, LBL+ALLminp0+bt7d_000 = -0.48, LBL+aDLminpA+bt7d_000 = -0.48, LBL+aCOminpA+bt7d_000 = 0.91, LBL+aFLminpA+bt7d_000 = 0.32, LBL+aUAminpA+bt7d_000 = 1.34)
{aCOavgp0 <= 354.75 & aFLminpA <= 285.50 & aFLnumquotes4'l1 <= 41.50 & aMULTavgp0'l2 > 410.29} => (LBL+ALLminpA+bt7d_000 = 0.72, LBL+ALLminp0+bt7d_000 = -0.50, LBL+aDLminpA+bt7d_000 = 1.03, LBL+aCOminpA+bt7d_000 = 0.44, LBL+aFLminpA+bt7d_000 = -0.46, LBL+aUAminpA+bt7d_000 = 0.65)
{aUSavgpA > 734.17} => (LBL+ALLminpA+bt7d_000 = -0.65, LBL+ALLminp0+bt7d_000 = 0.67, LBL+aDLminpA+bt7d_000 = -0.16, LBL+aCOminpA+bt7d_000 = 1.93, LBL+aFLminpA+bt7d_000 = -0.55, LBL+aUAminpA+bt7d_000 = 0.30)
{aCOnumquotesA'l1 <= 235.00 & aOTHERminpA'l1 <= 329.00 & aFLnumquotes4 <= 55.00 & aUSminpA'l2 > 599.50} => (LBL+ALLminpA+bt7d_000 = 0.31, LBL+ALLminp0+bt7d_000 = 1.30, LBL+aDLminpA+bt7d_000 = 1.53, LBL+aCOminpA+bt7d_000 = -0.64, LBL+aFLminpA+bt7d_000 = 0.36, LBL+aUAminpA+bt7d_000 = -0.60)
{aUAavgp0'l2 <= 329.30 & aCOminp0'l2 > 370.50} => (LBL+ALLminpA+bt7d_000 = 1.54, LBL+ALLminp0+bt7d_000 = 0.14, LBL+aDLminpA+bt7d_000 = -0.77, LBL+aCOminpA+bt7d_000 = -0.73, LBL+aFLminpA+bt7d_000 = 2.37, LBL+aUAminpA+bt7d_000 = 0.65)
{aUAnumquotesA <= 297.50 & aOTHERavgp0'l2 <= 697.10 & aDLnumquotes4'l1 <= 53.50 & aCOavgp0'l2 <= 612.92 & aCOnumquotes4'l1 <= 357.00 & aSYavgp4 > 460.70 & aUAminp2'l2 > 391.00} => (LBL+ALLminpA+bt7d_000 = -0.58, LBL+ALLminp0+bt7d_000 = 0.46, LBL+aDLminpA+bt7d_000 = -1.39, LBL+aCOminpA+bt7d_000 = -1.36, LBL+aFLminpA+bt7d_000 = -0.77, LBL+aUAminpA+bt7d_000 = -1.02)
{ALLnumquotesA'l7 > 2856.00} => (LBL+ALLminpA+bt7d_000 = 1.25, LBL+ALLminp0+bt7d_000 = 1.40, LBL+aDLminpA+bt7d_000 = -0.81, LBL+aCOminpA+bt7d_000 = -0.11, LBL+aFLminpA+bt7d_000 = 2.10, LBL+aUAminpA+bt7d_000 = 0.27)
{aAAnumquotesA > 239.00} => (LBL+ALLminpA+bt7d_000 = -0.41, LBL+ALLminp0+bt7d_000 = -0.31, LBL+aDLminpA+bt7d_000 = 2.66, LBL+aCOminpA+bt7d_000 = -0.31, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = -0.17)
{aDLminp2'l2 <= 549.50 & aCOavgp0 <= 594.75 & aDLavgp2'l2 > 573.72 & aUSnumquotes4'l2 > 22.50} => (LBL+ALLminpA+bt7d_000 = 2.35, LBL+ALLminp0+bt7d_000 = -1.71, LBL+aDLminpA+bt7d_000 = 0.31, LBL+aCOminpA+bt7d_000 = 0.17, LBL+aFLminpA+bt7d_000 = 1.23, LBL+aUAminpA+bt7d_000 = -1.48)
{aUSnumquotes4'l2 <= 14.50} => (LBL+ALLminpA+bt7d_000 = -1.30, LBL+ALLminp0+bt7d_000 = 0.15, LBL+aDLminpA+bt7d_000 = 1.16, LBL+aCOminpA+bt7d_000 = 0.26, LBL+aFLminpA+bt7d_000 = -1.64, LBL+aUAminpA+bt7d_000 = -0.18)
{aMULTnumquotes4'l1 <= 8.50 & ALLnumquotes2'l2 <= 590.50 & aMULTavgpA'l2 <= 1117.00 & aUAnumquotesA'l1 <= 361.50 & aUSavgp0'l1 > 405.14 & ALLminp4 > 296.00} => (LBL+ALLminpA+bt7d_000 = 1.66, LBL+ALLminp0+bt7d_000 = 0.87, LBL+aDLminpA+bt7d_000 = 0.72, LBL+aCOminpA+bt7d_000 = -0.44, LBL+aFLminpA+bt7d_000 = 0.88, LBL+aUAminpA+bt7d_000 = 0.37)
{aMULTminp2 <= 388.50 & aDLnumquotes4 > 53.50 & aF9avgpA'l1 > 355.44} => (LBL+ALLminpA+bt7d_000 = 0.22, LBL+ALLminp0+bt7d_000 = -1.59, LBL+aDLminpA+bt7d_000 = 0.37, LBL+aCOminpA+bt7d_000 = -2.18, LBL+aFLminpA+bt7d_000 = 0.34, LBL+aUAminpA+bt7d_000 = 2.60)
{aF9avgp2'l1 > 683.08 & aUAminp2'l2 > 416.50} => (LBL+ALLminpA+bt7d_000 = -0.13, LBL+ALLminp0+bt7d_000 = -1.84, LBL+aDLminpA+bt7d_000 = -0.03, LBL+aCOminpA+bt7d_000 = 0.08, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = 0.29)
{aOTHERavgpA'l2 > 539.82 & aDLnumquotesA'l1 > 333.00} => (LBL+ALLminpA+bt7d_000 = 1.06, LBL+ALLminp0+bt7d_000 = 1.57, LBL+aDLminpA+bt7d_000 = -1.25, LBL+aCOminpA+bt7d_000 = 0.32, LBL+aFLminpA+bt7d_000 = 2.60, LBL+aUAminpA+bt7d_000 = 0.67)
{aUAnumquotes2'l2 > 234.50} => (LBL+ALLminpA+bt7d_000 = -0.94, LBL+ALLminp0+bt7d_000 = 0.43, LBL+aDLminpA+bt7d_000 = 0.33, LBL+aCOminpA+bt7d_000 = 1.43, LBL+aFLminpA+bt7d_000 = -1.08, LBL+aUAminpA+bt7d_000 = 0.57)
{aAAminpA'l2 <= 352.00 & aUSavgp2'l2 <= 524.58 & aUAavgp4 <= 503.45 & aUAnumquotesA > 291.50 & aFLnumquotes4 > 28.50} => (LBL+ALLminpA+bt7d_000 = 0.62, LBL+ALLminp0+bt7d_000 = 0.70, LBL+aDLminpA+bt7d_000 = 1.97, LBL+aCOminpA+bt7d_000 = 0.85, LBL+aFLminpA+bt7d_000 = -0.96, LBL+aUAminpA+bt7d_000 = 0.93)
{aUSnumquotesA'l1 <= 17.50 & aDLminp4 <= 464.00 & aUSminp4 <= 571.00 & aCOminp2'l2 > 496.00} => (LBL+ALLminpA+bt7d_000 = -2.35, LBL+ALLminp0+bt7d_000 = -2.13, LBL+aDLminpA+bt7d_000 = 1.49, LBL+aCOminpA+bt7d_000 = -0.52, LBL+aFLminpA+bt7d_000 = -0.61, LBL+aUAminpA+bt7d_000 = -0.16)
{aUAnumquotesA'l1 > 445.50 & aUSminp2'l2 > 434.50} => (LBL+ALLminpA+bt7d_000 = 0.29, LBL+ALLminp0+bt7d_000 = -1.23, LBL+aDLminpA+bt7d_000 = -0.24, LBL+aCOminpA+bt7d_000 = 0.73, LBL+aFLminpA+bt7d_000 = -0.64, LBL+aUAminpA+bt7d_000 = 1.70)
{aFLavgp4 <= 305.05 & ALLminp2'l1 <= 371.00 & aFLminpA'l2 <= 284.50 & aUSminp4 > 458.00} => (LBL+ALLminpA+bt7d_000 = 1.06, LBL+ALLminp0+bt7d_000 = 0.46, LBL+aDLminpA+bt7d_000 = -1.31, LBL+aCOminpA+bt7d_000 = -2.33, LBL+aFLminpA+bt7d_000 = -0.51, LBL+aUAminpA+bt7d_000 = -1.84)
{aDLnumquotes2'l2 > 392.50} => (LBL+ALLminpA+bt7d_000 = -1.11, LBL+ALLminp0+bt7d_000 = 0.53, LBL+aDLminpA+bt7d_000 = -1.48, LBL+aCOminpA+bt7d_000 = 0.46, LBL+aFLminpA+bt7d_000 = 0.51, LBL+aUAminpA+bt7d_000 = 0.57)
{aMULTavgp0 <= 380.91} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = -0.30, LBL+aDLminpA+bt7d_000 = 0.66, LBL+aCOminpA+bt7d_000 = -0.78, LBL+aFLminpA+bt7d_000 = -1.20, LBL+aUAminpA+bt7d_000 = -0.42)
{aFLnumquotesA'l1 <= 61.00 & aFLnumquotesA > 53.50 & aAAminp4 > 413.00 & aFLavgp0'l1 > 541.49} => (LBL+ALLminpA+bt7d_000 = -1.10, LBL+ALLminp0+bt7d_000 = -0.33, LBL+aDLminpA+bt7d_000 = -2.67, LBL+aCOminpA+bt7d_000 = 0.52, LBL+aFLminpA+bt7d_000 = -0.65, LBL+aUAminpA+bt7d_000 = 1.01)
{aAAavgp2 <= 411.32 & ALLnumquotes4 <= 469.50 & aDLavgpA'l2 > 457.58 & aUAavgp2'l1 > 411.59} => (LBL+ALLminpA+bt7d_000 = -1.13, LBL+ALLminp0+bt7d_000 = -1.19, LBL+aDLminpA+bt7d_000 = -0.08, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = 0.86, LBL+aUAminpA+bt7d_000 = 0.01)
{aAAavgp2 <= 411.32 & aSYminp0'l1 <= 449.50 & ALLnumquotes2 <= 653.50 & aUSminp2'l2 <= 392.00 & aDLavgpA <= 463.50 & aAAavgp2 > 385.11 & aF9minp4'l2 > 290.50} => (LBL+ALLminpA+bt7d_000 = 0.36, LBL+ALLminp0+bt7d_000 = -0.95, LBL+aDLminpA+bt7d_000 = -0.93, LBL+aCOminpA+bt7d_000 = -0.71, LBL+aFLminpA+bt7d_000 = 1.17, LBL+aUAminpA+bt7d_000 = -0.18)
{aCOnumquotes2'l1 <= 30.00} => (LBL+ALLminpA+bt7d_000 = 0.65, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = 1.32, LBL+aCOminpA+bt7d_000 = 0.61, LBL+aFLminpA+bt7d_000 = 0.45, LBL+aUAminpA+bt7d_000 = 0.11)
{aCOavgp0 <= 1242.00 & aCOnumquotes0 <= 10.50 & ALLminpA'l1 > 368.50 & ALLminp2'l2 > 372.50} => (LBL+ALLminpA+bt7d_000 = 1.33, LBL+ALLminp0+bt7d_000 = -1.35, LBL+aDLminpA+bt7d_000 = 0.15, LBL+aCOminpA+bt7d_000 = -0.24, LBL+aFLminpA+bt7d_000 = 1.54, LBL+aUAminpA+bt7d_000 = 0.28)
{aMULTminpA'l2 <= 1094.50 & aDLnumquotesA'l2 > 528.00} => (LBL+ALLminpA+bt7d_000 = -0.34, LBL+ALLminp0+bt7d_000 = 0.79, LBL+aDLminpA+bt7d_000 = -0.55, LBL+aCOminpA+bt7d_000 = 1.51, LBL+aFLminpA+bt7d_000 = 0.36, LBL+aUAminpA+bt7d_000 = 0.19)
{aDLavgp2 <= 396.91 & aUAnumquotesA <= 167.00 & aAAminp2'l1 <= 413.00 & aMULTavgp4'l1 > 407.09} => (LBL+ALLminpA+bt7d_000 = 0.15, LBL+ALLminp0+bt7d_000 = -0.65, LBL+aDLminpA+bt7d_000 = -0.42, LBL+aCOminpA+bt7d_000 = 0.76, LBL+aFLminpA+bt7d_000 = -0.92, LBL+aUAminpA+bt7d_000 = -0.35)
{aFLminp4'l2 <= 282.50 & aUSminp0 <= 408.50 & fetchdays <= 135.50 & fdisoweekday1 <= 0.50 & aSYminp2'l1 <= 391.50 & aSYavgp2'l2 > 446.34} => (LBL+ALLminpA+bt7d_000 = -0.53, LBL+ALLminp0+bt7d_000 = -0.23, LBL+aDLminpA+bt7d_000 = -0.95, LBL+aCOminpA+bt7d_000 = -1.36, LBL+aFLminpA+bt7d_000 = -0.87, LBL+aUAminpA+bt7d_000 = -0.79)
{ALLnumquotes0'l2 > 143.50 & aCOnumquotesA'l1 > 249.50} => (LBL+ALLminpA+bt7d_000 = 0.75, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = -1.38, LBL+aCOminpA+bt7d_000 = 3.26, LBL+aFLminpA+bt7d_000 = -0.04, LBL+aUAminpA+bt7d_000 = -1.52)
{ALLnumquotes0 > 143.50 & aAAnumquotes2'l2 > 18.00} => (LBL+ALLminpA+bt7d_000 = 1.07, LBL+ALLminp0+bt7d_000 = -0.55, LBL+aDLminpA+bt7d_000 = -0.54, LBL+aCOminpA+bt7d_000 = -0.58, LBL+aFLminpA+bt7d_000 = 0.80, LBL+aUAminpA+bt7d_000 = -0.17)
{aF9minp2'l2 <= 367.00 & aCOnumquotes2'l2 > 138.00} => (LBL+ALLminpA+bt7d_000 = -0.59, LBL+ALLminp0+bt7d_000 = 1.49, LBL+aDLminpA+bt7d_000 = -1.22, LBL+aCOminpA+bt7d_000 = -0.31, LBL+aFLminpA+bt7d_000 = 0.77, LBL+aUAminpA+bt7d_000 = 0.27)
{aUSavgp0 <= 451.12 & aFLavgp2'l1 <= 469.68 & aUSavgp2'l2 <= 599.01 & aDLavgp4'l1 <= 443.39 & aAAminp4'l1 > 345.00 & aMULTavgp2 > 346.75 & ALLavgp0'l1 > 408.18} => (LBL+ALLminpA+bt7d_000 = 0.38, LBL+ALLminp0+bt7d_000 = 0.34, LBL+aDLminpA+bt7d_000 = 0.28, LBL+aCOminpA+bt7d_000 = 0.50, LBL+aFLminpA+bt7d_000 = -0.41, LBL+aUAminpA+bt7d_000 = 1.25)
{ALLminp4'l1 <= 320.00 & dtd > 73.50} => (LBL+ALLminpA+bt7d_000 = 0.11, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = 0.41, LBL+aCOminpA+bt7d_000 = 0.22, LBL+aFLminpA+bt7d_000 = 1.90, LBL+aUAminpA+bt7d_000 = 0.16)
{aDLavgp4 <= 613.02 & aSYnumquotesA > 851.00} => (LBL+ALLminpA+bt7d_000 = 1.34, LBL+ALLminp0+bt7d_000 = -0.94, LBL+aDLminpA+bt7d_000 = 0.80, LBL+aCOminpA+bt7d_000 = 0.85, LBL+aFLminpA+bt7d_000 = 1.94, LBL+aUAminpA+bt7d_000 = 0.68)
{aF9avgp4 <= 301.56 & aFLavgpA'l2 <= 348.66} => (LBL+ALLminpA+bt7d_000 = 0.41, LBL+ALLminp0+bt7d_000 = -0.80, LBL+aDLminpA+bt7d_000 = -0.57, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = -0.25, LBL+aUAminpA+bt7d_000 = 0.49)
{aF9minpA'l2 <= 475.50 & aUAnumquotes4 <= 320.50 & ALLavgpA'l2 > 546.46} => (LBL+ALLminpA+bt7d_000 = 0.84, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = 1.87, LBL+aCOminpA+bt7d_000 = 0.37, LBL+aFLminpA+bt7d_000 = 0.39, LBL+aUAminpA+bt7d_000 = -0.79)
{aUSminp0'l2 <= 376.00 & aDLnumquotes4'l2 > 72.00} => (LBL+ALLminpA+bt7d_000 = 0.79, LBL+ALLminp0+bt7d_000 = 0.81, LBL+aDLminpA+bt7d_000 = -0.23, LBL+aCOminpA+bt7d_000 = 2.34, LBL+aFLminpA+bt7d_000 = -0.22, LBL+aUAminpA+bt7d_000 = -1.66)
{aCOnumquotesA > 528.00} => (LBL+ALLminpA+bt7d_000 = -1.99, LBL+ALLminp0+bt7d_000 = 0.92, LBL+aDLminpA+bt7d_000 = -0.35, LBL+aCOminpA+bt7d_000 = -0.46, LBL+aFLminpA+bt7d_000 = 1.52, LBL+aUAminpA+bt7d_000 = 0.76)
{aFLminp4'l2 <= 336.50 & aCOavgpA'l1 > 543.38 & aF9minpA > 293.00} => (LBL+ALLminpA+bt7d_000 = -0.13, LBL+ALLminp0+bt7d_000 = 1.28, LBL+aDLminpA+bt7d_000 = -0.03, LBL+aCOminpA+bt7d_000 = 0.27, LBL+aFLminpA+bt7d_000 = -1.22, LBL+aUAminpA+bt7d_000 = 0.50)
{aMULTminpA <= 936.00 & aAAavgp2'l2 <= 467.58 & aFLavgpA'l1 > 382.16} => (LBL+ALLminpA+bt7d_000 = -0.90, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = 1.58, LBL+aCOminpA+bt7d_000 = -0.66, LBL+aFLminpA+bt7d_000 = -1.35, LBL+aUAminpA+bt7d_000 = -1.10)
{aFLminp4'l2 > 349.50 & aUAnumquotesA > 394.00} => (LBL+ALLminpA+bt7d_000 = -1.34, LBL+ALLminp0+bt7d_000 = -0.78, LBL+aDLminpA+bt7d_000 = 0.57, LBL+aCOminpA+bt7d_000 = 0.27, LBL+aFLminpA+bt7d_000 = -1.90, LBL+aUAminpA+bt7d_000 = -0.04)
{aMULTminp2'l2 <= 329.50 & aSYavgp0'l1 <= 491.00 & aCOnumquotes2'l1 <= 114.50 & aFLavgp4'l2 > 316.60 & aDLnumquotes2'l2 > 64.00 & aAAavgp4'l1 > 345.70 & aSYavgpA'l2 > 304.00 & aFLnumquotes4'l2 > 18.50} => (LBL+ALLminpA+bt7d_000 = 1.20, LBL+ALLminp0+bt7d_000 = 1.59, LBL+aDLminpA+bt7d_000 = 1.40, LBL+aCOminpA+bt7d_000 = -1.21, LBL+aFLminpA+bt7d_000 = -0.12, LBL+aUAminpA+bt7d_000 = -0.75)
{aOTHERminp0'l1 <= 269.00 & ALLnumquotes2'l1 > 240.00} => (LBL+ALLminpA+bt7d_000 = 0.45, LBL+ALLminp0+bt7d_000 = 0.34, LBL+aDLminpA+bt7d_000 = -1.38, LBL+aCOminpA+bt7d_000 = 0.24, LBL+aFLminpA+bt7d_000 = -0.63, LBL+aUAminpA+bt7d_000 = -0.05)
{aUAnumquotes4'l2 <= 38.00 & aUAavgp0 <= 378.80 & aUSnumquotesA'l2 > 35.00 & aUSminpA'l1 > 335.00} => (LBL+ALLminpA+bt7d_000 = -1.91, LBL+ALLminp0+bt7d_000 = 0.95, LBL+aDLminpA+bt7d_000 = -1.17, LBL+aCOminpA+bt7d_000 = 0.11, LBL+aFLminpA+bt7d_000 = 1.06, LBL+aUAminpA+bt7d_000 = 0.46)
{aUSnumquotes4'l1 <= 148.50 & aDLnumquotes4'l2 > 72.00} => (LBL+ALLminpA+bt7d_000 = 0.63, LBL+ALLminp0+bt7d_000 = 0.65, LBL+aDLminpA+bt7d_000 = -0.18, LBL+aCOminpA+bt7d_000 = 1.87, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = -1.33)
{aUSminp0 <= 324.00 & ALLnumquotes4'l2 <= 530.50 & aCOnumquotesA'l1 > 310.00 & ALLnumquotes4'l1 > 478.00 & aDLnumquotes0'l2 > 74.50} => (LBL+ALLminpA+bt7d_000 = 0.88, LBL+ALLminp0+bt7d_000 = 0.16, LBL+aDLminpA+bt7d_000 = -1.09, LBL+aCOminpA+bt7d_000 = -1.15, LBL+aFLminpA+bt7d_000 = -0.94, LBL+aUAminpA+bt7d_000 = -0.40)
{aAAavgpA'l2 <= 394.57 & aFLminpA'l2 > 326.50} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = 1.03, LBL+aDLminpA+bt7d_000 = 1.64, LBL+aCOminpA+bt7d_000 = -0.58, LBL+aFLminpA+bt7d_000 = -1.42, LBL+aUAminpA+bt7d_000 = 0.16)
{aDLminp4'l1 <= 270.50 & aOTHERavgp2 > 548.52} => (LBL+ALLminpA+bt7d_000 = 1.91, LBL+ALLminp0+bt7d_000 = -2.00, LBL+aDLminpA+bt7d_000 = -0.94, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = 0.46, LBL+aUAminpA+bt7d_000 = -0.46)
{aCOnumquotes4 <= 108.00 & aUAminpA <= 442.50 & aSYminp2 > 359.50 & aF9avgpA > 335.86 & aCOnumquotes4'l1 > 1.50 & aF9avgp2'l1 > 445.18} => (LBL+ALLminpA+bt7d_000 = -0.23, LBL+ALLminp0+bt7d_000 = -0.18, LBL+aDLminpA+bt7d_000 = 2.65, LBL+aCOminpA+bt7d_000 = -0.90, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = -0.24)
{aMULTnumquotesA'l2 > 436.00} => (LBL+ALLminpA+bt7d_000 = 0.46, LBL+ALLminp0+bt7d_000 = -0.75, LBL+aDLminpA+bt7d_000 = -0.21, LBL+aCOminpA+bt7d_000 = 0.24, LBL+aFLminpA+bt7d_000 = 1.37, LBL+aUAminpA+bt7d_000 = -0.59)
{ALLavgpA'l2 <= 546.46 & aUSavgp2 <= 523.54 & aFLavgp4'l2 <= 403.57 & aDLnumquotes4'l1 > 14.50 & aFLavgp0'l1 > 473.97 & aUAnumquotesA'l2 > 315.50} => (LBL+ALLminpA+bt7d_000 = -0.97, LBL+ALLminp0+bt7d_000 = -1.01, LBL+aDLminpA+bt7d_000 = -1.84, LBL+aCOminpA+bt7d_000 = -0.91, LBL+aFLminpA+bt7d_000 = -0.64, LBL+aUAminpA+bt7d_000 = -0.54)
