{} => (LBL+ALLminpA+bt7d_000 = 274.81, LBL+ALLminp0+bt7d_000 = 331.62, LBL+aDLminpA+bt7d_000 = 367.77, LBL+aCOminpA+bt7d_000 = 394.58, LBL+aFLminpA+bt7d_000 = 290.59, LBL+aUAminpA+bt7d_000 = 393.05)
{ALLminpA'l7 <= 291.00 & aAAavgp2'l2 <= 470.99 & aUSnumquotesA <= 188.00 & aSYavgp0'l1 <= 572.50 & aDLnumquotesA <= 544.50 & aF9avgp4'l1 > 362.54 & ALLminp4'l2 > 260.50 & aOTHERavgp4'l2 > 412.31 & aUSminpA > 399.00} => (LBL+ALLminpA+bt7d_000 = 0.71, LBL+ALLminp0+bt7d_000 = 2.21, LBL+aDLminpA+bt7d_000 = -0.59, LBL+aCOminpA+bt7d_000 = -0.71, LBL+aFLminpA+bt7d_000 = -0.23, LBL+aUAminpA+bt7d_000 = 0.03)
{aAAminp0 > 1187.00} => (LBL+ALLminpA+bt7d_000 = -1.17, LBL+ALLminp0+bt7d_000 = -1.61, LBL+aDLminpA+bt7d_000 = -0.44, LBL+aCOminpA+bt7d_000 = 0.20, LBL+aFLminpA+bt7d_000 = 1.75, LBL+aUAminpA+bt7d_000 = 0.31)
{aUAavgp2'l2 <= 452.24 & aOTHERminp4'l2 > 327.50 & aAAavgp4'l1 > 361.52} => (LBL+ALLminpA+bt7d_000 = 1.30, LBL+ALLminp0+bt7d_000 = -2.17, LBL+aDLminpA+bt7d_000 = 2.56, LBL+aCOminpA+bt7d_000 = 0.68, LBL+aFLminpA+bt7d_000 = 1.40, LBL+aUAminpA+bt7d_000 = 1.21)
{aUSnumquotesA'l1 <= 17.50 & aMULTavgp0'l1 <= 501.45 & aDLnumquotesA'l1 > 279.50} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = 0.57, LBL+aDLminpA+bt7d_000 = -0.86, LBL+aCOminpA+bt7d_000 = -1.08, LBL+aFLminpA+bt7d_000 = -0.29, LBL+aUAminpA+bt7d_000 = -1.49)
{aDLminp0 <= 585.50 & aUSavgpA > 733.28} => (LBL+ALLminpA+bt7d_000 = 0.24, LBL+ALLminp0+bt7d_000 = 0.34, LBL+aDLminpA+bt7d_000 = -0.34, LBL+aCOminpA+bt7d_000 = -1.14, LBL+aFLminpA+bt7d_000 = 0.33, LBL+aUAminpA+bt7d_000 = 3.26)
{aDLminp4'l2 <= 270.50 & aDLnumquotes4 <= 6.00} => (LBL+ALLminpA+bt7d_000 = -1.61, LBL+ALLminp0+bt7d_000 = -1.72, LBL+aDLminpA+bt7d_000 = -2.04, LBL+aCOminpA+bt7d_000 = 0.32, LBL+aFLminpA+bt7d_000 = 0.78, LBL+aUAminpA+bt7d_000 = 1.78)
{aUSavgpA'l2 <= 471.08 & aOTHERminp0 <= 369.00 & aMULTavgpA'l2 > 1864.16} => (LBL+ALLminpA+bt7d_000 = -0.77, LBL+ALLminp0+bt7d_000 = 0.33, LBL+aDLminpA+bt7d_000 = -0.44, LBL+aCOminpA+bt7d_000 = 2.06, LBL+aFLminpA+bt7d_000 = -0.99, LBL+aUAminpA+bt7d_000 = 2.22)
{aDLnumquotes2'l2 > 337.50 & aF9numquotes4 > 30.50} => (LBL+ALLminpA+bt7d_000 = -2.83, LBL+ALLminp0+bt7d_000 = 0.49, LBL+aDLminpA+bt7d_000 = -2.17, LBL+aCOminpA+bt7d_000 = 1.07, LBL+aFLminpA+bt7d_000 = -0.84, LBL+aUAminpA+bt7d_000 = 0.98)
{ALLnumquotes2 <= 94.50 & aUAminp2'l2 <= 663.50 & aSYminp0'l2 > 574.50} => (LBL+ALLminpA+bt7d_000 = 0.71, LBL+ALLminp0+bt7d_000 = 3.20, LBL+aDLminpA+bt7d_000 = -0.23, LBL+aCOminpA+bt7d_000 = 0.22, LBL+aFLminpA+bt7d_000 = -1.14, LBL+aUAminpA+bt7d_000 = -1.12)
{aAAavgp2'l2 <= 645.86 & aAAavgp4'l2 > 520.04} => (LBL+ALLminpA+bt7d_000 = 0.58, LBL+ALLminp0+bt7d_000 = -1.23, LBL+aDLminpA+bt7d_000 = 1.48, LBL+aCOminpA+bt7d_000 = -0.40, LBL+aFLminpA+bt7d_000 = -0.73, LBL+aUAminpA+bt7d_000 = 0.14)
{aDLnumquotesA <= 114.00 & aUAavgp2'l2 <= 683.58 & ALLnumquotesA'l1 <= 1121.50 & fdisoweekday1 <= 0.50 & aAAnumquotes4'l1 > 9.50 & ALLnumquotes4'l2 > 108.00} => (LBL+ALLminpA+bt7d_000 = 0.83, LBL+ALLminp0+bt7d_000 = 1.18, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = 1.55, LBL+aFLminpA+bt7d_000 = -0.32, LBL+aUAminpA+bt7d_000 = -0.41)
{fetchdow <= 3.50 & aAAnumquotes4'l2 <= 4.50 & ALLavgp4 <= 511.96 & aFLnumquotes4'l1 > 26.00 & aFLminp4 > 256.00} => (LBL+ALLminpA+bt7d_000 = 0.90, LBL+ALLminp0+bt7d_000 = -1.89, LBL+aDLminpA+bt7d_000 = 0.21, LBL+aCOminpA+bt7d_000 = 1.18, LBL+aFLminpA+bt7d_000 = -0.54, LBL+aUAminpA+bt7d_000 = 1.33)
{aCOminp2'l1 <= 656.00 & aCOavgpA'l1 <= 542.33 & aOTHERavgp0'l2 <= 661.64 & aMULTminp0'l2 <= 471.00 & aSYminpA'l2 > 442.50 & aUAminp0'l1 > 324.00 & aSYminp2 > 372.50} => (LBL+ALLminpA+bt7d_000 = 0.89, LBL+ALLminp0+bt7d_000 = 1.49, LBL+aDLminpA+bt7d_000 = -2.06, LBL+aCOminpA+bt7d_000 = -0.69, LBL+aFLminpA+bt7d_000 = 1.50, LBL+aUAminpA+bt7d_000 = 0.41)
{aDLminp4'l2 <= 270.50 & aSYnumquotes0 > 2.00} => (LBL+ALLminpA+bt7d_000 = -1.45, LBL+ALLminp0+bt7d_000 = -1.55, LBL+aDLminpA+bt7d_000 = -1.84, LBL+aCOminpA+bt7d_000 = 0.28, LBL+aFLminpA+bt7d_000 = 0.71, LBL+aUAminpA+bt7d_000 = 1.61)
{aSYminp2'l2 <= 647.50 & aUSnumquotes4'l2 > 167.50 & aOTHERavgp2'l2 > 487.84} => (LBL+ALLminpA+bt7d_000 = -0.14, LBL+ALLminp0+bt7d_000 = -2.06, LBL+aDLminpA+bt7d_000 = 1.41, LBL+aCOminpA+bt7d_000 = 0.27, LBL+aFLminpA+bt7d_000 = 0.99, LBL+aUAminpA+bt7d_000 = -0.70)
{aDLnumquotes4 <= 6.50 & aOTHERavgp4 <= 514.45 & aDLnumquotes4'l1 <= 54.00 & aOTHERnumquotesA'l2 <= 1162.00 & fdisoweekday7 <= 0.50 & aFLnumquotesA > 31.50 & aFLnumquotes4'l1 > 39.00} => (LBL+ALLminpA+bt7d_000 = -0.86, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = 0.87, LBL+aCOminpA+bt7d_000 = 0.92, LBL+aFLminpA+bt7d_000 = -1.73, LBL+aUAminpA+bt7d_000 = 0.75)
{aSYavgpA'l1 <= 433.50 & aDLminpA > 463.00 & aAAavgpA'l2 > 472.62} => (LBL+ALLminpA+bt7d_000 = -0.96, LBL+ALLminp0+bt7d_000 = 0.75, LBL+aDLminpA+bt7d_000 = 1.09, LBL+aCOminpA+bt7d_000 = 0.09, LBL+aFLminpA+bt7d_000 = 1.25, LBL+aUAminpA+bt7d_000 = -0.98)
{aCOnumquotes2'l1 > 137.50 & ALLminpA'l7 > 306.00} => (LBL+ALLminpA+bt7d_000 = -1.29, LBL+ALLminp0+bt7d_000 = 2.14, LBL+aDLminpA+bt7d_000 = 0.20, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = -1.33, LBL+aUAminpA+bt7d_000 = 1.26)
{aFLavgp2'l1 <= 431.73 & aOTHERavgpA'l1 > 424.69} => (LBL+ALLminpA+bt7d_000 = 0.31, LBL+ALLminp0+bt7d_000 = 0.57, LBL+aDLminpA+bt7d_000 = 2.69, LBL+aCOminpA+bt7d_000 = -0.58, LBL+aFLminpA+bt7d_000 = 0.24, LBL+aUAminpA+bt7d_000 = 0.28)
{aMULTminpA <= 1024.50 & aDLnumquotes2'l1 > 367.50} => (LBL+ALLminpA+bt7d_000 = -2.92, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = -1.09, LBL+aCOminpA+bt7d_000 = 1.40, LBL+aFLminpA+bt7d_000 = -0.09, LBL+aUAminpA+bt7d_000 = 1.40)
{aMULTminp0 <= 420.50 & aF9minpA'l1 <= 349.50 & aFLnumquotes4 <= 50.00 & ALLnumquotes2'l1 <= 660.50 & ALLavgpA'l7 <= 564.04 & aUSavgp4 > 567.66 & aCOnumquotes4 > 66.00} => (LBL+ALLminpA+bt7d_000 = -0.15, LBL+ALLminp0+bt7d_000 = -1.33, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = 1.63, LBL+aUAminpA+bt7d_000 = -1.59)
{aF9numquotesA'l2 <= 23.50 & aAAminp2'l1 <= 949.00 & aUAnumquotes4'l1 > 193.50 & aCOminp0 > 545.00 & aFLnumquotesA'l1 > 31.00 & aDLavgp4 > 477.14 & aOTHERnumquotesA'l1 > 1121.00} => (LBL+ALLminpA+bt7d_000 = -1.38, LBL+ALLminp0+bt7d_000 = -2.80, LBL+aDLminpA+bt7d_000 = 0.13, LBL+aCOminpA+bt7d_000 = 0.10, LBL+aFLminpA+bt7d_000 = -0.58, LBL+aUAminpA+bt7d_000 = 0.15)
{aUAminpA'l1 <= 479.00 & aFLnumquotes4'l1 > 42.50} => (LBL+ALLminpA+bt7d_000 = -1.41, LBL+ALLminp0+bt7d_000 = -0.93, LBL+aDLminpA+bt7d_000 = 0.79, LBL+aCOminpA+bt7d_000 = 0.39, LBL+aFLminpA+bt7d_000 = -0.62, LBL+aUAminpA+bt7d_000 = -0.20)
{aMULTavgp2'l1 <= 398.76 & aAAavgp4 > 344.50} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = -1.35, LBL+aDLminpA+bt7d_000 = 1.19, LBL+aCOminpA+bt7d_000 = 0.51, LBL+aFLminpA+bt7d_000 = -0.07, LBL+aUAminpA+bt7d_000 = 1.27)
{aFLminp0'l2 <= 224.00 & aFLavgpA'l1 > 320.05} => (LBL+ALLminpA+bt7d_000 = 0.90, LBL+ALLminp0+bt7d_000 = 2.70, LBL+aDLminpA+bt7d_000 = -1.78, LBL+aCOminpA+bt7d_000 = 0.38, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = 0.55)
{aOTHERnumquotesA'l1 > 1222.50} => (LBL+ALLminpA+bt7d_000 = -0.44, LBL+ALLminp0+bt7d_000 = 0.68, LBL+aDLminpA+bt7d_000 = 0.02, LBL+aCOminpA+bt7d_000 = 1.95, LBL+aFLminpA+bt7d_000 = -0.04, LBL+aUAminpA+bt7d_000 = 1.82)
{aSYavgp4 <= 503.47 & aUAnumquotesA > 497.00} => (LBL+ALLminpA+bt7d_000 = -1.78, LBL+ALLminp0+bt7d_000 = -0.74, LBL+aDLminpA+bt7d_000 = -1.32, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = 1.33, LBL+aUAminpA+bt7d_000 = 0.75)
{aFLminp0'l2 <= 396.00 & aF9numquotes4 > 37.50} => (LBL+ALLminpA+bt7d_000 = 0.77, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = -0.40, LBL+aCOminpA+bt7d_000 = -0.79, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = 2.21)
{aUAnumquotes4 <= 4.50 & aAAminp0'l2 <= 562.00 & aUSavgp2'l2 <= 479.47 & aDLavgp2'l2 <= 482.61 & aUSavgpA > 433.30} => (LBL+ALLminpA+bt7d_000 = 0.74, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = -1.86, LBL+aCOminpA+bt7d_000 = -1.11, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = -0.85)
{aF9avgp4'l1 <= 500.84 & ALLnumquotesA'l7 > 1154.00 & ALLminpA'l2 > 270.00} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = -0.17, LBL+aDLminpA+bt7d_000 = -0.03, LBL+aCOminpA+bt7d_000 = -1.71, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = -1.28)
{aDLavgpA'l1 <= 634.50 & ALLavgpA'l7 <= 549.88 & aFLavgpA'l2 <= 420.99 & aOTHERminp2'l1 <= 454.50 & ALLnumquotes2'l2 <= 691.00 & aSYminp0 > 397.50 & aDLnumquotes0'l1 > 79.50 & aSYavgp2'l2 > 426.09 & aSYavgp2 > 449.78 & aF9avgp4 > 365.02} => (LBL+ALLminpA+bt7d_000 = 0.52, LBL+ALLminp0+bt7d_000 = 1.68, LBL+aDLminpA+bt7d_000 = -0.58, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = 0.24, LBL+aUAminpA+bt7d_000 = 0.05)
{aDLavgp2'l2 <= 487.27 & aAAnumquotes4'l2 <= 27.00 & aUAminp4 > 505.50} => (LBL+ALLminpA+bt7d_000 = 0.23, LBL+ALLminp0+bt7d_000 = -0.35, LBL+aDLminpA+bt7d_000 = -1.90, LBL+aCOminpA+bt7d_000 = 0.06, LBL+aFLminpA+bt7d_000 = -0.28, LBL+aUAminpA+bt7d_000 = -0.07)
{ALLminpA'l2 <= 300.50 & aSYminpA'l2 <= 471.00 & aDLnumquotes2 <= 345.50 & aF9minpA'l2 > 332.00 & aDLminp0'l2 > 413.50} => (LBL+ALLminpA+bt7d_000 = -0.37, LBL+ALLminp0+bt7d_000 = 0.42, LBL+aDLminpA+bt7d_000 = 2.55, LBL+aCOminpA+bt7d_000 = -1.46, LBL+aFLminpA+bt7d_000 = -1.55, LBL+aUAminpA+bt7d_000 = -1.75)
{aUSavgp2 <= 1030.50 & ALLminpA'l7 > 298.50 & ALLnumquotesA'l7 > 433.50 & ALLavgp0'l1 > 399.83 & aF9avgpA'l2 > 358.50 & aUSavgp0'l1 > 419.72 & aOTHERminp4 > 285.50} => (LBL+ALLminpA+bt7d_000 = -0.14, LBL+ALLminp0+bt7d_000 = 0.62, LBL+aDLminpA+bt7d_000 = 0.34, LBL+aCOminpA+bt7d_000 = 0.89, LBL+aFLminpA+bt7d_000 = 1.19, LBL+aUAminpA+bt7d_000 = 1.16)
{aUSminp4 <= 359.50 & aCOminp2'l2 <= 418.50 & aCOavgp2'l1 > 419.66 & aSYminp4'l2 > 287.50} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = 0.19, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = 2.86, LBL+aFLminpA+bt7d_000 = -0.47, LBL+aUAminpA+bt7d_000 = -1.60)
{aF9minp0'l2 <= 224.00 & aFLnumquotes4'l2 <= 56.00} => (LBL+ALLminpA+bt7d_000 = 1.00, LBL+ALLminp0+bt7d_000 = 1.42, LBL+aDLminpA+bt7d_000 = -1.82, LBL+aCOminpA+bt7d_000 = -0.26, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = 0.03)
{ALLnumquotes0'l2 <= 107.00 & aMULTavgpA'l1 <= 1383.08 & aCOavgp2'l2 > 453.03} => (LBL+ALLminpA+bt7d_000 = 0.24, LBL+ALLminp0+bt7d_000 = 0.71, LBL+aDLminpA+bt7d_000 = 1.38, LBL+aCOminpA+bt7d_000 = 1.53, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = 1.48)
{aUSavgpA'l2 <= 419.76 & aMULTavgp2 > 432.40 & aFLnumquotesA > 26.00} => (LBL+ALLminpA+bt7d_000 = -0.39, LBL+ALLminp0+bt7d_000 = -1.22, LBL+aDLminpA+bt7d_000 = -0.25, LBL+aCOminpA+bt7d_000 = -0.26, LBL+aFLminpA+bt7d_000 = -1.21, LBL+aUAminpA+bt7d_000 = 0.11)
{aDLminp4'l2 <= 290.00 & aUAminp4 <= 471.00 & aF9minp2'l1 > 299.00 & aAAavgp0'l1 > 455.38} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = 0.33, LBL+aDLminpA+bt7d_000 = 1.37, LBL+aCOminpA+bt7d_000 = 0.37, LBL+aFLminpA+bt7d_000 = 0.88, LBL+aUAminpA+bt7d_000 = 1.14)
{ALLnumquotes4 <= 261.00 & aCOnumquotes0 <= 7.50 & ALLnumquotes0'l2 > 137.50} => (LBL+ALLminpA+bt7d_000 = 0.49, LBL+ALLminp0+bt7d_000 = -1.24, LBL+aDLminpA+bt7d_000 = 0.22, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = -0.55)
{aDLnumquotes0'l2 <= 73.50 & aUSminp4'l1 > 427.50} => (LBL+ALLminpA+bt7d_000 = 0.62, LBL+ALLminp0+bt7d_000 = 1.75, LBL+aDLminpA+bt7d_000 = 0.09, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = -0.25, LBL+aUAminpA+bt7d_000 = -0.14)
{aDLavgpA <= 1083.56 & aAAnumquotes0 <= 15.00 & aFLminp2'l1 <= 949.00 & aUSnumquotesA > 126.00 & aF9minp4'l2 > 362.00} => (LBL+ALLminpA+bt7d_000 = -0.22, LBL+ALLminp0+bt7d_000 = -2.48, LBL+aDLminpA+bt7d_000 = 1.35, LBL+aCOminpA+bt7d_000 = 0.34, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = 0.55)
{aSYavgpA'l2 > 485.86 & aDLnumquotes0'l2 > 104.50 & aUAnumquotesA'l2 > 273.50} => (LBL+ALLminpA+bt7d_000 = 0.92, LBL+ALLminp0+bt7d_000 = 0.66, LBL+aDLminpA+bt7d_000 = -0.85, LBL+aCOminpA+bt7d_000 = -1.06, LBL+aFLminpA+bt7d_000 = -0.35, LBL+aUAminpA+bt7d_000 = -0.63)
{aSYminp4'l2 <= 335.00 & aUAavgpA <= 544.70 & aFLminp4 <= 345.00 & ALLminpA'l2 > 316.00} => (LBL+ALLminpA+bt7d_000 = 0.84, LBL+ALLminp0+bt7d_000 = -1.53, LBL+aDLminpA+bt7d_000 = 0.50, LBL+aCOminpA+bt7d_000 = 2.27, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = 1.88)
{aDLavgp0 > 1190.64} => (LBL+ALLminpA+bt7d_000 = -1.22, LBL+ALLminp0+bt7d_000 = 1.24, LBL+aDLminpA+bt7d_000 = -1.07, LBL+aCOminpA+bt7d_000 = -0.20, LBL+aFLminpA+bt7d_000 = 0.65, LBL+aUAminpA+bt7d_000 = -0.07)
{aDLnumquotes2 > 363.50 & aMULTavgpA > 975.25} => (LBL+ALLminpA+bt7d_000 = 1.01, LBL+ALLminp0+bt7d_000 = -1.35, LBL+aDLminpA+bt7d_000 = -1.17, LBL+aCOminpA+bt7d_000 = -0.25, LBL+aFLminpA+bt7d_000 = -0.74, LBL+aUAminpA+bt7d_000 = 0.28)
{aDLnumquotes4'l2 > 77.00} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = 0.40, LBL+aDLminpA+bt7d_000 = -0.19, LBL+aCOminpA+bt7d_000 = -0.81, LBL+aFLminpA+bt7d_000 = 0.24, LBL+aUAminpA+bt7d_000 = 2.05)
{fetchdays > 135.50 & aUSminpA > 561.50} => (LBL+ALLminpA+bt7d_000 = 1.74, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = 1.14, LBL+aCOminpA+bt7d_000 = 1.09, LBL+aFLminpA+bt7d_000 = 0.37, LBL+aUAminpA+bt7d_000 = 0.11)
{aUAavgp4 <= 436.23 & aOTHERnumquotesA <= 1182.00 & aF9numquotes4'l2 > 21.50 & aOTHERnumquotesA'l1 > 506.00 & fetchdays > 81.50} => (LBL+ALLminpA+bt7d_000 = -1.36, LBL+ALLminp0+bt7d_000 = 1.06, LBL+aDLminpA+bt7d_000 = 1.08, LBL+aCOminpA+bt7d_000 = -0.90, LBL+aFLminpA+bt7d_000 = 0.00, LBL+aUAminpA+bt7d_000 = -0.85)
{dtd <= 19.50 & aSYminp0'l2 <= 397.50 & aFLminpA'l2 > 317.00} => (LBL+ALLminpA+bt7d_000 = -0.36, LBL+ALLminp0+bt7d_000 = 1.16, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = 1.72, LBL+aFLminpA+bt7d_000 = -0.75, LBL+aUAminpA+bt7d_000 = -0.43)
{aCOavgp0'l2 <= 456.84 & fetchdays > 97.50 & aDLnumquotes0 > 90.00} => (LBL+ALLminpA+bt7d_000 = 0.28, LBL+ALLminp0+bt7d_000 = 0.58, LBL+aDLminpA+bt7d_000 = 1.36, LBL+aCOminpA+bt7d_000 = -0.58, LBL+aFLminpA+bt7d_000 = -0.37, LBL+aUAminpA+bt7d_000 = 0.26)
{ALLnumquotesA'l7 > 1154.00 & aDLnumquotesA'l2 > 357.50 & aDLavgpA'l1 > 444.93} => (LBL+ALLminpA+bt7d_000 = 1.13, LBL+ALLminp0+bt7d_000 = -0.27, LBL+aDLminpA+bt7d_000 = 0.99, LBL+aCOminpA+bt7d_000 = -1.17, LBL+aFLminpA+bt7d_000 = 1.20, LBL+aUAminpA+bt7d_000 = -0.61)
{aOTHERminp2 <= 450.00 & aSYminp4'l2 <= 327.50 & aDLnumquotes0'l2 <= 93.50 & aDLavgp4 <= 504.80 & aF9avgp4 > 384.68} => (LBL+ALLminpA+bt7d_000 = -0.55, LBL+ALLminp0+bt7d_000 = -1.11, LBL+aDLminpA+bt7d_000 = 1.23, LBL+aCOminpA+bt7d_000 = -1.10, LBL+aFLminpA+bt7d_000 = 0.29, LBL+aUAminpA+bt7d_000 = -1.55)
{ALLminpA <= 332.00 & aSYminp0'l1 <= 928.50 & aAAavgp4'l1 > 492.12 & aOTHERminp0'l1 > 329.00} => (LBL+ALLminpA+bt7d_000 = -0.52, LBL+ALLminp0+bt7d_000 = -0.66, LBL+aDLminpA+bt7d_000 = -1.51, LBL+aCOminpA+bt7d_000 = -0.44, LBL+aFLminpA+bt7d_000 = -1.02, LBL+aUAminpA+bt7d_000 = 0.24)
{aF9numquotesA'l1 <= 14.50 & aAAavgpA <= 848.40 & aUAnumquotesA'l1 <= 225.50 & ALLnumquotesA > 526.00} => (LBL+ALLminpA+bt7d_000 = -0.84, LBL+ALLminp0+bt7d_000 = 0.61, LBL+aDLminpA+bt7d_000 = 1.08, LBL+aCOminpA+bt7d_000 = -0.79, LBL+aFLminpA+bt7d_000 = -1.00, LBL+aUAminpA+bt7d_000 = -0.70)
{aCOnumquotesA <= 58.00 & ALLnumquotes2'l2 <= 258.00 & aF9minp2 > 299.50 & aFLminp4'l2 > 300.00} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = -1.89, LBL+aDLminpA+bt7d_000 = 0.00, LBL+aCOminpA+bt7d_000 = 0.21, LBL+aFLminpA+bt7d_000 = 0.29, LBL+aUAminpA+bt7d_000 = 0.35)
{ALLnumquotes2'l1 > 670.00 & aF9avgp0'l1 > 448.18} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = -2.08, LBL+aDLminpA+bt7d_000 = 0.42, LBL+aCOminpA+bt7d_000 = -1.09, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = 0.41)
{aF9avgpA'l1 <= 304.58 & ALLavgpA > 429.46} => (LBL+ALLminpA+bt7d_000 = 0.40, LBL+ALLminp0+bt7d_000 = -0.28, LBL+aDLminpA+bt7d_000 = -0.57, LBL+aCOminpA+bt7d_000 = 1.35, LBL+aFLminpA+bt7d_000 = 0.70, LBL+aUAminpA+bt7d_000 = 1.49)
{aCOavgp4 <= 302.42 & aDLnumquotes2'l2 <= 57.50} => (LBL+ALLminpA+bt7d_000 = 0.20, LBL+ALLminp0+bt7d_000 = 0.01, LBL+aDLminpA+bt7d_000 = 0.23, LBL+aCOminpA+bt7d_000 = 0.61, LBL+aFLminpA+bt7d_000 = 1.14, LBL+aUAminpA+bt7d_000 = -1.29)
{aAAavgp2'l1 <= 375.90 & aAAavgp4'l1 > 385.16} => (LBL+ALLminpA+bt7d_000 = 1.57, LBL+ALLminp0+bt7d_000 = -1.38, LBL+aDLminpA+bt7d_000 = 1.52, LBL+aCOminpA+bt7d_000 = 0.27, LBL+aFLminpA+bt7d_000 = 0.34, LBL+aUAminpA+bt7d_000 = -0.60)
{aDLnumquotesA'l2 <= 415.50 & aF9avgpA'l2 <= 379.57 & aCOminp0'l1 <= 650.00 & aUSnumquotesA'l2 > 35.50 & aUAnumquotesA'l1 > 343.50 & aMULTavgpA'l1 > 1037.00} => (LBL+ALLminpA+bt7d_000 = 0.59, LBL+ALLminp0+bt7d_000 = 0.40, LBL+aDLminpA+bt7d_000 = 2.62, LBL+aCOminpA+bt7d_000 = -1.27, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = -1.48)
{aUAnumquotesA <= 358.50 & aFLminp0'l2 <= 422.50 & fetchdow <= 5.50 & ALLavgp0'l1 <= 655.66 & aUSavgpA > 564.65 & aUSavgpA'l2 > 467.34 & aFLavgp4 > 317.69} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = -0.29, LBL+aDLminpA+bt7d_000 = -1.57, LBL+aCOminpA+bt7d_000 = 0.10, LBL+aFLminpA+bt7d_000 = 1.58, LBL+aUAminpA+bt7d_000 = -0.32)
{aAAminp0'l2 <= 470.00 & aUAnumquotesA'l2 > 502.50} => (LBL+ALLminpA+bt7d_000 = 0.15, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = 0.43, LBL+aCOminpA+bt7d_000 = -0.82, LBL+aFLminpA+bt7d_000 = -1.71, LBL+aUAminpA+bt7d_000 = 0.12)
{departwb > 184.00 & ALLnumquotes4'l2 > 470.50} => (LBL+ALLminpA+bt7d_000 = 0.73, LBL+ALLminp0+bt7d_000 = 0.13, LBL+aDLminpA+bt7d_000 = -0.77, LBL+aCOminpA+bt7d_000 = 0.84, LBL+aFLminpA+bt7d_000 = 0.70, LBL+aUAminpA+bt7d_000 = 0.56)
{dtd <= 19.50 & aMULTavgp0'l1 <= 567.67 & aOTHERavgpA <= 552.93 & aSYminp2 <= 377.50 & aDLminp4'l1 > 356.50 & aOTHERminp2 > 324.00 & aMULTavgp0 > 418.63} => (LBL+ALLminpA+bt7d_000 = -0.82, LBL+ALLminp0+bt7d_000 = 0.89, LBL+aDLminpA+bt7d_000 = -0.57, LBL+aCOminpA+bt7d_000 = -0.41, LBL+aFLminpA+bt7d_000 = -1.29, LBL+aUAminpA+bt7d_000 = 0.38)
{aDLavgp4'l2 <= 315.48} => (LBL+ALLminpA+bt7d_000 = 0.22, LBL+ALLminp0+bt7d_000 = -0.34, LBL+aDLminpA+bt7d_000 = -0.97, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = -0.40, LBL+aUAminpA+bt7d_000 = -1.14)
