{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{monday == "0" & steffes == "1" & decision == "0" & greg == "0" & 40 == "0" & 00 == "0"} => (A.A8 = 0.38, C.C9 = 0.23, B.B12 = -0.02, C.C11 = -0.00, C.C5 = -0.08, C.C7 = -0.08, B.B2 = 0.08, B.B3 = -0.00, D.D16 = 0.09, A.A7 = 0.00, D.D1 = -0.00, A.A4 = -0.10, C.C2 = 0.11, A.A3 = 0.03, A.A1 = 0.03, D.D9 = -0.10, D.D19 = -0.02, B.B8 = -0.06, D.D12 = -0.03, D.D6 = -0.08, C.C8 = -0.15, A.A6 = -0.08, B.B9 = -0.04, A.A5 = 0.10, C.C10 = -0.00, B.B1 = 0.03, D.D5 = -0.11, B.B11 = -0.02, D.D2 = -0.12, B.B4 = 0.00, D.D15 = -0.01, C.C4 = -0.12, D.D8 = -0.04, B.B6 = -0.02, D.D3 = -0.11, D.D13 = 0.03, D.D7 = -0.05, C.C12 = 0.11, B.B7 = 0.15, C.C6 = 0.18, B.B5 = -0.04, D.D11 = -0.11, A.A2 = -0.14, C.C3 = -0.08, D.D10 = 0.03, D.D18 = -0.00, B.B13 = 0.17, D.D17 = -0.01, B.B10 = -0.04, C.C1 = 0.18, D.D4 = 0.03, C.C13 = -0.01, D.D14 = -0.02)
{kean == "0" & services == "0" & conference == "0" & doc == "0" & allowed == "0" & competitive == "0" & competition == "0" & 26 == "0" & political == "0" & large == "0" & purchases == "0" & budget == "0" & republican == "0"} => (A.A8 = 0.14, C.C9 = -0.14, B.B12 = -0.03, C.C11 = -0.01, C.C5 = 0.02, C.C7 = 0.04, B.B2 = -0.04, B.B3 = 0.14, D.D16 = 0.14, A.A7 = 0.05, D.D1 = -0.09, A.A4 = 0.00, C.C2 = -0.00, A.A3 = -0.06, A.A1 = 0.01, D.D9 = -0.18, D.D19 = 0.04, B.B8 = -0.11, D.D12 = -0.02, D.D6 = 0.08, C.C8 = -0.02, A.A6 = 0.01, B.B9 = 0.02, A.A5 = 0.02, C.C10 = 0.10, B.B1 = 0.06, D.D5 = -0.01, B.B11 = -0.02, D.D2 = -0.06, B.B4 = 0.17, D.D15 = -0.03, C.C4 = -0.07, D.D8 = 0.04, B.B6 = 0.04, D.D3 = -0.12, D.D13 = -0.06, D.D7 = 0.06, C.C12 = -0.03, B.B7 = 0.03, C.C6 = 0.13, B.B5 = -0.06, D.D11 = 0.04, A.A2 = -0.03, C.C3 = 0.01, D.D10 = 0.03, D.D18 = -0.00, B.B13 = -0.01, D.D17 = -0.04, B.B10 = 0.03, C.C1 = -0.01, D.D4 = -0.15, C.C13 = 0.06, D.D14 = -0.03)
{hearings == "0" & 2 == "1" & commercial == "0" & 01 == "1"} => (A.A8 = 0.14, C.C9 = 0.12, B.B12 = -0.03, C.C11 = -0.11, C.C5 = -0.11, C.C7 = -0.18, B.B2 = 0.11, B.B3 = 0.05, D.D16 = -0.06, A.A7 = -0.08, D.D1 = -0.08, A.A4 = -0.02, C.C2 = -0.04, A.A3 = -0.25, A.A1 = -0.04, D.D9 = 0.04, D.D19 = -0.04, B.B8 = 0.10, D.D12 = -0.15, D.D6 = 0.06, C.C8 = 0.23, A.A6 = -0.01, B.B9 = -0.07, A.A5 = 0.08, C.C10 = 0.16, B.B1 = -0.17, D.D5 = 0.06, B.B11 = 0.11, D.D2 = -0.12, B.B4 = -0.13, D.D15 = -0.01, C.C4 = -0.09, D.D8 = 0.08, B.B6 = -0.08, D.D3 = -0.10, D.D13 = -0.06, D.D7 = 0.10, C.C12 = -0.14, B.B7 = -0.10, C.C6 = 0.07, B.B5 = -0.03, D.D11 = -0.00, A.A2 = 0.02, C.C3 = 0.07, D.D10 = 0.11, D.D18 = -0.01, B.B13 = -0.13, D.D17 = 0.08, B.B10 = 0.12, C.C1 = -0.09, D.D4 = -0.13, C.C13 = -0.02, D.D14 = 0.09)
{access == "1" & connell == "0" & 15 == "1"} => (A.A8 = 0.03, C.C9 = -0.01, B.B12 = -0.03, C.C11 = 0.21, C.C5 = 0.10, C.C7 = 0.01, B.B2 = 0.11, B.B3 = -0.14, D.D16 = 0.19, A.A7 = -0.04, D.D1 = -0.07, A.A4 = -0.03, C.C2 = 0.13, A.A3 = -0.20, A.A1 = 0.15, D.D9 = 0.17, D.D19 = 0.07, B.B8 = -0.07, D.D12 = 0.06, D.D6 = -0.04, C.C8 = -0.15, A.A6 = -0.18, B.B9 = -0.07, A.A5 = -0.14, C.C10 = -0.02, B.B1 = 0.12, D.D5 = 0.09, B.B11 = 0.04, D.D2 = 0.09, B.B4 = -0.18, D.D15 = -0.02, C.C4 = 0.07, D.D8 = -0.03, B.B6 = 0.03, D.D3 = 0.04, D.D13 = 0.08, D.D7 = -0.05, C.C12 = -0.10, B.B7 = -0.07, C.C6 = 0.07, B.B5 = -0.04, D.D11 = -0.15, A.A2 = -0.06, C.C3 = -0.21, D.D10 = -0.11, D.D18 = -0.01, B.B13 = -0.23, D.D17 = -0.01, B.B10 = 0.05, C.C1 = -0.03, D.D4 = 0.08, C.C13 = -0.04, D.D14 = 0.04)
{hit == "0" & mary == "0" & aol == "0" & pass == "0" & quality == "0" & enroncc == "0" & produce == "0"} => (A.A8 = -0.05, C.C9 = 0.06, B.B12 = -0.01, C.C11 = 0.04, C.C5 = 0.02, C.C7 = -0.03, B.B2 = 0.01, B.B3 = 0.04, D.D16 = 0.04, A.A7 = 0.02, D.D1 = -0.04, A.A4 = 0.01, C.C2 = -0.03, A.A3 = 0.02, A.A1 = 0.00, D.D9 = 0.03, D.D19 = -0.01, B.B8 = 0.03, D.D12 = 0.07, D.D6 = -0.05, C.C8 = -0.05, A.A6 = 0.03, B.B9 = -0.02, A.A5 = -0.02, C.C10 = 0.01, B.B1 = -0.01, D.D5 = -0.02, B.B11 = 0.07, D.D2 = -0.03, B.B4 = -0.08, D.D15 = 0.02, C.C4 = 0.06, D.D8 = -0.07, B.B6 = -0.09, D.D3 = 0.04, D.D13 = 0.05, D.D7 = -0.03, C.C12 = -0.01, B.B7 = 0.07, C.C6 = -0.03, B.B5 = -0.03, D.D11 = -0.02, A.A2 = -0.03, C.C3 = 0.03, D.D10 = 0.06, D.D18 = -0.02, B.B13 = 0.02, D.D17 = -0.08, B.B10 = 0.02, C.C1 = -0.01, D.D4 = 0.04, C.C13 = -0.09, D.D14 = -0.10)
{day == "0" & western == "0" & 8 == "0" & rights == "0" & thursday == "0" & corporation == "0" & 21 == "0" & ways == "0" & kind == "0" & debts == "0" & supplies == "0" & marketing == "0" & address == "0" & january == "0" & congress == "0" & 100 == "0" & provided == "0" & operator == "0"} => (A.A8 = -0.01, C.C9 = -0.13, B.B12 = -0.08, C.C11 = 0.12, C.C5 = -0.03, C.C7 = 0.01, B.B2 = 0.02, B.B3 = -0.07, D.D16 = -0.00, A.A7 = 0.01, D.D1 = -0.08, A.A4 = -0.05, C.C2 = -0.00, A.A3 = 0.02, A.A1 = -0.00, D.D9 = 0.00, D.D19 = 0.02, B.B8 = -0.06, D.D12 = 0.08, D.D6 = -0.05, C.C8 = -0.02, A.A6 = -0.01, B.B9 = -0.00, A.A5 = 0.09, C.C10 = -0.04, B.B1 = -0.06, D.D5 = -0.03, B.B11 = -0.03, D.D2 = 0.05, B.B4 = -0.06, D.D15 = -0.05, C.C4 = 0.04, D.D8 = 0.02, B.B6 = -0.02, D.D3 = -0.00, D.D13 = 0.08, D.D7 = -0.07, C.C12 = 0.03, B.B7 = -0.08, C.C6 = 0.03, B.B5 = 0.03, D.D11 = -0.12, A.A2 = -0.03, C.C3 = -0.07, D.D10 = 0.01, D.D18 = -0.01, B.B13 = 0.03, D.D17 = 0.02, B.B10 = 0.02, C.C1 = 0.04, D.D4 = 0.13, C.C13 = -0.04, D.D14 = 0.05)
{discuss == "1" & email == "0"} => (A.A8 = -0.16, C.C9 = -0.04, B.B12 = -0.05, C.C11 = -0.07, C.C5 = -0.09, C.C7 = 0.12, B.B2 = -0.02, B.B3 = -0.05, D.D16 = 0.01, A.A7 = -0.09, D.D1 = -0.12, A.A4 = -0.02, C.C2 = -0.05, A.A3 = 0.01, A.A1 = -0.01, D.D9 = 0.02, D.D19 = 0.02, B.B8 = -0.12, D.D12 = -0.01, D.D6 = 0.06, C.C8 = -0.02, A.A6 = 0.06, B.B9 = -0.16, A.A5 = 0.02, C.C10 = -0.04, B.B1 = -0.10, D.D5 = -0.12, B.B11 = -0.09, D.D2 = -0.08, B.B4 = -0.14, D.D15 = -0.03, C.C4 = 0.07, D.D8 = -0.06, B.B6 = -0.01, D.D3 = -0.14, D.D13 = -0.12, D.D7 = -0.01, C.C12 = 0.03, B.B7 = 0.09, C.C6 = 0.01, B.B5 = -0.07, D.D11 = -0.09, A.A2 = -0.16, C.C3 = 0.02, D.D10 = 0.09, D.D18 = -0.02, B.B13 = -0.08, D.D17 = -0.03, B.B10 = 0.05, C.C1 = -0.16, D.D4 = -0.06, C.C13 = -0.05, D.D14 = -0.08)
{london == "0" & wood == "0" & congress == "0" & 27 == "0" & online == "0" & announced == "0" & case == "0" & company == "0" & fact == "0" & operating == "0" & agreement == "0" & bush == "0" & role == "0" & source == "0" & utility == "0" & started == "0" & workers == "0" & cheney == "0" & campaign == "0" & hearing == "0" & provide == "0" & sen == "0" & talking == "0" & economic == "0" & paul == "0" & home == "0" & language == "0" & industry == "0" & analysis == "0" & stock == "0" & 500 == "0"} => (A.A8 = 0.14, C.C9 = -0.09, B.B12 = 0.04, C.C11 = 0.05, C.C5 = -0.08, C.C7 = 0.08, B.B2 = -0.00, B.B3 = 0.02, D.D16 = 0.09, A.A7 = 0.01, D.D1 = -0.12, A.A4 = 0.10, C.C2 = -0.11, A.A3 = -0.06, A.A1 = -0.06, D.D9 = -0.04, D.D19 = 0.06, B.B8 = -0.05, D.D12 = -0.11, D.D6 = -0.13, C.C8 = 0.00, A.A6 = -0.01, B.B9 = -0.06, A.A5 = 0.05, C.C10 = -0.05, B.B1 = -0.04, D.D5 = 0.08, B.B11 = -0.02, D.D2 = -0.03, B.B4 = -0.15, D.D15 = -0.04, C.C4 = -0.04, D.D8 = -0.12, B.B6 = -0.01, D.D3 = 0.02, D.D13 = -0.01, D.D7 = -0.03, C.C12 = 0.09, B.B7 = -0.14, C.C6 = 0.03, B.B5 = 0.03, D.D11 = -0.06, A.A2 = -0.11, C.C3 = -0.05, D.D10 = -0.02, D.D18 = -0.00, B.B13 = -0.00, D.D17 = -0.05, B.B10 = 0.06, C.C1 = -0.07, D.D4 = -0.07, C.C13 = -0.02, D.D14 = -0.02)
{find == "0" & approved == "0" & manager == "0" & update == "0" & feinstein == "0" & follow == "0"} => (A.A8 = -0.03, C.C9 = 0.00, B.B12 = 0.02, C.C11 = 0.06, C.C5 = -0.04, C.C7 = 0.02, B.B2 = 0.00, B.B3 = -0.01, D.D16 = -0.06, A.A7 = 0.01, D.D1 = 0.03, A.A4 = -0.00, C.C2 = 0.04, A.A3 = 0.01, A.A1 = -0.00, D.D9 = 0.05, D.D19 = -0.00, B.B8 = -0.01, D.D12 = -0.00, D.D6 = 0.05, C.C8 = -0.01, A.A6 = 0.03, B.B9 = 0.00, A.A5 = -0.07, C.C10 = 0.04, B.B1 = 0.02, D.D5 = -0.02, B.B11 = 0.09, D.D2 = -0.01, B.B4 = 0.03, D.D15 = 0.01, C.C4 = -0.02, D.D8 = -0.02, B.B6 = -0.00, D.D3 = -0.00, D.D13 = 0.00, D.D7 = 0.01, C.C12 = 0.02, B.B7 = 0.06, C.C6 = -0.02, B.B5 = -0.08, D.D11 = -0.00, A.A2 = 0.08, C.C3 = -0.06, D.D10 = -0.01, D.D18 = -0.02, B.B13 = -0.02, D.D17 = -0.01, B.B10 = -0.03, C.C1 = 0.02, D.D4 = -0.01, C.C13 = -0.08, D.D14 = -0.02)
{room == "1" & securities == "0" & copy == "0"} => (A.A8 = -0.10, C.C9 = -0.13, B.B12 = -0.02, C.C11 = -0.09, C.C5 = -0.08, C.C7 = 0.01, B.B2 = 0.06, B.B3 = 0.00, D.D16 = -0.03, A.A7 = -0.07, D.D1 = 0.08, A.A4 = 0.32, C.C2 = -0.19, A.A3 = -0.23, A.A1 = -0.05, D.D9 = 0.01, D.D19 = -0.06, B.B8 = -0.03, D.D12 = 0.07, D.D6 = -0.05, C.C8 = -0.14, A.A6 = -0.21, B.B9 = -0.11, A.A5 = -0.00, C.C10 = -0.13, B.B1 = -0.02, D.D5 = -0.06, B.B11 = 0.06, D.D2 = -0.08, B.B4 = -0.08, D.D15 = -0.01, C.C4 = -0.17, D.D8 = -0.02, B.B6 = -0.05, D.D3 = 0.03, D.D13 = -0.04, D.D7 = -0.05, C.C12 = 0.07, B.B7 = -0.06, C.C6 = 0.08, B.B5 = -0.03, D.D11 = -0.08, A.A2 = -0.11, C.C3 = -0.02, D.D10 = 0.10, D.D18 = -0.00, B.B13 = -0.01, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.19, D.D4 = -0.10, C.C13 = -0.02, D.D14 = -0.02)
{customers == "0" & budget == "0" & council == "0" & protection == "0" & 713 == "0" & charge == "0" & related == "0" & start == "0" & planned == "0" & areas == "0" & agreements == "0" & response == "0" & support == "0" & measure == "0" & 6 == "0" & job == "0" & included == "0" & meet == "0"} => (A.A8 = 0.02, C.C9 = 0.03, B.B12 = 0.01, C.C11 = -0.04, C.C5 = 0.04, C.C7 = -0.06, B.B2 = -0.00, B.B3 = -0.03, D.D16 = -0.15, A.A7 = 0.08, D.D1 = 0.07, A.A4 = -0.02, C.C2 = -0.04, A.A3 = -0.01, A.A1 = 0.04, D.D9 = 0.02, D.D19 = 0.02, B.B8 = 0.05, D.D12 = 0.06, D.D6 = 0.04, C.C8 = 0.01, A.A6 = 0.04, B.B9 = 0.03, A.A5 = -0.15, C.C10 = -0.09, B.B1 = -0.01, D.D5 = -0.08, B.B11 = -0.04, D.D2 = -0.02, B.B4 = 0.05, D.D15 = 0.05, C.C4 = 0.04, D.D8 = 0.10, B.B6 = -0.03, D.D3 = 0.12, D.D13 = 0.01, D.D7 = -0.04, C.C12 = 0.05, B.B7 = 0.11, C.C6 = 0.08, B.B5 = 0.13, D.D11 = 0.04, A.A2 = 0.07, C.C3 = 0.16, D.D10 = 0.03, D.D18 = -0.01, B.B13 = 0.05, D.D17 = 0.02, B.B10 = 0.02, C.C1 = 0.07, D.D4 = 0.01, C.C13 = 0.04, D.D14 = -0.03)
{governor == "0" & 30 == "0" & union == "0" & 8 == "0"} => (A.A8 = -0.06, C.C9 = -0.02, B.B12 = -0.11, C.C11 = 0.05, C.C5 = 0.03, C.C7 = 0.01, B.B2 = 0.01, B.B3 = -0.05, D.D16 = 0.02, A.A7 = -0.01, D.D1 = 0.01, A.A4 = -0.06, C.C2 = 0.02, A.A3 = 0.03, A.A1 = 0.02, D.D9 = -0.04, D.D19 = -0.01, B.B8 = -0.01, D.D12 = -0.00, D.D6 = 0.03, C.C8 = 0.02, A.A6 = 0.00, B.B9 = 0.02, A.A5 = 0.05, C.C10 = -0.01, B.B1 = 0.02, D.D5 = 0.05, B.B11 = -0.09, D.D2 = 0.07, B.B4 = 0.03, D.D15 = 0.01, C.C4 = 0.04, D.D8 = -0.03, B.B6 = 0.04, D.D3 = -0.02, D.D13 = 0.01, D.D7 = 0.07, C.C12 = -0.05, B.B7 = -0.01, C.C6 = -0.04, B.B5 = -0.00, D.D11 = -0.03, A.A2 = -0.01, C.C3 = -0.01, D.D10 = -0.01, D.D18 = -0.02, B.B13 = -0.01, D.D17 = -0.00, B.B10 = -0.16, C.C1 = 0.01, D.D4 = 0.01, C.C13 = -0.00, D.D14 = -0.02)
{term == "1" & basis == "0" & phone == "0" & heard == "0"} => (A.A8 = -0.07, C.C9 = 0.24, B.B12 = -0.02, C.C11 = -0.00, C.C5 = 0.05, C.C7 = 0.05, B.B2 = -0.14, B.B3 = 0.10, D.D16 = 0.07, A.A7 = -0.03, D.D1 = 0.04, A.A4 = -0.25, C.C2 = 0.23, A.A3 = -0.11, A.A1 = 0.22, D.D9 = 0.01, D.D19 = -0.06, B.B8 = -0.05, D.D12 = 0.26, D.D6 = -0.06, C.C8 = 0.18, A.A6 = -0.10, B.B9 = 0.18, A.A5 = 0.05, C.C10 = -0.12, B.B1 = -0.10, D.D5 = 0.07, B.B11 = -0.04, D.D2 = 0.07, B.B4 = 0.07, D.D15 = -0.01, C.C4 = 0.05, D.D8 = -0.02, B.B6 = -0.09, D.D3 = -0.07, D.D13 = 0.08, D.D7 = -0.05, C.C12 = -0.13, B.B7 = -0.08, C.C6 = 0.10, B.B5 = -0.03, D.D11 = -0.05, A.A2 = -0.06, C.C3 = -0.05, D.D10 = 0.01, D.D18 = -0.01, B.B13 = -0.22, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.11, D.D4 = 0.10, C.C13 = -0.03, D.D14 = 0.05)
{davis == "0" & investment == "1" & determine == "0"} => (A.A8 = -0.04, C.C9 = 0.38, B.B12 = -0.01, C.C11 = 0.11, C.C5 = 0.05, C.C7 = 0.04, B.B2 = 0.09, B.B3 = 0.19, D.D16 = 0.10, A.A7 = -0.04, D.D1 = -0.04, A.A4 = -0.14, C.C2 = 0.31, A.A3 = 0.07, A.A1 = 0.18, D.D9 = -0.05, D.D19 = -0.02, B.B8 = -0.02, D.D12 = 0.11, D.D6 = -0.02, C.C8 = -0.05, A.A6 = 0.06, B.B9 = -0.05, A.A5 = -0.04, C.C10 = -0.11, B.B1 = -0.12, D.D5 = -0.03, B.B11 = -0.01, D.D2 = -0.05, B.B4 = -0.03, D.D15 = -0.00, C.C4 = 0.08, D.D8 = -0.01, B.B6 = 0.09, D.D3 = -0.05, D.D13 = -0.02, D.D7 = -0.02, C.C12 = -0.06, B.B7 = 0.10, C.C6 = 0.02, B.B5 = -0.03, D.D11 = -0.05, A.A2 = -0.06, C.C3 = -0.11, D.D10 = -0.13, D.D18 = -0.00, B.B13 = 0.10, D.D17 = -0.00, B.B10 = 0.09, C.C1 = -0.06, D.D4 = -0.05, C.C13 = -0.01, D.D14 = -0.02)
{house == "1" & failed == "0" & tim == "0" & open == "0" & hearing == "0" & alan == "0" & record == "0"} => (A.A8 = -0.07, C.C9 = -0.12, B.B12 = -0.02, C.C11 = 0.12, C.C5 = 0.21, C.C7 = -0.14, B.B2 = -0.09, B.B3 = -0.02, D.D16 = -0.04, A.A7 = 0.13, D.D1 = 0.10, A.A4 = -0.20, C.C2 = 0.12, A.A3 = -0.01, A.A1 = 0.26, D.D9 = -0.07, D.D19 = -0.03, B.B8 = -0.04, D.D12 = -0.12, D.D6 = 0.10, C.C8 = 0.07, A.A6 = -0.23, B.B9 = 0.08, A.A5 = -0.04, C.C10 = -0.04, B.B1 = -0.16, D.D5 = -0.06, B.B11 = 0.13, D.D2 = 0.04, B.B4 = 0.06, D.D15 = 0.08, C.C4 = -0.17, D.D8 = -0.03, B.B6 = -0.12, D.D3 = -0.08, D.D13 = 0.14, D.D7 = -0.05, C.C12 = -0.12, B.B7 = -0.07, C.C6 = -0.08, B.B5 = 0.14, D.D11 = 0.21, A.A2 = -0.01, C.C3 = 0.08, D.D10 = -0.01, D.D18 = -0.00, B.B13 = -0.09, D.D17 = -0.01, B.B10 = -0.05, C.C1 = 0.06, D.D4 = -0.10, C.C13 = 0.07, D.D14 = -0.02)
{18 == "0" & maviglio == "0"} => (A.A8 = 0.03, C.C9 = 0.02, B.B12 = -0.06, C.C11 = -0.01, C.C5 = -0.03, C.C7 = 0.01, B.B2 = 0.01, B.B3 = 0.01, D.D16 = -0.13, A.A7 = -0.04, D.D1 = 0.03, A.A4 = 0.01, C.C2 = 0.00, A.A3 = 0.01, A.A1 = -0.01, D.D9 = 0.00, D.D19 = -0.01, B.B8 = 0.01, D.D12 = -0.00, D.D6 = -0.02, C.C8 = -0.01, A.A6 = 0.00, B.B9 = -0.00, A.A5 = 0.00, C.C10 = -0.01, B.B1 = 0.02, D.D5 = -0.00, B.B11 = 0.06, D.D2 = -0.00, B.B4 = -0.02, D.D15 = -0.03, C.C4 = -0.07, D.D8 = -0.01, B.B6 = 0.01, D.D3 = -0.01, D.D13 = -0.00, D.D7 = 0.00, C.C12 = 0.03, B.B7 = 0.03, C.C6 = -0.02, B.B5 = -0.00, D.D11 = 0.02, A.A2 = -0.03, C.C3 = -0.01, D.D10 = 0.00, D.D18 = -0.03, B.B13 = -0.01, D.D17 = -0.03, B.B10 = 0.04, C.C1 = 0.01, D.D4 = -0.02, C.C13 = 0.00, D.D14 = -0.07)
{republicans == "0" & sell == "0" & denne == "0" & jim == "0" & draft == "0" & beginning == "0" & project == "0" & blackouts == "0" & difficult == "0" & high == "0" & lack == "0" & needed == "0"} => (A.A8 = 0.09, C.C9 = -0.03, B.B12 = -0.00, C.C11 = -0.07, C.C5 = 0.04, C.C7 = -0.04, B.B2 = 0.04, B.B3 = -0.04, D.D16 = 0.03, A.A7 = -0.03, D.D1 = 0.03, A.A4 = 0.03, C.C2 = -0.04, A.A3 = -0.02, A.A1 = -0.01, D.D9 = 0.01, D.D19 = -0.02, B.B8 = 0.00, D.D12 = -0.01, D.D6 = 0.03, C.C8 = 0.01, A.A6 = -0.08, B.B9 = 0.04, A.A5 = 0.02, C.C10 = 0.05, B.B1 = 0.00, D.D5 = -0.19, B.B11 = -0.05, D.D2 = -0.07, B.B4 = -0.03, D.D15 = -0.06, C.C4 = 0.04, D.D8 = 0.01, B.B6 = 0.03, D.D3 = 0.04, D.D13 = -0.00, D.D7 = 0.03, C.C12 = -0.05, B.B7 = -0.02, C.C6 = 0.02, B.B5 = -0.01, D.D11 = 0.06, A.A2 = 0.04, C.C3 = -0.06, D.D10 = 0.01, D.D18 = -0.01, B.B13 = -0.04, D.D17 = 0.02, B.B10 = -0.01, C.C1 = 0.02, D.D4 = -0.01, C.C13 = -0.05, D.D14 = -0.05)
{markets == "0" & ago == "0" & reduce == "0" & act == "0" & cpuc == "0" & south == "0" & september == "0" & expense == "0" & similar == "0" & amount == "0" & ahead == "0" & bay == "0"} => (A.A8 = 0.03, C.C9 = 0.06, B.B12 = -0.02, C.C11 = -0.05, C.C5 = -0.01, C.C7 = 0.03, B.B2 = -0.00, B.B3 = 0.01, D.D16 = 0.00, A.A7 = -0.01, D.D1 = 0.03, A.A4 = 0.00, C.C2 = 0.01, A.A3 = 0.02, A.A1 = -0.01, D.D9 = -0.02, D.D19 = -0.10, B.B8 = 0.03, D.D12 = 0.02, D.D6 = -0.04, C.C8 = -0.04, A.A6 = 0.01, B.B9 = -0.04, A.A5 = -0.02, C.C10 = -0.03, B.B1 = 0.01, D.D5 = 0.08, B.B11 = 0.07, D.D2 = 0.02, B.B4 = 0.04, D.D15 = 0.02, C.C4 = -0.04, D.D8 = 0.03, B.B6 = -0.09, D.D3 = -0.09, D.D13 = -0.06, D.D7 = -0.03, C.C12 = 0.06, B.B7 = -0.06, C.C6 = 0.00, B.B5 = -0.03, D.D11 = -0.13, A.A2 = -0.02, C.C3 = -0.04, D.D10 = 0.01, D.D18 = -0.01, B.B13 = 0.01, D.D17 = -0.00, B.B10 = 0.05, C.C1 = -0.03, D.D4 = -0.04, C.C13 = 0.03, D.D14 = -0.06)
{energy == "0" & meeting == "1" & short == "0" & approved == "0" & big == "0" & large == "0" & policy == "0" & california == "0" & exchange == "0"} => (A.A8 = 0.11, C.C9 = -0.11, B.B12 = -0.02, C.C11 = 0.10, C.C5 = -0.09, C.C7 = -0.06, B.B2 = -0.03, B.B3 = 0.07, D.D16 = -0.05, A.A7 = -0.17, D.D1 = -0.05, A.A4 = 0.23, C.C2 = -0.06, A.A3 = -0.05, A.A1 = -0.19, D.D9 = -0.10, D.D19 = -0.07, B.B8 = 0.15, D.D12 = 0.04, D.D6 = 0.05, C.C8 = -0.12, A.A6 = -0.16, B.B9 = -0.17, A.A5 = 0.02, C.C10 = 0.02, B.B1 = -0.02, D.D5 = -0.12, B.B11 = -0.02, D.D2 = 0.04, B.B4 = 0.05, D.D15 = -0.01, C.C4 = -0.19, D.D8 = -0.05, B.B6 = -0.08, D.D3 = -0.13, D.D13 = -0.08, D.D7 = -0.03, C.C12 = 0.11, B.B7 = -0.11, C.C6 = -0.19, B.B5 = -0.07, D.D11 = -0.12, A.A2 = -0.20, C.C3 = -0.18, D.D10 = -0.01, D.D18 = -0.00, B.B13 = -0.04, D.D17 = -0.02, B.B10 = -0.03, C.C1 = -0.09, D.D4 = 0.07, C.C13 = -0.01, D.D14 = -0.01)
{started == "0" & contact == "0" & 7 == "0" & action == "0" & tomorrow == "0" & simply == "0" & heat == "0" & 5 == "0" & september == "0" & supplies == "0" & month == "0" & draft == "0" & april == "0" & independent == "0" & close == "0" & cgi == "0" & web == "0" & early == "0" & chris == "0" & 15 == "0" & room == "0"} => (A.A8 = -0.07, C.C9 = 0.15, B.B12 = -0.04, C.C11 = 0.05, C.C5 = 0.11, C.C7 = 0.07, B.B2 = 0.02, B.B3 = 0.05, D.D16 = 0.10, A.A7 = 0.07, D.D1 = 0.01, A.A4 = -0.05, C.C2 = 0.00, A.A3 = 0.04, A.A1 = 0.07, D.D9 = 0.09, D.D19 = 0.07, B.B8 = -0.03, D.D12 = -0.01, D.D6 = 0.12, C.C8 = 0.07, A.A6 = -0.07, B.B9 = 0.07, A.A5 = -0.00, C.C10 = 0.02, B.B1 = -0.01, D.D5 = 0.09, B.B11 = -0.02, D.D2 = -0.04, B.B4 = 0.02, D.D15 = 0.06, C.C4 = 0.04, D.D8 = -0.02, B.B6 = -0.06, D.D3 = 0.03, D.D13 = 0.06, D.D7 = -0.02, C.C12 = -0.02, B.B7 = 0.09, C.C6 = -0.09, B.B5 = 0.06, D.D11 = 0.06, A.A2 = 0.03, C.C3 = 0.12, D.D10 = -0.01, D.D18 = -0.00, B.B13 = 0.06, D.D17 = 0.04, B.B10 = 0.05, C.C1 = 0.07, D.D4 = 0.08, C.C13 = -0.02, D.D14 = -0.02)
