{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & BH_HighLowRatio <= 2.50 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.89 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.78 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.30 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.05 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.08 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.71} => (amazed-suprised = -0.03, happy-pleased = -0.00, relaxing-calm = 0.25, quiet-still = -0.10, sad-lonely = -0.05, angry-aggresive = -0.22)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.28 & BHSUM1 > 0.25 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.59 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.67 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28} => (amazed-suprised = 0.01, happy-pleased = 0.09, relaxing-calm = 0.19, quiet-still = 0.11, sad-lonely = -0.12, angry-aggresive = -0.16)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.11 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.08} => (amazed-suprised = -0.06, happy-pleased = -0.17, relaxing-calm = 0.03, quiet-still = -0.08, sad-lonely = -0.19, angry-aggresive = 0.09)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.38 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.68 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.69 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.91} => (amazed-suprised = 0.13, happy-pleased = -0.16, relaxing-calm = -0.14, quiet-still = 0.14, sad-lonely = 0.01, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.55 & Mean_Acc1298_Std_Mem40_Centroid <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.56 & BHSUM2 > 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.68 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.44 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.21} => (amazed-suprised = 0.16, happy-pleased = 0.00, relaxing-calm = -0.23, quiet-still = 0.06, sad-lonely = 0.02, angry-aggresive = -0.11)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.24 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.16 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.13} => (amazed-suprised = -0.09, happy-pleased = 0.24, relaxing-calm = 0.01, quiet-still = -0.06, sad-lonely = -0.01, angry-aggresive = -0.11)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.73 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.15 & BH_LowPeakBPM > 65.50} => (amazed-suprised = 0.22, happy-pleased = 0.06, relaxing-calm = -0.14, quiet-still = -0.09, sad-lonely = -0.13, angry-aggresive = 0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.76 & BH_HighPeakAmp <= 1.24 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.97 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.70} => (amazed-suprised = -0.22, happy-pleased = 0.04, relaxing-calm = 0.11, quiet-still = -0.02, sad-lonely = 0.12, angry-aggresive = 0.10)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.07 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.04} => (amazed-suprised = -0.16, happy-pleased = 0.06, relaxing-calm = 0.04, quiet-still = -0.01, sad-lonely = 0.13, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.26 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.49 & BH_LowPeakAmp <= 1.25 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.50 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05} => (amazed-suprised = 0.08, happy-pleased = -0.17, relaxing-calm = -0.03, quiet-still = -0.12, sad-lonely = -0.13, angry-aggresive = 0.16)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.69 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.75 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.61 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.78} => (amazed-suprised = -0.21, happy-pleased = 0.08, relaxing-calm = 0.01, quiet-still = -0.08, sad-lonely = -0.15, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.78 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.41 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.26 & BH_LowPeakBPM > 57.50 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.97} => (amazed-suprised = -0.15, happy-pleased = 0.05, relaxing-calm = -0.12, quiet-still = -0.10, sad-lonely = 0.09, angry-aggresive = -0.14)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.21 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.11} => (amazed-suprised = 0.02, happy-pleased = -0.19, relaxing-calm = 0.02, quiet-still = 0.14, sad-lonely = 0.04, angry-aggresive = -0.13)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.88 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.80 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_Rolloff > 0.07} => (amazed-suprised = 0.05, happy-pleased = -0.12, relaxing-calm = -0.17, quiet-still = -0.03, sad-lonely = -0.14, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.26 & BH_HighPeakAmp > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_0 > 4.08 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = 0.04, happy-pleased = 0.20, relaxing-calm = -0.00, quiet-still = -0.12, sad-lonely = 0.02, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.59 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.26} => (amazed-suprised = 0.11, happy-pleased = -0.08, relaxing-calm = 0.18, quiet-still = -0.12, sad-lonely = 0.08, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.22 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.68 & BH_HighPeakBPM <= 149.00 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.83 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.45 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.96 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.64 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04} => (amazed-suprised = 0.20, happy-pleased = -0.07, relaxing-calm = -0.09, quiet-still = -0.03, sad-lonely = 0.07, angry-aggresive = -0.19)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.07 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.65 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.31 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.40 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.23} => (amazed-suprised = -0.13, happy-pleased = -0.11, relaxing-calm = -0.09, quiet-still = -0.08, sad-lonely = 0.16, angry-aggresive = 0.13)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.02 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.95 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Mean_Acc1298_Mean_Mem40_Flux > 0.07 & BH_LowPeakAmp > 0.03} => (amazed-suprised = -0.11, happy-pleased = -0.12, relaxing-calm = -0.10, quiet-still = 0.14, sad-lonely = -0.11, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -77.68 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.48} => (amazed-suprised = -0.17, happy-pleased = 0.05, relaxing-calm = 0.14, quiet-still = 0.02, sad-lonely = -0.13, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.10 & BH_HighPeakAmp <= 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.66 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.38 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.20 & BH_LowPeakAmp > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.16} => (amazed-suprised = 0.19, happy-pleased = -0.01, relaxing-calm = 0.11, quiet-still = -0.13, sad-lonely = -0.17, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.25 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.93 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.52 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.18, happy-pleased = -0.06, relaxing-calm = 0.05, quiet-still = -0.06, sad-lonely = -0.15, angry-aggresive = 0.10)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.21 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.11 & BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.07 & BH_LowPeakBPM > 55.50 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.29} => (amazed-suprised = 0.15, happy-pleased = 0.07, relaxing-calm = -0.13, quiet-still = -0.02, sad-lonely = -0.13, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.12 & Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.03} => (amazed-suprised = 0.10, happy-pleased = -0.13, relaxing-calm = 0.15, quiet-still = 0.06, sad-lonely = 0.03, angry-aggresive = -0.12)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.17 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.87 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.16} => (amazed-suprised = 0.06, happy-pleased = -0.14, relaxing-calm = -0.11, quiet-still = -0.10, sad-lonely = 0.09, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.43 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & BHSUM1 > 0.08} => (amazed-suprised = -0.09, happy-pleased = 0.14, relaxing-calm = 0.01, quiet-still = -0.02, sad-lonely = -0.20, angry-aggresive = -0.16)
{BHSUM1 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.03 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22} => (amazed-suprised = -0.09, happy-pleased = -0.16, relaxing-calm = 0.03, quiet-still = 0.06, sad-lonely = 0.19, angry-aggresive = -0.11)
{BH_LowPeakAmp <= 0.03 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.33 & BH_LowPeakBPM <= 99.00 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.77 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09} => (amazed-suprised = -0.05, happy-pleased = -0.04, relaxing-calm = 0.15, quiet-still = 0.10, sad-lonely = 0.13, angry-aggresive = 0.11)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.72 & Mean_Acc1298_Std_Mem40_Centroid <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.73 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.45 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -83.34 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.04} => (amazed-suprised = 0.16, happy-pleased = -0.01, relaxing-calm = 0.06, quiet-still = 0.06, sad-lonely = -0.20, angry-aggresive = 0.12)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.48 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.83 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.43 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.44} => (amazed-suprised = -0.02, happy-pleased = -0.18, relaxing-calm = 0.22, quiet-still = 0.02, sad-lonely = -0.02, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.25 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.96 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.66 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & BH_LowPeakBPM > 54.50 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.11 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = -0.17, happy-pleased = -0.02, relaxing-calm = -0.08, quiet-still = 0.11, sad-lonely = 0.22, angry-aggresive = -0.11)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 4.04 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.64 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.89 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.85 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.17} => (amazed-suprised = -0.23, happy-pleased = 0.13, relaxing-calm = 0.05, quiet-still = -0.10, sad-lonely = 0.11, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.72 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.20 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.64 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.37 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.93 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.22} => (amazed-suprised = 0.00, happy-pleased = -0.17, relaxing-calm = -0.00, quiet-still = -0.08, sad-lonely = -0.11, angry-aggresive = 0.18)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.05 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.16} => (amazed-suprised = -0.05, happy-pleased = 0.17, relaxing-calm = -0.06, quiet-still = -0.06, sad-lonely = -0.10, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.10} => (amazed-suprised = 0.03, happy-pleased = -0.07, relaxing-calm = -0.12, quiet-still = -0.06, sad-lonely = -0.06, angry-aggresive = 0.15)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.53 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.71 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.84 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.18 & Mean_Acc1298_Std_Mem40_Rolloff > 0.10} => (amazed-suprised = 0.11, happy-pleased = -0.11, relaxing-calm = -0.07, quiet-still = -0.08, sad-lonely = 0.13, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.27 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.35 & Std_Acc1298_Std_Mem40_Rolloff <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06} => (amazed-suprised = -0.04, happy-pleased = 0.05, relaxing-calm = 0.15, quiet-still = 0.06, sad-lonely = -0.21, angry-aggresive = -0.15)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.87 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.63 & Std_Acc1298_Mean_Mem40_Centroid <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.05 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.26 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.28 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.46 & BH_LowPeakBPM > 58.00} => (amazed-suprised = -0.03, happy-pleased = 0.21, relaxing-calm = -0.12, quiet-still = -0.13, sad-lonely = -0.06, angry-aggresive = -0.13)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.54 & BH_HighPeakBPM <= 175.00 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.30 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.71 & BH_HighPeakAmp > 0.14 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.17 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.03} => (amazed-suprised = 0.08, happy-pleased = -0.19, relaxing-calm = -0.00, quiet-still = -0.10, sad-lonely = 0.21, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.22 & BHSUM2 <= 1.65 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.56 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.28 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.53 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.42 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.06} => (amazed-suprised = -0.03, happy-pleased = 0.00, relaxing-calm = -0.15, quiet-still = -0.09, sad-lonely = -0.14, angry-aggresive = 0.11)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.45 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.83 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.86 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.35} => (amazed-suprised = -0.01, happy-pleased = 0.15, relaxing-calm = -0.03, quiet-still = -0.12, sad-lonely = -0.17, angry-aggresive = -0.18)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.15 & BH_HighPeakAmp <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.10 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09} => (amazed-suprised = -0.16, happy-pleased = -0.18, relaxing-calm = -0.02, quiet-still = 0.12, sad-lonely = 0.06, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_5 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.01} => (amazed-suprised = -0.03, happy-pleased = -0.13, relaxing-calm = 0.11, quiet-still = 0.03, sad-lonely = -0.12, angry-aggresive = -0.10)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.64 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.46 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.29 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.99 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.21 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.09} => (amazed-suprised = 0.16, happy-pleased = -0.08, relaxing-calm = 0.01, quiet-still = -0.19, sad-lonely = -0.11, angry-aggresive = -0.10)
