{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.69 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.42 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.20 & BH_LowPeakAmp <= 1.04 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.67 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.04 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.91 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.86 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & BHSUM3 > 0.12} => (amazed-suprised = -0.26, happy-pleased = 0.22, relaxing-calm = 0.18, quiet-still = -0.08, sad-lonely = -0.23, angry-aggresive = -0.11)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.25 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.79 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.29 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.54} => (amazed-suprised = -0.13, happy-pleased = -0.30, relaxing-calm = -0.08, quiet-still = 0.15, sad-lonely = 0.05, angry-aggresive = -0.22)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.74 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.27 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.42 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.74 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.87} => (amazed-suprised = -0.25, happy-pleased = 0.00, relaxing-calm = -0.15, quiet-still = -0.16, sad-lonely = 0.22, angry-aggresive = 0.13)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.48 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.33 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.39 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.19, happy-pleased = -0.28, relaxing-calm = -0.14, quiet-still = -0.04, sad-lonely = -0.25, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.33 & BHSUM1 <= 1.61 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.17 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.30 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.30 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.15} => (amazed-suprised = -0.09, happy-pleased = 0.03, relaxing-calm = -0.24, quiet-still = -0.13, sad-lonely = 0.01, angry-aggresive = 0.31)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.15 & BHSUM2 <= 1.07 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.08} => (amazed-suprised = 0.25, happy-pleased = -0.17, relaxing-calm = -0.07, quiet-still = -0.05, sad-lonely = -0.11, angry-aggresive = 0.11)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.54 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.65 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.22 & BH_HighPeakAmp > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.20 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.44 & BH_HighLowRatio > 1.00} => (amazed-suprised = 0.16, happy-pleased = 0.33, relaxing-calm = 0.05, quiet-still = -0.20, sad-lonely = -0.21, angry-aggresive = -0.17)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.24 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 11.29 & BH_HighPeakAmp <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.25 & BH_HighPeakBPM > 124.00 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = -0.13, happy-pleased = -0.16, relaxing-calm = -0.08, quiet-still = 0.26, sad-lonely = 0.25, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & BHSUM2 <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.46 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 7.17 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40} => (amazed-suprised = -0.15, happy-pleased = 0.06, relaxing-calm = 0.28, quiet-still = 0.20, sad-lonely = -0.03, angry-aggresive = -0.13)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.38 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.42 & BH_HighPeakAmp <= 1.53 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.83 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_0 > 1.94 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.76 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.24} => (amazed-suprised = -0.03, happy-pleased = -0.22, relaxing-calm = -0.23, quiet-still = -0.16, sad-lonely = 0.04, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.37 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.16} => (amazed-suprised = 0.14, happy-pleased = 0.07, relaxing-calm = 0.23, quiet-still = -0.15, sad-lonely = -0.15, angry-aggresive = -0.16)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.26 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.56 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.47 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.91} => (amazed-suprised = 0.13, happy-pleased = 0.23, relaxing-calm = -0.02, quiet-still = 0.11, sad-lonely = -0.25, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.30 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.07, happy-pleased = -0.09, relaxing-calm = -0.28, quiet-still = -0.02, sad-lonely = 0.20, angry-aggresive = 0.07)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.27 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.04 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.35 & BH_LowPeakBPM <= 106.50 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.47 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.41} => (amazed-suprised = 0.29, happy-pleased = -0.02, relaxing-calm = -0.20, quiet-still = 0.09, sad-lonely = -0.04, angry-aggresive = -0.18)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.64 & BH_HighPeakAmp <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.98 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.45 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.87} => (amazed-suprised = -0.22, happy-pleased = -0.25, relaxing-calm = -0.05, quiet-still = 0.16, sad-lonely = -0.05, angry-aggresive = -0.21)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.40 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.79 & Mean_Acc1298_Std_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.31 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.53 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.57} => (amazed-suprised = -0.06, happy-pleased = 0.14, relaxing-calm = -0.16, quiet-still = -0.09, sad-lonely = -0.21, angry-aggresive = 0.24)
{BHSUM3 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.62 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.56 & BHSUM1 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.16 & BHSUM3 > 0.69 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.26 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.20 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.25 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13} => (amazed-suprised = -0.19, happy-pleased = -0.20, relaxing-calm = -0.09, quiet-still = -0.03, sad-lonely = 0.35, angry-aggresive = -0.08)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_Centroid <= 0.02 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.50} => (amazed-suprised = -0.30, happy-pleased = 0.21, relaxing-calm = -0.04, quiet-still = -0.09, sad-lonely = -0.16, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & BH_LowPeakBPM <= 95.00 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.20 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.92 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.12 & BH_LowPeakBPM > 67.50 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.02} => (amazed-suprised = -0.28, happy-pleased = -0.18, relaxing-calm = 0.20, quiet-still = -0.21, sad-lonely = 0.09, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.24 & BH_LowPeakAmp <= 0.58 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.18 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.54 & BH_LowPeakAmp > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.69 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.37 & BH_HighPeakBPM > 124.00 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.47 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14} => (amazed-suprised = 0.04, happy-pleased = -0.14, relaxing-calm = -0.14, quiet-still = -0.11, sad-lonely = -0.28, angry-aggresive = 0.22)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.66 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.62 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.07 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.05, happy-pleased = -0.21, relaxing-calm = 0.08, quiet-still = 0.03, sad-lonely = 0.34, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BH_LowPeakBPM <= 91.50 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.96 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.12 & BHSUM1 <= 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.80 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.36 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.49 & Std_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.33} => (amazed-suprised = -0.25, happy-pleased = 0.04, relaxing-calm = -0.17, quiet-still = -0.15, sad-lonely = 0.21, angry-aggresive = -0.20)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.92 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.73 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.90 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.46 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.50} => (amazed-suprised = -0.20, happy-pleased = 0.28, relaxing-calm = 0.24, quiet-still = -0.02, sad-lonely = -0.26, angry-aggresive = -0.17)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.53 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.27 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.15 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.39 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.60 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.07} => (amazed-suprised = 0.29, happy-pleased = 0.03, relaxing-calm = -0.19, quiet-still = -0.08, sad-lonely = -0.16, angry-aggresive = -0.00)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.41 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44 & Std_Acc1298_Std_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.19 & BH_LowPeakAmp > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.14 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05} => (amazed-suprised = 0.30, happy-pleased = 0.04, relaxing-calm = -0.12, quiet-still = -0.09, sad-lonely = -0.17, angry-aggresive = -0.13)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.82 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -68.96 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.24 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.35} => (amazed-suprised = -0.32, happy-pleased = -0.03, relaxing-calm = -0.12, quiet-still = -0.14, sad-lonely = 0.10, angry-aggresive = 0.07)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.67 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.06 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.16 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.42 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.34 & BH_LowPeakAmp <= 1.42 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.07 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.24 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.12 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.05} => (amazed-suprised = -0.02, happy-pleased = -0.21, relaxing-calm = -0.28, quiet-still = -0.11, sad-lonely = 0.01, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.07} => (amazed-suprised = -0.11, happy-pleased = -0.13, relaxing-calm = -0.23, quiet-still = 0.27, sad-lonely = -0.01, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.49 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.38 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.24 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & BHSUM2 > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & BH_LowPeakBPM > 53.50} => (amazed-suprised = -0.21, happy-pleased = -0.12, relaxing-calm = 0.30, quiet-still = -0.22, sad-lonely = 0.03, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -76.11 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.35} => (amazed-suprised = -0.17, happy-pleased = 0.03, relaxing-calm = 0.17, quiet-still = 0.13, sad-lonely = -0.19, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.62 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 8.22 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09} => (amazed-suprised = -0.09, happy-pleased = -0.17, relaxing-calm = 0.19, quiet-still = 0.14, sad-lonely = 0.02, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.40 & BH_LowPeakBPM <= 96.00 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.80 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.30 & BH_LowPeakAmp > 0.11 & BH_HighPeakBPM > 135.00 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12} => (amazed-suprised = 0.04, happy-pleased = -0.14, relaxing-calm = -0.08, quiet-still = -0.20, sad-lonely = 0.14, angry-aggresive = 0.26)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.43 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.48 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.18 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.86 & BHSUM3 > 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.30 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.40 & BHSUM1 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.53 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.45} => (amazed-suprised = 0.22, happy-pleased = 0.19, relaxing-calm = 0.11, quiet-still = -0.20, sad-lonely = 0.11, angry-aggresive = -0.21)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.42 & Mean_Acc1298_Std_Mem40_Centroid <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.16 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = 0.08, happy-pleased = -0.06, relaxing-calm = -0.03, quiet-still = -0.06, sad-lonely = -0.17, angry-aggresive = 0.30)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.08 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Std_Acc1298_Mean_Mem40_Rolloff > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.54 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.67 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.65} => (amazed-suprised = -0.24, happy-pleased = -0.16, relaxing-calm = -0.26, quiet-still = -0.14, sad-lonely = -0.04, angry-aggresive = 0.19)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.45 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.08 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.23 & BH_LowPeakBPM > 58.50 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.35 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.24} => (amazed-suprised = -0.26, happy-pleased = 0.09, relaxing-calm = 0.06, quiet-still = -0.17, sad-lonely = -0.18, angry-aggresive = -0.01)
