{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{BH_LowPeakBPM <= 80.00 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.27 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.96 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.69} => (amazed-suprised = -0.23, happy-pleased = 0.02, relaxing-calm = 0.05, quiet-still = -0.17, sad-lonely = 0.19, angry-aggresive = -0.18)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.02 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.90 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.10 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.24 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & BHSUM3 <= 2.38 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.43 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.93 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.53 & BH_HighPeakAmp > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.45 & BH_HighPeakBPM > 114.00} => (amazed-suprised = 0.05, happy-pleased = 0.25, relaxing-calm = 0.13, quiet-still = -0.11, sad-lonely = -0.08, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.71 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & BHSUM3 <= 2.56 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.99 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.06} => (amazed-suprised = -0.16, happy-pleased = -0.18, relaxing-calm = 0.01, quiet-still = 0.14, sad-lonely = -0.16, angry-aggresive = 0.20)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.42 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.40} => (amazed-suprised = 0.01, happy-pleased = -0.05, relaxing-calm = -0.04, quiet-still = -0.04, sad-lonely = -0.11, angry-aggresive = 0.24)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.29 & BH_LowPeakAmp <= 0.91 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.36 & BH_LowPeakAmp > 0.02 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.34 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = 0.08, happy-pleased = 0.08, relaxing-calm = -0.10, quiet-still = -0.05, sad-lonely = -0.13, angry-aggresive = 0.13)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.53 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_Flux > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.30} => (amazed-suprised = -0.05, happy-pleased = -0.07, relaxing-calm = -0.13, quiet-still = 0.14, sad-lonely = 0.20, angry-aggresive = 0.07)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.70 & BH_HighPeakBPM <= 194.00 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.11, happy-pleased = -0.20, relaxing-calm = 0.13, quiet-still = 0.01, sad-lonely = 0.05, angry-aggresive = -0.18)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.26 & BHSUM1 <= 0.50 & Mean_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.82 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.38 & BHSUM3 > 0.05} => (amazed-suprised = -0.18, happy-pleased = 0.09, relaxing-calm = 0.07, quiet-still = 0.11, sad-lonely = 0.16, angry-aggresive = -0.19)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.91 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.56} => (amazed-suprised = 0.16, happy-pleased = 0.02, relaxing-calm = -0.04, quiet-still = -0.04, sad-lonely = 0.10, angry-aggresive = 0.20)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.37 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.86 & Mean_Acc1298_Std_Mem40_Centroid <= 0.08 & BH_LowPeakAmp <= 1.01 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.36 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.83 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.97 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.34 & BH_LowPeakBPM > 60.50 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.08 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.11} => (amazed-suprised = -0.18, happy-pleased = 0.20, relaxing-calm = -0.07, quiet-still = -0.17, sad-lonely = -0.21, angry-aggresive = 0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.24 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.63 & BH_LowPeakBPM <= 85.50 & BHSUM3 > 0.97 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.24 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.26} => (amazed-suprised = 0.26, happy-pleased = -0.06, relaxing-calm = 0.09, quiet-still = -0.08, sad-lonely = 0.12, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.42 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.28} => (amazed-suprised = -0.09, happy-pleased = -0.19, relaxing-calm = -0.11, quiet-still = 0.04, sad-lonely = 0.06, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.25 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.33 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.70 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.15 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & BH_LowPeakAmp > 0.01} => (amazed-suprised = -0.17, happy-pleased = -0.02, relaxing-calm = -0.11, quiet-still = -0.08, sad-lonely = 0.06, angry-aggresive = 0.20)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.87 & BHSUM1 <= 1.58 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.08} => (amazed-suprised = 0.10, happy-pleased = -0.20, relaxing-calm = 0.05, quiet-still = -0.11, sad-lonely = -0.12, angry-aggresive = -0.08)
{BH_HighPeakAmp <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.89 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.97 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.12, happy-pleased = -0.14, relaxing-calm = 0.06, quiet-still = 0.07, sad-lonely = -0.11, angry-aggresive = 0.15)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.50 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.53 & BHSUM1 <= 1.14} => (amazed-suprised = 0.09, happy-pleased = -0.12, relaxing-calm = -0.05, quiet-still = -0.13, sad-lonely = -0.12, angry-aggresive = 0.19)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.96 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.05 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.78 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.87 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.32} => (amazed-suprised = -0.06, happy-pleased = 0.01, relaxing-calm = 0.08, quiet-still = 0.24, sad-lonely = -0.21, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.65 & BH_HighPeakBPM <= 216.00 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.12 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.87 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07} => (amazed-suprised = -0.10, happy-pleased = 0.03, relaxing-calm = 0.15, quiet-still = -0.18, sad-lonely = -0.04, angry-aggresive = -0.18)
{Std_Acc1298_Std_Mem40_Centroid <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.71 & BHSUM2 <= 1.74 & BH_LowPeakAmp > 0.41 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.26 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.11 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_3 > -0.38 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.87 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.38} => (amazed-suprised = 0.20, happy-pleased = 0.03, relaxing-calm = -0.18, quiet-still = -0.04, sad-lonely = -0.07, angry-aggresive = -0.11)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.06 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.30 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.03, happy-pleased = -0.05, relaxing-calm = -0.21, quiet-still = -0.01, sad-lonely = 0.14, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.43 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.54 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.31 & BH_LowPeakBPM > 55.50 & BH_HighPeakBPM > 125.00 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.21 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.18} => (amazed-suprised = 0.16, happy-pleased = 0.07, relaxing-calm = -0.05, quiet-still = -0.12, sad-lonely = 0.14, angry-aggresive = 0.12)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.58 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 1.03 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.31 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.41 & BH_LowPeakBPM > 29.50} => (amazed-suprised = -0.18, happy-pleased = 0.06, relaxing-calm = -0.15, quiet-still = 0.15, sad-lonely = -0.12, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.71 & BH_HighPeakAmp <= 1.34 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.03 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.50 & BH_HighLowRatio <= 2.50 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.35 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.95 & BH_LowPeakAmp > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.07} => (amazed-suprised = -0.09, happy-pleased = -0.21, relaxing-calm = -0.03, quiet-still = -0.17, sad-lonely = -0.03, angry-aggresive = 0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.86 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.17 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.38 & BH_LowPeakBPM > 59.50} => (amazed-suprised = -0.20, happy-pleased = 0.05, relaxing-calm = 0.14, quiet-still = -0.07, sad-lonely = 0.17, angry-aggresive = 0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.00 & Mean_Acc1298_Mean_Mem40_Flux <= 0.12 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.45 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.19} => (amazed-suprised = -0.17, happy-pleased = -0.21, relaxing-calm = -0.05, quiet-still = 0.07, sad-lonely = -0.06, angry-aggresive = 0.09)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.71 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.35 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.81 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.38} => (amazed-suprised = -0.01, happy-pleased = 0.23, relaxing-calm = -0.05, quiet-still = -0.08, sad-lonely = -0.11, angry-aggresive = -0.12)
{BHSUM1 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.21 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.61 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.22} => (amazed-suprised = -0.04, happy-pleased = -0.18, relaxing-calm = 0.19, quiet-still = 0.05, sad-lonely = 0.13, angry-aggresive = -0.13)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.72 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.80 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.41 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.78} => (amazed-suprised = 0.14, happy-pleased = -0.04, relaxing-calm = -0.16, quiet-still = 0.03, sad-lonely = -0.07, angry-aggresive = -0.15)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.68 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.64 & BH_HighPeakAmp > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.51 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.19} => (amazed-suprised = 0.04, happy-pleased = 0.10, relaxing-calm = 0.03, quiet-still = -0.19, sad-lonely = -0.18, angry-aggresive = -0.10)
{BH_HighPeakBPM <= 158.50 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.44 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.60 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.24 & BHSUM3 > 0.07} => (amazed-suprised = -0.07, happy-pleased = -0.20, relaxing-calm = 0.18, quiet-still = 0.12, sad-lonely = 0.06, angry-aggresive = -0.15)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.13 & BHSUM3 <= 1.03 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.39 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.38 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_Rolloff <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.51 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.01 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.16 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.29} => (amazed-suprised = -0.09, happy-pleased = -0.20, relaxing-calm = 0.24, quiet-still = 0.06, sad-lonely = 0.09, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.29 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.65 & Mean_Acc1298_Std_Mem40_Flux <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & BH_LowPeakAmp <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.12 & BHSUM2 <= 0.86 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.14 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.86 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.22 & BH_LowPeakBPM > 26.00 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.41 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.48} => (amazed-suprised = -0.21, happy-pleased = 0.04, relaxing-calm = 0.14, quiet-still = -0.13, sad-lonely = -0.19, angry-aggresive = -0.01)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.38 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07} => (amazed-suprised = -0.12, happy-pleased = 0.15, relaxing-calm = -0.18, quiet-still = 0.01, sad-lonely = 0.09, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= -0.03 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.56} => (amazed-suprised = -0.06, happy-pleased = -0.10, relaxing-calm = -0.13, quiet-still = -0.12, sad-lonely = 0.04, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.72 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.58 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.58 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.52 & BHSUM3 > 0.48} => (amazed-suprised = -0.03, happy-pleased = 0.22, relaxing-calm = 0.02, quiet-still = -0.03, sad-lonely = -0.12, angry-aggresive = 0.11)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.91 & Mean_Acc1298_Mean_Mem40_Centroid > 0.09 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.30 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.50} => (amazed-suprised = 0.06, happy-pleased = -0.06, relaxing-calm = -0.18, quiet-still = -0.12, sad-lonely = 0.03, angry-aggresive = 0.12)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.82 & Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.28} => (amazed-suprised = -0.08, happy-pleased = -0.04, relaxing-calm = 0.04, quiet-still = 0.21, sad-lonely = 0.08, angry-aggresive = -0.11)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.32 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.15 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.79 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.90 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.71 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.16 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.14, happy-pleased = 0.09, relaxing-calm = -0.22, quiet-still = -0.07, sad-lonely = 0.04, angry-aggresive = -0.15)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.19 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.68 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.37} => (amazed-suprised = -0.10, happy-pleased = -0.13, relaxing-calm = 0.06, quiet-still = 0.02, sad-lonely = 0.24, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.79 & BH_LowPeakBPM <= 101.00 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.22 & Mean_Acc1298_Std_Mem40_Centroid <= 0.16 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.20 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & BHSUM3 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & BHSUM3 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05} => (amazed-suprised = -0.08, happy-pleased = 0.03, relaxing-calm = -0.08, quiet-still = -0.10, sad-lonely = -0.21, angry-aggresive = 0.11)
