INFO Starting experiment using the classification algorithm "boomer"...
INFO Performing fold 1 of 10-fold cross validation...
DEBUG Parsing meta data from file "python/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/tests/res/data/emotions.arff"...
INFO Fold 1 / 10:
INFO Fitting model to 533 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in <duration>
INFO Model (Fold 1):

{} => (amazed-suprised = -0.86, happy-pleased = -0.86, relaxing-calm = -0.22, quiet-still = -0.99, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.24 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.51 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.70 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.60 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.24 & BHSUM1 > 0.09 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.15} => (amazed-suprised = -0.03, happy-pleased = 0.20, relaxing-calm = -0.17, quiet-still = 0.06, sad-lonely = -0.22, angry-aggresive = -0.16)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.72 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.07 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.68 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.27 & BHSUM2 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.33 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39} => (amazed-suprised = -0.17, happy-pleased = -0.19, relaxing-calm = 0.07, quiet-still = -0.26, sad-lonely = 0.05, angry-aggresive = 0.16)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.78 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.14 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.12 & Mean_Acc1298_Std_Mem40_Rolloff > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.57} => (amazed-suprised = 0.01, happy-pleased = -0.17, relaxing-calm = -0.09, quiet-still = -0.15, sad-lonely = 0.09, angry-aggresive = -0.12)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.60 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.27 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.97 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.49} => (amazed-suprised = -0.13, happy-pleased = 0.04, relaxing-calm = 0.00, quiet-still = -0.17, sad-lonely = -0.19, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.81 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.02} => (amazed-suprised = -0.01, happy-pleased = -0.02, relaxing-calm = -0.08, quiet-still = -0.17, sad-lonely = -0.24, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.53 & BH_HighPeakAmp <= 0.41 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.45 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.77 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.17} => (amazed-suprised = -0.10, happy-pleased = 0.02, relaxing-calm = -0.02, quiet-still = 0.32, sad-lonely = 0.13, angry-aggresive = -0.17)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.75 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.66 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.34 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07} => (amazed-suprised = 0.07, happy-pleased = -0.11, relaxing-calm = 0.27, quiet-still = 0.03, sad-lonely = -0.07, angry-aggresive = -0.11)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.49 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & BH_HighPeakAmp <= 0.48 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.39} => (amazed-suprised = 0.05, happy-pleased = 0.17, relaxing-calm = -0.36, quiet-still = -0.05, sad-lonely = -0.04, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.18 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.60 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.80 & BH_HighPeakBPM <= 214.00 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.34} => (amazed-suprised = 0.03, happy-pleased = -0.22, relaxing-calm = -0.16, quiet-still = -0.10, sad-lonely = 0.05, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.63 & Mean_Acc1298_Mean_Mem40_Flux > 0.10 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.26 & Mean_Acc1298_Mean_Mem40_Flux > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.07} => (amazed-suprised = 0.12, happy-pleased = -0.18, relaxing-calm = -0.07, quiet-still = -0.07, sad-lonely = -0.15, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -65.51 & BHSUM3 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & BH_HighPeakAmp > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.44 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08} => (amazed-suprised = -0.04, happy-pleased = 0.20, relaxing-calm = -0.17, quiet-still = -0.06, sad-lonely = -0.13, angry-aggresive = -0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -82.14 & BHSUM1 <= 1.05 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.20 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.10, happy-pleased = -0.19, relaxing-calm = 0.01, quiet-still = 0.20, sad-lonely = -0.02, angry-aggresive = -0.13)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.42 & BHSUM2 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.50 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.23} => (amazed-suprised = 0.01, happy-pleased = 0.22, relaxing-calm = 0.10, quiet-still = -0.21, sad-lonely = -0.17, angry-aggresive = -0.11)
{Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.97 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.46 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.32 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.29 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.73 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.08 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.49 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.19 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.07 & BHSUM1 > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.06} => (amazed-suprised = -0.22, happy-pleased = -0.15, relaxing-calm = 0.22, quiet-still = -0.22, sad-lonely = 0.09, angry-aggresive = -0.01)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.89 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.65 & BH_HighPeakAmp <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.84 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.41 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07} => (amazed-suprised = 0.05, happy-pleased = -0.21, relaxing-calm = -0.12, quiet-still = -0.12, sad-lonely = -0.02, angry-aggresive = -0.17)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.71 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.04 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.70 & BHSUM1 <= 1.62 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.80 & BH_LowPeakAmp > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.19 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.35} => (amazed-suprised = -0.06, happy-pleased = -0.14, relaxing-calm = -0.09, quiet-still = -0.14, sad-lonely = -0.20, angry-aggresive = 0.17)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -69.21 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.58 & BHSUM2 <= 0.52 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.84 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.41 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.41} => (amazed-suprised = -0.16, happy-pleased = 0.07, relaxing-calm = 0.24, quiet-still = -0.12, sad-lonely = -0.00, angry-aggresive = -0.17)
{BHSUM3 <= 0.85 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.62 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 1.02} => (amazed-suprised = -0.09, happy-pleased = 0.11, relaxing-calm = -0.22, quiet-still = 0.18, sad-lonely = 0.05, angry-aggresive = 0.05)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.19 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.11 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.73 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.19 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.34} => (amazed-suprised = 0.16, happy-pleased = 0.19, relaxing-calm = -0.29, quiet-still = 0.02, sad-lonely = -0.03, angry-aggresive = -0.16)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.65 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.25 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.16} => (amazed-suprised = -0.02, happy-pleased = 0.16, relaxing-calm = 0.14, quiet-still = 0.15, sad-lonely = -0.21, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.32 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.55 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.04} => (amazed-suprised = -0.10, happy-pleased = 0.02, relaxing-calm = 0.25, quiet-still = -0.05, sad-lonely = -0.13, angry-aggresive = -0.11)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.82 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.15} => (amazed-suprised = 0.04, happy-pleased = -0.16, relaxing-calm = 0.00, quiet-still = -0.04, sad-lonely = -0.19, angry-aggresive = 0.09)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.67 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.06 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.25 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.16 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.56 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.25 & BH_HighPeakBPM > 109.00 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07} => (amazed-suprised = -0.02, happy-pleased = -0.10, relaxing-calm = -0.13, quiet-still = 0.18, sad-lonely = 0.22, angry-aggresive = -0.11)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.72 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.15 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.49 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.66 & BH_HighPeakBPM > 187.00 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.18} => (amazed-suprised = 0.06, happy-pleased = 0.00, relaxing-calm = -0.23, quiet-still = -0.07, sad-lonely = 0.03, angry-aggresive = 0.23)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.28 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 6.45 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & BHSUM2 > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.19 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.19, happy-pleased = 0.19, relaxing-calm = 0.23, quiet-still = 0.13, sad-lonely = 0.10, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.80 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 9.42 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.44 & BHSUM2 <= 1.38 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.56 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.63 & BHSUM3 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.63} => (amazed-suprised = -0.13, happy-pleased = -0.21, relaxing-calm = -0.06, quiet-still = 0.20, sad-lonely = -0.20, angry-aggresive = 0.16)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.19 & BH_HighPeakBPM <= 228.00 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.72 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.23} => (amazed-suprised = 0.02, happy-pleased = 0.04, relaxing-calm = -0.11, quiet-still = -0.01, sad-lonely = -0.23, angry-aggresive = -0.10)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.78 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.28 & BHSUM2 <= 0.95 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.31 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.54} => (amazed-suprised = -0.18, happy-pleased = 0.12, relaxing-calm = 0.05, quiet-still = -0.14, sad-lonely = 0.16, angry-aggresive = -0.12)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.21 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.20} => (amazed-suprised = 0.19, happy-pleased = -0.04, relaxing-calm = 0.21, quiet-still = -0.10, sad-lonely = -0.10, angry-aggresive = -0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.16 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.18 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.92 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.78 & BHSUM2 > 0.01} => (amazed-suprised = 0.18, happy-pleased = -0.13, relaxing-calm = -0.03, quiet-still = 0.05, sad-lonely = -0.24, angry-aggresive = 0.06)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.15 & BH_LowPeakBPM <= 104.00 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Std_Acc1298_Std_Mem40_Rolloff <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.71 & BHSUM3 <= 1.41 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.13 & BHSUM2 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.04, happy-pleased = -0.17, relaxing-calm = 0.19, quiet-still = 0.11, sad-lonely = 0.30, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.11 & BH_HighPeakAmp <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.65 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -78.50 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22 & BH_LowPeakBPM > 58.00} => (amazed-suprised = -0.18, happy-pleased = 0.08, relaxing-calm = 0.05, quiet-still = -0.12, sad-lonely = 0.12, angry-aggresive = 0.24)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.60 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.87 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.50 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.99 & Mean_Acc1298_Std_Mem40_MFCC_0 > 6.13 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.22} => (amazed-suprised = 0.05, happy-pleased = 0.25, relaxing-calm = -0.04, quiet-still = 0.00, sad-lonely = -0.14, angry-aggresive = -0.05)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.33 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.92 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.96 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & BHSUM2 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.31} => (amazed-suprised = 0.19, happy-pleased = -0.17, relaxing-calm = -0.00, quiet-still = -0.01, sad-lonely = -0.22, angry-aggresive = -0.16)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.64 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.56 & BH_HighPeakAmp <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.81 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.27 & BH_LowPeakAmp > 0.12 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.16 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.62} => (amazed-suprised = -0.13, happy-pleased = 0.12, relaxing-calm = -0.08, quiet-still = -0.20, sad-lonely = -0.19, angry-aggresive = 0.12)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.19 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.48} => (amazed-suprised = -0.08, happy-pleased = -0.22, relaxing-calm = -0.01, quiet-still = 0.18, sad-lonely = 0.08, angry-aggresive = 0.07)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 3.96 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.25 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.55} => (amazed-suprised = 0.25, happy-pleased = -0.01, relaxing-calm = 0.08, quiet-still = 0.02, sad-lonely = -0.16, angry-aggresive = -0.02)
