INFO Starting experiment using the classification algorithm "boomer"...
INFO Using separate training and test sets...
DEBUG Parsing meta-data from file "python/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/tests/res/data/emotions.arff"...
INFO Fitting model to 397 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in <duration>
INFO Model:

{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.57 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.28 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.21} => (amazed-suprised = -0.25, happy-pleased = 0.21, relaxing-calm = -0.01, quiet-still = 0.04, sad-lonely = 0.11, angry-aggresive = -0.19)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.44 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.45} => (amazed-suprised = 0.09, happy-pleased = -0.15, relaxing-calm = 0.04, quiet-still = -0.20, sad-lonely = -0.14, angry-aggresive = -0.12)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.61 & BH_LowPeakBPM <= 108.50 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.50 & BH_HighPeakAmp <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.51 & BHSUM2 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.74 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11} => (amazed-suprised = -0.16, happy-pleased = 0.09, relaxing-calm = -0.18, quiet-still = 0.23, sad-lonely = -0.05, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.10 & BHSUM1 <= 0.34 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.33} => (amazed-suprised = -0.08, happy-pleased = -0.13, relaxing-calm = -0.05, quiet-still = 0.14, sad-lonely = 0.26, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -70.71 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.52 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.40 & BH_LowPeakBPM > 69.00} => (amazed-suprised = -0.10, happy-pleased = -0.15, relaxing-calm = 0.18, quiet-still = 0.15, sad-lonely = -0.17, angry-aggresive = -0.09)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -78.30 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.46 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.73 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.41} => (amazed-suprised = -0.08, happy-pleased = 0.00, relaxing-calm = 0.17, quiet-still = 0.00, sad-lonely = -0.23, angry-aggresive = -0.14)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.27 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.42 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.73 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.75 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.41 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.26 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.45 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.68 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15} => (amazed-suprised = 0.11, happy-pleased = 0.24, relaxing-calm = 0.10, quiet-still = 0.00, sad-lonely = -0.23, angry-aggresive = -0.18)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.27 & BH_HighPeakAmp > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.33 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.18} => (amazed-suprised = 0.00, happy-pleased = -0.24, relaxing-calm = -0.06, quiet-still = -0.17, sad-lonely = 0.00, angry-aggresive = 0.07)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.46 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.84 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.58 & Mean_Acc1298_Std_Mem40_Flux <= 0.09 & BH_LowPeakAmp > 0.12 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.35 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13} => (amazed-suprised = -0.26, happy-pleased = 0.13, relaxing-calm = 0.16, quiet-still = -0.12, sad-lonely = 0.10, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.06 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.56 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.97 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.10 & Std_Acc1298_Std_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -78.90 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.27 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04} => (amazed-suprised = -0.04, happy-pleased = -0.04, relaxing-calm = -0.21, quiet-still = -0.09, sad-lonely = 0.09, angry-aggresive = -0.15)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.67 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.24 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.59 & Std_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.14, happy-pleased = -0.06, relaxing-calm = -0.16, quiet-still = -0.10, sad-lonely = -0.22, angry-aggresive = 0.10)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.85 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.26 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.67 & BHSUM2 > 0.04 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.00 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -76.98 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.61 & BH_LowPeakBPM > 57.50 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15} => (amazed-suprised = 0.02, happy-pleased = 0.18, relaxing-calm = -0.12, quiet-still = -0.15, sad-lonely = -0.19, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.53 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.91 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.61 & Std_Acc1298_Mean_Mem40_MFCC_0 > 3.00} => (amazed-suprised = -0.10, happy-pleased = -0.07, relaxing-calm = 0.01, quiet-still = 0.17, sad-lonely = 0.23, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.25 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.65 & BHSUM3 <= 2.69 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.66 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.10 & BH_LowPeakBPM > 67.50 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.08 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04} => (amazed-suprised = -0.23, happy-pleased = -0.08, relaxing-calm = 0.16, quiet-still = -0.10, sad-lonely = 0.04, angry-aggresive = 0.17)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.86 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.81 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.43 & BH_HighPeakBPM > 131.00 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05} => (amazed-suprised = 0.04, happy-pleased = -0.02, relaxing-calm = 0.13, quiet-still = -0.08, sad-lonely = -0.12, angry-aggresive = -0.19)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.99 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.58 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.94 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.65 & BH_HighPeakAmp > 0.08 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.13 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.04} => (amazed-suprised = 0.09, happy-pleased = 0.20, relaxing-calm = -0.03, quiet-still = -0.21, sad-lonely = -0.00, angry-aggresive = -0.16)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.31 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.50 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.21} => (amazed-suprised = 0.18, happy-pleased = -0.18, relaxing-calm = -0.05, quiet-still = -0.04, sad-lonely = -0.10, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.66 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.49 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.25 & BH_LowPeakBPM > 59.00 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07} => (amazed-suprised = -0.16, happy-pleased = -0.18, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = 0.18, angry-aggresive = 0.13)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.13 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.29 & BH_HighPeakBPM <= 198.00 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.65 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.07} => (amazed-suprised = -0.18, happy-pleased = -0.09, relaxing-calm = 0.04, quiet-still = -0.19, sad-lonely = 0.08, angry-aggresive = -0.11)
{BH_LowPeakAmp <= 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.84 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.56 & BHSUM3 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.65 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.16} => (amazed-suprised = -0.09, happy-pleased = 0.11, relaxing-calm = 0.21, quiet-still = 0.09, sad-lonely = 0.14, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.07 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & BH_HighPeakBPM <= 200.00 & BHSUM1 <= 1.47 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.36 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.08 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.91 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.45 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.37 & Std_Acc1298_Mean_Mem40_Rolloff > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.60 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.81} => (amazed-suprised = -0.10, happy-pleased = -0.21, relaxing-calm = -0.16, quiet-still = -0.13, sad-lonely = -0.08, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.13 & BHSUM1 <= 1.08 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.46 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -68.96 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.47 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.47} => (amazed-suprised = -0.08, happy-pleased = -0.19, relaxing-calm = -0.12, quiet-still = -0.08, sad-lonely = 0.07, angry-aggresive = 0.22)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.31 & BHSUM3 <= 1.17 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.97 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.34 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.43} => (amazed-suprised = -0.19, happy-pleased = -0.03, relaxing-calm = 0.02, quiet-still = 0.14, sad-lonely = 0.23, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.76 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BHSUM1 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.03} => (amazed-suprised = 0.13, happy-pleased = 0.02, relaxing-calm = -0.14, quiet-still = -0.03, sad-lonely = -0.16, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.58 & BH_HighPeakAmp <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 10.97 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.98 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.54} => (amazed-suprised = -0.13, happy-pleased = -0.20, relaxing-calm = -0.04, quiet-still = 0.22, sad-lonely = 0.02, angry-aggresive = -0.11)
{BH_LowPeakBPM <= 61.50 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.57 & BHSUM1 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -69.35 & BH_HighPeakBPM <= 174.00 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.63 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.44} => (amazed-suprised = 0.10, happy-pleased = 0.28, relaxing-calm = 0.21, quiet-still = 0.13, sad-lonely = -0.16, angry-aggresive = -0.00)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.84 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.48 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.89 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.34 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.75 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.03 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.46 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.18 & BH_HighPeakBPM > 113.00 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12 & BHSUM2 > 0.02} => (amazed-suprised = 0.11, happy-pleased = 0.22, relaxing-calm = -0.08, quiet-still = -0.13, sad-lonely = -0.18, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.19 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.40 & BH_LowPeakBPM <= 99.00 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.79 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.47 & BH_HighPeakBPM <= 216.00 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.48 & BHSUM3 <= 3.03 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23 & BH_LowPeakAmp > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.03 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.37} => (amazed-suprised = -0.25, happy-pleased = -0.00, relaxing-calm = -0.15, quiet-still = -0.09, sad-lonely = 0.01, angry-aggresive = 0.17)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.56 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.86 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.51} => (amazed-suprised = -0.12, happy-pleased = -0.14, relaxing-calm = -0.09, quiet-still = 0.09, sad-lonely = -0.09, angry-aggresive = 0.18)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.07 & BHSUM1 <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.58} => (amazed-suprised = -0.09, happy-pleased = -0.21, relaxing-calm = -0.01, quiet-still = 0.09, sad-lonely = -0.00, angry-aggresive = -0.17)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.52 & BH_HighPeakAmp <= 1.72 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.27 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.68 & Mean_Acc1298_Std_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.53 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.04 & BHSUM3 > 0.55 & BHSUM2 > 0.17 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05} => (amazed-suprised = 0.18, happy-pleased = -0.01, relaxing-calm = -0.04, quiet-still = -0.07, sad-lonely = -0.12, angry-aggresive = -0.20)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.49 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.40 & BHSUM3 <= 2.41 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.41 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.24 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.30} => (amazed-suprised = 0.23, happy-pleased = -0.04, relaxing-calm = -0.12, quiet-still = -0.00, sad-lonely = -0.14, angry-aggresive = 0.16)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.33 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & BHSUM3 <= 1.32 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.53 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.83 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.10 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.06} => (amazed-suprised = -0.18, happy-pleased = 0.02, relaxing-calm = 0.20, quiet-still = -0.14, sad-lonely = 0.12, angry-aggresive = -0.11)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.35 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.93 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.00 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.18 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.18 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06} => (amazed-suprised = -0.13, happy-pleased = -0.17, relaxing-calm = -0.04, quiet-still = -0.13, sad-lonely = 0.21, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.14 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.63 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.99 & BH_LowPeakBPM > 80.50 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.34 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.07} => (amazed-suprised = -0.09, happy-pleased = 0.07, relaxing-calm = -0.24, quiet-still = -0.05, sad-lonely = -0.18, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.61 & BH_HighPeakAmp <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.85 & BHSUM3 > 0.88 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.00 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.41} => (amazed-suprised = 0.23, happy-pleased = 0.19, relaxing-calm = -0.03, quiet-still = -0.13, sad-lonely = -0.07, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.27 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.45} => (amazed-suprised = -0.18, happy-pleased = -0.06, relaxing-calm = 0.07, quiet-still = -0.11, sad-lonely = -0.12, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.48 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.20} => (amazed-suprised = -0.06, happy-pleased = -0.08, relaxing-calm = -0.05, quiet-still = 0.05, sad-lonely = 0.20, angry-aggresive = 0.06)
